Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-05 05:41:10,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-05 05:41:10,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-05 05:41:10,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-05 05:41:10,114 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3
datanode_1_1  | 2020-11-05 05:41:10,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-05 05:41:10,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-05 05:41:10,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-05 05:41:10,383 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4881716-6d28-4677-b36e-5c6a177169b3
datanode_1_1  | 2020-11-05 05:41:10,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-05 05:41:10,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-05 05:41:10,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-05 05:41:10,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-05 05:41:10,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-05 05:41:10,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-05 05:41:10,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-05 05:41:10,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-05 05:41:10,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-05 05:41:10,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-05 05:41:10,650 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-05 05:41:10,664 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-05 05:41:10,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-05 05:41:10,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-05 05:41:10,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-05 05:41:10,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-05 05:41:10,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-05 05:41:10,977 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3
datanode_1_1  | 2020-11-05 05:41:10,984 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3
datanode_1_1  | 2020-11-05 05:41:11,016 [pool-19-thread-1] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3: start as a follower, conf=-1: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-05 05:41:11,067 [pool-19-thread-1] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-05 05:41:11,075 [pool-19-thread-1] INFO impl.RoleInfo: f9e1d401-0627-4c3a-9636-c922fe39b7a6: start FollowerState
datanode_1_1  | 2020-11-05 05:41:11,099 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C6A177169B3,id=f9e1d401-0627-4c3a-9636-c922fe39b7a6
datanode_1_1  | 2020-11-05 05:41:11,106 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-5C6A177169B3
datanode_1_1  | 2020-11-05 05:41:11,239 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e4881716-6d28-4677-b36e-5c6a177169b3.
datanode_1_1  | 2020-11-05 05:41:11,242 [Command processor thread] INFO impl.RaftServerProxy: f9e1d401-0627-4c3a-9636-c922fe39b7a6: addNew group-8F26EDF2FBFE:[f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0] returns group-8F26EDF2FBFE:java.util.concurrent.CompletableFuture@56bfc16a[Not completed]
datanode_1_1  | 2020-11-05 05:41:11,247 [pool-19-thread-1] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6: new RaftServerImpl for group-8F26EDF2FBFE:[f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-05 05:41:11,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-05 05:41:11,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-05 05:41:11,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-05 05:41:11,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-05 05:41:11,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-05 05:41:11,282 [pool-19-thread-1] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE: ConfigurationManager, init=-1: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-05 05:41:11,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-05 05:41:11,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-05 05:41:12,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-11-05 05:41:12,059 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE
datanode_4_1  | 2020-11-05 05:41:12,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-05 05:41:12,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-05 05:41:12,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-11-05 05:41:12,088 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/794100d2-023e-4233-9180-8f26edf2fbfe
datanode_4_1  | 2020-11-05 05:41:12,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-11-05 05:41:12,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-05 05:41:12,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-05 05:41:12,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-11-05 05:41:12,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-11-05 05:41:12,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-11-05 05:41:12,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-11-05 05:41:12,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-11-05 05:41:12,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-11-05 05:41:12,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-11-05 05:41:12,106 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-05 05:41:12,108 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-05 05:41:12,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-11-05 05:41:12,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-11-05 05:41:12,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-11-05 05:41:12,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-11-05 05:41:12,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-11-05 05:41:12,137 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE
datanode_4_1  | 2020-11-05 05:41:12,141 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE
datanode_4_1  | 2020-11-05 05:41:12,146 [pool-19-thread-1] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE: start as a follower, conf=-1: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-05 05:41:12,157 [pool-19-thread-1] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-11-05 05:41:12,157 [pool-19-thread-1] INFO impl.RoleInfo: efccf9b8-a1ea-4157-b282-6afdf9a84026: start FollowerState
datanode_4_1  | 2020-11-05 05:41:12,161 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F26EDF2FBFE,id=efccf9b8-a1ea-4157-b282-6afdf9a84026
datanode_4_1  | 2020-11-05 05:41:12,164 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE
datanode_4_1  | 2020-11-05 05:41:12,494 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-06BFD173FC19->f9e1d401-0627-4c3a-9636-c922fe39b7a6
datanode_4_1  | 2020-11-05 05:41:14,917 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.efccf9b8-a1ea-4157-b282-6afdf9a84026
datanode_4_1  | 2020-11-05 05:41:15,344 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2C0EBCC37CC7->fa4f1005-5e2c-4698-bc89-62a27fca3c04
datanode_4_1  | 2020-11-05 05:41:15,988 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=794100d2-023e-4233-9180-8f26edf2fbfe.
datanode_4_1  | 2020-11-05 05:41:16,676 [grpc-default-executor-0] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f9e1d401-0627-4c3a-9636-c922fe39b7a6
datanode_4_1  | 2020-11-05 05:41:16,682 [grpc-default-executor-0] INFO impl.RoleInfo: efccf9b8-a1ea-4157-b282-6afdf9a84026: shutdown FollowerState
datanode_4_1  | 2020-11-05 05:41:16,683 [Thread-25] INFO impl.FollowerState: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2020-11-05 05:41:16,684 [grpc-default-executor-0] INFO impl.RoleInfo: efccf9b8-a1ea-4157-b282-6afdf9a84026: start FollowerState
datanode_4_1  | 2020-11-05 05:41:16,700 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE:t1, leader=null, voted=null, raftlog=efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null RUNNING priority:0 candidate:f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0 candidatePriority:0 compare:0
datanode_4_1  | 2020-11-05 05:41:16,807 [Thread-23] INFO impl.FollowerState: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5013ms
datanode_4_1  | 2020-11-05 05:41:16,808 [Thread-23] INFO impl.RoleInfo: efccf9b8-a1ea-4157-b282-6afdf9a84026: shutdown FollowerState
datanode_4_1  | 2020-11-05 05:41:16,808 [Thread-23] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-11-05 05:41:16,810 [Thread-23] INFO impl.RoleInfo: efccf9b8-a1ea-4157-b282-6afdf9a84026: start LeaderElection
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-11-05 05:40:40,333 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 2e5bdf703f56/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-11-05 05:43:37,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-11-05 05:43:37,685 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab3a11a5-98c3-409a-b7b4-a70ab256de67/in_use.lock acquired by nodename 7@271334f342e6
datanode_2_1  | 2020-11-05 05:43:37,956 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A70AB256DE67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-05 05:43:37,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-05 05:43:37,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-05 05:43:37,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-05 05:43:38,022 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.064de203-c23d-4676-9535-1d745dcc7c00@group-A70AB256DE67
datanode_2_1  | 2020-11-05 05:43:38,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-05 05:43:38,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-05 05:43:38,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-05 05:43:38,153 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-11-05 05:43:38,185 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 064de203-c23d-4676-9535-1d745dcc7c00@group-A70AB256DE67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab3a11a5-98c3-409a-b7b4-a70ab256de67
datanode_2_1  | 2020-11-05 05:43:38,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-05 05:43:38,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-05 05:43:38,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-05 05:43:38,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-05 05:43:38,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-05 05:43:38,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-05 05:43:38,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-05 05:43:38,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-05 05:43:38,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-05 05:43:38,252 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-11-05 05:43:38,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-05 05:43:38,391 [main] INFO util.log: Logging initialized @13905ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-11-05 05:43:38,458 [pool-22-thread-1] INFO impl.RaftServerImpl: 064de203-c23d-4676-9535-1d745dcc7c00@group-A70AB256DE67: set configuration 0: [dbc5d6ff-78da-411b-83cb-af512226f71c:10.5.0.8:9858:0, f8883de0-973f-4631-9c62-db2c63d3f4ab:10.5.0.9:9858:0, 064de203-c23d-4676-9535-1d745dcc7c00:10.5.0.5:9858:0], old=null at 0
