Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-05 05:35:16,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-05 05:35:17,175 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9
datanode_1  | 2020-11-05 05:35:17,186 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9
datanode_1  | 2020-11-05 05:35:17,289 [pool-19-thread-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9: start as a follower, conf=-1: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0, cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0, 81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2:172.23.0.5:9858:0], old=null
datanode_1  | 2020-11-05 05:35:17,290 [pool-19-thread-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-05 05:35:17,291 [pool-19-thread-1] INFO impl.RoleInfo: fe2656fe-bc94-4753-987b-0d2ed89f4212: start FollowerState
datanode_1  | 2020-11-05 05:35:17,332 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A353B6C37C9,id=fe2656fe-bc94-4753-987b-0d2ed89f4212
datanode_1  | 2020-11-05 05:35:17,347 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9
datanode_1  | 2020-11-05 05:35:17,816 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6CD86E26D9FD->81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2
datanode_1  | 2020-11-05 05:35:20,239 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fe2656fe-bc94-4753-987b-0d2ed89f4212
datanode_1  | 2020-11-05 05:35:20,897 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F242038F94B0->cc4f2f17-f167-46ef-bea0-d94cd8e937b9
datanode_1  | 2020-11-05 05:35:21,392 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=17ce6f3d-556f-4b2e-a699-8a353b6c37c9.
datanode_1  | 2020-11-05 05:35:21,407 [Command processor thread] INFO impl.RaftServerProxy: fe2656fe-bc94-4753-987b-0d2ed89f4212: addNew group-A77005668954:[fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0] returns group-A77005668954:java.util.concurrent.CompletableFuture@4ef2c4a[Not completed]
datanode_1  | 2020-11-05 05:35:21,418 [pool-19-thread-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212: new RaftServerImpl for group-A77005668954:[fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-05 05:35:21,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-05 05:35:21,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-05 05:35:21,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-05 05:35:21,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-05 05:35:21,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 05:35:21,441 [pool-19-thread-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954: ConfigurationManager, init=-1: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-05 05:35:21,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-05 05:35:21,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-05 05:35:21,442 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8cfc807-5dc0-4903-a580-a77005668954 does not exist. Creating ...
datanode_1  | 2020-11-05 05:35:21,464 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8cfc807-5dc0-4903-a580-a77005668954/in_use.lock acquired by nodename 6@c7a4ad5135a8
datanode_1  | 2020-11-05 05:35:21,466 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8cfc807-5dc0-4903-a580-a77005668954 has been successfully formatted.
datanode_1  | 2020-11-05 05:35:21,473 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A77005668954: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-05 05:35:21,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-05 05:35:21,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-05 05:35:21,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-05 05:35:21,474 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954
datanode_1  | 2020-11-05 05:35:21,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 05:35:21,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 05:35:21,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-05 05:35:21,478 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8cfc807-5dc0-4903-a580-a77005668954
datanode_1  | 2020-11-05 05:35:21,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-05 05:35:21,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 05:35:21,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-05 05:35:21,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-05 05:35:21,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-05 05:35:21,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-05 05:35:21,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-05 05:35:21,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-05 05:35:21,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-05 05:35:21,480 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-05 05:35:21,484 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 05:35:21,485 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-05 05:35:21,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-05 05:35:21,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-05 05:35:21,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-05 05:35:21,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-05 05:35:21,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-05 05:35:21,502 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954
datanode_1  | 2020-11-05 05:35:21,502 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954
datanode_1  | 2020-11-05 05:35:21,503 [pool-19-thread-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954: start as a follower, conf=-1: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0], old=null
datanode_1  | 2020-11-05 05:35:21,503 [pool-19-thread-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-05 05:35:21,504 [pool-19-thread-1] INFO impl.RoleInfo: fe2656fe-bc94-4753-987b-0d2ed89f4212: start FollowerState
datanode_1  | 2020-11-05 05:35:21,517 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A77005668954,id=fe2656fe-bc94-4753-987b-0d2ed89f4212
datanode_1  | 2020-11-05 05:35:21,521 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954
datanode_1  | 2020-11-05 05:35:21,525 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d8cfc807-5dc0-4903-a580-a77005668954.
datanode_1  | 2020-11-05 05:35:22,306 [grpc-default-executor-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:cc4f2f17-f167-46ef-bea0-d94cd8e937b9
datanode_1  | 2020-11-05 05:35:22,309 [grpc-default-executor-1] INFO impl.RoleInfo: fe2656fe-bc94-4753-987b-0d2ed89f4212: shutdown FollowerState
datanode_1  | 2020-11-05 05:35:22,309 [Thread-22] INFO impl.FollowerState: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-05 05:35:22,309 [grpc-default-executor-1] INFO impl.RoleInfo: fe2656fe-bc94-4753-987b-0d2ed89f4212: start FollowerState
datanode_1  | 2020-11-05 05:35:22,313 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9:t1, leader=null, voted=null, raftlog=fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0, cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0, 81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2:172.23.0.5:9858:0], old=null RUNNING priority:0 candidate:cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-05 05:35:22,823 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A353B6C37C9 with new leaderId: cc4f2f17-f167-46ef-bea0-d94cd8e937b9
datanode_1  | 2020-11-05 05:35:22,829 [grpc-default-executor-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9: change Leader from null to cc4f2f17-f167-46ef-bea0-d94cd8e937b9 at term 1 for appendEntries, leader elected after 6807ms
datanode_1  | 2020-11-05 05:35:23,042 [grpc-default-executor-1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9: set configuration 0: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0, cc4f2f17-f167-46ef-bea0-d94cd8e937b9:172.23.0.4:9858:0, 81dc6ad2-557b-4e66-8c8c-8d8ee92a32f2:172.23.0.5:9858:0], old=null at 0
datanode_1  | 2020-11-05 05:35:23,074 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 05:35:23,449 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-8A353B6C37C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17ce6f3d-556f-4b2e-a699-8a353b6c37c9/current/log_inprogress_0
datanode_1  | 2020-11-05 05:35:26,688 [Thread-26] INFO impl.FollowerState: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5166ms
datanode_1  | 2020-11-05 05:35:26,689 [Thread-26] INFO impl.RoleInfo: fe2656fe-bc94-4753-987b-0d2ed89f4212: shutdown FollowerState
datanode_1  | 2020-11-05 05:35:26,690 [Thread-26] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-05 05:35:26,692 [Thread-26] INFO impl.RoleInfo: fe2656fe-bc94-4753-987b-0d2ed89f4212: start LeaderElection
datanode_1  | 2020-11-05 05:35:26,703 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO impl.LeaderElection: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1: begin an election at term 1 for -1: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0], old=null
datanode_1  | 2020-11-05 05:35:26,704 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO impl.RoleInfo: fe2656fe-bc94-4753-987b-0d2ed89f4212: shutdown LeaderElection
datanode_1  | 2020-11-05 05:35:26,705 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-05 05:35:26,727 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A77005668954 with new leaderId: fe2656fe-bc94-4753-987b-0d2ed89f4212
datanode_1  | 2020-11-05 05:35:26,729 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954: change Leader from null to fe2656fe-bc94-4753-987b-0d2ed89f4212 at term 1 for becomeLeader, leader elected after 5253ms
datanode_1  | 2020-11-05 05:35:26,758 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-05 05:35:26,758 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-05 05:35:26,765 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954
datanode_1  | 2020-11-05 05:35:26,767 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 05:35:26,771 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-05 05:35:26,814 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-05 05:35:26,815 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-05 05:35:26,818 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-05 05:35:26,875 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO impl.RoleInfo: fe2656fe-bc94-4753-987b-0d2ed89f4212: start LeaderState
datanode_1  | 2020-11-05 05:35:26,889 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 05:35:26,899 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8cfc807-5dc0-4903-a580-a77005668954/current/log_inprogress_0
datanode_1  | 2020-11-05 05:35:26,916 [fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954-LeaderElection1] INFO impl.RaftServerImpl: fe2656fe-bc94-4753-987b-0d2ed89f4212@group-A77005668954: set configuration 0: [fe2656fe-bc94-4753-987b-0d2ed89f4212:172.23.0.8:9858:0], old=null at 0
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-05 05:34:46,014 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 8d4c121e5dc5/172.23.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-05 05:34:46,471 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 252bc76fba49/172.23.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
