Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-11-05 05:58:32,281 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: 82b49d26-37c2-46cb-aabf-826de6a8dc5d: start RPC server
datanode1_1  | 2020-11-05 05:58:32,861 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 82b49d26-37c2-46cb-aabf-826de6a8dc5d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode1_1  | 2020-11-05 05:58:43,841 [grpc-default-executor-2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.82b49d26-37c2-46cb-aabf-826de6a8dc5d
datanode1_1  | 2020-11-05 05:58:43,852 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.82b49d26-37c2-46cb-aabf-826de6a8dc5d
datanode1_1  | 2020-11-05 05:58:43,863 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.82b49d26-37c2-46cb-aabf-826de6a8dc5d
datanode1_1  | 2020-11-05 05:58:43,980 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 82b49d26-37c2-46cb-aabf-826de6a8dc5d: Failed requestVote 214f623a-fe07-4c2c-9881-c17f3b95e1de->82b49d26-37c2-46cb-aabf-826de6a8dc5d#0
datanode1_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 82b49d26-37c2-46cb-aabf-826de6a8dc5d: group-F6FFD9DF6039 not found.
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:130)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:277)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:286)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:281)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:460)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:170)
datanode1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:325)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:818)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2020-11-05 05:58:44,168 [grpc-default-executor-0] INFO impl.RaftServerProxy: 82b49d26-37c2-46cb-aabf-826de6a8dc5d: addNew group-F6FFD9DF6039:[b98137b1-4abb-4140-8ca4-8b58bf4c8451:172.25.0.103:9858:0, 82b49d26-37c2-46cb-aabf-826de6a8dc5d:172.25.0.102:9858:0, 214f623a-fe07-4c2c-9881-c17f3b95e1de:172.25.0.104:9858:0] returns group-F6FFD9DF6039:java.util.concurrent.CompletableFuture@7aab6c06[Not completed]
datanode1_1  | 2020-11-05 05:58:44,314 [pool-20-thread-1] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d: new RaftServerImpl for group-F6FFD9DF6039:[b98137b1-4abb-4140-8ca4-8b58bf4c8451:172.25.0.103:9858:0, 82b49d26-37c2-46cb-aabf-826de6a8dc5d:172.25.0.102:9858:0, 214f623a-fe07-4c2c-9881-c17f3b95e1de:172.25.0.104:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-11-05 05:58:44,315 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-11-05 05:58:44,346 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-11-05 05:58:44,352 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-11-05 05:58:44,352 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-11-05 05:58:44,356 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-11-05 05:58:44,391 [pool-20-thread-1] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039: ConfigurationManager, init=-1: [b98137b1-4abb-4140-8ca4-8b58bf4c8451:172.25.0.103:9858:0, 82b49d26-37c2-46cb-aabf-826de6a8dc5d:172.25.0.102:9858:0, 214f623a-fe07-4c2c-9881-c17f3b95e1de:172.25.0.104:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-11-05 05:58:44,400 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-11-05 05:58:44,408 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-11-05 05:58:44,434 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc6c2fdd-6367-42aa-928e-f6ffd9df6039 does not exist. Creating ...
datanode1_1  | 2020-11-05 05:58:44,466 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc6c2fdd-6367-42aa-928e-f6ffd9df6039/in_use.lock acquired by nodename 7@dd5768524506
datanode1_1  | 2020-11-05 05:58:44,483 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc6c2fdd-6367-42aa-928e-f6ffd9df6039 has been successfully formatted.
datanode1_1  | 2020-11-05 05:58:44,537 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F6FFD9DF6039: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-11-05 05:58:44,538 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-11-05 05:58:44,543 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-11-05 05:58:44,575 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-11-05 05:58:44,579 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039
datanode1_1  | 2020-11-05 05:58:44,589 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-11-05 05:58:44,591 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-11-05 05:58:44,658 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-11-05 05:58:44,717 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc6c2fdd-6367-42aa-928e-f6ffd9df6039
datanode1_1  | 2020-11-05 05:58:44,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-11-05 05:58:44,739 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-11-05 05:58:44,741 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-11-05 05:58:44,748 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-11-05 05:58:44,749 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Setting up kerberos!!
datanode2_1  | KDC ISSUER_SERVER => kdc:8081
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Got 200, KDC service ready!!
datanode2_1  | Download dn/a1ec961cfae4@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode2_1  | --2020-11-05 05:57:32--  http://kdc:8081/keytab/a1ec961cfae4/dn
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 158 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 19.8M=0s
datanode2_1  | 
datanode2_1  | 2020-11-05 05:57:32 (19.8 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 11/05/20 05:57:32 dn/a1ec961cfae4@EXAMPLE.COM
datanode2_1  |    2 11/05/20 05:57:32 dn/a1ec961cfae4@EXAMPLE.COM
datanode2_1  | Download HTTP/a1ec961cfae4@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode2_1  | --2020-11-05 05:57:32--  http://kdc:8081/keytab/a1ec961cfae4/HTTP
datanode2_1  | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | HTTP request sent, awaiting response... 200 OK
datanode2_1  | Length: 162 [application/octet-stream]
datanode2_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode2_1  | 
datanode2_1  |      0K                                                       100% 31.5M=0s
datanode2_1  | 
datanode2_1  | 2020-11-05 05:57:33 (31.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode2_1  | 
datanode2_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode2_1  | KVNO Timestamp         Principal
datanode2_1  | ---- ----------------- --------------------------------------------------------
datanode2_1  |    2 11/05/20 05:57:33 HTTP/a1ec961cfae4@EXAMPLE.COM
datanode2_1  |    2 11/05/20 05:57:33 HTTP/a1ec961cfae4@EXAMPLE.COM
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2020-11-05 05:57:41,514 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = a1ec961cfae4/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode1_1  | 2020-11-05 05:58:44,750 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-11-05 05:58:44,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-11-05 05:58:44,777 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-11-05 05:58:44,778 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-11-05 05:58:44,835 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-11-05 05:58:44,861 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-05 05:58:44,867 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-05 05:58:44,906 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-11-05 05:58:44,907 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-11-05 05:58:44,925 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-11-05 05:58:44,926 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-11-05 05:58:44,927 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-11-05 05:58:45,085 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039
datanode1_1  | 2020-11-05 05:58:45,278 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039
datanode1_1  | 2020-11-05 05:58:45,364 [pool-20-thread-1] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039: start as a follower, conf=-1: [b98137b1-4abb-4140-8ca4-8b58bf4c8451:172.25.0.103:9858:0, 82b49d26-37c2-46cb-aabf-826de6a8dc5d:172.25.0.102:9858:0, 214f623a-fe07-4c2c-9881-c17f3b95e1de:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-11-05 05:58:45,396 [pool-20-thread-1] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-11-05 05:58:45,399 [pool-20-thread-1] INFO impl.RoleInfo: 82b49d26-37c2-46cb-aabf-826de6a8dc5d: start FollowerState
datanode1_1  | 2020-11-05 05:58:45,580 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6FFD9DF6039,id=82b49d26-37c2-46cb-aabf-826de6a8dc5d
datanode1_1  | 2020-11-05 05:58:45,581 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039
datanode1_1  | 2020-11-05 05:58:46,725 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F6FFD9DF6039 with new leaderId: 214f623a-fe07-4c2c-9881-c17f3b95e1de
datanode1_1  | 2020-11-05 05:58:46,726 [grpc-default-executor-0] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039: change Leader from null to 214f623a-fe07-4c2c-9881-c17f3b95e1de at term 1 for appendEntries, leader elected after 2187ms
datanode1_1  | 2020-11-05 05:58:46,759 [grpc-default-executor-0] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode1_1  | 2020-11-05 05:58:46,781 [grpc-default-executor-0] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039: inconsistency entries. Reply:214f623a-fe07-4c2c-9881-c17f3b95e1de<-82b49d26-37c2-46cb-aabf-826de6a8dc5d#3:FAIL,INCONSISTENCY,nextIndex:0,term:0,followerCommit:-1
datanode1_1  | 2020-11-05 05:58:46,819 [grpc-default-executor-0] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode1_1  | 2020-11-05 05:58:46,821 [grpc-default-executor-0] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039: inconsistency entries. Reply:214f623a-fe07-4c2c-9881-c17f3b95e1de<-82b49d26-37c2-46cb-aabf-826de6a8dc5d#4:FAIL,INCONSISTENCY,nextIndex:0,term:1,followerCommit:-1
datanode1_1  | 2020-11-05 05:58:46,873 [grpc-default-executor-0] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039: set configuration 0: [b98137b1-4abb-4140-8ca4-8b58bf4c8451:172.25.0.103:9858:0, 82b49d26-37c2-46cb-aabf-826de6a8dc5d:172.25.0.102:9858:0, 214f623a-fe07-4c2c-9881-c17f3b95e1de:172.25.0.104:9858:0], old=null at 0
datanode1_1  | 2020-11-05 05:58:46,944 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-11-05 05:58:47,119 [grpc-default-executor-0] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039: set configuration 0: [b98137b1-4abb-4140-8ca4-8b58bf4c8451:172.25.0.103:9858:0, 82b49d26-37c2-46cb-aabf-826de6a8dc5d:172.25.0.102:9858:0, 214f623a-fe07-4c2c-9881-c17f3b95e1de:172.25.0.104:9858:0], old=null at 0
datanode1_1  | 2020-11-05 05:58:47,618 [82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-F6FFD9DF6039-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc6c2fdd-6367-42aa-928e-f6ffd9df6039/current/log_inprogress_0
datanode1_1  | 2020-11-05 05:59:05,830 [Command processor thread] INFO impl.RaftServerProxy: 82b49d26-37c2-46cb-aabf-826de6a8dc5d: addNew group-626147EF5642:[82b49d26-37c2-46cb-aabf-826de6a8dc5d:172.25.0.102:9858:0] returns group-626147EF5642:java.util.concurrent.CompletableFuture@64d21a0[Not completed]
datanode1_1  | 2020-11-05 05:59:05,832 [pool-20-thread-1] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d: new RaftServerImpl for group-626147EF5642:[82b49d26-37c2-46cb-aabf-826de6a8dc5d:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-11-05 05:59:05,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-11-05 05:59:05,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-11-05 05:59:05,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-11-05 05:59:05,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-11-05 05:59:05,833 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-11-05 05:59:05,834 [pool-20-thread-1] INFO impl.RaftServerImpl: 82b49d26-37c2-46cb-aabf-826de6a8dc5d@group-626147EF5642: ConfigurationManager, init=-1: [82b49d26-37c2-46cb-aabf-826de6a8dc5d:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-11-05 05:59:05,834 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-11-05 05:59:05,834 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-11-05 05:59:05,835 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20d949ea-0e92-490a-beba-626147ef5642 does not exist. Creating ...
