Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-08-26 22:42:36,912 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2020-08-26 22:42:36,912 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2020-08-26 22:42:43,057 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-08-26 22:42:43,349 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-08-26 22:42:44,036 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-08-26 22:42:44,040 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-08-26 22:42:44,049 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-08-26 22:42:44,059 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-08-26 22:42:44,060 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-08-26 22:42:45,723 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-08-26 22:42:45,748 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-08-26 22:42:46,894 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-08-26 22:42:46,967 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2020-08-26 22:42:47,105 [main] INFO util.log: Logging initialized @22882ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-08-26 22:42:47,551 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-08-26 22:42:47,572 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-08-26 22:42:47,605 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-08-26 22:42:47,607 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-08-26 22:42:47,615 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-08-26 22:42:47,615 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-08-26 22:42:47,845 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-08-26 22:42:47,902 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-08-26 22:42:47,931 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-08-26 22:42:48,161 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-08-26 22:42:48,161 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-08-26 22:42:48,168 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3_1  | 2020-08-26 22:42:48,294 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@995ad50{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-08-26 22:42:48,313 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c0de229{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-08-26 22:42:48,791 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@194037f9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-13404720442489580886.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-08-26 22:42:48,828 [main] INFO server.AbstractConnector: Started ServerConnector@1bfa3893{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-08-26 22:42:48,828 [main] INFO server.Server: Started @24605ms
datanode_3_1  | 2020-08-26 22:42:48,853 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-08-26 22:42:48,853 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-08-26 22:42:48,861 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-08-26 22:42:48,985 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7fb8ed66] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-08-26 22:42:49,844 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2020-08-26 22:42:52,113 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-08-26 22:42:53,114 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-08-26 22:42:54,467 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-08-26 22:43:00,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-08-26 22:43:00,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-08-26 22:43:00,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-08-26 22:43:00,814 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-08-26 22:43:00,815 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-08-26 22:43:00,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-08-26 22:43:00,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-08-26 22:43:00,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-08-26 22:43:00,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-08-26 22:43:00,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-08-26 22:43:00,836 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83
datanode_2_1  | 2020-08-26 22:43:00,836 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83
datanode_2_1  | 2020-08-26 22:43:00,843 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83: start as a follower, conf=-1: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858, aa7adbf8-d7fd-4f61-8510-cc9b7051a321:10.5.0.7:9858, c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null
datanode_2_1  | 2020-08-26 22:43:00,844 [pool-19-thread-1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-08-26 22:43:00,844 [pool-19-thread-1] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: start FollowerState
datanode_2_1  | 2020-08-26 22:43:00,845 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A41EE4BEC83,id=9c356ce9-e616-4506-850e-a8cc1c24c4e5
datanode_2_1  | 2020-08-26 22:43:00,847 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83
datanode_2_1  | 2020-08-26 22:43:04,050 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c1b65064-0a85-49ed-b996-3a41ee4bec83"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: -4488311588024661523
datanode_2_1  |   leastSigBits: -5073803875341046653
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-08-26 22:43:05,843 [Thread-22] INFO impl.FollowerState: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-FollowerState: change to CANDIDATE, lastRpcTime:5224ms, electionTimeout:5178ms
datanode_2_1  | 2020-08-26 22:43:05,844 [Thread-22] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: shutdown FollowerState
datanode_2_1  | 2020-08-26 22:43:05,845 [Thread-22] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-08-26 22:43:05,847 [Thread-22] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: start LeaderElection
datanode_2_1  | 2020-08-26 22:43:05,867 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.LeaderElection: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1: begin an election at term 1 for -1: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858], old=null
datanode_2_1  | 2020-08-26 22:43:05,868 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: shutdown LeaderElection
datanode_2_1  | 2020-08-26 22:43:05,871 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-08-26 22:43:05,872 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A6FB056DCCB with new leaderId: 9c356ce9-e616-4506-850e-a8cc1c24c4e5
datanode_2_1  | 2020-08-26 22:43:05,873 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-08-26 22:43:05,877 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB: change Leader from null to 9c356ce9-e616-4506-850e-a8cc1c24c4e5 at term 1 for becomeLeader, leader elected after 6431ms
datanode_2_1  | 2020-08-26 22:43:05,896 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-08-26 22:43:05,920 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-08-26 22:43:05,922 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB
datanode_2_1  | 2020-08-26 22:43:05,965 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-08-26 22:43:05,965 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-08-26 22:43:05,990 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-08-26 22:43:05,996 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-08-26 22:43:05,997 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-08-26 22:43:06,018 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: start LeaderState
datanode_2_1  | 2020-08-26 22:43:06,047 [Thread-24] INFO impl.FollowerState: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-FollowerState: change to CANDIDATE, lastRpcTime:5202ms, electionTimeout:5197ms
datanode_2_1  | 2020-08-26 22:43:06,050 [Thread-24] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: shutdown FollowerState
datanode_2_1  | 2020-08-26 22:43:06,051 [Thread-24] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-08-26 22:43:06,054 [Thread-24] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: start LeaderElection
datanode_2_1  | 2020-08-26 22:43:06,130 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-LeaderElection2] INFO impl.LeaderElection: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-LeaderElection2: begin an election at term 1 for -1: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858, aa7adbf8-d7fd-4f61-8510-cc9b7051a321:10.5.0.7:9858, c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null
datanode_2_1  | 2020-08-26 22:43:06,243 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-08-26 22:43:06,348 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB: set configuration 0: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-08-26 22:43:06,465 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-LeaderElection2] INFO impl.LeaderElection: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-LeaderElection2: Election REJECTED; received 2 response(s) [9c356ce9-e616-4506-850e-a8cc1c24c4e5<-aa7adbf8-d7fd-4f61-8510-cc9b7051a321#0:FAIL-t1, 9c356ce9-e616-4506-850e-a8cc1c24c4e5<-c0ba267a-9168-4e21-8366-7995cd1fd517#0:FAIL-t1] and 0 exception(s); 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83:t1, leader=null, voted=9c356ce9-e616-4506-850e-a8cc1c24c4e5, raftlog=9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858, aa7adbf8-d7fd-4f61-8510-cc9b7051a321:10.5.0.7:9858, c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null
datanode_2_1  | 2020-08-26 22:43:06,468 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-LeaderElection2] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2020-08-26 22:43:06,469 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-LeaderElection2] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: shutdown LeaderElection
datanode_2_1  | 2020-08-26 22:43:06,470 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-LeaderElection2] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: start FollowerState
datanode_2_1  | 2020-08-26 22:43:06,507 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a9cf016-c1e9-4884-925d-1a6fb056dccb/current/log_inprogress_0
datanode_2_1  | 2020-08-26 22:43:06,738 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A41EE4BEC83 with new leaderId: aa7adbf8-d7fd-4f61-8510-cc9b7051a321
datanode_2_1  | 2020-08-26 22:43:06,738 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83: change Leader from null to aa7adbf8-d7fd-4f61-8510-cc9b7051a321 at term 1 for appendEntries, leader elected after 5951ms
datanode_2_1  | 2020-08-26 22:43:06,821 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83: set configuration 0: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858, aa7adbf8-d7fd-4f61-8510-cc9b7051a321:10.5.0.7:9858, c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2020-08-26 22:43:06,833 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-08-26 22:43:06,834 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1b65064-0a85-49ed-b996-3a41ee4bec83/current/log_inprogress_0
datanode_2_1  | 2020-08-26 22:43:21,197 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-08-26 22:43:53,212 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-08-26 22:44:50,760 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2020-08-26 22:44:50,822 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 8bc1ccbaff42/10.5.0.5
datanode_2_1  | ************************************************************/
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2020-08-26 22:45:33,707 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 8bc1ccbaff42/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
