Attaching to upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-03 17:14:20,028 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-03 17:14:24,843 [Thread-20] INFO impl.FollowerState: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5052ms
dn3_1    | 2020-11-03 17:14:24,844 [Thread-20] INFO impl.RoleInfo: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: shutdown FollowerState
dn3_1    | 2020-11-03 17:14:24,844 [Thread-20] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-03 17:14:24,846 [Thread-20] INFO impl.RoleInfo: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: start LeaderElection
dn3_1    | 2020-11-03 17:14:24,863 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO impl.LeaderElection: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1: begin an election at term 2 for 0: [4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-03 17:14:24,864 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO impl.RoleInfo: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: shutdown LeaderElection
dn3_1    | 2020-11-03 17:14:24,865 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-03 17:14:24,865 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2A57C14488A9 with new leaderId: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b
dn3_1    | 2020-11-03 17:14:24,865 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9: change Leader from null to 4c0cc046-78c0-4b26-8589-c5ccdc4a862b at term 2 for becomeLeader, leader elected after 10152ms
dn3_1    | 2020-11-03 17:14:24,890 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-03 17:14:24,893 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-03 17:14:24,894 [Thread-21] INFO impl.FollowerState: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5103ms
dn3_1    | 2020-11-03 17:14:24,903 [Thread-21] INFO impl.RoleInfo: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: shutdown FollowerState
dn3_1    | 2020-11-03 17:14:24,903 [Thread-21] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-03 17:14:24,903 [Thread-21] INFO impl.RoleInfo: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: start LeaderElection
dn3_1    | 2020-11-03 17:14:24,910 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9
dn3_1    | 2020-11-03 17:14:24,917 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-03 17:14:24,918 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-03 17:14:24,935 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-LeaderElection2] INFO impl.LeaderElection: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-LeaderElection2: begin an election at term 2 for 0: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858:0, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858:0, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-03 17:14:24,972 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-03 17:14:24,982 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-03 17:14:25,008 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-03 17:14:25,018 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO impl.RoleInfo: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: start LeaderState
dn3_1    | 2020-11-03 17:14:25,063 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-03 17:14:25,090 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/be9e647c-bd39-4d1d-b197-2a57c14488a9/current/log_inprogress_0 to /data/metadata/ratis/be9e647c-bd39-4d1d-b197-2a57c14488a9/current/log_0-0
dn3_1    | 2020-11-03 17:14:25,139 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be9e647c-bd39-4d1d-b197-2a57c14488a9/current/log_inprogress_1
dn3_1    | 2020-11-03 17:14:25,167 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9: set configuration 1: [4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-03 17:14:25,913 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4c0cc046-78c0-4b26-8589-c5ccdc4a862b
dn3_1    | 2020-11-03 17:14:26,272 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-LeaderElection2] INFO impl.LeaderElection: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-LeaderElection2: Election REJECTED; received 2 response(s) [4c0cc046-78c0-4b26-8589-c5ccdc4a862b<-ebd668c3-78f2-47a9-9f45-5e85dadb5a1e#0:FAIL-t2, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b<-9b93f6f3-1cdc-427a-a9f6-db2810679516#0:FAIL-t2] and 0 exception(s); 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E:t2, leader=null, voted=4c0cc046-78c0-4b26-8589-c5ccdc4a862b, raftlog=4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858:0, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858:0, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-03 17:14:26,273 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-LeaderElection2] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-03 17:14:26,274 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-LeaderElection2] INFO impl.RoleInfo: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: shutdown LeaderElection
dn3_1    | 2020-11-03 17:14:26,276 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-LeaderElection2] INFO impl.RoleInfo: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: start FollowerState
dn3_1    | 2020-11-03 17:14:31,364 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9b93f6f3-1cdc-427a-a9f6-db2810679516
dn3_1    | 2020-11-03 17:14:31,365 [grpc-default-executor-0] INFO impl.RoleInfo: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: shutdown FollowerState
dn3_1    | 2020-11-03 17:14:31,365 [grpc-default-executor-0] INFO impl.RoleInfo: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: start FollowerState
dn3_1    | 2020-11-03 17:14:31,365 [Thread-32] INFO impl.FollowerState: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-03 17:14:31,367 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E:t3, leader=null, voted=null, raftlog=4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858:0, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858:0, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn3_1    | 2020-11-03 17:14:31,498 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72E4BE8CBB3E with new leaderId: 9b93f6f3-1cdc-427a-a9f6-db2810679516
dn3_1    | 2020-11-03 17:14:31,498 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: change Leader from null to 9b93f6f3-1cdc-427a-a9f6-db2810679516 at term 3 for appendEntries, leader elected after 18868ms
dn3_1    | 2020-11-03 17:14:31,556 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: set configuration 1: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858:0, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858:0, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-03 17:14:31,562 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-03 17:14:31,568 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e/current/log_inprogress_0 to /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e/current/log_0-0
dn3_1    | 2020-11-03 17:14:31,576 [4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e/current/log_inprogress_1
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-03 17:14:23,805 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:52848: output error
recon_1  | 2020-11-03 17:14:23,815 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-03 17:14:23,805 [IPC Server handler 9 on default port 9891] WARN ipc.Server: IPC Server handler 9 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:52860: output error
recon_1  | 2020-11-03 17:14:23,815 [IPC Server handler 9 on default port 9891] INFO ipc.Server: IPC Server handler 9 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-03 17:14:24,407 [IPC Server handler 10 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9b93f6f3-1cdc-427a-a9f6-db2810679516
recon_1  | 2020-11-03 17:14:24,411 [IPC Server handler 10 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 17:14:24,416 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 9b93f6f3-1cdc-427a-a9f6-db2810679516 to Node DB.
recon_1  | 2020-11-03 17:14:24,417 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 17:14:24,868 [IPC Server handler 12 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4c0cc046-78c0-4b26-8589-c5ccdc4a862b
recon_1  | 2020-11-03 17:14:24,869 [IPC Server handler 12 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 17:14:24,869 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4c0cc046-78c0-4b26-8589-c5ccdc4a862b to Node DB.
recon_1  | 2020-11-03 17:14:24,870 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by 4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 17:14:25,401 [IPC Server handler 10 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ebd668c3-78f2-47a9-9f45-5e85dadb5a1e
recon_1  | 2020-11-03 17:14:25,402 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node ebd668c3-78f2-47a9-9f45-5e85dadb5a1e to Node DB.
recon_1  | 2020-11-03 17:14:25,402 [IPC Server handler 10 on default port 9891] INFO node.SCMNodeManager: Registered Data node : ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 17:14:25,402 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn1_1.upgrade_net.
recon_1  | 2020-11-03 17:14:25,404 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=3f89b54f-c0db-4c56-946f-72e4be8cbb3e reported by ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
