Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | 2020-11-03 17:12:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-03 17:13:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for ebd668c3-78f2-47a9-9f45-5e85dadb5a1e{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-03 17:13:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 9b93f6f3-1cdc-427a-a9f6-db2810679516: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-03 17:13:26 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "3f89b54f-c0db-4c56-946f-72e4be8cbb3e"
dn3_1    | .
dn3_1    | 2020-11-03 17:13:26 WARN  RaftServerProxy:390 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: Failed groupAdd* GroupManagementRequest:client-8E3D7F78952B->4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E, cid=1, seq=0, RW, null, Add:group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-03 17:13:26 WARN  RaftServerProxy:390 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: Failed groupAdd* GroupManagementRequest:client-3226F573D259->4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E, cid=1, seq=0, RW, null, Add:group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:172 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9b93f6f3-1cdc-427a-a9f6-db2810679516
dn3_1    | 2020-11-03 17:13:29 INFO  RoleInfo:121 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: shutdown FollowerState
dn3_1    | 2020-11-03 17:13:29 INFO  RoleInfo:143 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: start FollowerState
dn3_1    | 2020-11-03 17:13:29 INFO  FollowerState:117 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-03 17:13:29 INFO  FollowerState:108 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5071ms
dn3_1    | 2020-11-03 17:13:29 INFO  RoleInfo:121 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: shutdown FollowerState
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:172 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-11-03 17:13:29 INFO  RoleInfo:143 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: start LeaderElection
dn3_1    | 2020-11-03 17:13:29 INFO  LeaderElection:206 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-LeaderElection1: begin an election at term 1 for -1: [4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858], old=null
dn3_1    | 2020-11-03 17:13:29 INFO  RoleInfo:134 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: shutdown LeaderElection
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:172 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-11-03 17:13:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-2A57C14488A9 with new leaderId: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:255 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9: change Leader from null to 4c0cc046-78c0-4b26-8589-c5ccdc4a862b at term 1 for becomeLeader, leader elected after 5775ms
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-03 17:13:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-03 17:13:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-72E4BE8CBB3E with new leaderId: 9b93f6f3-1cdc-427a-a9f6-db2810679516
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:255 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: change Leader from null to 9b93f6f3-1cdc-427a-a9f6-db2810679516 at term 1 for appendEntries, leader elected after 5109ms
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:356 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E: set configuration 0: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-11-03 17:13:29 INFO  SegmentedRaftLogWorker:391 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-03 17:13:29 INFO  RoleInfo:143 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: start LeaderState
dn3_1    | 2020-11-03 17:13:29 INFO  SegmentedRaftLogWorker:391 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:356 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9: set configuration 0: [4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-11-03 17:13:30 INFO  SegmentedRaftLogWorker:583 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-2A57C14488A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be9e647c-bd39-4d1d-b197-2a57c14488a9/current/log_inprogress_0
dn3_1    | 2020-11-03 17:13:30 INFO  SegmentedRaftLogWorker:583 - 4c0cc046-78c0-4b26-8589-c5ccdc4a862b@group-72E4BE8CBB3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e/current/log_inprogress_0
dn2_1    | 2020-11-03 17:13:29 INFO  RoleInfo:143 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: start LeaderElection
dn2_1    | 2020-11-03 17:13:29 INFO  LeaderElection:206 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496-LeaderElection1: begin an election at term 1 for -1: [9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858], old=null
dn2_1    | 2020-11-03 17:13:29 INFO  RoleInfo:134 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: shutdown LeaderElection
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:172 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-03 17:13:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F151F84BE496 with new leaderId: 9b93f6f3-1cdc-427a-a9f6-db2810679516
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:255 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496: change Leader from null to 9b93f6f3-1cdc-427a-a9f6-db2810679516 at term 1 for becomeLeader, leader elected after 5679ms
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-03 17:13:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-03 17:13:29 INFO  RoleInfo:143 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: start LeaderState
dn2_1    | 2020-11-03 17:13:29 INFO  SegmentedRaftLogWorker:391 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:356 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-F151F84BE496: set configuration 0: [9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-03 17:13:29 INFO  FollowerState:108 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-72E4BE8CBB3E-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5049ms
dn2_1    | 2020-11-03 17:13:29 INFO  RoleInfo:121 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: shutdown FollowerState
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:172 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-72E4BE8CBB3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-11-03 17:13:29 INFO  RoleInfo:143 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: start LeaderElection
dn2_1    | 2020-11-03 17:13:29 INFO  LeaderElection:206 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-72E4BE8CBB3E-LeaderElection2: begin an election at term 1 for -1: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858], old=null
dn2_1    | 2020-11-03 17:13:29 INFO  LeaderElection:61 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-72E4BE8CBB3E-LeaderElection2: Election PASSED; received 1 response(s) [9b93f6f3-1cdc-427a-a9f6-db2810679516<-4c0cc046-78c0-4b26-8589-c5ccdc4a862b#0:OK-t1] and 0 exception(s); 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-72E4BE8CBB3E:t1, leader=null, voted=9b93f6f3-1cdc-427a-a9f6-db2810679516, raftlog=9b93f6f3-1cdc-427a-a9f6-db2810679516@group-72E4BE8CBB3E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858], old=null
dn2_1    | 2020-11-03 17:13:29 INFO  RoleInfo:134 - 9b93f6f3-1cdc-427a-a9f6-db2810679516: shutdown LeaderElection
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:172 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-72E4BE8CBB3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-03 17:13:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-72E4BE8CBB3E with new leaderId: 9b93f6f3-1cdc-427a-a9f6-db2810679516
dn2_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:255 - 9b93f6f3-1cdc-427a-a9f6-db2810679516@group-72E4BE8CBB3E: change Leader from null to 9b93f6f3-1cdc-427a-a9f6-db2810679516 at term 1 for becomeLeader, leader elected after 5305ms
