Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2020-06-13 17:25:59,015 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2020-06-13 17:25:59,018 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-06-13 17:25:59,019 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm_1         | 2020-06-13 17:25:59,019 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1         | 2020-06-13 17:25:59,019 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1         | 2020-06-13 17:25:59,118 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2020-06-13 17:25:59,134 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2020-06-13 17:25:59,182 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2020-06-13 17:25:59,218 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2020-06-13 17:25:59,219 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2020-06-13 17:25:59,388 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2020-06-13 17:25:59,391 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-06-13 17:25:59,395 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-06-13 17:25:59,488 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-06-13 17:25:59,532 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-06-13 17:25:59,533 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-06-13 17:25:59,550 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-06-13 17:25:59,577 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-06-13 17:25:59,577 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-06-13 17:25:59,578 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-06-13 17:25:59,578 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2020-06-13 17:25:59,632 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-06-13 17:25:59,635 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1         | 2020-06-13 17:25:59,689 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-06-13 17:25:59,689 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-06-13 17:25:59,690 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2020-06-13 17:25:59,705 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-06-13 17:25:59,712 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e7dfd44{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-06-13 17:25:59,713 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d8948cd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-06-13 17:26:00,564 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@730f9695{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-11580003749863190799.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2020-06-13 17:26:00,575 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@f72203{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1         | 2020-06-13 17:26:00,576 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16254ms
scm_1         | 2020-06-13 17:26:00,578 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2020-06-13 17:26:00,578 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2020-06-13 17:26:00,590 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2020-06-13 17:26:00,627 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2f236de0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2020-06-13 17:26:00,705 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/0447ea14-808e-470a-9fc4-b08025a6cc46
scm_1         | 2020-06-13 17:26:00,705 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0447ea14-808e-470a-9fc4-b08025a6cc46{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-06-13 17:26:00,728 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2020-06-13 17:26:00,728 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-13 17:26:00,748 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/53210abb-a562-4d24-b1b8-cdb1e35ef6b6
scm_1         | 2020-06-13 17:26:00,753 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 53210abb-a562-4d24-b1b8-cdb1e35ef6b6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-06-13 17:26:00,756 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-13 17:26:00,756 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2020-06-13 17:26:00,770 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7020a5bb-98c1-49a7-bca0-c5b912e8f0d4 to datanode:0447ea14-808e-470a-9fc4-b08025a6cc46
scm_1         | 2020-06-13 17:26:00,781 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7020a5bb-98c1-49a7-bca0-c5b912e8f0d4, Nodes: 0447ea14-808e-470a-9fc4-b08025a6cc46{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-13T17:26:00.766647Z]
scm_1         | 2020-06-13 17:26:00,783 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6332d212-ef88-4a2f-9d38-bcfe62a0d8dc to datanode:53210abb-a562-4d24-b1b8-cdb1e35ef6b6
scm_1         | 2020-06-13 17:26:00,784 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6332d212-ef88-4a2f-9d38-bcfe62a0d8dc, Nodes: 53210abb-a562-4d24-b1b8-cdb1e35ef6b6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-13T17:26:00.783349Z]
scm_1         | 2020-06-13 17:26:00,784 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
scm_1         | 2020-06-13 17:26:01,391 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/5597ee27-c922-4806-ba8b-de61463af627
scm_1         | 2020-06-13 17:26:01,391 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5597ee27-c922-4806-ba8b-de61463af627{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-06-13 17:26:01,391 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-13 17:26:01,392 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6448de5d-db8c-440f-9a70-85bc60e92dbe to datanode:5597ee27-c922-4806-ba8b-de61463af627
scm_1         | 2020-06-13 17:26:01,392 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2020-06-13 17:26:01,396 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6448de5d-db8c-440f-9a70-85bc60e92dbe, Nodes: 5597ee27-c922-4806-ba8b-de61463af627{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-13T17:26:01.392006Z]
scm_1         | 2020-06-13 17:26:01,397 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1         | 2020-06-13 17:26:02,041 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/01457ec8-28a4-4238-a174-17958e8a62a5
scm_1         | 2020-06-13 17:26:02,041 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 01457ec8-28a4-4238-a174-17958e8a62a5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-06-13 17:26:02,041 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-13 17:26:02,041 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
scm_1         | 2020-06-13 17:26:02,043 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-06-13 17:26:02,044 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=05be404c-7aa1-4caf-a793-f9c3b9d383ee to datanode:01457ec8-28a4-4238-a174-17958e8a62a5
scm_1         | 2020-06-13 17:26:02,044 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2020-06-13 17:26:02,045 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05be404c-7aa1-4caf-a793-f9c3b9d383ee, Nodes: 01457ec8-28a4-4238-a174-17958e8a62a5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-13T17:26:02.044615Z]
scm_1         | 2020-06-13 17:26:02,045 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 4 nodes. Healthy nodes 4
scm_1         | 2020-06-13 17:26:02,049 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1bab5b8-9e7f-4046-8e8e-5b3db9db4d7d to datanode:0447ea14-808e-470a-9fc4-b08025a6cc46
scm_1         | 2020-06-13 17:26:02,050 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1bab5b8-9e7f-4046-8e8e-5b3db9db4d7d to datanode:53210abb-a562-4d24-b1b8-cdb1e35ef6b6
scm_1         | 2020-06-13 17:26:02,050 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c1bab5b8-9e7f-4046-8e8e-5b3db9db4d7d to datanode:5597ee27-c922-4806-ba8b-de61463af627
scm_1         | 2020-06-13 17:26:02,050 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1bab5b8-9e7f-4046-8e8e-5b3db9db4d7d, Nodes: 0447ea14-808e-470a-9fc4-b08025a6cc46{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}53210abb-a562-4d24-b1b8-cdb1e35ef6b6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}5597ee27-c922-4806-ba8b-de61463af627{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-13T17:26:02.049843Z]
scm_1         | 2020-06-13 17:26:02,050 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 1
scm_1         | 2020-06-13 17:26:02,119 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack2/56514d56-6a4d-48e4-87e0-53e27766581a
scm_1         | 2020-06-13 17:26:02,120 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 56514d56-6a4d-48e4-87e0-53e27766581a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-06-13 17:26:02,120 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-06-13 17:26:02,120 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-13 17:26:02,125 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b56267f9-a6f4-4a64-afce-d3d252226571 to datanode:56514d56-6a4d-48e4-87e0-53e27766581a
scm_1         | 2020-06-13 17:26:02,125 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b56267f9-a6f4-4a64-afce-d3d252226571, Nodes: 56514d56-6a4d-48e4-87e0-53e27766581a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-13T17:26:02.125094Z]
scm_1         | 2020-06-13 17:26:02,125 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 5 nodes. Healthy nodes 5
scm_1         | 2020-06-13 17:26:02,126 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 2
scm_1         | 2020-06-13 17:26:02,438 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopology: Added a new node: /rack1/3b3dff26-18a9-44de-adb8-3edcea084dda
scm_1         | 2020-06-13 17:26:02,439 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3b3dff26-18a9-44de-adb8-3edcea084dda{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-06-13 17:26:02,439 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-06-13 17:26:02,439 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-06-13 17:26:02,441 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=42039982-9f58-46c8-a8db-ca89344813e0 to datanode:3b3dff26-18a9-44de-adb8-3edcea084dda
scm_1         | 2020-06-13 17:26:02,441 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42039982-9f58-46c8-a8db-ca89344813e0, Nodes: 3b3dff26-18a9-44de-adb8-3edcea084dda{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-13T17:26:02.441418Z]
scm_1         | 2020-06-13 17:26:02,442 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 6 nodes. Healthy nodes 6
scm_1         | 2020-06-13 17:26:02,443 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=10977e4a-e7fc-440d-9c77-ecf5cf210026 to datanode:56514d56-6a4d-48e4-87e0-53e27766581a
scm_1         | 2020-06-13 17:26:02,444 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=10977e4a-e7fc-440d-9c77-ecf5cf210026 to datanode:3b3dff26-18a9-44de-adb8-3edcea084dda
scm_1         | 2020-06-13 17:26:02,444 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=10977e4a-e7fc-440d-9c77-ecf5cf210026 to datanode:01457ec8-28a4-4238-a174-17958e8a62a5
scm_1         | 2020-06-13 17:26:02,445 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10977e4a-e7fc-440d-9c77-ecf5cf210026, Nodes: 56514d56-6a4d-48e4-87e0-53e27766581a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}3b3dff26-18a9-44de-adb8-3edcea084dda{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}01457ec8-28a4-4238-a174-17958e8a62a5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-13T17:26:02.443958Z]
scm_1         | 2020-06-13 17:26:02,445 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1         | 2020-06-13 17:26:04,231 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7020a5bb-98c1-49a7-bca0-c5b912e8f0d4, Nodes: 0447ea14-808e-470a-9fc4-b08025a6cc46{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0447ea14-808e-470a-9fc4-b08025a6cc46, CreationTimestamp2020-06-13T17:26:00.766647Z] moved to OPEN state
scm_1         | 2020-06-13 17:26:04,243 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-06-13 17:26:04,256 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-13 17:26:04,281 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6332d212-ef88-4a2f-9d38-bcfe62a0d8dc, Nodes: 53210abb-a562-4d24-b1b8-cdb1e35ef6b6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:53210abb-a562-4d24-b1b8-cdb1e35ef6b6, CreationTimestamp2020-06-13T17:26:00.783349Z] moved to OPEN state
scm_1         | 2020-06-13 17:26:04,281 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-06-13 17:26:04,281 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
