Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om2@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Entry for principal om/om2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om2.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser2/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser2/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1        | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om2@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om2@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om2.keytab.
kdc_1        | Entry for principal HTTP/om2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om2.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Generiting keytab
datanode3_1  | 2020-06-13 17:47:20,423 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-06-13 17:47:20,428 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282
datanode3_1  | 2020-06-13 17:47:20,448 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-06-13 17:47:20,455 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-06-13 17:47:20,476 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-06-13 17:47:20,485 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-06-13 17:47:20,485 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-06-13 17:47:20,531 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO impl.RoleInfo: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: start LeaderState
datanode3_1  | 2020-06-13 17:47:20,594 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-06-13 17:47:20,682 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282-LeaderElection1] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-F5BFB0621282: set configuration 0: [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858], old=null at 0
datanode3_1  | 2020-06-13 17:47:20,674 [Thread-24] INFO impl.FollowerState: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5040ms
datanode3_1  | 2020-06-13 17:47:20,711 [Thread-24] INFO impl.RoleInfo: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: shutdown FollowerState
datanode3_1  | 2020-06-13 17:47:20,712 [Thread-24] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-06-13 17:47:20,716 [Thread-24] INFO impl.RoleInfo: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: start LeaderElection
datanode3_1  | 2020-06-13 17:47:20,809 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO impl.LeaderElection: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2: begin an election at term 1 for -1: [0d2bb706-f098-41d5-9a53-8c9452dbffca:172.25.0.103:9858, 0fc2dde1-6017-425a-b3c1-90c163b571ef:172.25.0.102:9858, 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858], old=null
datanode3_1  | 2020-06-13 17:47:20,972 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO impl.LeaderElection: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2: Election PASSED; received 1 response(s) [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369<-0fc2dde1-6017-425a-b3c1-90c163b571ef#0:OK-t1] and 0 exception(s); 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6:t1, leader=null, voted=4ba12b7d-fde6-42d8-bcfb-d9d2fda43369, raftlog=4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0d2bb706-f098-41d5-9a53-8c9452dbffca:172.25.0.103:9858, 0fc2dde1-6017-425a-b3c1-90c163b571ef:172.25.0.102:9858, 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369:172.25.0.104:9858], old=null
datanode3_1  | 2020-06-13 17:47:20,973 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO impl.RoleInfo: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369: shutdown LeaderElection
datanode3_1  | 2020-06-13 17:47:20,976 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-06-13 17:47:20,976 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B8DD9434FBB6 with new leaderId: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369
datanode3_1  | 2020-06-13 17:47:20,976 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO impl.RaftServerImpl: 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6: change Leader from null to 4ba12b7d-fde6-42d8-bcfb-d9d2fda43369 at term 1 for becomeLeader, leader elected after 5444ms
datanode3_1  | 2020-06-13 17:47:20,976 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-06-13 17:47:20,977 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-06-13 17:47:20,977 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6
datanode3_1  | 2020-06-13 17:47:21,017 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-06-13 17:47:21,017 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-06-13 17:47:21,032 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-06-13 17:47:21,032 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-06-13 17:47:21,033 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-06-13 17:47:21,049 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode3_1  | 2020-06-13 17:47:21,049 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-13 17:47:21,057 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode3_1  | 2020-06-13 17:47:21,067 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode3_1  | 2020-06-13 17:47:21,088 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-06-13 17:47:21,089 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-13 17:47:21,089 [4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4ba12b7d-fde6-42d8-bcfb-d9d2fda43369@group-B8DD9434FBB6
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Jun 13 17:46:31 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 13 17:46:31 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:31 kdc kadmind[13](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:31 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_get_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 13 17:46:32 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om2@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
