Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-06-19 01:10:42,549 [java.util.concurrent.ThreadPoolExecutor$Worker@7d2db76c[State = -1, empty queue]] WARN server.GrpcLogAppender: 1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD->e16193af-992b-449b-a054-1b4385464923-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=158,entriesCount=1,lastEntry=(t:1, i:120)
datanode_2_1  | 2020-06-19 01:10:42,555 [java.util.concurrent.ThreadPoolExecutor$Worker@7d2db76c[State = -1, empty queue]] WARN server.GrpcLogAppender: 1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD->e16193af-992b-449b-a054-1b4385464923-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=159,entriesCount=1,lastEntry=(t:1, i:121)
datanode_6_1  | 2020-06-19 01:07:54,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-06-19 01:07:54,589 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e16193af-992b-449b-a054-1b4385464923@group-73E9E68DBB60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f879c4ce-2d93-4c9c-b88e-73e9e68dbb60
datanode_6_1  | 2020-06-19 01:07:54,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-06-19 01:07:54,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-06-19 01:07:54,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-06-19 01:07:54,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-06-19 01:07:54,601 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-06-19 01:07:54,602 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-06-19 01:07:54,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-06-19 01:07:54,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-06-19 01:07:54,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-06-19 01:07:54,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-06-19 01:07:54,716 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e16193af-992b-449b-a054-1b4385464923@group-73E9E68DBB60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-06-19 01:07:54,717 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e16193af-992b-449b-a054-1b4385464923@group-73E9E68DBB60-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-06-19 01:07:54,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-06-19 01:07:54,739 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-06-19 01:07:54,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-06-19 01:07:54,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-06-19 01:07:54,747 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-06-19 01:07:54,836 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e16193af-992b-449b-a054-1b4385464923@group-73E9E68DBB60
datanode_6_1  | 2020-06-19 01:07:54,850 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e16193af-992b-449b-a054-1b4385464923@group-73E9E68DBB60
datanode_6_1  | 2020-06-19 01:07:54,861 [pool-19-thread-1] INFO impl.RaftServerImpl: e16193af-992b-449b-a054-1b4385464923@group-73E9E68DBB60: start as a follower, conf=-1: [e16193af-992b-449b-a054-1b4385464923:10.5.0.9:9858], old=null
datanode_6_1  | 2020-06-19 01:07:54,867 [pool-19-thread-1] INFO impl.RaftServerImpl: e16193af-992b-449b-a054-1b4385464923@group-73E9E68DBB60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-06-19 01:07:54,868 [pool-19-thread-1] INFO impl.RoleInfo: e16193af-992b-449b-a054-1b4385464923: start FollowerState
datanode_6_1  | 2020-06-19 01:07:54,973 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73E9E68DBB60,id=e16193af-992b-449b-a054-1b4385464923
datanode_6_1  | 2020-06-19 01:07:54,979 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e16193af-992b-449b-a054-1b4385464923@group-73E9E68DBB60
datanode_6_1  | 2020-06-19 01:07:55,085 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f879c4ce-2d93-4c9c-b88e-73e9e68dbb60"
datanode_6_1  | .
datanode_6_1  | 2020-06-19 01:07:57,812 [grpc-default-executor-0] INFO impl.RaftServerProxy: e16193af-992b-449b-a054-1b4385464923: addNew group-0E2EB5F51AAD:[1fe601f2-329a-46b5-8003-e31a11712904:10.5.0.5:9858, e16193af-992b-449b-a054-1b4385464923:10.5.0.9:9858, bad929e1-92e9-4f9a-b8b4-4f52cb0ead89:10.5.0.4:9858] returns group-0E2EB5F51AAD:java.util.concurrent.CompletableFuture@7c27b3d4[Not completed]
datanode_6_1  | 2020-06-19 01:07:57,827 [pool-19-thread-1] INFO impl.RaftServerImpl: e16193af-992b-449b-a054-1b4385464923: new RaftServerImpl for group-0E2EB5F51AAD:[1fe601f2-329a-46b5-8003-e31a11712904:10.5.0.5:9858, e16193af-992b-449b-a054-1b4385464923:10.5.0.9:9858, bad929e1-92e9-4f9a-b8b4-4f52cb0ead89:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-06-19 01:07:57,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-06-19 01:07:57,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-06-19 01:07:57,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-06-19 01:07:57,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-06-19 01:07:57,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-06-19 01:07:57,850 [pool-19-thread-1] INFO impl.RaftServerImpl: e16193af-992b-449b-a054-1b4385464923@group-0E2EB5F51AAD: ConfigurationManager, init=-1: [1fe601f2-329a-46b5-8003-e31a11712904:10.5.0.5:9858, e16193af-992b-449b-a054-1b4385464923:10.5.0.9:9858, bad929e1-92e9-4f9a-b8b4-4f52cb0ead89:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-06-19 01:07:57,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-06-19 01:07:57,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-06-19 01:07:57,852 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eaaeea6c-49fd-4c41-b247-0e2eb5f51aad does not exist. Creating ...
datanode_6_1  | 2020-06-19 01:07:57,865 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eaaeea6c-49fd-4c41-b247-0e2eb5f51aad/in_use.lock acquired by nodename 7@a2efdf678ebb
datanode_6_1  | 2020-06-19 01:07:57,867 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eaaeea6c-49fd-4c41-b247-0e2eb5f51aad has been successfully formatted.
datanode_6_1  | 2020-06-19 01:07:57,870 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0E2EB5F51AAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-06-19 01:07:57,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_6_1  | 2020-06-19 01:07:57,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-06-19 01:07:57,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-06-19 01:07:57,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-06-19 01:10:45,084 [java.util.concurrent.ThreadPoolExecutor$Worker@7d2db76c[State = -1, empty queue]] WARN server.GrpcLogAppender: 1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD->e16193af-992b-449b-a054-1b4385464923-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=161,entriesCount=1,lastEntry=(t:1, i:122)
datanode_2_1  | 2020-06-19 01:10:45,086 [java.util.concurrent.ThreadPoolExecutor$Worker@7d2db76c[State = -1, empty queue]] WARN server.GrpcLogAppender: 1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD->e16193af-992b-449b-a054-1b4385464923-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=162,entriesCount=1,lastEntry=(t:1, i:123)
datanode_2_1  | 2020-06-19 01:10:45,093 [java.util.concurrent.ThreadPoolExecutor$Worker@7d2db76c[State = -1, empty queue]] WARN server.GrpcLogAppender: 1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD->e16193af-992b-449b-a054-1b4385464923-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=163,entriesCount=1,lastEntry=(t:1, i:124)
datanode_2_1  | 2020-06-19 01:10:45,099 [java.util.concurrent.ThreadPoolExecutor$Worker@7d2db76c[State = -1, empty queue]] WARN server.GrpcLogAppender: 1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD->e16193af-992b-449b-a054-1b4385464923-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=164,entriesCount=1,lastEntry=(t:1, i:125)
datanode_2_1  | 2020-06-19 01:10:47,802 [java.util.concurrent.ThreadPoolExecutor$Worker@7d2db76c[State = -1, empty queue]] WARN server.GrpcLogAppender: 1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD->e16193af-992b-449b-a054-1b4385464923-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=166,entriesCount=1,lastEntry=(t:1, i:126)
datanode_2_1  | 2020-06-19 01:10:47,818 [java.util.concurrent.ThreadPoolExecutor$Worker@7d2db76c[State = -1, empty queue]] WARN server.GrpcLogAppender: 1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD->e16193af-992b-449b-a054-1b4385464923-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=167,entriesCount=1,lastEntry=(t:1, i:127)
datanode_2_1  | 2020-06-19 01:12:47,985 [Thread-197] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BD3DFE818F63->1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD, cid=228, seq=0, Watch-ALL_COMMITTED(128), Message:<EMPTY>, reply=RaftClientReply:client-BD3DFE818F63->1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD, cid=228, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 228 and log index 128 is not yet replicated to ALL_COMMITTED, logIndex=128, commits[1fe601f2-329a-46b5-8003-e31a11712904:c170, e16193af-992b-449b-a054-1b4385464923:c127, bad929e1-92e9-4f9a-b8b4-4f52cb0ead89:c170]
datanode_2_1  | 2020-06-19 01:13:03,982 [Thread-203] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2559280D2B4C->1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD, cid=240, seq=0, Watch-ALL_COMMITTED(131), Message:<EMPTY>, reply=RaftClientReply:client-2559280D2B4C->1fe601f2-329a-46b5-8003-e31a11712904@group-0E2EB5F51AAD, cid=240, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 240 and log index 131 is not yet replicated to ALL_COMMITTED, logIndex=131, commits[1fe601f2-329a-46b5-8003-e31a11712904:c173, e16193af-992b-449b-a054-1b4385464923:c127, bad929e1-92e9-4f9a-b8b4-4f52cb0ead89:c173]
datanode_2_1  | 2020-06-19 01:13:05,948 [RatisApplyTransactionExecutor 2] INFO interfaces.Container: Container 2 is synced with bcsId 111.
datanode_2_1  | 2020-06-19 01:13:05,949 [RatisApplyTransactionExecutor 2] INFO interfaces.Container: Container 2 is synced with bcsId 111.
datanode_2_1  | 2020-06-19 01:13:05,963 [RatisApplyTransactionExecutor 2] INFO interfaces.Container: Container 2 is closed with bcsId 111.
datanode_2_1  | 2020-06-19 01:13:06,046 [RatisApplyTransactionExecutor 4] INFO interfaces.Container: Container 4 is synced with bcsId 131.
datanode_2_1  | 2020-06-19 01:13:06,046 [RatisApplyTransactionExecutor 4] INFO interfaces.Container: Container 4 is synced with bcsId 131.
datanode_2_1  | 2020-06-19 01:13:06,057 [RatisApplyTransactionExecutor 4] INFO interfaces.Container: Container 4 is closed with bcsId 131.
datanode_2_1  | 2020-06-19 01:13:06,097 [RatisApplyTransactionExecutor 6] INFO interfaces.Container: Container 6 is synced with bcsId 142.
datanode_2_1  | 2020-06-19 01:13:06,097 [RatisApplyTransactionExecutor 6] INFO interfaces.Container: Container 6 is synced with bcsId 142.
datanode_2_1  | 2020-06-19 01:13:06,105 [RatisApplyTransactionExecutor 6] INFO interfaces.Container: Container 6 is closed with bcsId 142.
datanode_2_1  | 2020-06-19 01:13:06,153 [RatisApplyTransactionExecutor 7] INFO interfaces.Container: Container 7 is synced with bcsId 153.
datanode_2_1  | 2020-06-19 01:13:06,153 [RatisApplyTransactionExecutor 7] INFO interfaces.Container: Container 7 is synced with bcsId 153.
datanode_2_1  | 2020-06-19 01:13:06,168 [RatisApplyTransactionExecutor 7] INFO interfaces.Container: Container 7 is closed with bcsId 153.
datanode_2_1  | 2020-06-19 01:13:06,184 [RatisApplyTransactionExecutor 9] INFO interfaces.Container: Container 9 is synced with bcsId 164.
datanode_2_1  | 2020-06-19 01:13:06,184 [RatisApplyTransactionExecutor 9] INFO interfaces.Container: Container 9 is synced with bcsId 164.
datanode_2_1  | 2020-06-19 01:13:06,188 [RatisApplyTransactionExecutor 9] INFO interfaces.Container: Container 9 is closed with bcsId 164.
datanode_2_1  | 2020-06-19 01:13:06,229 [RatisApplyTransactionExecutor 1] INFO interfaces.Container: Container 11 is synced with bcsId 175.
datanode_2_1  | 2020-06-19 01:13:06,230 [RatisApplyTransactionExecutor 1] INFO interfaces.Container: Container 11 is synced with bcsId 175.
datanode_2_1  | 2020-06-19 01:13:06,235 [RatisApplyTransactionExecutor 1] INFO interfaces.Container: Container 11 is closed with bcsId 175.
scm_1         | 2020-06-19 01:07:50,134 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2020-06-19 01:07:50,165 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2020-06-19 01:07:50,165 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2020-06-19 01:07:50,170 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-06-19 01:07:50,171 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2020-06-19 01:07:50,237 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2020-06-19 01:07:50,239 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1         | 2020-06-19 01:07:50,335 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2020-06-19 01:07:50,336 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2020-06-19 01:07:50,339 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2020-06-19 01:07:50,364 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-06-19 01:07:50,376 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e7dfd44{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2020-06-19 01:07:50,377 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d8948cd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2020-06-19 01:07:50,528 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:45142: output error
scm_1         | 2020-06-19 01:07:50,534 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:57830: output error
scm_1         | 2020-06-19 01:07:50,538 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.4:58690: output error
scm_1         | 2020-06-19 01:07:50,538 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:45200: output error
scm_1         | 2020-06-19 01:07:50,571 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.6:52964: output error
scm_1         | 2020-06-19 01:07:50,575 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1         | 2020-06-19 01:07:50,576 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
