Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 2022-07-22 13:32:02,171 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:02,179 [IPC Server handler 4 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:02,187 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:03,915 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:03,960 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm2.org_1   |     address: "scm1.org:9894"
scm2.org_1   |   }
scm2.org_1   | }
scm2.org_1   |  from snapshot
scm2.org_1   | 2022-07-22 13:23:01,614 [grpc-default-executor-0] INFO server.RaftServer$Division: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: set configuration 1: [5c2fd599-7e1b-429d-9aa0-76534c08aba2|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-22 13:23:30,587 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm3.org_1   | 2022-07-22 13:23:30,870 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
recon_1      | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
recon_1      | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:300)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm1.org_1   | 2022-07-22 13:22:30,642 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2022-07-22 13:22:30,643 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1.org_1   | 2022-07-22 13:22:30,643 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2022-07-22 13:22:30,643 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1.org_1   | 2022-07-22 13:22:30,644 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm3.org_1   | 2022-07-22 13:23:30,888 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm3.org_1   | 2022-07-22 13:23:30,890 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm3.org_1   | 2022-07-22 13:23:31,731 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 871001893354 on Scm Bootstrap Node 4b391e31-b5fe-40a7-9c7b-7a5fdb92031b
scm3.org_1   | 2022-07-22 13:23:31,797 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 4b391e31-b5fe-40a7-9c7b-7a5fdb92031b
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1        | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-07-22 13:35:57,329 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-1788994602 of layout LEGACY in volume: s3v
om2_1        | 2022-07-22 13:35:58,169 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: destbucket-82515 of layout LEGACY in volume: s3v
om2_1        | 2022-07-22 13:36:20,499 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-2977007199 of layout LEGACY in volume: s3v
om2_1        | 2022-07-22 13:37:26,064 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyDeleteRequest: Key delete failed. Volume:s3v, Bucket:bucket-ozone-test-2977007199, Key:thereisnosuchfile.
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1      | , while invoking $Proxy41.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 134 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-07-22 13:24:54,105 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:34176
recon_1      | 2022-07-22 13:24:54,158 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm2.org_1   | 2022-07-22 13:23:01,629 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: reply installSnapshot: 5c2fd599-7e1b-429d-9aa0-76534c08aba2<-b2197eed-674a-44d8-aa9c-5f676986fea9#0:FAIL-t0,ALREADY_INSTALLED
scm2.org_1   | 2022-07-22 13:23:01,693 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: b2197eed-674a-44d8-aa9c-5f676986fea9: Completed INSTALL_SNAPSHOT, lastRequest: 5c2fd599-7e1b-429d-9aa0-76534c08aba2->b2197eed-674a-44d8-aa9c-5f676986fea9#0-t2,notify:(t:1, i:0)
om3_1        | 2022-07-22 13:33:51,255 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/bucket-ozone-test-2965402000/ozone-test-3951428868/multipartKey3
om3_1        | 2022-07-22 13:33:51,265 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-3951428868/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-2965402000
scm1.org_1   | 2022-07-22 13:22:30,646 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm1.org_1   | 2022-07-22 13:22:30,646 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm1.org_1   | 2022-07-22 13:22:30,646 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm1.org_1   | 2022-07-22 13:22:30,765 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm3.org_1   | 2022-07-22 13:23:31,928 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@618b147b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm3.org_1   | 2022-07-22 13:23:32,072 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
om1_1        | 2022-07-22 13:32:03,968 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
scm2.org_1   | 2022-07-22 13:23:01,769 [b2197eed-674a-44d8-aa9c-5f676986fea9-server-thread1] INFO impl.RoleInfo: b2197eed-674a-44d8-aa9c-5f676986fea9: start b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5-FollowerState
scm2.org_1   | 2022-07-22 13:23:01,771 [b2197eed-674a-44d8-aa9c-5f676986fea9-server-thread1] INFO server.RaftServer$Division: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2022-07-22 13:23:01,777 [b2197eed-674a-44d8-aa9c-5f676986fea9-server-thread1] INFO server.RaftServer$Division: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: inconsistency entries. Reply:5c2fd599-7e1b-429d-9aa0-76534c08aba2<-b2197eed-674a-44d8-aa9c-5f676986fea9#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm2.org_1   | 2022-07-22 13:23:01,790 [b2197eed-674a-44d8-aa9c-5f676986fea9-server-thread1] INFO server.RaftServer$Division: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2022-07-22 13:23:01,792 [b2197eed-674a-44d8-aa9c-5f676986fea9-server-thread1] INFO server.RaftServer$Division: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: inconsistency entries. Reply:5c2fd599-7e1b-429d-9aa0-76534c08aba2<-b2197eed-674a-44d8-aa9c-5f676986fea9#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
om1_1        | 2022-07-22 13:32:03,974 [IPC Server handler 54 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:06,414 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:06,457 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:06,463 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om1_1        | 2022-07-22 13:32:06,489 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 9b81c5d7b9b2747ff8cc19819a7e91a362123cb65773dc9ebf3d41e4183d25d1
om3_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-2965402000 key: ozone-test-3951428868/multipartKey3 because parts are in Invalid order.
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getPartsListSize(S3MultipartUploadCompleteRequest.java:478)
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:194)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
s3g_1        | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
s3g_1        | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
scm3.org_1   | 2022-07-22 13:23:32,073 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm3.org_1   | 2022-07-22 13:23:32,077 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm3.org_1   | 2022-07-22 13:23:32,480 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @23200ms to org.eclipse.jetty.util.log.Slf4jLog
scm3.org_1   | 2022-07-22 13:23:33,909 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3.org_1   | 2022-07-22 13:23:33,976 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm3.org_1   | 2022-07-22 13:23:33,993 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm3.org_1   | 2022-07-22 13:23:34,000 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm3.org_1   | 2022-07-22 13:23:34,000 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm3.org_1   | 2022-07-22 13:23:34,003 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm1.org_1   | 2022-07-22 13:22:30,902 [main] INFO reflections.Reflections: Reflections took 108 ms to scan 3 urls, producing 109 keys and 246 values 
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:300)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | 2022-07-22 13:24:54,159 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=08a3d34a-f628-422b-9a12-d226261d8a80. Trying to get from SCM.
recon_1      | 2022-07-22 13:24:54,452 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 08a3d34a-f628-422b-9a12-d226261d8a80, Nodes: ec7f0aa7-5223-49bb-8b82-ad97995a2e42{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:ec7f0aa7-5223-49bb-8b82-ad97995a2e42, CreationTimestamp2022-07-22T13:24:22.868Z[UTC]] to Recon pipeline metadata.
recon_1      | 2022-07-22 13:24:54,470 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 08a3d34a-f628-422b-9a12-d226261d8a80, Nodes: ec7f0aa7-5223-49bb-8b82-ad97995a2e42{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:ec7f0aa7-5223-49bb-8b82-ad97995a2e42, CreationTimestamp2022-07-22T13:24:22.868Z[UTC]].
recon_1      | 2022-07-22 13:24:54,471 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=25be14af-22ce-480f-9345-1708a12906a0 reported by ec7f0aa7-5223-49bb-8b82-ad97995a2e42{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 961212491379, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-07-22 13:24:54,655 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39668
recon_1      | 2022-07-22 13:24:54,689 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1        | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1        | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
om2_1        | KEY_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Key not found
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyDeleteRequest.validateAndUpdateCache(OMKeyDeleteRequest.java:152)
scm2.org_1   | 2022-07-22 13:23:01,820 [b2197eed-674a-44d8-aa9c-5f676986fea9-server-thread1] INFO server.RaftServer$Division: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: set configuration 0: [5c2fd599-7e1b-429d-9aa0-76534c08aba2|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-07-22 13:23:01,820 [b2197eed-674a-44d8-aa9c-5f676986fea9-server-thread1] INFO server.RaftServer$Division: b2197eed-674a-44d8-aa9c-5f676986fea9@group-78FB9ABBB9B5: set configuration 1: [5c2fd599-7e1b-429d-9aa0-76534c08aba2|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
