Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-01-10 13:01:21,127 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3893b968-339a-4436-a58c-537d1337059c does not exist. Creating ...
datanode_1  | 2022-01-10 13:01:21,153 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3893b968-339a-4436-a58c-537d1337059c/in_use.lock acquired by nodename 6@6cdd950bdcf1
datanode_1  | 2022-01-10 13:01:21,167 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3893b968-339a-4436-a58c-537d1337059c has been successfully formatted.
datanode_1  | 2022-01-10 13:01:21,184 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-537D1337059C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-01-10 13:01:21,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-01-10 13:01:21,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-01-10 13:01:21,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-01-10 13:01:21,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-10 13:01:21,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-01-10 13:01:21,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-01-10 13:01:21,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-01-10 13:01:21,339 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-537D1337059C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3893b968-339a-4436-a58c-537d1337059c
datanode_1  | 2022-01-10 13:01:21,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-01-10 13:01:21,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-01-10 13:01:21,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-01-10 13:01:21,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-01-10 13:01:21,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-01-10 13:01:21,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-01-10 13:01:21,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-01-10 13:01:21,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-01-10 13:01:21,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-01-10 13:01:21,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-01-10 13:01:21,402 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-537D1337059C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-01-10 13:01:21,404 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-537D1337059C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-01-10 13:01:21,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-01-10 13:01:21,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-01-10 13:01:21,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-01-10 13:01:21,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-01-10 13:01:21,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-01-10 13:01:21,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-01-10 13:01:21,557 [pool-22-thread-1] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-537D1337059C: start as a follower, conf=-1: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1], old=null
datanode_1  | 2022-01-10 13:01:21,558 [pool-22-thread-1] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-537D1337059C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-01-10 13:01:21,562 [pool-22-thread-1] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: start 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-537D1337059C-FollowerState
datanode_1  | 2022-01-10 13:01:21,599 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-537D1337059C,id=4ea610e5-e467-43e5-8e24-2b18469d3d6c
datanode_1  | 2022-01-10 13:01:21,665 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3893b968-339a-4436-a58c-537d1337059c
datanode_1  | 2022-01-10 13:01:21,665 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3893b968-339a-4436-a58c-537d1337059c.
datanode_1  | 2022-01-10 13:01:21,667 [Command processor thread] INFO server.RaftServer: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: addNew group-FF212858F29F:[4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] returns group-FF212858F29F:java.util.concurrent.CompletableFuture@2e09c20b[Not completed]
datanode_1  | 2022-01-10 13:01:21,711 [pool-22-thread-1] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: new RaftServerImpl for group-FF212858F29F:[4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-01-10 13:01:21,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-01-10 13:01:21,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-01-10 13:01:21,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-01-10 13:01:21,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-01-10 13:01:21,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-01-10 13:01:21,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-01-10 13:01:21,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-01-10 13:01:21,716 [pool-22-thread-1] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F: ConfigurationManager, init=-1: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-01-10 13:01:21,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-01-10 13:01:21,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-01-10 13:01:21,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-01-10 13:01:21,716 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/baad3564-31fd-45f7-87c3-ff212858f29f does not exist. Creating ...
datanode_1  | 2022-01-10 13:01:21,721 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/baad3564-31fd-45f7-87c3-ff212858f29f/in_use.lock acquired by nodename 6@6cdd950bdcf1
datanode_1  | 2022-01-10 13:01:21,724 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/baad3564-31fd-45f7-87c3-ff212858f29f has been successfully formatted.
datanode_1  | 2022-01-10 13:01:21,724 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FF212858F29F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-01-10 13:01:21,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-01-10 13:01:21,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-01-10 13:01:21,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-01-10 13:01:21,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-10 13:01:21,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-01-10 13:01:21,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-01-10 13:01:21,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-01-10 13:01:21,743 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/baad3564-31fd-45f7-87c3-ff212858f29f
datanode_1  | 2022-01-10 13:01:21,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-01-10 13:01:21,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-01-10 13:01:21,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-01-10 13:01:21,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-01-10 13:01:21,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-01-10 13:01:21,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-01-10 13:01:21,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-01-10 13:01:21,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-01-10 13:01:21,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-01-10 13:01:21,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-01-10 13:01:21,759 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-01-10 13:01:21,759 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-01-10 13:01:21,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-01-10 13:01:21,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-01-10 13:01:21,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-01-10 13:01:21,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-01-10 13:01:21,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-01-10 13:01:21,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-01-10 13:01:21,777 [pool-22-thread-1] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F: start as a follower, conf=-1: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_1  | 2022-01-10 13:01:21,799 [pool-22-thread-1] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-01-10 13:01:21,799 [pool-22-thread-1] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: start 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-FollowerState
datanode_1  | 2022-01-10 13:01:21,805 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF212858F29F,id=4ea610e5-e467-43e5-8e24-2b18469d3d6c
datanode_1  | 2022-01-10 13:01:21,814 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=baad3564-31fd-45f7-87c3-ff212858f29f
datanode_1  | 2022-01-10 13:01:24,684 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=baad3564-31fd-45f7-87c3-ff212858f29f.
datanode_1  | 2022-01-10 13:01:24,686 [Command processor thread] INFO server.RaftServer: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: addNew group-E6C9072FFB26:[4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0] returns group-E6C9072FFB26:java.util.concurrent.CompletableFuture@3cb572f6[Not completed]
datanode_1  | 2022-01-10 13:01:24,688 [pool-22-thread-1] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: new RaftServerImpl for group-E6C9072FFB26:[4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2022-01-10 13:01:24,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-01-10 13:01:24,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-01-10 13:01:24,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-01-10 13:01:24,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-01-10 13:01:24,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-01-10 13:01:24,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-01-10 13:01:24,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-01-10 13:01:24,709 [pool-22-thread-1] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26: ConfigurationManager, init=-1: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-01-10 13:01:24,709 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-01-10 13:01:24,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-01-10 13:01:24,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-01-10 13:01:24,710 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b228db7-b626-4f86-be56-e6c9072ffb26 does not exist. Creating ...
datanode_1  | 2022-01-10 13:01:24,719 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b228db7-b626-4f86-be56-e6c9072ffb26/in_use.lock acquired by nodename 6@6cdd950bdcf1
datanode_1  | 2022-01-10 13:01:24,755 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b228db7-b626-4f86-be56-e6c9072ffb26 has been successfully formatted.
datanode_1  | 2022-01-10 13:01:24,758 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E6C9072FFB26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-01-10 13:01:24,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-01-10 13:01:24,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-01-10 13:01:24,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-01-10 13:01:24,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-10 13:01:24,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-01-10 13:01:24,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-01-10 13:01:24,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-01-10 13:01:24,781 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5b228db7-b626-4f86-be56-e6c9072ffb26
datanode_1  | 2022-01-10 13:01:24,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
