Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-07-15 07:06:05,567 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-07-15 07:06:05,760 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-07-15 07:06:05,765 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-07-15 07:06:05,770 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-07-15 07:06:05,782 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-07-15 07:06:05,806 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-07-15 07:06:05,814 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-07-15 07:06:05,815 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF
datanode_2_1  | 2020-07-15 07:06:05,835 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-07-15 07:06:05,861 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-07-15 07:06:05,889 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-07-15 07:06:05,890 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-07-15 07:06:05,890 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-07-15 07:06:05,890 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-07-15 07:06:05,895 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO impl.RoleInfo: 47c0b11d-1167-49f1-92df-2a0b841871d7: start LeaderState
datanode_2_1  | 2020-07-15 07:06:05,895 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-07-15 07:06:05,965 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-LeaderElection2] INFO impl.RaftServerImpl: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF: set configuration 0: [872ac602-b542-4fd3-a544-ffbd53b46ee2:10.5.0.9:9858, 02f82674-a0c2-4773-90e8-73ab39d1c5f5:10.5.0.6:9858, 47c0b11d-1167-49f1-92df-2a0b841871d7:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-07-15 07:06:05,966 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b74f0bc3-f7e6-49f6-891c-bd702aae76ff/current/log_inprogress_0
datanode_2_1  | 2020-07-15 07:06:05,986 [47c0b11d-1167-49f1-92df-2a0b841871d7@group-A9434E973C8F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-A9434E973C8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6985ba7-a249-4a33-9a53-a9434e973c8f/current/log_inprogress_0
datanode_2_1  | 2020-07-15 07:06:06,539 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 02f82674-a0c2-4773-90e8-73ab39d1c5f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2.940698161s. [buffered_nanos=736045866, remote_addr=/10.5.0.6:9858]
datanode_2_1  | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:93)
datanode_2_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:86)
datanode_2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:187)
datanode_2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:156)
datanode_2_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:95)
datanode_2_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:337)
datanode_2_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:249)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:102)
datanode_2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_2_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_2_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_2_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:99)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:465)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2020-07-15 07:09:33,034 [java.util.concurrent.ThreadPoolExecutor$Worker@dff73fe[State = -1, empty queue]] WARN server.GrpcLogAppender: 43e178db-63b6-424e-a7a3-b59ab147be00@group-0F98F1DD7B15->a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=134,entriesCount=1,lastEntry=(t:1, i:75)
datanode_5_1  | 2020-07-15 07:09:33,044 [java.util.concurrent.ThreadPoolExecutor$Worker@dff73fe[State = -1, empty queue]] WARN server.GrpcLogAppender: 43e178db-63b6-424e-a7a3-b59ab147be00@group-0F98F1DD7B15->a9cc35b6-8fcd-4742-851b-c7ef7ff0db4c-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=135,entriesCount=1,lastEntry=(t:1, i:76)
datanode_6_1  | 2020-07-15 07:06:26,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-07-15 07:06:26,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-07-15 07:06:26,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-07-15 07:06:26,887 [pool-19-thread-1] INFO impl.RaftServerImpl: 872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31: ConfigurationManager, init=-1: [872ac602-b542-4fd3-a544-ffbd53b46ee2:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-07-15 07:06:26,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-07-15 07:06:26,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-07-15 07:06:26,891 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfb14656-679c-43e1-a346-0965ba38cc31 does not exist. Creating ...
datanode_6_1  | 2020-07-15 07:06:26,895 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dfb14656-679c-43e1-a346-0965ba38cc31/in_use.lock acquired by nodename 6@11847bcd10d2
datanode_6_1  | 2020-07-15 07:06:26,901 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dfb14656-679c-43e1-a346-0965ba38cc31 has been successfully formatted.
datanode_6_1  | 2020-07-15 07:06:26,903 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0965BA38CC31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-07-15 07:06:26,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_6_1  | 2020-07-15 07:06:26,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-07-15 07:06:26,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-07-15 07:06:26,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-07-15 07:06:26,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-07-15 07:06:26,909 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31
datanode_6_1  | 2020-07-15 07:06:26,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-07-15 07:06:26,909 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfb14656-679c-43e1-a346-0965ba38cc31
datanode_6_1  | 2020-07-15 07:06:26,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-07-15 07:06:26,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-07-15 07:06:26,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-07-15 07:06:26,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-07-15 07:06:26,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-07-15 07:06:26,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-07-15 07:06:26,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-07-15 07:06:26,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-07-15 07:06:26,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-07-15 07:06:26,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-07-15 07:06:26,915 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-07-15 07:06:26,915 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-07-15 07:06:26,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-07-15 07:06:26,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-07-15 07:06:26,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-07-15 07:06:26,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-07-15 07:06:26,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-07-15 07:06:26,922 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31
datanode_6_1  | 2020-07-15 07:06:26,923 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31
datanode_6_1  | 2020-07-15 07:06:26,925 [pool-19-thread-1] INFO impl.RaftServerImpl: 872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31: start as a follower, conf=-1: [872ac602-b542-4fd3-a544-ffbd53b46ee2:10.5.0.9:9858], old=null
datanode_6_1  | 2020-07-15 07:06:26,925 [pool-19-thread-1] INFO impl.RaftServerImpl: 872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-07-15 07:06:26,926 [pool-19-thread-1] INFO impl.RoleInfo: 872ac602-b542-4fd3-a544-ffbd53b46ee2: start FollowerState
datanode_6_1  | 2020-07-15 07:06:26,927 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0965BA38CC31,id=872ac602-b542-4fd3-a544-ffbd53b46ee2
datanode_6_1  | 2020-07-15 07:06:26,927 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31
datanode_6_1  | 2020-07-15 07:06:26,931 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "dfb14656-679c-43e1-a346-0965ba38cc31"
datanode_6_1  | uuid128 {
datanode_6_1  |   mostSigBits: -2328002195454409759
datanode_6_1  |   leastSigBits: -6681642664636920783
datanode_6_1  | }
datanode_6_1  | .
datanode_6_1  | 2020-07-15 07:06:32,049 [Thread-45] INFO impl.FollowerState: 872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5121ms
datanode_6_1  | 2020-07-15 07:06:32,050 [Thread-45] INFO impl.RoleInfo: 872ac602-b542-4fd3-a544-ffbd53b46ee2: shutdown FollowerState
datanode_6_1  | 2020-07-15 07:06:32,050 [Thread-45] INFO impl.RaftServerImpl: 872ac602-b542-4fd3-a544-ffbd53b46ee2@group-0965BA38CC31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-07-15 07:06:32,052 [Thread-45] INFO impl.RoleInfo: 872ac602-b542-4fd3-a544-ffbd53b46ee2: start LeaderElection
