Attaching to ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-09-21 22:18:34,313 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2022-09-21 22:18:34,325 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2022-09-21 22:19:07,645 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36172FBC7484 with new leaderId: 378f0842-85de-4b4e-acb7-157680d79969
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1       | 2022-09-21 22:18:58,519 [IPC Server handler 11 on default port 9891] WARN ipc.Server: IPC Server handler 11 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.7:44052: output error
datanode_2_1  | 2022-09-21 22:23:13,975 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-09-21 22:23:13,975 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2022-09-21 22:19:07,739 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2022-09-21 22:18:28,702 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_5_1  | 2022-09-21 22:19:07,645 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO server.RaftServer$Division: 378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484: change Leader from null to 378f0842-85de-4b4e-acb7-157680d79969 at term 1 for becomeLeader, leader elected after 6483ms
recon_1       | 2022-09-21 22:18:58,519 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.8:47524: output error
datanode_3_1  | 2022-09-21 22:19:08,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-09-21 22:23:13,975 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-09-21 22:18:34,366 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_4_1  | 2022-09-21 22:19:07,739 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4B60A0A158D with new leaderId: a1c9568a-ee85-4ed0-964b-d705c45d6613
scm_1         | 2022-09-21 22:18:28,703 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-09-21 22:19:07,682 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1       | 2022-09-21 22:18:58,541 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
datanode_3_1  | 2022-09-21 22:19:08,252 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df4c1902-e717-4a4c-89f2-b80932e56b7d does not exist. Creating ...
datanode_2_1  | 2022-09-21 22:23:13,977 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2022-09-21 22:18:34,569 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@65ae4243] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2022-09-21 22:19:07,740 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D: change Leader from null to a1c9568a-ee85-4ed0-964b-d705c45d6613 at term 1 for becomeLeader, leader elected after 7008ms
scm_1         | 2022-09-21 22:18:28,711 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-09-21 22:19:07,684 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B80932E56B7D,id=378f0842-85de-4b4e-acb7-157680d79969
recon_1       | java.nio.channels.ClosedChannelException
datanode_3_1  | 2022-09-21 22:19:08,254 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2_1  | 2022-09-21 22:23:13,977 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-09-21 22:18:35,421 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.5.0.72:9891
datanode_4_1  | 2022-09-21 22:19:07,768 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-09-21 22:18:28,728 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2022-09-21 22:19:07,847 [grpc-default-executor-0] INFO server.RaftServer$Division: 378f0842-85de-4b4e-acb7-157680d79969@group-2F4CA6118C59 replies to ELECTION vote request: a63446fc-af68-45aa-a018-871ba91f2233<-378f0842-85de-4b4e-acb7-157680d79969#0:OK-t1. Peer's state: 378f0842-85de-4b4e-acb7-157680d79969@group-2F4CA6118C59:t1, leader=null, voted=a63446fc-af68-45aa-a018-871ba91f2233, raftlog=378f0842-85de-4b4e-acb7-157680d79969@group-2F4CA6118C59-SegmentedRaftLog:OPENED:c-1, conf=-1: [a63446fc-af68-45aa-a018-871ba91f2233|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 92fbaa6a-1968-4b88-919e-308fb0592db5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 378f0842-85de-4b4e-acb7-157680d79969|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_3_1  | 2022-09-21 22:19:08,283 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df4c1902-e717-4a4c-89f2-b80932e56b7d/in_use.lock acquired by nodename 8@ee93b146911a
datanode_2_1  | 2022-09-21 22:23:13,977 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2022-09-21 22:18:35,840 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2022-09-21 22:19:07,830 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2022-09-21 22:18:28,763 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2022-09-21 22:19:07,860 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2d7a4ee1-4f84-4877-a160-2f4ca6118c59.
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_3_1  | 2022-09-21 22:19:08,291 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df4c1902-e717-4a4c-89f2-b80932e56b7d has been successfully formatted.
datanode_2_1  | 2022-09-21 22:23:13,977 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2022-09-21 22:18:38,360 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-09-21 22:19:07,849 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1         | 2022-09-21 22:18:28,904 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_5_1  | 2022-09-21 22:19:07,988 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_3_1  | 2022-09-21 22:19:08,294 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B80932E56B7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2022-09-21 22:23:13,977 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-09-21 22:18:38,379 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-09-21 22:19:07,868 [grpc-default-executor-0] INFO server.RaftServer: a1c9568a-ee85-4ed0-964b-d705c45d6613: addNew group-EB2BD0248BAF:[a1c9568a-ee85-4ed0-964b-d705c45d6613|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 92fbaa6a-1968-4b88-919e-308fb0592db5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 87a9df8b-1d94-42be-92f8-36527ad58b88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0] returns group-EB2BD0248BAF:java.util.concurrent.CompletableFuture@3bac9eee[Not completed]
scm_1         | 2022-09-21 22:18:28,945 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5_1  | 2022-09-21 22:19:07,994 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
datanode_3_1  | 2022-09-21 22:19:08,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-09-21 22:23:13,977 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-09-21 22:18:39,361 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2022-09-21 22:18:28,946 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_5_1  | 2022-09-21 22:19:08,029 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-09-21 22:19:07,891 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_3_1  | 2022-09-21 22:19:08,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-09-21 22:23:13,978 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO impl.RoleInfo: 92fbaa6a-1968-4b88-919e-308fb0592db5: start 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderStateImpl
datanode_6_1  | 2022-09-21 22:18:39,379 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2022-09-21 22:18:29,033 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 57da58b4-1e5d-49b8-988a-f1961cb60a03@group-90C433BEA246-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-09-21 22:19:08,039 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-09-21 22:19:07,911 [pool-22-thread-1] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613: new RaftServerImpl for group-EB2BD0248BAF:[a1c9568a-ee85-4ed0-964b-d705c45d6613|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 92fbaa6a-1968-4b88-919e-308fb0592db5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 87a9df8b-1d94-42be-92f8-36527ad58b88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
datanode_3_1  | 2022-09-21 22:19:08,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-09-21 22:23:13,979 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_6_1  | 2022-09-21 22:18:40,362 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2022-09-21 22:18:29,034 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 57da58b4-1e5d-49b8-988a-f1961cb60a03@group-90C433BEA246-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-09-21 22:19:08,043 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-09-21 22:19:07,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2022-09-21 22:19:08,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-09-21 22:23:14,004 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-LeaderElection2] INFO server.RaftServer$Division: 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF: set configuration 1: [a1c9568a-ee85-4ed0-964b-d705c45d6613|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 92fbaa6a-1968-4b88-919e-308fb0592db5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 87a9df8b-1d94-42be-92f8-36527ad58b88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2022-09-21 22:23:14,006 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/24e4bee2-1d4b-4767-b943-eb2bd0248baf/current/log_inprogress_0 to /data/metadata/ratis/24e4bee2-1d4b-4767-b943-eb2bd0248baf/current/log_0-0
datanode_6_1  | 2022-09-21 22:18:40,380 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2022-09-21 22:18:29,180 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2022-09-21 22:19:08,088 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-09-21 22:19:07,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-09-21 22:23:14,012 [92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24e4bee2-1d4b-4767-b943-eb2bd0248baf/current/log_inprogress_1
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_3_1  | 2022-09-21 22:19:08,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_6_1  | 2022-09-21 22:18:41,363 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2022-09-21 22:18:29,200 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_5_1  | 2022-09-21 22:19:08,102 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4_1  | 2022-09-21 22:19:07,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-09-21 22:23:14,018 [grpc-default-executor-0] WARN server.GrpcLogAppender: 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF->a1c9568a-ee85-4ed0-964b-d705c45d6613-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
datanode_3_1  | 2022-09-21 22:19:08,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-09-21 22:18:41,381 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2022-09-21 22:18:29,200 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_5_1  | 2022-09-21 22:19:08,108 [378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderElection1] INFO impl.RoleInfo: 378f0842-85de-4b4e-acb7-157680d79969: start 378f0842-85de-4b4e-acb7-157680d79969@group-36172FBC7484-LeaderStateImpl
datanode_4_1  | 2022-09-21 22:19:07,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-09-21 22:23:14,026 [grpc-default-executor-0] WARN server.GrpcLogAppender: 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF->a1c9568a-ee85-4ed0-964b-d705c45d6613-GrpcLogAppender: Leader has not got in touch with Follower 92fbaa6a-1968-4b88-919e-308fb0592db5@group-EB2BD0248BAF->a1c9568a-ee85-4ed0-964b-d705c45d6613(c-1,m0,n1, attendVote=true, lastRpcSendTime=5293, lastRpcResponseTime=5293) yet, just keep nextIndex unchanged and retry.
