Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-29 10:54:40,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-29 10:54:40,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-29 10:54:40,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-29 10:54:40,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-29 10:54:40,861 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:54:40,861 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:54:40,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-29 10:54:40,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-29 10:54:40,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-29 10:54:40,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-29 10:54:40,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-29 10:54:40,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-29 10:54:40,971 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14
datanode_2  | 2021-01-29 10:54:40,983 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14
datanode_2  | 2021-01-29 10:54:41,014 [pool-19-thread-1] INFO server.RaftServer$Division: 63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14: start as a follower, conf=-1: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:1], old=null
datanode_2  | 2021-01-29 10:54:41,018 [pool-19-thread-1] INFO server.RaftServer$Division: 63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-29 10:54:41,021 [pool-19-thread-1] INFO impl.RoleInfo: 63f0afb0-cc39-464d-9636-ed5e162b160c: start 63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14-FollowerState
datanode_2  | 2021-01-29 10:54:41,028 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F39D23A0E14,id=63f0afb0-cc39-464d-9636-ed5e162b160c
datanode_2  | 2021-01-29 10:54:41,029 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.63f0afb0-cc39-464d-9636-ed5e162b160c@group-5F39D23A0E14
datanode_2  | 2021-01-29 10:54:41,091 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=494a7b17-55b1-43b5-8043-5f39d23a0e14.
datanode_2  | 2021-01-29 10:54:41,091 [Command processor thread] INFO server.RaftServer: 63f0afb0-cc39-464d-9636-ed5e162b160c: addNew group-32B1C9E359F9:[63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:0, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|priority:1] returns group-32B1C9E359F9:java.util.concurrent.CompletableFuture@418a0aaa[Not completed]
datanode_2  | 2021-01-29 10:54:41,094 [pool-19-thread-1] INFO server.RaftServer$Division: 63f0afb0-cc39-464d-9636-ed5e162b160c: new RaftServerImpl for group-32B1C9E359F9:[63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:0, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-29 10:54:41,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-29 10:54:41,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-29 10:54:41,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-29 10:54:41,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:54:41,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-29 10:54:41,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-29 10:54:41,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-29 10:54:41,101 [pool-19-thread-1] INFO server.RaftServer$Division: 63f0afb0-cc39-464d-9636-ed5e162b160c@group-32B1C9E359F9: ConfigurationManager, init=-1: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:0, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-29 10:54:41,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-29 10:54:41,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-29 10:54:41,103 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d9b0e58-6e65-47b3-b778-32b1c9e359f9 does not exist. Creating ...
datanode_2  | 2021-01-29 10:54:41,105 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d9b0e58-6e65-47b3-b778-32b1c9e359f9/in_use.lock acquired by nodename 7@036ddbc6197b
datanode_2  | 2021-01-29 10:54:41,107 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d9b0e58-6e65-47b3-b778-32b1c9e359f9 has been successfully formatted.
datanode_2  | 2021-01-29 10:54:41,109 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-32B1C9E359F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-29 10:54:41,114 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/1d9b0e58-6e65-47b3-b778-32b1c9e359f9/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/1d9b0e58-6e65-47b3-b778-32b1c9e359f9/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 2021-01-29 10:54:47,785 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO impl.LeaderElection: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-01-29 10:54:47,785 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO impl.RoleInfo: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: shutdown a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1
datanode_1  | 2021-01-29 10:54:47,786 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-29 10:54:47,786 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67AE9E0FD18C with new leaderId: a741bf4c-4551-4bd4-8964-f25a5afc1fb6
datanode_1  | 2021-01-29 10:54:47,799 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C: change Leader from null to a741bf4c-4551-4bd4-8964-f25a5afc1fb6 at term 1 for becomeLeader, leader elected after 5760ms
datanode_1  | 2021-01-29 10:54:47,814 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-29 10:54:47,825 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C
datanode_1  | 2021-01-29 10:54:47,834 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:54:47,835 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-29 10:54:47,848 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32B1C9E359F9 with new leaderId: ae714985-68a4-42a9-85f2-e12be174c196
datanode_1  | 2021-01-29 10:54:47,849 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-29 10:54:47,850 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-29 10:54:47,851 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-29 10:54:47,855 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9: change Leader from null to ae714985-68a4-42a9-85f2-e12be174c196 at term 1 for appendEntries, leader elected after 4860ms
datanode_1  | 2021-01-29 10:54:47,888 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO impl.RoleInfo: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: start a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderStateImpl
datanode_1  | 2021-01-29 10:54:47,900 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9: set configuration 0: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|admin:|client:|dataStream:|priority:0, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|admin:|client:|dataStream:|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-29 10:54:47,908 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-29 10:54:47,907 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-29 10:54:47,928 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-LeaderElection1] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C: set configuration 0: [a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-29 10:54:47,978 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-32B1C9E359F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d9b0e58-6e65-47b3-b778-32b1c9e359f9/current/log_inprogress_0
datanode_1  | 2021-01-29 10:54:47,987 [a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-67AE9E0FD18C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0700fb82-587c-4127-968f-67ae9e0fd18c/current/log_inprogress_0
datanode_1  | 2021-01-29 10:54:49,683 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369: receive requestVote(PRE_VOTE, 63f0afb0-cc39-464d-9636-ed5e162b160c, group-CAAF749CC369, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:54:49,683 [grpc-default-executor-0] INFO impl.VoteContext: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369-FOLLOWER: accept PRE_VOTE from 63f0afb0-cc39-464d-9636-ed5e162b160c: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-29 10:54:49,683 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369 replies to PRE_VOTE vote request: 63f0afb0-cc39-464d-9636-ed5e162b160c<-a741bf4c-4551-4bd4-8964-f25a5afc1fb6#0:OK-t0. Peer's state: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369:t0, leader=null, voted=, raftlog=a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [63f0afb0-cc39-464d-9636-ed5e162b160c|rpc:172.25.0.3:9858|priority:1, a741bf4c-4551-4bd4-8964-f25a5afc1fb6|rpc:172.25.0.8:9858|priority:0, ae714985-68a4-42a9-85f2-e12be174c196|rpc:172.25.0.6:9858|priority:0], old=null
datanode_1  | 2021-01-29 10:54:49,707 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369: receive requestVote(ELECTION, 63f0afb0-cc39-464d-9636-ed5e162b160c, group-CAAF749CC369, 1, (t:0, i:0))
datanode_1  | 2021-01-29 10:54:49,707 [grpc-default-executor-0] INFO impl.VoteContext: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369-FOLLOWER: accept ELECTION from 63f0afb0-cc39-464d-9636-ed5e162b160c: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-29 10:54:49,707 [grpc-default-executor-0] INFO server.RaftServer$Division: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:63f0afb0-cc39-464d-9636-ed5e162b160c
datanode_1  | 2021-01-29 10:54:49,707 [grpc-default-executor-0] INFO impl.RoleInfo: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: shutdown a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369-FollowerState
datanode_1  | 2021-01-29 10:54:49,707 [grpc-default-executor-0] INFO impl.RoleInfo: a741bf4c-4551-4bd4-8964-f25a5afc1fb6: start a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369-FollowerState
datanode_1  | 2021-01-29 10:54:49,707 [Thread-26] INFO impl.FollowerState: a741bf4c-4551-4bd4-8964-f25a5afc1fb6@group-CAAF749CC369-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-29 10:54:41,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:54:41,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-29 10:54:41,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-29 10:54:41,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-29 10:54:41,119 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.63f0afb0-cc39-464d-9636-ed5e162b160c@group-32B1C9E359F9
datanode_2  | 2021-01-29 10:54:41,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:54:41,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-29 10:54:41,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-29 10:54:41,123 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 63f0afb0-cc39-464d-9636-ed5e162b160c@group-32B1C9E359F9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1d9b0e58-6e65-47b3-b778-32b1c9e359f9
datanode_2  | 2021-01-29 10:54:41,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-29 10:54:41,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-29 10:54:41,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:54:41,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-29 10:54:41,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-29 10:54:41,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-29 10:54:41,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-29 10:54:41,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-29 10:54:41,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-29 10:54:41,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-29 10:54:41,139 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 63f0afb0-cc39-464d-9636-ed5e162b160c@group-32B1C9E359F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:54:41,139 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 63f0afb0-cc39-464d-9636-ed5e162b160c@group-32B1C9E359F9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:54:41,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-29 10:54:41,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-29 10:54:41,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-29 10:54:41,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
