Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-29 10:34:16,309 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-29 10:34:16,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-29 10:34:16,337 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23250976-8da1-4414-aba8-a9362f76a692
datanode_2  | 2021-01-29 10:34:16,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-29 10:34:16,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-29 10:34:16,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:34:16,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-29 10:34:16,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-29 10:34:16,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-29 10:34:16,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-29 10:34:16,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-29 10:34:16,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-29 10:34:16,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-29 10:34:16,429 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:34:16,435 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:34:16,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-29 10:34:16,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-29 10:34:16,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-29 10:34:16,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-29 10:34:16,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-29 10:34:16,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-29 10:34:16,560 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692
datanode_2  | 2021-01-29 10:34:16,567 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692
datanode_2  | 2021-01-29 10:34:16,597 [pool-19-thread-1] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692: start as a follower, conf=-1: [50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-29 10:34:16,598 [pool-19-thread-1] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-29 10:34:16,602 [pool-19-thread-1] INFO impl.RoleInfo: 50ca1917-7400-4b65-a7eb-64d10690a89d: start 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-FollowerState
datanode_1  | 2021-01-29 10:34:21,650 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO impl.RoleInfo: 848e8bbc-530f-4d38-803f-deb70a486af0: shutdown 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2
datanode_1  | 2021-01-29 10:34:21,652 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-29 10:34:16,624 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9362F76A692,id=50ca1917-7400-4b65-a7eb-64d10690a89d
datanode_1  | 2021-01-29 10:34:21,652 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5E16EB7C9C06 with new leaderId: 848e8bbc-530f-4d38-803f-deb70a486af0
datanode_1  | 2021-01-29 10:34:21,652 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06: change Leader from null to 848e8bbc-530f-4d38-803f-deb70a486af0 at term 1 for becomeLeader, leader elected after 5424ms
datanode_1  | 2021-01-29 10:34:21,653 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-29 10:34:21,654 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06
datanode_3  | 2021-01-29 10:33:51,958 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-29 10:34:21,654 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:34:21,654 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om_1        | Waiting for the service scm:9876
datanode_3  | 2021-01-29 10:33:51,958 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-01-29 10:33:51,959 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-01-29 10:34:16,625 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692
datanode_2  | 2021-01-29 10:34:16,672 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=23250976-8da1-4414-aba8-a9362f76a692.
datanode_2  | 2021-01-29 10:34:16,680 [Command processor thread] INFO server.RaftServer: 50ca1917-7400-4b65-a7eb-64d10690a89d: addNew group-5E16EB7C9C06:[72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0] returns group-5E16EB7C9C06:java.util.concurrent.CompletableFuture@23138402[Not completed]
datanode_2  | 2021-01-29 10:34:16,698 [pool-19-thread-1] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d: new RaftServerImpl for group-5E16EB7C9C06:[72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-29 10:34:16,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-29 10:34:16,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-29 10:34:16,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-29 10:34:16,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:34:16,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-29 10:34:16,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-29 10:34:16,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-29 10:34:16,718 [pool-19-thread-1] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-5E16EB7C9C06: ConfigurationManager, init=-1: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-29 10:34:16,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-29 10:34:16,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-29 10:34:16,722 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06 does not exist. Creating ...
datanode_2  | 2021-01-29 10:34:16,734 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06/in_use.lock acquired by nodename 6@fd72c81e4833
datanode_2  | 2021-01-29 10:34:16,736 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06 has been successfully formatted.
datanode_2  | 2021-01-29 10:34:16,737 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5E16EB7C9C06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:34:21,654 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-29 10:34:21,654 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-29 10:34:21,655 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-29 10:34:21,690 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-29 10:34:21,690 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:34:21,690 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-29 10:34:21,695 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-29 10:34:21,703 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-29 10:34:21,705 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:34:21,708 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06
datanode_1  | 2021-01-29 10:34:21,732 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-29 10:34:21,733 [848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f65d3b87-5e6a-4bd0-8dc2-c770e8fc24eb/current/log_inprogress_0
datanode_1  | 2021-01-29 10:34:21,753 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:34:21,753 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-01-29 10:34:00,267 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-29 10:34:00,846 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
datanode_3  | 2021-01-29 10:34:01,475 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-01-29 10:34:21,754 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 
datanode_3  | 2021-01-29 10:34:01,500 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2021-01-29 10:34:01,504 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-01-29 10:34:13,010 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2021-01-29 10:34:16,739 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06/current/raft-meta.conf
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
nm_1        | Waiting for rm:8088
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-01-29 10:33:46,446 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-01-29 10:33:46,459 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2021-01-29 10:33:46,552 [main] INFO util.log: Logging initialized @5352ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-29 10:34:21,754 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
nm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2021-01-29 10:33:47,122 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-01-29 10:34:01,504 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
om_1        | /************************************************************
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06/current/raft-meta.conf (No such file or directory)
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | 2021-01-29 10:34:21,758 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | hdfs-site.xml
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 2021-01-29 10:33:47,211 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-01-29 10:33:47,238 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
rm_1        | mapred-site.xml
datanode_1  | 2021-01-29 10:34:21,792 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO impl.RoleInfo: 848e8bbc-530f-4d38-803f-deb70a486af0: start 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderStateImpl
nm_1        | File hdfs-site.xml has been written out successfullly.
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-01-29 10:33:47,240 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | 2021-01-29 10:34:01,508 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
om_1        | STARTUP_MSG:   host = om/172.22.0.6
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_1  | 2021-01-29 10:34:21,792 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | capacity-scheduler.xml
scm_1       | 2021-01-29 10:33:52,392 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2021-01-29 10:33:47,240 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-01-29 10:34:01,543 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
rm_1        | yarn-site.xml
datanode_1  | 2021-01-29 10:34:21,794 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06/current/log_inprogress_0
nm_1        | File capacity-scheduler.xml has been written out successfullly.
scm_1       | /************************************************************
s3g_1       | 2021-01-29 10:33:47,241 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-01-29 10:34:01,580 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_1  | 2021-01-29 10:34:21,833 [848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-LeaderElection2] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06: set configuration 0: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|admin:|client:|dataStream:|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|admin:|client:|dataStream:|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
