Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-29 10:39:13,815 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:39:13,851 [pool-19-thread-1] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2: ConfigurationManager, init=-1: [6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-29 10:39:13,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:39:13,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-29 10:39:13,869 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92eb6370-55b4-467f-ae2d-a0735bae36c2 does not exist. Creating ...
datanode_1  | 2021-01-29 10:39:13,908 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92eb6370-55b4-467f-ae2d-a0735bae36c2/in_use.lock acquired by nodename 6@48d7a5b4a362
datanode_1  | 2021-01-29 10:39:13,935 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92eb6370-55b4-467f-ae2d-a0735bae36c2 has been successfully formatted.
datanode_1  | 2021-01-29 10:39:13,971 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A0735BAE36C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:39:13,971 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/92eb6370-55b4-467f-ae2d-a0735bae36c2/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/92eb6370-55b4-467f-ae2d-a0735bae36c2/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:39:13,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:39:13,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:39:14,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-29 10:39:14,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:39:14,036 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2
datanode_1  | 2021-01-29 10:39:14,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:39:14,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:39:14,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-29 10:39:14,207 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/92eb6370-55b4-467f-ae2d-a0735bae36c2
datanode_1  | 2021-01-29 10:39:14,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:39:14,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:39:14,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:39:14,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-29 10:39:14,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:39:14,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:39:14,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:39:14,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:39:14,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:39:14,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-29 10:39:14,465 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:39:14,479 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:39:14,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-29 10:39:14,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-29 10:39:14,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-29 10:39:14,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-29 10:39:14,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-29 10:39:14,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-29 10:39:14,692 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2
datanode_1  | 2021-01-29 10:39:14,706 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2
datanode_1  | 2021-01-29 10:39:14,750 [pool-19-thread-1] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2: start as a follower, conf=-1: [6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:39:14,756 [pool-19-thread-1] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-29 10:39:14,763 [pool-19-thread-1] INFO impl.RoleInfo: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c: start 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2-FollowerState
datanode_1  | 2021-01-29 10:39:14,863 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0735BAE36C2,id=6f9869c7-43cc-44c7-8eca-8674f6b1af4c
datanode_1  | 2021-01-29 10:39:14,865 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-A0735BAE36C2
datanode_1  | 2021-01-29 10:39:14,960 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=92eb6370-55b4-467f-ae2d-a0735bae36c2.
datanode_1  | 2021-01-29 10:39:14,960 [Command processor thread] INFO server.RaftServer: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c: addNew group-FA9C4976A7EA:[c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:0, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:1, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0] returns group-FA9C4976A7EA:java.util.concurrent.CompletableFuture@95810ac[Not completed]
datanode_1  | 2021-01-29 10:39:14,963 [pool-19-thread-1] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c: new RaftServerImpl for group-FA9C4976A7EA:[c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:0, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:1, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-29 10:39:14,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-29 10:39:14,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-29 10:39:14,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-29 10:39:14,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:39:14,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:39:14,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-29 10:39:14,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:39:14,973 [pool-19-thread-1] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA: ConfigurationManager, init=-1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:0, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:1, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-29 10:39:14,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:39:14,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-29 10:39:14,978 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea does not exist. Creating ...
datanode_1  | 2021-01-29 10:39:14,980 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea/in_use.lock acquired by nodename 6@48d7a5b4a362
datanode_1  | 2021-01-29 10:39:14,983 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea has been successfully formatted.
datanode_1  | 2021-01-29 10:39:14,994 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FA9C4976A7EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:39:14,995 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:39:14,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:39:14,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:39:14,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-29 10:39:14,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:39:14,998 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA
datanode_1  | 2021-01-29 10:39:14,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:39:14,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:39:14,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-29 10:39:14,999 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea
datanode_1  | 2021-01-29 10:39:15,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:39:15,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:39:15,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:39:15,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-29 10:39:15,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:39:15,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:39:15,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:39:15,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:39:15,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:39:15,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-29 10:39:15,020 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:39:15,023 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:39:15,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-29 10:39:15,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-29 10:39:15,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-29 10:39:15,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-29 10:39:15,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-29 10:39:15,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-29 10:39:15,030 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA
datanode_1  | 2021-01-29 10:39:15,031 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA
datanode_1  | 2021-01-29 10:39:15,033 [pool-19-thread-1] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA: start as a follower, conf=-1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:0, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:1, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-29 10:39:15,037 [pool-19-thread-1] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-29 10:39:15,037 [pool-19-thread-1] INFO impl.RoleInfo: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c: start 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA-FollowerState
datanode_1  | 2021-01-29 10:39:15,045 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA9C4976A7EA,id=6f9869c7-43cc-44c7-8eca-8674f6b1af4c
datanode_1  | 2021-01-29 10:39:15,045 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-FA9C4976A7EA
datanode_1  | 2021-01-29 10:39:15,169 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6f9869c7-43cc-44c7-8eca-8674f6b1af4c
datanode_1  | 2021-01-29 10:39:15,281 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-89F2A2E12353->c7531949-aa18-48b4-b99c-1809e261a15e
datanode_1  | 2021-01-29 10:39:16,153 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-05B9E3C1CAD5->46557934-7fc3-4843-832e-64955cc11a06
datanode_1  | 2021-01-29 10:39:16,374 [pool-19-thread-1] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c: new RaftServerImpl for group-59C8DAD444BB:[c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|admin:|client:|dataStream:|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-29 10:39:16,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
