Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2021-01-29 11:06:37,045 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2021-01-29 11:06:37,205 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-LeaderElection1] INFO server.RaftServer$Division: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B: set configuration 0: [597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:1], old=null
datanode2_1  | 2021-01-29 11:06:37,340 [597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 597690eb-d618-4ff9-87f1-15bb57940db2@group-217C17C3476B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75341d2b-03a5-41ae-9564-217c17c3476b/current/log_inprogress_0
datanode2_1  | 2021-01-29 11:07:00,427 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.597690eb-d618-4ff9-87f1-15bb57940db2
datanode2_1  | 2021-01-29 11:07:00,482 [pool-20-thread-1] INFO server.RaftServer$Division: 597690eb-d618-4ff9-87f1-15bb57940db2: new RaftServerImpl for group-7CEFB99ED791:[0634efe2-a573-417c-9b51-4a46c0d09b71|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, 597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:1, eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2021-01-29 11:07:00,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2021-01-29 11:07:00,482 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2021-01-29 11:07:00,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2021-01-29 11:07:00,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2021-01-29 11:07:00,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-01-29 11:07:00,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2021-01-29 11:07:00,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2021-01-29 11:07:00,484 [pool-20-thread-1] INFO server.RaftServer$Division: 597690eb-d618-4ff9-87f1-15bb57940db2@group-7CEFB99ED791: ConfigurationManager, init=-1: [0634efe2-a573-417c-9b51-4a46c0d09b71|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, 597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:1, eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2021-01-29 11:07:00,484 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-01-29 11:07:00,484 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-01-29 11:07:00,485 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc9f24db-f182-4477-9158-7cefb99ed791 does not exist. Creating ...
datanode2_1  | 2021-01-29 11:07:00,486 [grpc-default-executor-0] INFO server.RaftServer: 597690eb-d618-4ff9-87f1-15bb57940db2: addNew group-7CEFB99ED791:[0634efe2-a573-417c-9b51-4a46c0d09b71|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, 597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:1, eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0] returns group-7CEFB99ED791:java.util.concurrent.CompletableFuture@29ae3010[Not completed]
datanode2_1  | 2021-01-29 11:07:00,487 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc9f24db-f182-4477-9158-7cefb99ed791/in_use.lock acquired by nodename 6@64c605a3b5fc
datanode2_1  | 2021-01-29 11:07:00,488 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc9f24db-f182-4477-9158-7cefb99ed791 has been successfully formatted.
datanode2_1  | 2021-01-29 11:07:00,492 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-7CEFB99ED791: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2021-01-29 11:07:00,492 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fc9f24db-f182-4477-9158-7cefb99ed791/current/raft-meta.conf
datanode2_1  | java.io.FileNotFoundException: /data/metadata/ratis/fc9f24db-f182-4477-9158-7cefb99ed791/current/raft-meta.conf (No such file or directory)
datanode2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode2_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2021-01-29 11:07:00,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2021-01-29 11:07:00,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2021-01-29 11:07:00,508 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2021-01-29 11:07:00,511 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-01-29 11:07:00,512 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.597690eb-d618-4ff9-87f1-15bb57940db2@group-7CEFB99ED791
datanode2_1  | 2021-01-29 11:07:00,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-01-29 11:07:00,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2021-01-29 11:07:00,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2021-01-29 11:07:01,492 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa9bd883-d87a-4ba6-b43c-70f3bc1ae2ff does not exist. Creating ...
datanode3_1  | 2021-01-29 11:07:01,494 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa9bd883-d87a-4ba6-b43c-70f3bc1ae2ff/in_use.lock acquired by nodename 6@af4be26f6d2d
datanode3_1  | 2021-01-29 11:07:01,497 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa9bd883-d87a-4ba6-b43c-70f3bc1ae2ff has been successfully formatted.
datanode3_1  | 2021-01-29 11:07:01,498 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-70F3BC1AE2FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2021-01-29 11:07:01,498 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fa9bd883-d87a-4ba6-b43c-70f3bc1ae2ff/current/raft-meta.conf
datanode3_1  | java.io.FileNotFoundException: /data/metadata/ratis/fa9bd883-d87a-4ba6-b43c-70f3bc1ae2ff/current/raft-meta.conf (No such file or directory)
datanode3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-01-29 11:07:01,503 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2021-01-29 11:07:01,503 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2021-01-29 11:07:01,504 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2021-01-29 11:07:01,504 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-01-29 11:07:01,504 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF
datanode3_1  | 2021-01-29 11:07:01,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-01-29 11:07:01,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2021-01-29 11:07:01,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2021-01-29 11:07:01,512 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fa9bd883-d87a-4ba6-b43c-70f3bc1ae2ff
datanode3_1  | 2021-01-29 11:07:01,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2021-01-29 11:07:01,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2021-01-29 11:07:01,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-01-29 11:07:01,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2021-01-29 11:07:01,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2021-01-29 11:07:01,516 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2021-01-29 11:07:01,516 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2021-01-29 11:07:01,516 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2021-01-29 11:07:01,518 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2021-01-29 11:07:01,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2021-01-29 11:07:01,528 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-01-29 11:07:01,528 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-01-29 11:07:01,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2021-01-29 11:07:01,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2021-01-29 11:07:01,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2021-01-29 11:07:01,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2021-01-29 11:07:01,534 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2021-01-29 11:07:01,535 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2021-01-29 11:07:01,535 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF
datanode3_1  | 2021-01-29 11:07:01,536 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF
datanode3_1  | 2021-01-29 11:07:01,537 [pool-20-thread-1] INFO server.RaftServer$Division: 0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF: start as a follower, conf=-1: [0634efe2-a573-417c-9b51-4a46c0d09b71|rpc:172.25.0.104:9858|priority:0, 597690eb-d618-4ff9-87f1-15bb57940db2|rpc:172.25.0.103:9858|priority:0, eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|priority:1], old=null
datanode3_1  | 2021-01-29 11:07:01,538 [pool-20-thread-1] INFO server.RaftServer$Division: 0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2021-01-29 11:07:01,538 [pool-20-thread-1] INFO impl.RoleInfo: 0634efe2-a573-417c-9b51-4a46c0d09b71: start 0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF-FollowerState
datanode3_1  | 2021-01-29 11:07:01,545 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70F3BC1AE2FF,id=0634efe2-a573-417c-9b51-4a46c0d09b71
datanode3_1  | 2021-01-29 11:07:01,546 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0634efe2-a573-417c-9b51-4a46c0d09b71@group-70F3BC1AE2FF
datanode3_1  | 2021-01-29 11:07:01,557 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CADFEB644485->597690eb-d618-4ff9-87f1-15bb57940db2
datanode1_1  | 2021-01-29 11:06:30,609 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-29 11:06:30,650 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-01-29 11:06:30,668 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-01-29 11:06:30,669 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-01-29 11:06:30,692 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-01-29 11:06:30,698 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-01-29 11:06:30,698 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-01-29 11:06:30,828 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF
datanode1_1  | 2021-01-29 11:06:30,864 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF
datanode1_1  | 2021-01-29 11:06:30,939 [pool-20-thread-1] INFO server.RaftServer$Division: eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF: start as a follower, conf=-1: [eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-01-29 11:06:30,943 [pool-20-thread-1] INFO server.RaftServer$Division: eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-01-29 11:06:30,944 [pool-20-thread-1] INFO impl.RoleInfo: eb1ccebf-d753-43b2-bc6d-87f695414e1d: start eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-FollowerState
datanode1_1  | 2021-01-29 11:06:30,970 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D931ADF9D8AF,id=eb1ccebf-d753-43b2-bc6d-87f695414e1d
datanode1_1  | 2021-01-29 11:06:30,971 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF
datanode1_1  | 2021-01-29 11:06:31,091 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4ed46e4a-8a3c-4278-838e-d931adf9d8af.
datanode1_1  | 2021-01-29 11:06:36,113 [Thread-25] INFO impl.FollowerState: eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169300463ns, electionTimeout:5151ms
datanode1_1  | 2021-01-29 11:06:36,115 [Thread-25] INFO impl.RoleInfo: eb1ccebf-d753-43b2-bc6d-87f695414e1d: shutdown eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-FollowerState
datanode1_1  | 2021-01-29 11:06:36,115 [Thread-25] INFO server.RaftServer$Division: eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-01-29 11:06:36,120 [Thread-25] INFO impl.RoleInfo: eb1ccebf-d753-43b2-bc6d-87f695414e1d: start eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-LeaderElection1
datanode1_1  | 2021-01-29 11:06:36,136 [eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-LeaderElection1] INFO impl.LeaderElection: eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-01-29 11:06:36,136 [eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-LeaderElection1] INFO impl.LeaderElection: eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode1_1  | 2021-01-29 11:06:36,141 [eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-LeaderElection1] INFO impl.LeaderElection: eb1ccebf-d753-43b2-bc6d-87f695414e1d@group-D931ADF9D8AF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [eb1ccebf-d753-43b2-bc6d-87f695414e1d|rpc:172.25.0.102:9858|priority:1], old=null
