Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/e47be43993f19802cff74305d417cdc5cece1614 ; compiled by 'runner' on 2021-01-29T10:13Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2021-01-29 10:50:36,744 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2021-01-29 10:50:42,675 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2021-01-29 10:50:42,953 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2021-01-29 10:50:42,960 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2021-01-29 10:50:42,960 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1          | 2021-01-29 10:50:43,021 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-01-29 10:50:43,078 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-01-29 10:50:45,413 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-01-29 10:50:45,942 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2021-01-29 10:50:45,944 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2021-01-29 10:50:46,549 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
datanode_5_1  | 2021-01-29 10:50:41,060 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-01-29 10:50:41,061 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO impl.LeaderElection:   Response 0: db332e5b-8b80-4668-b5da-0689c099f442<-c44ad8db-4e64-49d0-aa5b-930ca76f47c3#0:OK-t0
datanode_5_1  | 2021-01-29 10:50:41,067 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1 PRE_VOTE round 0: result PASSED
datanode_5_1  | 2021-01-29 10:50:41,080 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|priority:0, db332e5b-8b80-4668-b5da-0689c099f442|rpc:10.5.0.8:9858|priority:1, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|priority:0], old=null
datanode_5_1  | 2021-01-29 10:50:41,123 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-01-29 10:50:41,124 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO impl.LeaderElection:   Response 0: db332e5b-8b80-4668-b5da-0689c099f442<-013bbe1d-c416-4720-ba97-09559665f5de#0:OK-t1
datanode_5_1  | 2021-01-29 10:50:41,124 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1 ELECTION round 0: result PASSED
datanode_5_1  | 2021-01-29 10:50:41,137 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: shutdown db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1
datanode_5_1  | 2021-01-29 10:50:41,148 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-01-29 10:50:41,149 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC88B7CEEE76 with new leaderId: db332e5b-8b80-4668-b5da-0689c099f442
datanode_5_1  | 2021-01-29 10:50:41,152 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: change Leader from null to db332e5b-8b80-4668-b5da-0689c099f442 at term 1 for becomeLeader, leader elected after 6087ms
datanode_5_1  | 2021-01-29 10:50:41,190 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-01-29 10:50:41,200 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76
datanode_5_1  | 2021-01-29 10:50:41,224 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-01-29 10:50:41,244 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-01-29 10:50:41,262 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-01-29 10:50:41,262 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-01-29 10:50:41,272 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-01-29 10:50:41,344 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2021-01-29 10:50:41,352 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-01-29 10:50:41,352 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2021-01-29 10:50:41,374 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2021-01-29 10:50:41,380 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-01-29 10:50:41,380 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-01-29 10:50:41,384 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76
datanode_5_1  | 2021-01-29 10:50:41,403 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2021-01-29 10:50:41,408 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-01-29 10:50:41,409 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2021-01-29 10:50:41,418 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2021-01-29 10:50:41,425 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-01-29 10:50:41,436 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-01-29 10:50:41,461 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: start db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderStateImpl
datanode_5_1  | 2021-01-29 10:50:41,529 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-01-29 10:50:46,560 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-01-29 10:50:46,563 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1          | 2021-01-29 10:50:46,581 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2021-01-29 10:50:46,667 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-01-29 10:50:46,738 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1          | 2021-01-29 10:50:46,768 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1          | 2021-01-29 10:50:46,834 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1          | 2021-01-29 10:50:46,964 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1          | 2021-01-29 10:50:46,971 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-01-29 10:50:46,972 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1          | 2021-01-29 10:50:46,975 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-01-29 10:50:46,975 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-01-29 10:50:46,976 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1          | 2021-01-29 10:50:46,981 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-01-29 10:50:46,982 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2021-01-29 10:50:46,984 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2021-01-29 10:50:47,382 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1          | 2021-01-29 10:50:47,383 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-01-29 10:50:47,384 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-01-29 10:50:47,395 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-01-29 10:50:47,411 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@5e3d84a[Not completed]
om_1          | 2021-01-29 10:50:47,411 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1          | 2021-01-29 10:50:47,453 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1          | 2021-01-29 10:50:47,490 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2021-01-29 10:50:47,491 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2021-01-29 10:50:47,492 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-01-29 10:50:47,492 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-01-29 10:50:47,493 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-01-29 10:50:47,493 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2021-01-29 10:50:47,494 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-01-29 10:50:47,502 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1          | 2021-01-29 10:50:47,507 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2021-01-29 10:50:47,509 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-01-29 10:50:47,517 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2021-01-29 10:50:47,523 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1          | 2021-01-29 10:50:47,535 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2021-01-29 10:50:47,551 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@3417a3cdc3d1
om_1          | 2021-01-29 10:50:47,628 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1          | 2021-01-29 10:50:47,640 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1          | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1          | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1          | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1          | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1          | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1          | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1          | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1          | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
