Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Entry for principal HTTP/85afb229f734@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.85afb229f734.keytab.
kdc_1        | Entry for principal HTTP/85afb229f734@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.85afb229f734.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593321602, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593321602, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in KerberJun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_create_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](info): closing down fd 18
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_get_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](info): closing down fd 18
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](info): closing down fd 18
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](info): closing down fd 18
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:2os database
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593321602, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593321602, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593321602, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kad0:02 kdc kadmind[15](info): closing down fd 18
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](info): closing down fd 18
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode3_1  | 2020-06-28 05:21:16,305 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-06-28 05:21:16,322 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-28 05:21:16,335 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-28 05:21:16,370 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B
datanode3_1  | 2020-06-28 05:21:16,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-06-28 05:21:16,618 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/256b544c-4b36-468e-bf16-a76176f8373b
datanode3_1  | 2020-06-28 05:21:16,646 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-06-28 05:21:16,655 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-06-28 05:21:16,660 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-28 05:21:16,663 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-06-28 05:21:16,663 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-06-28 05:21:16,668 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-06-28 05:21:16,697 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-06-28 05:21:16,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-06-28 05:21:16,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-06-28 05:21:16,826 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-06-28 05:21:16,970 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-28 05:21:16,978 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-28 05:21:17,011 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-06-28 05:21:17,014 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-06-28 05:21:17,018 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-06-28 05:21:17,019 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-06-28 05:21:17,031 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-06-28 05:21:17,346 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B
datanode3_1  | 2020-06-28 05:21:17,461 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B
datanode3_1  | 2020-06-28 05:21:17,486 [pool-20-thread-1] INFO impl.RaftServerImpl: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B: start as a follower, conf=-1: [d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04:172.25.0.104:9858, b8751675-4071-4e02-a424-c3c8d6445f04:172.25.0.102:9858, 62dfac09-24cc-4f93-aefa-23fc38f00e4a:172.25.0.103:9858], old=null
datanode3_1  | 2020-06-28 05:21:17,533 [pool-20-thread-1] INFO impl.RaftServerImpl: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-06-28 05:21:17,571 [pool-20-thread-1] INFO impl.RoleInfo: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04: start FollowerState
datanode3_1  | 2020-06-28 05:21:17,572 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04: Failed requestVote 62dfac09-24cc-4f93-aefa-23fc38f00e4a->d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04#0: org.apache.ratis.protocol.ServerNotReadyException: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B is not in [RUNNING]: current state is STARTING
datanode3_1  | 2020-06-28 05:21:17,680 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A76176F8373B,id=d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04
datanode3_1  | 2020-06-28 05:21:17,696 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B
datanode3_1  | 2020-06-28 05:21:17,752 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A76176F8373B with new leaderId: 62dfac09-24cc-4f93-aefa-23fc38f00e4a
datanode3_1  | 2020-06-28 05:21:17,767 [grpc-default-executor-1] INFO impl.RaftServerImpl: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B: change Leader from null to 62dfac09-24cc-4f93-aefa-23fc38f00e4a at term 1 for appendEntries, leader elected after 1501ms
datanode3_1  | 2020-06-28 05:21:17,947 [grpc-default-executor-1] INFO impl.RaftServerImpl: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B: set configuration 0: [d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04:172.25.0.104:9858, b8751675-4071-4e02-a424-c3c8d6445f04:172.25.0.102:9858, 62dfac09-24cc-4f93-aefa-23fc38f00e4a:172.25.0.103:9858], old=null at 0
datanode3_1  | 2020-06-28 05:21:18,013 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-06-28 05:21:18,554 [d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-A76176F8373B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/256b544c-4b36-468e-bf16-a76176f8373b/current/log_inprogress_0
datanode3_1  | 2020-06-28 05:21:38,146 [Command processor thread] INFO impl.RaftServerProxy: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04: addNew group-E5B1BE11009C:[d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04:172.25.0.104:9858] returns group-E5B1BE11009C:java.util.concurrent.CompletableFuture@11fbeafe[Not completed]
datanode3_1  | 2020-06-28 05:21:38,150 [pool-20-thread-1] INFO impl.RaftServerImpl: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04: new RaftServerImpl for group-E5B1BE11009C:[d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-28 05:21:38,151 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-28 05:21:38,151 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-28 05:21:38,152 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-28 05:21:38,152 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-28 05:21:38,152 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-28 05:21:38,152 [pool-20-thread-1] INFO impl.RaftServerImpl: d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04@group-E5B1BE11009C: ConfigurationManager, init=-1: [d2c4ff8f-94a9-4f16-b9d5-e9c2dafb4f04:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-28 05:21:38,153 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-28 05:21:38,153 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-06-28 05:21:38,153 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d87d0c20-4a4e-4fcb-920a-e5b1be11009c does not exist. Creating ...
datanode3_1  | 2020-06-28 05:21:38,159 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d87d0c20-4a4e-4fcb-920a-e5b1be11009c/in_use.lock acquired by nodename 7@90eb96d091e0
datanode3_1  | 2020-06-28 05:21:38,161 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d87d0c20-4a4e-4fcb-920a-e5b1be11009c has been successfully formatted.
datanode3_1  | 2020-06-28 05:21:38,162 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-E5B1BE11009C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-06-28 05:21:38,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-06-28 05:21:38,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-06-28 05:21:38,165 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-06-28 05:21:38,165 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1        | Jun 28 05:20:02 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COmin/admin@EXAMPLE.COM
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593321602, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 28 05:20:02 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1593321602, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
