Attaching to restart_scm_1, restart_om_1, restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_recon_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-11 05:17:07,585 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2] INFO impl.LeaderElection:   Response 1: 947eed00-f4fd-4766-81d6-38ec1c00ba3f<-0f213398-d255-4a7b-92fd-8f145b02c6df#0:FAIL-t3
dn2_1    | 2021-10-11 05:17:07,586 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2] INFO impl.LeaderElection: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-11 05:17:07,586 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-10-11 05:17:07,588 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: shutdown 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2
dn2_1    | 2021-10-11 05:17:07,588 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection2] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: start 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState
dn2_1    | 2021-10-11 05:17:07,620 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1] INFO impl.LeaderElection: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-11 05:17:07,624 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1] INFO impl.LeaderElection:   Response 0: 947eed00-f4fd-4766-81d6-38ec1c00ba3f<-c74045dd-876f-4302-bad5-eaf3c1f81ef6#0:FAIL-t2
dn2_1    | 2021-10-11 05:17:07,624 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1] INFO impl.LeaderElection:   Response 1: 947eed00-f4fd-4766-81d6-38ec1c00ba3f<-0f213398-d255-4a7b-92fd-8f145b02c6df#0:FAIL-t2
dn2_1    | 2021-10-11 05:17:07,624 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1] INFO impl.LeaderElection: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-11 05:17:07,624 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-10-11 05:17:07,624 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: shutdown 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1
dn1_1    | 2021-10-11 05:17:33,096 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798 replies to ELECTION vote request: 0f213398-d255-4a7b-92fd-8f145b02c6df<-c74045dd-876f-4302-bad5-eaf3c1f81ef6#0:OK-t8. Peer's state: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798:t8, leader=null, voted=0f213398-d255-4a7b-92fd-8f145b02c6df, raftlog=c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:17:33,146 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-572A13272798 with new leaderId: 0f213398-d255-4a7b-92fd-8f145b02c6df
dn1_1    | 2021-10-11 05:17:33,146 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: change Leader from null to 0f213398-d255-4a7b-92fd-8f145b02c6df at term 8 for appendEntries, leader elected after 39651ms
dn1_1    | 2021-10-11 05:17:33,146 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: Failed appendEntries as previous log entry ((t:4, i:4)) is not found
dn1_1    | 2021-10-11 05:17:33,149 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: inconsistency entries. Reply:0f213398-d255-4a7b-92fd-8f145b02c6df<-c74045dd-876f-4302-bad5-eaf3c1f81ef6#0:FAIL-t8,INCONSISTENCY,nextIndex=4,followerCommit=3
dn1_1    | 2021-10-11 05:17:33,152 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: Failed appendEntries as previous log entry ((t:4, i:4)) is not found
dn1_1    | 2021-10-11 05:17:33,154 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: inconsistency entries. Reply:0f213398-d255-4a7b-92fd-8f145b02c6df<-c74045dd-876f-4302-bad5-eaf3c1f81ef6#1:FAIL-t8,INCONSISTENCY,nextIndex=4,followerCommit=3
dn1_1    | 2021-10-11 05:17:33,167 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: set configuration 4: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:17:33,168 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-10-11 05:17:33,171 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_inprogress_0 to /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_0-3
dn1_1    | 2021-10-11 05:17:33,173 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_inprogress_4
dn1_1    | 2021-10-11 05:17:33,174 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: set configuration 5: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:17:33,175 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLogWorker: Rolling segment log-4_4 to index:4
dn1_1    | 2021-10-11 05:17:33,175 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_inprogress_4 to /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_4-4
dn1_1    | 2021-10-11 05:17:33,179 [c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_inprogress_5
dn1_1    | 2021-10-11 05:17:33,182 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: set configuration 4: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:17:33,184 [grpc-default-executor-1] INFO server.RaftServer$Division: c74045dd-876f-4302-bad5-eaf3c1f81ef6@group-572A13272798: set configuration 5: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:17:07,625 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-LeaderElection1] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: start 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState
dn2_1    | 2021-10-11 05:17:12,591 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A: receive requestVote(ELECTION, c74045dd-876f-4302-bad5-eaf3c1f81ef6, group-3EAD390B2F6A, 4, (t:2, i:0))
dn2_1    | 2021-10-11 05:17:12,591 [grpc-default-executor-0] INFO impl.VoteContext: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FOLLOWER: reject ELECTION from c74045dd-876f-4302-bad5-eaf3c1f81ef6: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-11 05:17:12,592 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:c74045dd-876f-4302-bad5-eaf3c1f81ef6
dn2_1    | 2021-10-11 05:17:12,592 [grpc-default-executor-0] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: shutdown 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState
dn2_1    | 2021-10-11 05:17:12,592 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO impl.FollowerState: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-11 05:17:12,594 [grpc-default-executor-0] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: start 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState
dn2_1    | 2021-10-11 05:17:12,596 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A replies to ELECTION vote request: c74045dd-876f-4302-bad5-eaf3c1f81ef6<-947eed00-f4fd-4766-81d6-38ec1c00ba3f#0:FAIL-t4. Peer's state: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A:t4, leader=null, voted=null, raftlog=947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-11 05:17:12,612 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798: receive requestVote(ELECTION, c74045dd-876f-4302-bad5-eaf3c1f81ef6, group-572A13272798, 3, (t:1, i:3))
dn2_1    | 2021-10-11 05:17:12,613 [grpc-default-executor-0] INFO impl.VoteContext: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FOLLOWER: accept ELECTION from c74045dd-876f-4302-bad5-eaf3c1f81ef6: our priority 0 <= candidate's priority 0
dn2_1    | 2021-10-11 05:17:12,613 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:c74045dd-876f-4302-bad5-eaf3c1f81ef6
dn2_1    | 2021-10-11 05:17:12,614 [grpc-default-executor-0] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: shutdown 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState
dn2_1    | 2021-10-11 05:17:12,614 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState] INFO impl.FollowerState: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-11 05:17:12,614 [grpc-default-executor-0] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: start 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-FollowerState
dn2_1    | 2021-10-11 05:17:12,625 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798 replies to ELECTION vote request: c74045dd-876f-4302-bad5-eaf3c1f81ef6<-947eed00-f4fd-4766-81d6-38ec1c00ba3f#0:OK-t3. Peer's state: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798:t3, leader=null, voted=c74045dd-876f-4302-bad5-eaf3c1f81ef6, raftlog=947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:17:17,596 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO impl.FollowerState: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5001812832ns, electionTimeout:5001ms
dn2_1    | 2021-10-11 05:17:17,596 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: shutdown 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState
dn2_1    | 2021-10-11 05:17:17,596 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-10-11 05:17:17,596 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-11 05:17:17,596 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-FollowerState] INFO impl.RoleInfo: 947eed00-f4fd-4766-81d6-38ec1c00ba3f: start 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection4
dn2_1    | 2021-10-11 05:17:17,603 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection4] INFO impl.LeaderElection: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-11 05:17:17,617 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection4] INFO impl.LeaderElection: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-11 05:17:17,617 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-3EAD390B2F6A-LeaderElection4] INFO impl.LeaderElection:   Response 0: 947eed00-f4fd-4766-81d6-38ec1c00ba3f<-0f213398-d255-4a7b-92fd-8f145b02c6df#0:OK-t5
om_1     | 2021-10-11 05:17:09,199 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5669ms
om_1     | 2021-10-11 05:17:09,211 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-10-11 05:17:09,223 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-10-11 05:17:09,236 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-10-11 05:17:09,252 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-10-11 05:17:09,253 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-10-11 05:17:09,268 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-10-11 05:17:09,286 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-10-11 05:17:09,300 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-10-11 05:17:09,343 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-10-11 05:17:09,345 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-10-11 05:17:09,382 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
om_1     | 2021-10-11 05:17:09,571 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1     | [id: "om1"
om_1     | address: "om:9872"
om_1     | ]
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-10-11 05:16:22,852 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-10-11 05:16:22,855 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-10-11 05:16:23,153 [main] INFO util.log: Logging initialized @11910ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-10-11 05:16:24,926 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-10-11 05:16:25,273 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-10-11 05:16:25,351 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-10-11 05:16:25,453 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
