Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-10-29 20:16:18,728 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection1] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-10-29 20:16:18,729 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection1] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: shutdown LeaderElection
dn2_1    | 2020-10-29 20:16:18,731 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection1] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: start FollowerState
dn2_1    | 2020-10-29 20:16:23,747 [Thread-33] INFO impl.FollowerState: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5013ms
dn2_1    | 2020-10-29 20:16:23,747 [Thread-33] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: shutdown FollowerState
dn2_1    | 2020-10-29 20:16:23,748 [Thread-33] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-10-29 20:16:23,748 [Thread-33] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: start LeaderElection
dn2_1    | 2020-10-29 20:16:23,750 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO impl.LeaderElection: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3: begin an election at term 3 for 0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null
dn2_1    | 2020-10-29 20:16:23,785 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO impl.LeaderElection: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3: Election PASSED; received 1 response(s) [d744f8a3-43c5-403b-adfe-c2462296507e<-ab254e6a-34bd-4d8d-8607-d4954e16294e#0:OK-t3] and 0 exception(s); d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A:t3, leader=null, voted=d744f8a3-43c5-403b-adfe-c2462296507e, raftlog=d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null
dn2_1    | 2020-10-29 20:16:23,786 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO impl.RoleInfo: d744f8a3-43c5-403b-adfe-c2462296507e: shutdown LeaderElection
dn2_1    | 2020-10-29 20:16:23,786 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2020-10-29 20:16:23,786 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F0CE90DDBE5A with new leaderId: d744f8a3-43c5-403b-adfe-c2462296507e
dn2_1    | 2020-10-29 20:16:23,786 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A: change Leader from null to d744f8a3-43c5-403b-adfe-c2462296507e at term 3 for becomeLeader, leader elected after 17372ms
dn2_1    | 2020-10-29 20:16:23,787 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-29 20:16:23,787 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-29 20:16:23,787 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A
dn2_1    | 2020-10-29 20:16:23,787 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-29 20:16:23,787 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-29 20:16:23,788 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-29 20:16:23,788 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-29 20:16:23,788 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-29 20:16:23,796 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-10-29 20:16:23,798 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-29 20:16:23,800 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-10-29 20:16:23,811 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-10-29 20:16:23,812 [d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-10-29 20:16:11,452 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-29 20:16:11,453 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e30544d8-4588-4542-982c-10ab1a7edf1b: start FollowerState
dn3_1    | 2020-10-29 20:16:11,462 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0CE90DDBE5A,id=e30544d8-4588-4542-982c-10ab1a7edf1b
dn3_1    | 2020-10-29 20:16:11,462 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A
dn3_1    | 2020-10-29 20:16:11,465 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: e30544d8-4588-4542-982c-10ab1a7edf1b: start RPC server
dn3_1    | 2020-10-29 20:16:11,722 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e30544d8-4588-4542-982c-10ab1a7edf1b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-29 20:16:11,849 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-29 20:16:12,850 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-29 20:16:13,857 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From c881d308d4a6/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:40940 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:40940 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-10-29 20:16:14,744 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2020-10-29 20:16:16,503 [Thread-21] INFO impl.FollowerState: e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5041ms
dn3_1    | 2020-10-29 20:16:16,504 [Thread-21] INFO impl.RoleInfo: e30544d8-4588-4542-982c-10ab1a7edf1b: shutdown FollowerState
dn3_1    | 2020-10-29 20:16:16,505 [Thread-21] INFO impl.RaftServerImpl: e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-10-29 20:16:16,507 [Thread-21] INFO impl.RoleInfo: e30544d8-4588-4542-982c-10ab1a7edf1b: start LeaderElection
dn3_1    | 2020-10-29 20:16:16,526 [Thread-20] INFO impl.FollowerState: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
dn3_1    | 2020-10-29 20:16:16,526 [Thread-20] INFO impl.RoleInfo: e30544d8-4588-4542-982c-10ab1a7edf1b: shutdown FollowerState
dn3_1    | 2020-10-29 20:16:16,532 [Thread-20] INFO impl.RaftServerImpl: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-10-29 20:16:16,533 [Thread-20] INFO impl.RoleInfo: e30544d8-4588-4542-982c-10ab1a7edf1b: start LeaderElection
dn3_1    | 2020-10-29 20:16:16,545 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A-LeaderElection1] INFO impl.LeaderElection: e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A-LeaderElection1: begin an election at term 2 for 0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-29 20:16:16,547 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO impl.LeaderElection: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2: begin an election at term 2 for 0: [e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-29 20:16:16,548 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO impl.RoleInfo: e30544d8-4588-4542-982c-10ab1a7edf1b: shutdown LeaderElection
dn3_1    | 2020-10-29 20:16:16,548 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO impl.RaftServerImpl: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-10-29 20:16:16,548 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-55860CD0D4D2 with new leaderId: e30544d8-4588-4542-982c-10ab1a7edf1b
dn3_1    | 2020-10-29 20:16:16,559 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO impl.RaftServerImpl: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: change Leader from null to e30544d8-4588-4542-982c-10ab1a7edf1b at term 2 for becomeLeader, leader elected after 10499ms
dn3_1    | 2020-10-29 20:16:16,582 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-10-29 20:16:16,583 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-10-29 20:16:16,585 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2
dn3_1    | 2020-10-29 20:16:16,622 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-10-29 20:16:16,624 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-10-29 20:16:16,673 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-10-29 20:16:16,674 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-10-29 20:16:16,675 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-10-29 20:16:16,819 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO impl.RoleInfo: e30544d8-4588-4542-982c-10ab1a7edf1b: start LeaderState
dn3_1    | 2020-10-29 20:16:16,932 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-10-29 20:16:16,972 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6e824d41-17a4-42a7-8f9f-55860cd0d4d2/current/log_inprogress_0 to /data/metadata/ratis/6e824d41-17a4-42a7-8f9f-55860cd0d4d2/current/log_0-0
dn3_1    | 2020-10-29 20:16:17,033 [e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-LeaderElection2] INFO impl.RaftServerImpl: e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: set configuration 1: [e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null at 1
