Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-07-20 20:01:20,460 [pool-22-thread-1] INFO server.RaftServer$Division: d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD: ConfigurationManager, init=-1: [8bd1eb6f-afb3-4d7c-9291-51caa131c448|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d4bf832d-6a55-4f63-ac82-66366f09ea6c|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-07-20 20:01:15,667 [pool-22-thread-1] INFO server.RaftServer$Division: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C: start as a follower, conf=-1: [ae62fccc-a09c-43b0-a60c-fbe2662ecb20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-07-20 20:01:15,688 [pool-22-thread-1] INFO server.RaftServer$Division: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-07-20 20:01:15,689 [pool-22-thread-1] INFO impl.RoleInfo: ae62fccc-a09c-43b0-a60c-fbe2662ecb20: start ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-FollowerState
om_1          | 2021-07-20 20:01:30,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1          | 2021-07-20 20:01:30,116 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-07-20 20:01:27,493 [grpc-default-executor-1] INFO impl.RoleInfo: 3edd33b2-ef31-4321-a0c0-96d7c59855ef: start 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState
datanode_1_1  | 2021-07-20 20:01:22,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-07-20 20:01:22,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-07-20 20:01:15,754 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67642F18656C,id=ae62fccc-a09c-43b0-a60c-fbe2662ecb20
datanode_6_1  | 2021-07-20 20:01:15,756 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C
om_1          | 2021-07-20 20:01:30,122 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
datanode_4_1  | 2021-07-20 20:01:21,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-07-20 20:01:21,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-07-20 20:01:21,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-07-20 20:01:21,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-07-20 20:01:22,143 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.aae7bff8-acb1-40d7-935b-f66bca5ed710@group-D936648D4BE2
datanode_4_1  | 2021-07-20 20:01:22,212 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.aae7bff8-acb1-40d7-935b-f66bca5ed710@group-D936648D4BE2
datanode_4_1  | 2021-07-20 20:01:22,263 [grpc-default-executor-0] INFO server.RaftServer$Division: aae7bff8-acb1-40d7-935b-f66bca5ed710@group-D936648D4BE2: receive requestVote(ELECTION, 8bd1eb6f-afb3-4d7c-9291-51caa131c448, group-D936648D4BE2, 1, (t:0, i:0))
datanode_3_1  | 2021-07-20 20:01:20,740 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-FollowerState] INFO impl.RoleInfo: 8bd1eb6f-afb3-4d7c-9291-51caa131c448: start 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1
datanode_3_1  | 2021-07-20 20:01:20,745 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1] INFO impl.LeaderElection: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 8bd1eb6f-afb3-4d7c-9291-51caa131c448|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, ae62fccc-a09c-43b0-a60c-fbe2662ecb20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_1_1  | 2021-07-20 20:01:22,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-07-20 20:01:22,344 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228
datanode_1_1  | 2021-07-20 20:01:22,345 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228
datanode_1_1  | 2021-07-20 20:01:22,352 [pool-22-thread-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228: start as a follower, conf=-1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_5_1  | 2021-07-20 20:01:20,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-07-20 20:01:15,818 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=891db6df-a211-4be1-a876-67642f18656c
datanode_6_1  | 2021-07-20 20:01:15,825 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=891db6df-a211-4be1-a876-67642f18656c.
datanode_6_1  | 2021-07-20 20:01:15,828 [Command processor thread] INFO server.RaftServer: ae62fccc-a09c-43b0-a60c-fbe2662ecb20: addNew group-EB23AEDD487C:[625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, d4bf832d-6a55-4f63-ac82-66366f09ea6c|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, ae62fccc-a09c-43b0-a60c-fbe2662ecb20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] returns group-EB23AEDD487C:java.util.concurrent.CompletableFuture@77ffcfb7[Not completed]
datanode_4_1  | 2021-07-20 20:01:22,291 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: aae7bff8-acb1-40d7-935b-f66bca5ed710: Failed requestVote 8bd1eb6f-afb3-4d7c-9291-51caa131c448->aae7bff8-acb1-40d7-935b-f66bca5ed710#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: aae7bff8-acb1-40d7-935b-f66bca5ed710@group-D936648D4BE2 is not in [RUNNING]: current state is NEW
datanode_4_1  | 2021-07-20 20:01:22,328 [pool-22-thread-1] INFO server.RaftServer$Division: aae7bff8-acb1-40d7-935b-f66bca5ed710@group-D936648D4BE2: start as a follower, conf=-1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 8bd1eb6f-afb3-4d7c-9291-51caa131c448|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, ae62fccc-a09c-43b0-a60c-fbe2662ecb20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
om_1          | 2021-07-20 20:01:30,123 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-07-20 20:01:20,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-07-20 20:01:20,523 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33977f51-1644-488e-91df-52c1918122ad does not exist. Creating ...
datanode_5_1  | 2021-07-20 20:01:20,546 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33977f51-1644-488e-91df-52c1918122ad/in_use.lock acquired by nodename 7@99e48fb8881c
scm_1         | 2021-07-20 20:01:12,028 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-07-20 20:01:12,075 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-07-20 20:01:12,075 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1         | 2021-07-20 20:01:12,117 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@9dbb1d9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
datanode_3_1  | 2021-07-20 20:01:21,109 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1] INFO impl.LeaderElection: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
om_1          | 2021-07-20 20:01:30,188 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1          | 2021-07-20 20:01:30,211 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
datanode_1_1  | 2021-07-20 20:01:22,356 [pool-22-thread-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-07-20 20:01:27,502 [grpc-default-executor-1] INFO server.RaftServer$Division: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228 replies to ELECTION vote request: 625ec44f-1721-43da-8544-31b9bb14fba1<-3edd33b2-ef31-4321-a0c0-96d7c59855ef#0:OK-t1. Peer's state: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228:t1, leader=null, voted=625ec44f-1721-43da-8544-31b9bb14fba1, raftlog=3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_2_1  | 2021-07-20 20:01:28,439 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-52C1918122AD-LeaderStateImpl] INFO server.RaftServer$Division: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-52C1918122AD-LeaderStateImpl send StartLeaderElectionRequest to follower:d4bf832d-6a55-4f63-ac82-66366f09ea6c on term:1 because follower's priority:1 is higher than leader's:0 and follower's lastEntry index:0 catch up with leader's:0
scm_1         | 2021-07-20 20:01:12,126 [Listener at 0.0.0.0/9860] INFO server.Server: Started @37357ms
datanode_3_1  | 2021-07-20 20:01:21,110 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1] INFO impl.LeaderElection:   Response 0: 8bd1eb6f-afb3-4d7c-9291-51caa131c448<-ae62fccc-a09c-43b0-a60c-fbe2662ecb20#0:OK-t1
datanode_3_1  | 2021-07-20 20:01:21,111 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1] INFO impl.LeaderElection: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1 ELECTION round 0: result PASSED
datanode_1_1  | 2021-07-20 20:01:22,359 [pool-22-thread-1] INFO impl.RoleInfo: 625ec44f-1721-43da-8544-31b9bb14fba1: start 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FollowerState
datanode_1_1  | 2021-07-20 20:01:22,361 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AA1A1F92228,id=625ec44f-1721-43da-8544-31b9bb14fba1
scm_1         | 2021-07-20 20:01:12,169 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2021-07-20 20:01:12,171 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2021-07-20 20:01:12,176 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
datanode_5_1  | 2021-07-20 20:01:20,576 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33977f51-1644-488e-91df-52c1918122ad has been successfully formatted.
datanode_5_1  | 2021-07-20 20:01:20,671 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-52C1918122AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-07-20 20:01:22,361 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228
datanode_1_1  | 2021-07-20 20:01:22,365 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=024e633a-cef7-4f4d-8442-1aa1a1f92228
datanode_5_1  | 2021-07-20 20:01:20,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-07-20 20:01:21,111 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1] INFO impl.RoleInfo: 8bd1eb6f-afb3-4d7c-9291-51caa131c448: shutdown 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1
datanode_3_1  | 2021-07-20 20:01:21,112 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1] INFO server.RaftServer$Division: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-07-20 20:01:21,112 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D936648D4BE2 with new leaderId: 8bd1eb6f-afb3-4d7c-9291-51caa131c448
datanode_1_1  | 2021-07-20 20:01:22,366 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D71202EB7664->3edd33b2-ef31-4321-a0c0-96d7c59855ef
datanode_1_1  | 2021-07-20 20:01:23,228 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EAC2D9ABA18E->aae7bff8-acb1-40d7-935b-f66bca5ed710
datanode_1_1  | 2021-07-20 20:01:23,346 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=024e633a-cef7-4f4d-8442-1aa1a1f92228.
datanode_1_1  | 2021-07-20 20:01:26,398 [625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-FollowerState] INFO impl.FollowerState: 625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043053378ns, electionTimeout:5041ms
datanode_1_1  | 2021-07-20 20:01:26,399 [625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-FollowerState] INFO impl.RoleInfo: 625ec44f-1721-43da-8544-31b9bb14fba1: shutdown 625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-FollowerState
datanode_1_1  | 2021-07-20 20:01:26,399 [625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-FollowerState] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-07-20 20:01:26,402 [625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-07-20 20:01:26,402 [625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-FollowerState] INFO impl.RoleInfo: 625ec44f-1721-43da-8544-31b9bb14fba1: start 625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-LeaderElection1
datanode_3_1  | 2021-07-20 20:01:21,112 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1          | 2021-07-20 20:01:30,321 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1          | 2021-07-20 20:01:30,537 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-07-20 20:01:26,406 [625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-LeaderElection1] INFO impl.LeaderElection: 625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, d4bf832d-6a55-4f63-ac82-66366f09ea6c|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, ae62fccc-a09c-43b0-a60c-fbe2662ecb20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_1_1  | 2021-07-20 20:01:26,464 [625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-LeaderElection1] INFO impl.LeaderElection: 625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1_1  | 2021-07-20 20:01:26,471 [625ec44f-1721-43da-8544-31b9bb14fba1@group-EB23AEDD487C-LeaderElection1] INFO impl.LeaderElection:   Response 0: 625ec44f-1721-43da-8544-31b9bb14fba1<-ae62fccc-a09c-43b0-a60c-fbe2662ecb20#0:OK-t2
datanode_3_1  | 2021-07-20 20:01:21,112 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1] INFO server.RaftServer$Division: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2: change Leader from null to 8bd1eb6f-afb3-4d7c-9291-51caa131c448 at term 1 for becomeLeader, leader elected after 6219ms
datanode_5_1  | 2021-07-20 20:01:20,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-07-20 20:01:20,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-07-20 20:01:20,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-07-20 20:01:20,851 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD
datanode_4_1  | 2021-07-20 20:01:22,331 [pool-22-thread-1] INFO server.RaftServer$Division: aae7bff8-acb1-40d7-935b-f66bca5ed710@group-D936648D4BE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-07-20 20:01:21,126 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-07-20 20:01:21,155 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-D936648D4BE2
