Attaching to ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_om2_1, ozone-ha_scm3_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_scm1_1, ozone-ha_scm2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-07-20 19:22:27,073 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = cc1f8f8e9479/172.20.0.12
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-20 19:22:52,335 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:455)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-07-20 19:22:52,584 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:52,595 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:52,596 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:53,585 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:53,596 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:53,597 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:54,586 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:54,596 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:54,597 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:55,586 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:55,597 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:56,587 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:56,598 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:57,588 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:57,599 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:58,589 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:58,600 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:59,590 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:59,600 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:22:59,613 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From d3834ba4a7f4/172.20.0.9 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.9:49432 remote=scm1/172.20.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-07-20 19:22:26,039 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 4d4b0d2d046c/172.20.0.11
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.9:49432 remote=scm1/172.20.0.3:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2021-07-20 19:23:00,134 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-20 19:23:00,135 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-20 19:23:00,387 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e793c9ae-1e1b-43dc-872e-dad4af90b39c
datanode_1  | 2021-07-20 19:23:00,526 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO server.RaftServer: e793c9ae-1e1b-43dc-872e-dad4af90b39c: start RPC server
datanode_1  | 2021-07-20 19:23:00,528 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO server.GrpcService: e793c9ae-1e1b-43dc-872e-dad4af90b39c: GrpcService started, listening on 9856
datanode_1  | 2021-07-20 19:23:00,536 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO server.GrpcService: e793c9ae-1e1b-43dc-872e-dad4af90b39c: GrpcService started, listening on 9857
datanode_1  | 2021-07-20 19:23:00,537 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO server.GrpcService: e793c9ae-1e1b-43dc-872e-dad4af90b39c: GrpcService started, listening on 9858
datanode_1  | 2021-07-20 19:23:00,553 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e793c9ae-1e1b-43dc-872e-dad4af90b39c is started using port 9858 for RATIS
datanode_1  | 2021-07-20 19:23:00,553 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e793c9ae-1e1b-43dc-872e-dad4af90b39c is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-20 19:23:00,554 [EndpointStateMachine task thread for scm1/172.20.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e793c9ae-1e1b-43dc-872e-dad4af90b39c is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-20 19:23:00,557 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$293/0x00000008404cec40@4a2c28d2] INFO util.JvmPauseMonitor: JvmPauseMonitor-e793c9ae-1e1b-43dc-872e-dad4af90b39c: Started
datanode_1  | 2021-07-20 19:23:00,599 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:23:00,601 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:23:01,600 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:23:01,602 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:23:02,602 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:23:02,604 [EndpointStateMachine task thread for scm2/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.2:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:23:03,602 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-20 19:23:03,603 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
