Attaching to non-ha_dn3_1, non-ha_recon_1, non-ha_dn1_1, non-ha_s3g_1, non-ha_scm_1, non-ha_om_1, non-ha_dn2_1
dn1_1    | 2021-07-20 20:59:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: dc634c4a-8a1a-4d28-8918-3847ab83c1ae: Failed to add group-F80CB36AA687:[dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2021-07-20 21:00:07 WARN  CreatePipelineCommandHandler:106 - Add group failed for faaf6501-baf4-4b74-b629-5400e799b998{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: faaf6501-baf4-4b74-b629-5400e799b998: Failed to add group-F80CB36AA687:[dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-07-20 21:00:07 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "22f13d30-8a71-491a-897d-f80cb36aa687"
dn2_1    | .
dn2_1    | 2021-07-20 21:00:10 INFO  FollowerState:108 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5156ms
dn2_1    | 2021-07-20 21:00:10 INFO  RoleInfo:121 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: shutdown FollowerState
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:172 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-07-20 21:00:10 INFO  RoleInfo:143 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: start LeaderElection
dn2_1    | 2021-07-20 21:00:10 INFO  LeaderElection:206 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38-LeaderElection1: begin an election at term 1 for -1: [dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858], old=null
dn2_1    | 2021-07-20 21:00:10 INFO  RoleInfo:134 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: shutdown LeaderElection
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:172 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-07-20 21:00:10 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-71694A0A2F38 with new leaderId: dc634c4a-8a1a-4d28-8918-3847ab83c1ae
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:255 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38: change Leader from null to dc634c4a-8a1a-4d28-8918-3847ab83c1ae at term 1 for becomeLeader, leader elected after 5721ms
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-07-20 21:00:10 INFO  FollowerState:108 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5079ms
dn2_1    | 2021-07-20 21:00:10 INFO  RoleInfo:121 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: shutdown FollowerState
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:172 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-07-20 21:00:10 INFO  RoleInfo:143 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: start LeaderElection
dn2_1    | 2021-07-20 21:00:10 INFO  RoleInfo:143 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: start LeaderState
dn2_1    | 2021-07-20 21:00:10 INFO  LeaderElection:206 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687-LeaderElection2: begin an election at term 1 for -1: [dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858], old=null
dn2_1    | 2021-07-20 21:00:10 INFO  SegmentedRaftLogWorker:391 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:356 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38: set configuration 0: [dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858], old=null at 0
dn2_1    | 2021-07-20 21:00:10 INFO  LeaderElection:61 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687-LeaderElection2: Election PASSED; received 1 response(s) [dc634c4a-8a1a-4d28-8918-3847ab83c1ae<-033889ea-3ee4-4d3e-abc4-ce5bbe1805b7#0:OK-t1] and 0 exception(s); dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687:t1, leader=null, voted=dc634c4a-8a1a-4d28-8918-3847ab83c1ae, raftlog=dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858], old=null
dn2_1    | 2021-07-20 21:00:10 INFO  RoleInfo:134 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: shutdown LeaderElection
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:172 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2021-07-20 21:00:10 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F80CB36AA687 with new leaderId: dc634c4a-8a1a-4d28-8918-3847ab83c1ae
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:255 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687: change Leader from null to dc634c4a-8a1a-4d28-8918-3847ab83c1ae at term 1 for becomeLeader, leader elected after 5325ms
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-20 21:00:10 INFO  RoleInfo:143 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae: start LeaderState
dn2_1    | 2021-07-20 21:00:10 INFO  SegmentedRaftLogWorker:391 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:356 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687: set configuration 0: [dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858], old=null at 0
dn2_1    | 2021-07-20 21:00:10 INFO  SegmentedRaftLogWorker:583 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-71694A0A2F38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac3ee1fa-1563-49e0-9dfe-71694a0a2f38/current/log_inprogress_0
dn2_1    | 2021-07-20 21:00:10 INFO  SegmentedRaftLogWorker:583 - dc634c4a-8a1a-4d28-8918-3847ab83c1ae@group-F80CB36AA687-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22f13d30-8a71-491a-897d-f80cb36aa687/current/log_inprogress_0
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-07-20 21:00:07 WARN  CreatePipelineCommandHandler:106 - Add group failed for faaf6501-baf4-4b74-b629-5400e799b998{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: faaf6501-baf4-4b74-b629-5400e799b998: Failed to add group-F80CB36AA687:[dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-07-20 21:00:07 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "22f13d30-8a71-491a-897d-f80cb36aa687"
dn3_1    | .
dn3_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:172 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-F80CB36AA687: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:dc634c4a-8a1a-4d28-8918-3847ab83c1ae
dn3_1    | 2021-07-20 21:00:10 INFO  RoleInfo:121 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7: shutdown FollowerState
dn3_1    | 2021-07-20 21:00:10 INFO  FollowerState:117 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-F80CB36AA687-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-07-20 21:00:10 INFO  RoleInfo:143 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7: start FollowerState
dn3_1    | 2021-07-20 21:00:10 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F80CB36AA687 with new leaderId: dc634c4a-8a1a-4d28-8918-3847ab83c1ae
dn3_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:255 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-F80CB36AA687: change Leader from null to dc634c4a-8a1a-4d28-8918-3847ab83c1ae at term 1 for appendEntries, leader elected after 4865ms
dn3_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:356 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-F80CB36AA687: set configuration 0: [dc634c4a-8a1a-4d28-8918-3847ab83c1ae:10.9.0.14:9858, 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858, faaf6501-baf4-4b74-b629-5400e799b998:10.9.0.13:9858], old=null at 0
dn3_1    | 2021-07-20 21:00:10 INFO  SegmentedRaftLogWorker:391 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-F80CB36AA687-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-07-20 21:00:10 INFO  FollowerState:108 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-B0608D4FA1A0-FollowerState: change to CANDIDATE, lastRpcTime:5207ms, electionTimeout:5176ms
dn3_1    | 2021-07-20 21:00:10 INFO  RoleInfo:121 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7: shutdown FollowerState
dn3_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:172 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-B0608D4FA1A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-07-20 21:00:10 INFO  RoleInfo:143 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7: start LeaderElection
dn3_1    | 2021-07-20 21:00:10 INFO  LeaderElection:206 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-B0608D4FA1A0-LeaderElection1: begin an election at term 1 for -1: [033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858], old=null
dn3_1    | 2021-07-20 21:00:10 INFO  RoleInfo:134 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7: shutdown LeaderElection
dn3_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:172 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-B0608D4FA1A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-07-20 21:00:10 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-B0608D4FA1A0 with new leaderId: 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7
dn3_1    | 2021-07-20 21:00:10 INFO  RaftServerImpl:255 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-B0608D4FA1A0: change Leader from null to 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7 at term 1 for becomeLeader, leader elected after 5694ms
dn3_1    | 2021-07-20 21:00:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-07-20 21:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-20 21:00:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-B0608D4FA1A0
dn3_1    | 2021-07-20 21:00:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-07-20 21:00:11 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-07-20 21:00:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-20 21:00:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-20 21:00:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-20 21:00:11 INFO  RoleInfo:143 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7: start LeaderState
dn3_1    | 2021-07-20 21:00:11 INFO  SegmentedRaftLogWorker:391 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-B0608D4FA1A0-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-07-20 21:00:11 INFO  RaftServerImpl:356 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-B0608D4FA1A0: set configuration 0: [033889ea-3ee4-4d3e-abc4-ce5bbe1805b7:10.9.0.15:9858], old=null at 0
dn3_1    | 2021-07-20 21:00:11 INFO  SegmentedRaftLogWorker:583 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-B0608D4FA1A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cef370dd-a7cb-4f0d-ac04-b0608d4fa1a0/current/log_inprogress_0
dn3_1    | 2021-07-20 21:00:11 INFO  SegmentedRaftLogWorker:583 - 033889ea-3ee4-4d3e-abc4-ce5bbe1805b7@group-F80CB36AA687-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22f13d30-8a71-491a-897d-f80cb36aa687/current/log_inprogress_0
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2021-07-20 20:59:41 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2021-07-20 20:59:45 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2021-07-20 20:59:45 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.11:9862
om_1     | 2021-07-20 20:59:45 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2021-07-20 20:59:46 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-07-20 20:59:46 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
