Attaching to restart_s3g_1, restart_dn1_1, restart_om_1, restart_scm_1, restart_recon_1, restart_dn2_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-07-20 20:58:55,447 [grpc-default-executor-2] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: start 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState
dn1_1    | 2021-07-20 20:58:55,454 [grpc-default-executor-2] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794 replies to ELECTION vote request: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-80821526-1bce-4ff2-8e11-aefc2b39147f#0:FAIL-t10. Peer's state: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794:t10, leader=null, voted=null, raftlog=80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-20 20:59:00,517 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069298388ns, electionTimeout:5061ms
dn1_1    | 2021-07-20 20:59:00,517 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: shutdown 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState
dn1_1    | 2021-07-20 20:59:00,517 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO server.RaftServer$Division: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn1_1    | 2021-07-20 20:59:00,517 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-20 20:59:00,517 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-FollowerState] INFO impl.RoleInfo: 80821526-1bce-4ff2-8e11-aefc2b39147f: start 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-LeaderElection7
dn1_1    | 2021-07-20 20:59:00,521 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-LeaderElection7] INFO impl.LeaderElection: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-LeaderElection7 ELECTION round 0: submit vote requests at term 11 for 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-20 20:59:00,534 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-LeaderElection7] INFO impl.LeaderElection: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-LeaderElection7: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-07-20 20:59:00,534 [80821526-1bce-4ff2-8e11-aefc2b39147f@group-D54C6E6D7794-LeaderElection7] INFO impl.LeaderElection:   Response 0: 80821526-1bce-4ff2-8e11-aefc2b39147f<-3b1fe1b2-5dc5-422e-ac79-d8f991dd8482#0:OK-t11
dn2_1    | 2021-07-20 20:58:30,103 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:80821526-1bce-4ff2-8e11-aefc2b39147f
dn2_1    | 2021-07-20 20:58:30,103 [grpc-default-executor-1] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: shutdown 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-FollowerState
dn2_1    | 2021-07-20 20:58:30,103 [grpc-default-executor-1] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: start 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-FollowerState
dn2_1    | 2021-07-20 20:58:30,104 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-FollowerState] INFO impl.FollowerState: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-20 20:58:30,111 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF replies to ELECTION vote request: 80821526-1bce-4ff2-8e11-aefc2b39147f<-3b1fe1b2-5dc5-422e-ac79-d8f991dd8482#0:OK-t4. Peer's state: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF:t4, leader=null, voted=80821526-1bce-4ff2-8e11-aefc2b39147f, raftlog=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-20 20:58:35,115 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028834121ns, electionTimeout:5022ms
dn2_1    | 2021-07-20 20:58:35,115 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-FollowerState] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: shutdown 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-FollowerState
dn2_1    | 2021-07-20 20:58:35,115 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-FollowerState] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-07-20 20:58:35,115 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-07-20 20:58:35,116 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-FollowerState] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: start 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5
dn2_1    | 2021-07-20 20:58:35,117 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5] INFO impl.LeaderElection: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-20 20:58:35,151 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794: receive requestVote(ELECTION, 80821526-1bce-4ff2-8e11-aefc2b39147f, group-D54C6E6D7794, 6, (t:3, i:0))
dn2_1    | 2021-07-20 20:58:35,151 [grpc-default-executor-1] INFO impl.VoteContext: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-CANDIDATE: reject ELECTION from 80821526-1bce-4ff2-8e11-aefc2b39147f: already has voted for 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482 at current term 6
dn2_1    | 2021-07-20 20:58:35,151 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794 replies to ELECTION vote request: 80821526-1bce-4ff2-8e11-aefc2b39147f<-3b1fe1b2-5dc5-422e-ac79-d8f991dd8482#0:FAIL-t6. Peer's state: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794:t6, leader=null, voted=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, raftlog=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-20 20:58:35,162 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5] INFO impl.LeaderElection: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-07-20 20:58:35,162 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5] INFO impl.LeaderElection:   Response 0: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:OK-t6
dn2_1    | 2021-07-20 20:58:35,163 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5] INFO impl.LeaderElection:   Response 1: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-80821526-1bce-4ff2-8e11-aefc2b39147f#0:FAIL-t6
dn2_1    | 2021-07-20 20:58:35,167 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5] INFO impl.LeaderElection: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2021-07-20 20:58:35,167 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-07-20 20:58:35,167 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: shutdown 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5
dn2_1    | 2021-07-20 20:58:35,167 [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-LeaderElection5] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: start 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-FollowerState
dn2_1    | 2021-07-20 20:58:35,250 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF: receive requestVote(ELECTION, 7bb2757c-bbf8-4f86-b192-13c847e12e3e, group-1B77618F97DF, 5, (t:2, i:4))
dn2_1    | 2021-07-20 20:58:35,251 [grpc-default-executor-1] INFO impl.VoteContext: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-FOLLOWER: accept ELECTION from 7bb2757c-bbf8-4f86-b192-13c847e12e3e: our priority 0 <= candidate's priority 1
dn2_1    | 2021-07-20 20:58:35,251 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:7bb2757c-bbf8-4f86-b192-13c847e12e3e
dn3_1    | 2021-07-20 20:58:09,051 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-20 20:58:09,082 [pool-26-thread-1] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-20 20:58:09,137 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-20 20:58:09,174 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-20 20:58:09,265 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f2c2475-9ad0-441b-b55d-1b77618f97df/in_use.lock acquired by nodename 8@b2bd48c5efb7
dn3_1    | 2021-07-20 20:58:09,367 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=7bb2757c-bbf8-4f86-b192-13c847e12e3e} from /data/metadata/ratis/7f2c2475-9ad0-441b-b55d-1b77618f97df/current/raft-meta
dn3_1    | 2021-07-20 20:58:09,587 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1B77618F97DF: Setting the last applied index to (t:2, i:4)
dn3_1    | 2021-07-20 20:58:09,714 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-07-20 20:58:10,209 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-07-20 20:58:10,516 [main] INFO util.log: Logging initialized @26874ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-07-20 20:58:11,065 [pool-26-thread-1] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF: set configuration 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-20 20:58:11,066 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-20 20:58:11,082 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-20 20:58:11,141 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-20 20:58:11,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-20 20:58:11,210 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF
dn3_1    | 2021-07-20 20:58:11,325 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-20 20:58:11,382 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-20 20:58:11,396 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-20 20:58:11,437 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7f2c2475-9ad0-441b-b55d-1b77618f97df
dn3_1    | 2021-07-20 20:58:11,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-20 20:58:11,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-20 20:58:11,453 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-20 20:58:11,457 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-20 20:58:11,474 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-20 20:58:11,481 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-20 20:58:11,484 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-20 20:58:11,485 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-20 20:58:11,488 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-07-20 20:58:11,545 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-07-20 20:58:11,560 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-20 20:58:11,572 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-20 20:58:11,572 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-07-20 20:58:11,591 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-07-20 20:58:11,593 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-07-20 20:58:11,593 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-07-20 20:58:11,783 [pool-26-thread-1] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF: set configuration 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-20 20:58:11,814 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/7f2c2475-9ad0-441b-b55d-1b77618f97df/current/log_inprogress_0
dn3_1    | 2021-07-20 20:58:11,848 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-07-20 20:58:11,859 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-20 20:58:11,957 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-07-20 20:58:11,976 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-07-20 20:58:12,189 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-07-20 20:58:12,194 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-07-20 20:58:12,196 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-07-20 20:58:12,301 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a950fdd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-07-20 20:58:12,316 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16d07cf3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-07-20 20:58:12,694 [pool-26-thread-1] INFO raftlog.RaftLog: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn3_1    | 2021-07-20 20:58:12,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-20 20:58:12,732 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-20 20:58:12,735 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-20 20:58:12,736 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-20 20:58:12,739 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-20 20:58:12,744 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-20 20:58:12,965 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF
dn3_1    | 2021-07-20 20:58:13,024 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF
dn3_1    | 2021-07-20 20:58:13,115 [pool-26-thread-1] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: new RaftServerImpl for group-586CBE9DC3F4:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-20 20:58:13,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-20 20:58:13,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-20 20:58:13,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-20 20:58:13,133 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-20 20:58:13,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-20 20:58:13,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
