Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-20 19:37:55,030 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50b4f188-ba2e-4c0f-a058-46bc00102b43/in_use.lock acquired by nodename 7@94bdc4dc71a6
datanode_1  | 2021-07-20 19:37:55,057 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50b4f188-ba2e-4c0f-a058-46bc00102b43 has been successfully formatted.
datanode_1  | 2021-07-20 19:37:55,087 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-20 19:37:55,130 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-46BC00102B43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-20 19:37:55,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:37:55,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-20 19:37:55,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-20 19:37:55,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 19:37:55,305 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43
datanode_1  | 2021-07-20 19:37:55,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 19:37:55,448 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-20 19:37:55,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-20 19:37:55,472 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/50b4f188-ba2e-4c0f-a058-46bc00102b43
datanode_1  | 2021-07-20 19:37:55,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-20 19:37:55,475 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 19:37:55,481 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 19:37:55,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-20 19:37:55,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-20 19:37:55,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-20 19:37:55,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-20 19:37:55,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-20 19:37:55,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-20 19:37:55,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-20 19:37:55,669 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 19:37:55,685 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 19:37:55,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-20 19:37:55,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-20 19:37:55,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-20 19:37:55,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-20 19:37:55,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-20 19:37:55,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-20 19:37:55,836 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43
datanode_1  | 2021-07-20 19:37:55,866 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43
datanode_1  | 2021-07-20 19:37:55,895 [pool-22-thread-1] INFO server.RaftServer$Division: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43: start as a follower, conf=-1: [32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1, f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-20 19:37:55,916 [pool-22-thread-1] INFO server.RaftServer$Division: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-20 19:37:55,919 [pool-22-thread-1] INFO impl.RoleInfo: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: start 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43-FollowerState
datanode_1  | 2021-07-20 19:37:55,944 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46BC00102B43,id=716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc
datanode_1  | 2021-07-20 19:37:55,950 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-46BC00102B43
datanode_1  | 2021-07-20 19:37:56,039 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=50b4f188-ba2e-4c0f-a058-46bc00102b43
datanode_1  | 2021-07-20 19:37:56,184 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CA7F91019E24->32b67975-9295-4ab1-a4bb-b259011b37f9
datanode_1  | 2021-07-20 19:37:57,503 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc
datanode_1  | 2021-07-20 19:37:57,837 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-08636A5E4E79->f85fa220-b1c0-4876-a877-5f1f585fe220
datanode_1  | 2021-07-20 19:37:58,081 [grpc-default-executor-0] INFO server.RaftServer: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: addNew group-352B628EFD39:[f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:0] returns group-352B628EFD39:java.util.concurrent.CompletableFuture@54f27f54[Not completed]
datanode_1  | 2021-07-20 19:37:58,083 [pool-22-thread-1] INFO server.RaftServer$Division: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: new RaftServerImpl for group-352B628EFD39:[f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-20 19:37:58,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-20 19:37:58,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-20 19:37:58,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-20 19:37:58,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:37:58,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 19:37:58,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-20 19:37:58,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 19:37:58,086 [pool-22-thread-1] INFO server.RaftServer$Division: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39: ConfigurationManager, init=-1: [f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-20 19:37:58,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 19:37:58,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-20 19:37:58,087 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d192ba06-d921-4c38-8393-352b628efd39 does not exist. Creating ...
datanode_1  | 2021-07-20 19:37:58,093 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d192ba06-d921-4c38-8393-352b628efd39/in_use.lock acquired by nodename 7@94bdc4dc71a6
datanode_1  | 2021-07-20 19:37:58,095 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d192ba06-d921-4c38-8393-352b628efd39 has been successfully formatted.
datanode_1  | 2021-07-20 19:37:58,096 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-20 19:37:58,098 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-352B628EFD39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-20 19:37:58,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:37:58,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-20 19:37:58,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-20 19:37:58,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 19:37:58,099 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39
datanode_1  | 2021-07-20 19:37:58,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 19:37:58,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-20 19:37:58,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-20 19:37:58,108 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d192ba06-d921-4c38-8393-352b628efd39
datanode_1  | 2021-07-20 19:37:58,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-20 19:37:58,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 19:37:58,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 19:37:58,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-20 19:37:58,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-20 19:37:58,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-20 19:37:58,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-20 19:37:58,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-20 19:37:58,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-20 19:37:58,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-20 19:37:58,119 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 19:37:58,126 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 19:37:58,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-20 19:37:58,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-20 19:37:58,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-20 19:37:58,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-20 19:37:58,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-20 19:37:58,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-20 19:37:58,135 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39
datanode_1  | 2021-07-20 19:37:58,136 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39
datanode_1  | 2021-07-20 19:37:58,140 [pool-22-thread-1] INFO server.RaftServer$Division: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39: start as a follower, conf=-1: [f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-07-20 19:37:58,140 [pool-22-thread-1] INFO server.RaftServer$Division: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-20 19:37:58,140 [pool-22-thread-1] INFO impl.RoleInfo: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: start 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39-FollowerState
datanode_1  | 2021-07-20 19:37:58,151 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-352B628EFD39,id=716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-07-20 19:37:24,061 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 97547b0c1914/172.22.0.5
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-20 19:37:58,152 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-352B628EFD39
datanode_1  | 2021-07-20 19:37:58,236 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=50b4f188-ba2e-4c0f-a058-46bc00102b43.
datanode_1  | 2021-07-20 19:37:58,238 [Command processor thread] INFO server.RaftServer: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: addNew group-A77138C0E951:[716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1] returns group-A77138C0E951:java.util.concurrent.CompletableFuture@70f7b8b4[Not completed]
datanode_1  | 2021-07-20 19:37:58,240 [pool-22-thread-1] INFO server.RaftServer$Division: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: new RaftServerImpl for group-A77138C0E951:[716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-20 19:37:58,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-20 19:37:58,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-20 19:37:58,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-20 19:37:58,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 19:37:58,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 19:37:58,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-20 19:37:58,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 19:37:58,247 [pool-22-thread-1] INFO server.RaftServer$Division: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc@group-A77138C0E951: ConfigurationManager, init=-1: [716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-20 19:37:58,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 19:37:58,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-20 19:37:58,255 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96b09708-ab6d-4e86-8f7c-a77138c0e951 does not exist. Creating ...
datanode_1  | 2021-07-20 19:37:58,259 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96b09708-ab6d-4e86-8f7c-a77138c0e951/in_use.lock acquired by nodename 7@94bdc4dc71a6
datanode_1  | 2021-07-20 19:37:58,262 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96b09708-ab6d-4e86-8f7c-a77138c0e951 has been successfully formatted.
datanode_1  | 2021-07-20 19:37:58,263 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A77138C0E951: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
