Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-20 20:07:48,138 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-20 20:07:25,968 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-07-20 20:07:26,280 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-07-20 20:07:26,295 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-07-20 20:07:26,583 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-07-20 20:07:26,583 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-07-20 20:07:26,585 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-07-20 20:07:26,674 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ee8e7ff{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-07-20 20:07:26,675 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e214105{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-07-20 20:07:27,326 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@db99785{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7783328320884267530/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-07-20 20:07:27,371 [main] INFO server.AbstractConnector: Started ServerConnector@11381415{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-07-20 20:07:27,371 [main] INFO server.Server: Started @31743ms
datanode_2  | 2021-07-20 20:07:27,391 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-07-20 20:07:27,391 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-07-20 20:07:27,396 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-07-20 20:07:27,628 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4fc95a23] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-07-20 20:07:28,196 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-07-20 20:07:30,714 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-20 20:07:31,715 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-20 20:07:32,761 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-07-20 20:07:32,763 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-07-20 20:07:33,048 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab
datanode_2  | 2021-07-20 20:07:33,144 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.RaftServer: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: start RPC server
datanode_2  | 2021-07-20 20:07:33,148 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: GrpcService started, listening on 9856
datanode_2  | 2021-07-20 20:07:33,149 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: GrpcService started, listening on 9857
datanode_2  | 2021-07-20 20:07:33,152 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: GrpcService started, listening on 9858
datanode_2  | 2021-07-20 20:07:33,180 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab is started using port 9858 for RATIS
datanode_2  | 2021-07-20 20:07:33,182 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-07-20 20:07:33,182 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-07-20 20:07:33,187 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$292/0x00000008404c6840@1b625a99] INFO util.JvmPauseMonitor: JvmPauseMonitor-ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: Started
datanode_2  | 2021-07-20 20:07:36,650 [Command processor thread] INFO server.RaftServer: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: addNew group-55958C423249:[ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] returns group-55958C423249:java.util.concurrent.CompletableFuture@518285cc[Not completed]
datanode_2  | 2021-07-20 20:07:36,730 [pool-22-thread-1] INFO server.RaftServer$Division: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: new RaftServerImpl for group-55958C423249:[ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-07-20 20:07:36,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-07-20 20:07:36,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-07-20 20:07:36,768 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-07-20 20:07:36,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-20 20:07:36,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-20 20:07:36,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-07-20 20:07:36,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-20 20:07:36,808 [pool-22-thread-1] INFO server.RaftServer$Division: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-55958C423249: ConfigurationManager, init=-1: [ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-07-20 20:07:36,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-20 20:07:36,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-07-20 20:07:36,833 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cbae538-60c3-420c-b8c3-55958c423249 does not exist. Creating ...
datanode_2  | 2021-07-20 20:07:36,861 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cbae538-60c3-420c-b8c3-55958c423249/in_use.lock acquired by nodename 7@d41104646444
datanode_2  | 2021-07-20 20:07:36,883 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cbae538-60c3-420c-b8c3-55958c423249 has been successfully formatted.
datanode_2  | 2021-07-20 20:07:36,905 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-55958C423249: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-07-20 20:07:36,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-07-20 20:07:36,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-07-20 20:07:36,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-07-20 20:07:36,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-20 20:07:36,998 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-55958C423249
datanode_2  | 2021-07-20 20:07:37,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 20:07:48,138 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-FollowerState] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: start 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3
datanode_1  | 2021-07-20 20:07:48,141 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO impl.LeaderElection: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-07-20 20:07:48,185 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO impl.LeaderElection: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-07-20 20:07:48,186 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3d042ca5-8858-4f1d-8108-f3606bcc6b71<-ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab#0:OK-t2
datanode_1  | 2021-07-20 20:07:48,186 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO impl.LeaderElection: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-07-20 20:07:48,187 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: shutdown 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3
datanode_1  | 2021-07-20 20:07:48,187 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-07-20 20:07:48,187 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE8F1788DEEF with new leaderId: 3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_1  | 2021-07-20 20:07:48,187 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF: change Leader from null to 3d042ca5-8858-4f1d-8108-f3606bcc6b71 at term 2 for becomeLeader, leader elected after 10232ms
datanode_1  | 2021-07-20 20:07:48,188 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-20 20:07:48,188 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF
datanode_1  | 2021-07-20 20:07:48,188 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 20:07:48,188 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-20 20:07:48,189 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-20 20:07:48,189 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-20 20:07:48,189 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-20 20:07:48,191 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-07-20 20:07:48,205 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-07-20 20:07:48,205 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 20:07:48,205 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-07-20 20:07:48,211 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-07-20 20:07:48,212 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-20 20:07:48,213 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 20:07:48,215 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF
datanode_1  | 2021-07-20 20:07:48,236 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-07-20 20:07:48,236 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 20:07:48,241 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-07-20 20:07:48,243 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-07-20 20:07:48,243 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-20 20:07:48,243 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 20:07:48,248 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: start 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderStateImpl
datanode_1  | 2021-07-20 20:07:48,254 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-20 20:07:48,260 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6f28276-3d19-4b8e-bd65-de8f1788deef/current/log_inprogress_0
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-07-20 20:07:03,752 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 6d14da9ce3e6/172.25.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-20 20:07:48,275 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-LeaderElection3] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF: set configuration 0: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-20 20:07:51,069 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState] INFO impl.FollowerState: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116916459ns, electionTimeout:5112ms
datanode_1  | 2021-07-20 20:07:51,069 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: shutdown 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState
datanode_1  | 2021-07-20 20:07:51,069 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-07-20 20:07:51,069 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-20 20:07:51,069 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: start 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4
datanode_1  | 2021-07-20 20:07:51,072 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4] INFO impl.LeaderElection: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_1  | 2021-07-20 20:07:51,109 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4] INFO impl.LeaderElection: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-07-20 20:07:51,110 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3d042ca5-8858-4f1d-8108-f3606bcc6b71<-9f5cb8fe-8d16-40bc-afc5-67fb2721c572#0:FAIL-t2
datanode_1  | 2021-07-20 20:07:51,110 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4] INFO impl.LeaderElection: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2021-07-20 20:07:51,110 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-07-20 20:07:51,110 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: shutdown 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4
datanode_1  | 2021-07-20 20:07:51,111 [3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-LeaderElection4] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: start 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85-FollowerState
