Attaching to ozone_datanode_2, ozone_recon_1, ozone_datanode_5, ozone_om_1, ozone_datanode_1, ozone_s3g_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_4
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:37572 remote=recon/172.18.0.10:9891]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2022-05-14 12:59:23,202 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-05-14 12:59:23,233 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-05-14 12:59:23,700 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 00910f34-9556-4f5c-8864-f93205907e3c
datanode_1  | 2022-05-14 12:59:23,842 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: 00910f34-9556-4f5c-8864-f93205907e3c: start RPC server
datanode_1  | 2022-05-14 12:59:23,857 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 00910f34-9556-4f5c-8864-f93205907e3c: GrpcService started, listening on 9856
datanode_1  | 2022-05-14 12:59:23,865 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 00910f34-9556-4f5c-8864-f93205907e3c: GrpcService started, listening on 9857
datanode_1  | 2022-05-14 12:59:23,883 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 00910f34-9556-4f5c-8864-f93205907e3c: GrpcService started, listening on 9858
datanode_1  | 2022-05-14 12:59:23,886 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 00910f34-9556-4f5c-8864-f93205907e3c is started using port 9858 for RATIS
datanode_1  | 2022-05-14 12:59:23,888 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 00910f34-9556-4f5c-8864-f93205907e3c is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-05-14 12:59:23,889 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 00910f34-9556-4f5c-8864-f93205907e3c is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-05-14 12:59:23,890 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$324/0x00000008404d6c40@1a594613] INFO util.JvmPauseMonitor: JvmPauseMonitor-00910f34-9556-4f5c-8864-f93205907e3c: Started
datanode_1  | 2022-05-14 12:59:28,668 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:285)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:473)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2022-05-14 12:59:32,539 [Command processor thread] INFO server.RaftServer: 00910f34-9556-4f5c-8864-f93205907e3c: addNew group-C3BF6305580B:[54b0e747-a2bb-484f-976a-c7c0770cb588|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 55441846-8ccc-4390-87fc-ba015dadcaaa|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 00910f34-9556-4f5c-8864-f93205907e3c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-C3BF6305580B:java.util.concurrent.CompletableFuture@3dab8c85[Not completed]
datanode_1  | 2022-05-14 12:59:32,696 [pool-22-thread-1] INFO server.RaftServer$Division: 00910f34-9556-4f5c-8864-f93205907e3c: new RaftServerImpl for group-C3BF6305580B:[54b0e747-a2bb-484f-976a-c7c0770cb588|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 55441846-8ccc-4390-87fc-ba015dadcaaa|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 00910f34-9556-4f5c-8864-f93205907e3c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-05-14 12:59:32,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-05-14 12:59:32,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-05-14 12:59:32,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-05-14 12:59:32,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-05-14 12:59:32,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-05-14 12:59:32,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-05-14 12:59:32,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-05-14 12:59:32,759 [pool-22-thread-1] INFO server.RaftServer$Division: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B: ConfigurationManager, init=-1: [54b0e747-a2bb-484f-976a-c7c0770cb588|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 55441846-8ccc-4390-87fc-ba015dadcaaa|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 00910f34-9556-4f5c-8864-f93205907e3c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-05-14 12:59:32,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-05-14 12:59:32,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-05-14 12:59:32,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-05-14 12:59:32,855 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/503efc89-95e3-40df-aa92-c3bf6305580b does not exist. Creating ...
datanode_1  | 2022-05-14 12:59:32,935 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/503efc89-95e3-40df-aa92-c3bf6305580b/in_use.lock acquired by nodename 6@85c32a2ed606
datanode_1  | 2022-05-14 12:59:33,019 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/503efc89-95e3-40df-aa92-c3bf6305580b has been successfully formatted.
datanode_1  | 2022-05-14 12:59:33,107 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C3BF6305580B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-05-14 12:59:33,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-05-14 12:59:33,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-05-14 12:59:33,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-05-14 12:59:33,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-05-14 12:59:33,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-05-14 12:59:33,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-05-14 12:59:33,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-05-14 12:59:33,640 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/503efc89-95e3-40df-aa92-c3bf6305580b
datanode_1  | 2022-05-14 12:59:33,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-05-14 12:59:33,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-05-14 12:59:33,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-05-14 12:59:33,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-05-14 12:59:33,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-05-14 12:59:33,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-05-14 12:59:33,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-05-14 12:59:33,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-05-14 12:59:33,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-05-14 12:59:33,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-05-14 12:59:33,902 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-05-14 12:59:33,907 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-05-14 12:59:33,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-05-14 12:59:33,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-05-14 12:59:33,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-05-14 12:59:33,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-05-14 12:59:33,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-05-14 12:59:33,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-05-14 12:59:34,161 [pool-22-thread-1] INFO server.RaftServer$Division: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B: start as a follower, conf=-1: [54b0e747-a2bb-484f-976a-c7c0770cb588|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 55441846-8ccc-4390-87fc-ba015dadcaaa|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 00910f34-9556-4f5c-8864-f93205907e3c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2022-05-14 12:59:34,162 [pool-22-thread-1] INFO server.RaftServer$Division: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-05-14 12:59:34,163 [pool-22-thread-1] INFO impl.RoleInfo: 00910f34-9556-4f5c-8864-f93205907e3c: start 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-FollowerState
datanode_1  | 2022-05-14 12:59:34,195 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3BF6305580B,id=00910f34-9556-4f5c-8864-f93205907e3c
datanode_1  | 2022-05-14 12:59:34,343 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=503efc89-95e3-40df-aa92-c3bf6305580b
datanode_1  | 2022-05-14 12:59:38,092 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=503efc89-95e3-40df-aa92-c3bf6305580b.
datanode_1  | 2022-05-14 12:59:38,099 [pool-22-thread-1] INFO server.RaftServer$Division: 00910f34-9556-4f5c-8864-f93205907e3c: new RaftServerImpl for group-8AA059D6EDB9:[00910f34-9556-4f5c-8864-f93205907e3c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-05-14 12:59:38,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-05-14 12:59:38,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-05-14 12:59:38,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-05-14 12:59:38,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-05-14 12:59:38,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-05-14 12:59:38,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-05-14 12:59:38,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-05-14 12:59:38,103 [pool-22-thread-1] INFO server.RaftServer$Division: 00910f34-9556-4f5c-8864-f93205907e3c@group-8AA059D6EDB9: ConfigurationManager, init=-1: [00910f34-9556-4f5c-8864-f93205907e3c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-05-14 12:59:38,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-05-14 12:59:38,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-05-14 12:59:38,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-05-14 12:59:38,104 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec7d4258-8caa-4f40-bc08-8aa059d6edb9 does not exist. Creating ...
datanode_1  | 2022-05-14 12:59:38,107 [Command processor thread] INFO server.RaftServer: 00910f34-9556-4f5c-8864-f93205907e3c: addNew group-8AA059D6EDB9:[00910f34-9556-4f5c-8864-f93205907e3c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-8AA059D6EDB9:java.util.concurrent.CompletableFuture@17a0d40f[Not completed]
datanode_1  | 2022-05-14 12:59:38,112 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec7d4258-8caa-4f40-bc08-8aa059d6edb9/in_use.lock acquired by nodename 6@85c32a2ed606
datanode_1  | 2022-05-14 12:59:38,143 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec7d4258-8caa-4f40-bc08-8aa059d6edb9 has been successfully formatted.
datanode_1  | 2022-05-14 12:59:38,144 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8AA059D6EDB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-05-14 12:59:38,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-05-14 12:59:38,148 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-05-14 12:59:38,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-05-14 12:59:38,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-05-14 12:59:38,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-05-14 12:59:38,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-05-14 12:59:38,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-05-14 12:59:38,170 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 00910f34-9556-4f5c-8864-f93205907e3c@group-8AA059D6EDB9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ec7d4258-8caa-4f40-bc08-8aa059d6edb9
datanode_1  | 2022-05-14 12:59:38,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-05-14 12:59:38,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-05-14 12:59:38,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-05-14 12:59:38,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-05-14 12:59:38,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
