Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2021-05-31 14:37:51,649 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/2659140842112.crt.
om2_1        | 2021-05-31 14:37:51,866 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2021-05-31 14:37:59,987 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om1_1        | 2021-05-31 14:38:00,203 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1        | 2021-05-31 14:38:01,353 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1        | 2021-05-31 14:38:01,795 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1        | 2021-05-31 14:38:01,798 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2021-05-31 14:38:01,799 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1        | 2021-05-31 14:38:01,799 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2021-05-31 14:38:01,799 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2021-05-31 14:38:01,805 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1        | 2021-05-31 14:38:01,807 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2021-05-31 14:38:01,813 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1        | 2021-05-31 14:38:01,814 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1        | 2021-05-31 14:38:04,875 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1        | 2021-05-31 14:38:04,878 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1        | 2021-05-31 14:38:04,878 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1        | 2021-05-31 14:38:04,936 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1        | 2021-05-31 14:38:05,031 [main] INFO server.RaftServer: om1: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@69d6fe75[Not completed]
om1_1        | 2021-05-31 14:38:05,034 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1        | 2021-05-31 14:38:05,221 [pool-18-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1        | 2021-05-31 14:38:05,256 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1        | 2021-05-31 14:38:05,267 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1        | 2021-05-31 14:38:05,267 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1        | 2021-05-31 14:38:05,282 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1        | 2021-05-31 14:38:05,283 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1        | 2021-05-31 14:38:05,283 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1        | 2021-05-31 14:38:05,287 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1        | 2021-05-31 14:38:05,338 [pool-18-thread-1] INFO server.RaftServer$Division: om1@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1        | 2021-05-31 14:38:05,352 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1        | 2021-05-31 14:38:05,359 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1        | 2021-05-31 14:38:05,362 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1        | 2021-05-31 14:38:05,384 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1        | 2021-05-31 14:38:05,425 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1        | 2021-05-31 14:38:05,478 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@om1
om1_1        | 2021-05-31 14:38:05,589 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1        | 2021-05-31 14:38:05,594 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1        | 2021-05-31 14:38:05,615 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1        | 2021-05-31 14:38:05,670 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1        | 2021-05-31 14:38:05,672 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2021-05-31 14:38:05,719 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-562213E44849
om1_1        | 2021-05-31 14:38:05,779 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1        | 2021-05-31 14:38:05,854 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1        | 2021-05-31 14:38:05,858 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1        | 2021-05-31 14:38:05,867 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1        | 2021-05-31 14:38:05,900 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1        | 2021-05-31 14:38:05,901 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1        | 2021-05-31 14:38:05,902 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1        | 2021-05-31 14:38:05,911 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1        | 2021-05-31 14:38:05,911 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1        | 2021-05-31 14:38:05,986 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1        | 2021-05-31 14:38:05,987 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1        | 2021-05-31 14:38:05,988 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1        | 2021-05-31 14:38:06,073 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1        | 2021-05-31 14:38:06,077 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode1_1  | 2021-05-31 14:38:18,425 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c299e609-5943-4e42-bf8b-245cfc0f2568.
datanode1_1  | 2021-05-31 14:38:19,888 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-05-31 14:38:21,084 [grpc-default-executor-0] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-90A34DBF1F0C: receive requestVote(ELECTION, db3b5dbb-5a10-48af-951e-0ebea5935636, group-90A34DBF1F0C, 5, (t:0, i:0))
datanode1_1  | 2021-05-31 14:38:21,086 [grpc-default-executor-0] INFO impl.VoteContext: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-90A34DBF1F0C-FOLLOWER: reject ELECTION from db3b5dbb-5a10-48af-951e-0ebea5935636: our priority 1 > candidate's priority 0
datanode1_1  | 2021-05-31 14:38:21,087 [grpc-default-executor-0] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-90A34DBF1F0C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:db3b5dbb-5a10-48af-951e-0ebea5935636
datanode1_1  | 2021-05-31 14:38:21,087 [grpc-default-executor-0] INFO impl.RoleInfo: 9079f590-cdb9-43ad-830f-ce675359ec8c: shutdown 9079f590-cdb9-43ad-830f-ce675359ec8c@group-90A34DBF1F0C-FollowerState
datanode1_1  | 2021-05-31 14:38:21,088 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-90A34DBF1F0C-FollowerState] INFO impl.FollowerState: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-90A34DBF1F0C-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode1_1  | 2021-05-31 14:38:21,089 [grpc-default-executor-0] INFO impl.RoleInfo: 9079f590-cdb9-43ad-830f-ce675359ec8c: start 9079f590-cdb9-43ad-830f-ce675359ec8c@group-90A34DBF1F0C-FollowerState
datanode1_1  | 2021-05-31 14:38:21,101 [grpc-default-executor-0] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-90A34DBF1F0C replies to ELECTION vote request: db3b5dbb-5a10-48af-951e-0ebea5935636<-9079f590-cdb9-43ad-830f-ce675359ec8c#0:FAIL-t5. Peer's state: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-90A34DBF1F0C:t5, leader=null, voted=null, raftlog=9079f590-cdb9-43ad-830f-ce675359ec8c@group-90A34DBF1F0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db3b5dbb-5a10-48af-951e-0ebea5935636|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 92033324-e543-49b4-ba92-261ab4b217f4|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 9079f590-cdb9-43ad-830f-ce675359ec8c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-05-31 14:38:21,625 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-FollowerState] INFO impl.FollowerState: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162104941ns, electionTimeout:5153ms
datanode1_1  | 2021-05-31 14:38:21,625 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-FollowerState] INFO impl.RoleInfo: 9079f590-cdb9-43ad-830f-ce675359ec8c: shutdown 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-FollowerState
datanode1_1  | 2021-05-31 14:38:21,625 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-FollowerState] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-05-31 14:38:21,629 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-05-31 14:38:21,629 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-FollowerState] INFO impl.RoleInfo: 9079f590-cdb9-43ad-830f-ce675359ec8c: start 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1
datanode1_1  | 2021-05-31 14:38:21,633 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO impl.LeaderElection: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [9079f590-cdb9-43ad-830f-ce675359ec8c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-05-31 14:38:21,634 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO impl.LeaderElection: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 2021-05-31 14:38:21,635 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO impl.RoleInfo: 9079f590-cdb9-43ad-830f-ce675359ec8c: shutdown 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1
datanode1_1  | 2021-05-31 14:38:21,635 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2021-05-31 14:38:21,635 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0286338BA7B4 with new leaderId: 9079f590-cdb9-43ad-830f-ce675359ec8c
datanode1_1  | 2021-05-31 14:38:21,636 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4: change Leader from null to 9079f590-cdb9-43ad-830f-ce675359ec8c at term 1 for becomeLeader, leader elected after 5502ms
datanode1_1  | 2021-05-31 14:38:21,641 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2021-05-31 14:38:21,643 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4
datanode1_1  | 2021-05-31 14:38:21,645 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2021-05-31 14:38:21,646 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2021-05-31 14:38:21,651 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2021-05-31 14:38:21,651 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2021-05-31 14:38:21,652 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2021-05-31 14:38:21,675 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO impl.RoleInfo: 9079f590-cdb9-43ad-830f-ce675359ec8c: start 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderStateImpl
datanode1_1  | 2021-05-31 14:38:21,688 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-05-31 14:38:21,707 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-LeaderElection1] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4: set configuration 0: [9079f590-cdb9-43ad-830f-ce675359ec8c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1], old=null
datanode1_1  | 2021-05-31 14:38:21,774 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-0286338BA7B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ef71027-84d2-4778-b875-0286338ba7b4/current/log_inprogress_0
datanode1_1  | 2021-05-31 14:38:22,258 [grpc-default-executor-0] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568: receive requestVote(ELECTION, db3b5dbb-5a10-48af-951e-0ebea5935636, group-245CFC0F2568, 5, (t:0, i:0))
datanode1_1  | 2021-05-31 14:38:22,258 [grpc-default-executor-0] INFO impl.VoteContext: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568-FOLLOWER: accept ELECTION from db3b5dbb-5a10-48af-951e-0ebea5935636: our priority 0 <= candidate's priority 1
datanode1_1  | 2021-05-31 14:38:22,258 [grpc-default-executor-0] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:db3b5dbb-5a10-48af-951e-0ebea5935636
datanode1_1  | 2021-05-31 14:38:22,259 [grpc-default-executor-0] INFO impl.RoleInfo: 9079f590-cdb9-43ad-830f-ce675359ec8c: shutdown 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568-FollowerState
datanode1_1  | 2021-05-31 14:38:22,259 [grpc-default-executor-0] INFO impl.RoleInfo: 9079f590-cdb9-43ad-830f-ce675359ec8c: start 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568-FollowerState
datanode1_1  | 2021-05-31 14:38:22,259 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568-FollowerState] INFO impl.FollowerState: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode1_1  | 2021-05-31 14:38:22,274 [grpc-default-executor-0] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568 replies to ELECTION vote request: db3b5dbb-5a10-48af-951e-0ebea5935636<-9079f590-cdb9-43ad-830f-ce675359ec8c#0:OK-t5. Peer's state: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568:t5, leader=null, voted=db3b5dbb-5a10-48af-951e-0ebea5935636, raftlog=9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db3b5dbb-5a10-48af-951e-0ebea5935636|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 92033324-e543-49b4-ba92-261ab4b217f4|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 9079f590-cdb9-43ad-830f-ce675359ec8c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-05-31 14:38:22,385 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-245CFC0F2568 with new leaderId: db3b5dbb-5a10-48af-951e-0ebea5935636
datanode1_1  | 2021-05-31 14:38:22,385 [grpc-default-executor-0] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568: change Leader from null to db3b5dbb-5a10-48af-951e-0ebea5935636 at term 5 for appendEntries, leader elected after 4598ms
datanode1_1  | 2021-05-31 14:38:22,424 [grpc-default-executor-0] INFO server.RaftServer$Division: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568: set configuration 0: [db3b5dbb-5a10-48af-951e-0ebea5935636|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, 92033324-e543-49b4-ba92-261ab4b217f4|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 9079f590-cdb9-43ad-830f-ce675359ec8c|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode1_1  | 2021-05-31 14:38:22,428 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-05-31 14:38:22,434 [9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9079f590-cdb9-43ad-830f-ce675359ec8c@group-245CFC0F2568-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c299e609-5943-4e42-bf8b-245cfc0f2568/current/log_inprogress_0
