Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-31 14:31:16,277 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-31 14:31:16,277 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-31 14:31:16,278 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6
datanode_1  | 2021-05-31 14:31:16,279 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-31 14:31:16,282 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-31 14:31:16,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-31 14:31:16,285 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/31b46acb-8b25-48fa-8b46-92da4ab1f0c6
datanode_1  | 2021-05-31 14:31:16,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-31 14:31:16,295 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-05-31 14:31:16,295 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-31 14:31:16,296 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-05-31 14:31:16,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-05-31 14:31:16,297 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-05-31 14:31:16,317 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-05-31 14:31:16,318 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-05-31 14:31:16,326 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-05-31 14:31:16,329 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-05-31 14:31:16,333 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-31 14:31:16,333 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-31 14:31:16,339 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-05-31 14:31:16,339 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-05-31 14:31:16,339 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-05-31 14:31:16,339 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-05-31 14:31:16,340 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-05-31 14:31:16,340 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-05-31 14:31:16,340 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6
datanode_1  | 2021-05-31 14:31:16,341 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6
datanode_1  | 2021-05-31 14:31:16,342 [pool-21-thread-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6: start as a follower, conf=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-05-31 14:31:16,342 [pool-21-thread-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-31 14:31:16,342 [pool-21-thread-1] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: start f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState
datanode_1  | 2021-05-31 14:31:16,343 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92DA4AB1F0C6,id=f96ae6ea-7964-45e1-b478-bdc203d60924
datanode_1  | 2021-05-31 14:31:16,343 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6
datanode_1  | 2021-05-31 14:31:16,372 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=31b46acb-8b25-48fa-8b46-92da4ab1f0c6
datanode_1  | 2021-05-31 14:31:16,564 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0ACFE2664E26->2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
datanode_1  | 2021-05-31 14:31:19,065 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f96ae6ea-7964-45e1-b478-bdc203d60924
datanode_1  | 2021-05-31 14:31:19,321 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-764CA9EAA904->64de9673-1d91-4548-a722-d6d0a7a34b5e
datanode_1  | 2021-05-31 14:31:19,680 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=31b46acb-8b25-48fa-8b46-92da4ab1f0c6.
datanode_1  | 2021-05-31 14:31:19,680 [Command processor thread] INFO server.RaftServer: f96ae6ea-7964-45e1-b478-bdc203d60924: addNew group-FA5F110B5CD4:[f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] returns group-FA5F110B5CD4:java.util.concurrent.CompletableFuture@3eeb0416[Not completed]
datanode_1  | 2021-05-31 14:31:19,682 [pool-21-thread-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924: new RaftServerImpl for group-FA5F110B5CD4:[f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-31 14:31:19,682 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-31 14:31:19,682 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-05-31 14:31:25,074 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-LeaderElection2] INFO impl.LeaderElection: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-05-31 14:31:25,075 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72<-f96ae6ea-7964-45e1-b478-bdc203d60924#0:FAIL-t1
datanode_3  | 2021-05-31 14:31:25,075 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-LeaderElection2] INFO impl.LeaderElection:   Response 1: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72<-64de9673-1d91-4548-a722-d6d0a7a34b5e#0:FAIL-t1
datanode_3  | 2021-05-31 14:31:25,076 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-LeaderElection2] INFO impl.LeaderElection: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-05-31 14:31:25,075 [grpc-default-executor-1] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: start 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-FollowerState
datanode_3  | 2021-05-31 14:31:25,095 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA5F110B5CD4 with new leaderId: 64de9673-1d91-4548-a722-d6d0a7a34b5e
datanode_3  | 2021-05-31 14:31:25,095 [grpc-default-executor-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4: change Leader from null to 64de9673-1d91-4548-a722-d6d0a7a34b5e at term 1 for appendEntries, leader elected after 5339ms
datanode_3  | 2021-05-31 14:31:25,136 [grpc-default-executor-1] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4: set configuration 0: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-05-31 14:31:25,140 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-31 14:31:25,145 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-FA5F110B5CD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4/current/log_inprogress_0
datanode_3  | 2021-05-31 14:31:26,776 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState] INFO impl.FollowerState: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135788089ns, electionTimeout:5134ms
datanode_3  | 2021-05-31 14:31:26,776 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: shutdown 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState
datanode_3  | 2021-05-31 14:31:26,777 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-05-31 14:31:26,778 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-05-31 14:31:26,779 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-FollowerState] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: start 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3
datanode_3  | 2021-05-31 14:31:26,788 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO impl.LeaderElection: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_3  | 2021-05-31 14:31:26,814 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO impl.LeaderElection: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-05-31 14:31:26,818 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO impl.LeaderElection:   Response 0: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72<-f96ae6ea-7964-45e1-b478-bdc203d60924#0:OK-t2
datanode_3  | 2021-05-31 14:31:26,818 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO impl.LeaderElection: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3 ELECTION round 0: result PASSED
datanode_3  | 2021-05-31 14:31:26,818 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: shutdown 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3
datanode_3  | 2021-05-31 14:31:26,819 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2021-05-31 14:31:26,819 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92DA4AB1F0C6 with new leaderId: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
datanode_3  | 2021-05-31 14:31:26,819 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6: change Leader from null to 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72 at term 2 for becomeLeader, leader elected after 9396ms
datanode_3  | 2021-05-31 14:31:26,820 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-05-31 14:31:26,820 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6
datanode_3  | 2021-05-31 14:31:26,820 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-05-31 14:31:26,821 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-05-31 14:31:26,821 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-05-31 14:31:26,821 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-05-31 14:31:26,821 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-05-31 14:31:26,862 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-05-31 14:31:26,863 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-31 14:31:26,863 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-05-31 14:31:26,870 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-31 14:31:26,871 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-31 14:31:26,871 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-31 14:31:26,872 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6
datanode_3  | 2021-05-31 14:31:26,886 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-05-31 14:31:26,886 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-31 14:31:26,886 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-05-31 14:31:26,887 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-05-31 14:31:26,887 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-05-31 14:31:26,887 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-05-31 14:31:26,890 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO impl.RoleInfo: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: start 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderStateImpl
datanode_3  | 2021-05-31 14:31:26,893 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-05-31 14:31:26,896 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31b46acb-8b25-48fa-8b46-92da4ab1f0c6/current/log_inprogress_0
datanode_3  | 2021-05-31 14:31:26,916 [2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6-LeaderElection3] INFO server.RaftServer$Division: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72@group-92DA4AB1F0C6: set configuration 0: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-05-31 14:30:38,955 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 5bff447cc52b/172.24.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
