Attaching to upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-05-31 15:09:44,003 [grpc-default-executor-0] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917 replies to ELECTION vote request: 33d2fd0d-6d24-4779-b487-1a26bb070990<-ca582f69-6f92-435e-8e78-a789432490d3#0:OK-t2. Peer's state: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917:t2, leader=null, voted=33d2fd0d-6d24-4779-b487-1a26bb070990, raftlog=ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|priority:1], old=null
dn1_1    | 2021-05-31 15:09:44,108 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5246E5DF1917 with new leaderId: 33d2fd0d-6d24-4779-b487-1a26bb070990
dn1_1    | 2021-05-31 15:09:44,108 [grpc-default-executor-0] INFO server.RaftServer$Division: ca582f69-6f92-435e-8e78-a789432490d3@group-5246E5DF1917: change Leader from null to 33d2fd0d-6d24-4779-b487-1a26bb070990 at term 2 for appendEntries, leader elected after 10374ms
recon_1  | 2021-05-31 15:09:31,251 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3516f436, cost 421.302us
recon_1  | 2021-05-31 15:09:31,253 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-05-31 15:09:31,272 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-05-31 15:09:31,272 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-05-31 15:09:31,536 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-05-31 15:09:31,542 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-05-31 15:09:31,612 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2021-05-31 15:09:31,631 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3516f436, cost 2192.109us
recon_1  | 2021-05-31 15:09:31,634 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3516f436, cost 337.401us
recon_1  | 2021-05-31 15:09:31,635 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3516f436, cost 296.102us
recon_1  | 2021-05-31 15:09:31,637 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3516f436, cost 1506.207us
recon_1  | 2021-05-31 15:09:31,637 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 70 milliseconds.
recon_1  | 2021-05-31 15:09:31,977 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 412 milliseconds to process 0 existing database records.
recon_1  | 2021-05-31 15:09:32,105 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 128 milliseconds for processing 1 containers.
recon_1  | 2021-05-31 15:09:32,251 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:34526: output error
recon_1  | 2021-05-31 15:09:32,255 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-05-31 15:09:32,260 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:46668: output error
recon_1  | 2021-05-31 15:09:32,260 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-05-31 15:09:32,673 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ca582f69-6f92-435e-8e78-a789432490d3
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:46668 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-05-31 15:09:34,802 [Command processor thread] INFO server.RaftServer: 2cbf2990-b839-416f-a0a7-cc102741f229: addNew group-5246E5DF1917:[2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|priority:1] returns group-5246E5DF1917:java.util.concurrent.CompletableFuture@648cece9[Not completed]
dn3_1    | 2021-05-31 15:09:34,804 [pool-24-thread-1] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229: new RaftServerImpl for group-5246E5DF1917:[2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-05-31 15:09:34,816 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-05-31 15:09:34,816 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-05-31 15:09:34,816 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-05-31 15:09:34,816 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-05-31 15:09:34,817 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-05-31 15:09:34,817 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-05-31 15:09:34,817 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-05-31 15:09:34,817 [pool-24-thread-1] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917: ConfigurationManager, init=-1: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-05-31 15:09:34,817 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-05-31 15:09:34,819 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-05-31 15:09:34,819 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b7c4097-a4e5-493d-acd5-5246e5df1917 does not exist. Creating ...
dn3_1    | 2021-05-31 15:09:34,831 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b7c4097-a4e5-493d-acd5-5246e5df1917/in_use.lock acquired by nodename 7@2dd003b33f85
dn3_1    | 2021-05-31 15:09:34,869 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b7c4097-a4e5-493d-acd5-5246e5df1917 has been successfully formatted.
dn3_1    | 2021-05-31 15:09:34,911 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-5246E5DF1917: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-05-31 15:09:34,911 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-05-31 15:09:34,913 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-05-31 15:09:34,913 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-05-31 15:09:34,913 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-05-31 15:09:34,913 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917
dn3_1    | 2021-05-31 15:09:34,914 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-31 15:09:34,925 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-05-31 15:09:34,926 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-05-31 15:09:34,926 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4b7c4097-a4e5-493d-acd5-5246e5df1917
dn3_1    | 2021-05-31 15:09:34,926 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-05-31 15:09:34,927 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-05-31 15:09:34,927 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-05-31 15:09:34,927 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-05-31 15:09:34,927 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-05-31 15:09:34,928 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-05-31 15:09:40,316 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-05-31 15:09:40,364 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-05-31 15:09:40,433 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
dn2_1    | 2021-05-31 15:09:25,111 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3513c84c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16467499704519569179/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-05-31 15:09:25,153 [main] INFO server.AbstractConnector: Started ServerConnector@fe87ddd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-05-31 15:09:25,154 [main] INFO server.Server: Started @29558ms
dn2_1    | 2021-05-31 15:09:25,166 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-05-31 15:09:25,168 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-05-31 15:09:25,169 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-05-31 15:09:25,245 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3e46eb22] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-05-31 15:09:25,467 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-05-31 15:09:28,405 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-05-31 15:09:30,145 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-05-31 15:09:30,150 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-05-31 15:09:30,359 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 33d2fd0d-6d24-4779-b487-1a26bb070990
dn2_1    | 2021-05-31 15:09:30,403 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-897E5F47BA2E: start as a follower, conf=0: [33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 15:09:30,486 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C: start as a follower, conf=0: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 15:09:30,489 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-05-31 15:09:30,491 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 33d2fd0d-6d24-4779-b487-1a26bb070990: start 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-FollowerState
dn2_1    | 2021-05-31 15:09:30,489 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-897E5F47BA2E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-05-31 15:09:30,491 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 33d2fd0d-6d24-4779-b487-1a26bb070990: start 33d2fd0d-6d24-4779-b487-1a26bb070990@group-897E5F47BA2E-FollowerState
