Attaching to restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_s3g_1, restart_recon_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-05-31 15:02:12,734 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: shutdown eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState
dn3_1    | 2021-05-31 15:02:12,734 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-05-31 15:02:12,734 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-31 15:02:12,734 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: start eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection2
dn2_1    | 2021-05-31 15:02:12,824 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-05-31 15:02:12,825 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9277B72D6133 with new leaderId: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30
dn2_1    | 2021-05-31 15:02:12,826 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133: change Leader from null to 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30 at term 2 for becomeLeader, leader elected after 12422ms
dn2_1    | 2021-05-31 15:02:12,838 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState] INFO impl.FollowerState: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118217711ns, electionTimeout:5081ms
dn2_1    | 2021-05-31 15:02:12,843 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1] INFO impl.LeaderElection: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 15:02:12,847 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: shutdown 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState
dn2_1    | 2021-05-31 15:02:12,852 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-05-31 15:02:12,852 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-31 15:02:12,852 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3
dn2_1    | 2021-05-31 15:02:12,909 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-05-31 15:02:12,912 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133
dn2_1    | 2021-05-31 15:02:12,913 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-05-31 15:02:12,925 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3] INFO impl.LeaderElection: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 15:02:12,963 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-05-31 15:02:12,979 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-05-31 15:02:12,983 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-05-31 15:02:12,989 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-05-31 15:02:13,060 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderStateImpl
dn2_1    | 2021-05-31 15:02:13,123 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-05-31 15:02:13,170 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c977ec61-0079-4928-91e3-9277b72d6133/current/log_inprogress_0 to /data/metadata/ratis/c977ec61-0079-4928-91e3-9277b72d6133/current/log_0-0
dn2_1    | 2021-05-31 15:02:13,209 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-LeaderElection2] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133: set configuration 1: [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 15:02:13,279 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-9277B72D6133-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c977ec61-0079-4928-91e3-9277b72d6133/current/log_inprogress_1
dn2_1    | 2021-05-31 15:02:14,288 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30
dn2_1    | 2021-05-31 15:02:14,317 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3: receive requestVote(ELECTION, eb7d3379-a055-4950-bf41-21d160e2f809, group-E2CD089677C3, 2, (t:1, i:4))
dn2_1    | 2021-05-31 15:02:14,319 [grpc-default-executor-0] INFO impl.VoteContext: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-CANDIDATE: reject ELECTION from eb7d3379-a055-4950-bf41-21d160e2f809: already has voted for 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30 at current term 2
dn2_1    | 2021-05-31 15:02:14,348 [grpc-default-executor-1] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00: receive requestVote(ELECTION, eb7d3379-a055-4950-bf41-21d160e2f809, group-BDD40A3AAC00, 4, (t:3, i:0))
dn2_1    | 2021-05-31 15:02:14,348 [grpc-default-executor-1] INFO impl.VoteContext: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-CANDIDATE: reject ELECTION from eb7d3379-a055-4950-bf41-21d160e2f809: already has voted for 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30 at current term 4
dn2_1    | 2021-05-31 15:02:14,355 [grpc-default-executor-1] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00 replies to ELECTION vote request: eb7d3379-a055-4950-bf41-21d160e2f809<-3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30#0:FAIL-t4. Peer's state: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00:t4, leader=null, voted=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30, raftlog=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 15:02:14,375 [grpc-default-executor-1] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3: receive requestVote(ELECTION, 527efda9-bab0-41e3-ac65-68adb2b30372, group-E2CD089677C3, 2, (t:1, i:4))
dn2_1    | 2021-05-31 15:02:14,389 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3 replies to ELECTION vote request: eb7d3379-a055-4950-bf41-21d160e2f809<-3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30#0:FAIL-t2. Peer's state: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3:t2, leader=null, voted=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30, raftlog=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 15:02:14,408 [grpc-default-executor-2] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00: receive requestVote(ELECTION, 527efda9-bab0-41e3-ac65-68adb2b30372, group-BDD40A3AAC00, 4, (t:3, i:0))
dn2_1    | 2021-05-31 15:02:14,410 [grpc-default-executor-1] INFO impl.VoteContext: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-CANDIDATE: reject ELECTION from 527efda9-bab0-41e3-ac65-68adb2b30372: already has voted for 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30 at current term 2
dn2_1    | 2021-05-31 15:02:14,419 [grpc-default-executor-1] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3 replies to ELECTION vote request: 527efda9-bab0-41e3-ac65-68adb2b30372<-3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30#0:FAIL-t2. Peer's state: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3:t2, leader=null, voted=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30, raftlog=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 15:02:14,429 [grpc-default-executor-2] INFO impl.VoteContext: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-CANDIDATE: reject ELECTION from 527efda9-bab0-41e3-ac65-68adb2b30372: already has voted for 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30 at current term 4
dn2_1    | 2021-05-31 15:02:14,429 [grpc-default-executor-2] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00 replies to ELECTION vote request: 527efda9-bab0-41e3-ac65-68adb2b30372<-3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30#0:FAIL-t4. Peer's state: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00:t4, leader=null, voted=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30, raftlog=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 15:02:14,482 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1] INFO impl.LeaderElection: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-05-31 15:02:14,482 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30<-eb7d3379-a055-4950-bf41-21d160e2f809#0:FAIL-t2
dn2_1    | 2021-05-31 15:02:14,483 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1] INFO impl.LeaderElection:   Response 1: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30<-527efda9-bab0-41e3-ac65-68adb2b30372#0:FAIL-t2
dn2_1    | 2021-05-31 15:02:14,483 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1] INFO impl.LeaderElection: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-05-31 15:02:14,486 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-05-31 15:02:14,486 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: shutdown 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1
dn2_1    | 2021-05-31 15:02:14,487 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection1] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState
dn2_1    | 2021-05-31 15:02:14,487 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3] INFO impl.LeaderElection: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-05-31 15:02:14,506 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30<-eb7d3379-a055-4950-bf41-21d160e2f809#0:FAIL-t4
dn2_1    | 2021-05-31 15:02:14,507 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3] INFO impl.LeaderElection:   Response 1: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30<-527efda9-bab0-41e3-ac65-68adb2b30372#0:FAIL-t4
dn2_1    | 2021-05-31 15:02:14,507 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3] INFO impl.LeaderElection: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-05-31 15:02:14,507 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2021-05-31 15:02:14,507 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: shutdown 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3
dn2_1    | 2021-05-31 15:02:14,507 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-LeaderElection3] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState
dn2_1    | 2021-05-31 15:02:19,583 [grpc-default-executor-1] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00: receive requestVote(ELECTION, eb7d3379-a055-4950-bf41-21d160e2f809, group-BDD40A3AAC00, 5, (t:3, i:0))
dn2_1    | 2021-05-31 15:02:19,584 [grpc-default-executor-1] INFO impl.VoteContext: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FOLLOWER: reject ELECTION from eb7d3379-a055-4950-bf41-21d160e2f809: our priority 1 > candidate's priority 0
dn2_1    | 2021-05-31 15:02:19,584 [grpc-default-executor-1] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:eb7d3379-a055-4950-bf41-21d160e2f809
dn2_1    | 2021-05-31 15:02:19,584 [grpc-default-executor-1] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: shutdown 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState
dn2_1    | 2021-05-31 15:02:19,585 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState] INFO impl.FollowerState: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-05-31 15:02:19,585 [grpc-default-executor-1] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-FollowerState
dn2_1    | 2021-05-31 15:02:19,587 [grpc-default-executor-1] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00 replies to ELECTION vote request: eb7d3379-a055-4950-bf41-21d160e2f809<-3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30#0:FAIL-t5. Peer's state: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00:t5, leader=null, voted=null, raftlog=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-BDD40A3AAC00-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-05-31 15:02:19,595 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState] INFO impl.FollowerState: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108242644ns, electionTimeout:5069ms
dn2_1    | 2021-05-31 15:02:19,595 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: shutdown 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState
dn2_1    | 2021-05-31 15:02:19,595 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState] INFO server.RaftServer$Division: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-05-31 15:02:19,595 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-05-31 15:02:19,595 [3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-FollowerState] INFO impl.RoleInfo: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: start 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30@group-E2CD089677C3-LeaderElection4
