Attaching to ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-18 13:11:08,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-18 13:11:08,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-18 13:11:08,578 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a13b127f-668b-4125-a859-9a13cc8ce1a9 does not exist. Creating ...
datanode_1  | 2021-02-18 13:11:08,603 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a13b127f-668b-4125-a859-9a13cc8ce1a9/in_use.lock acquired by nodename 7@e0969b364b4e
datanode_1  | 2021-02-18 13:11:08,650 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a13b127f-668b-4125-a859-9a13cc8ce1a9 has been successfully formatted.
datanode_1  | 2021-02-18 13:11:08,687 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9A13CC8CE1A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-18 13:11:08,687 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a13b127f-668b-4125-a859-9a13cc8ce1a9/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/a13b127f-668b-4125-a859-9a13cc8ce1a9/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-18 13:11:08,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-18 13:11:08,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-18 13:11:08,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-18 13:11:08,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-18 13:11:08,781 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9
datanode_1  | 2021-02-18 13:11:08,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-18 13:11:08,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-18 13:11:08,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-18 13:11:08,983 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a13b127f-668b-4125-a859-9a13cc8ce1a9
datanode_1  | 2021-02-18 13:11:08,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-18 13:11:08,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-18 13:11:09,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-18 13:11:09,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-18 13:11:09,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-18 13:11:09,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-18 13:11:09,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-18 13:11:09,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-18 13:11:09,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-18 13:11:09,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-18 13:11:09,197 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-18 13:11:09,202 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-18 13:11:09,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-18 13:11:09,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-18 13:11:09,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-18 13:11:09,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-18 13:11:09,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-18 13:11:09,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-18 13:11:09,655 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9
datanode_1  | 2021-02-18 13:11:09,706 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9
datanode_1  | 2021-02-18 13:11:09,731 [pool-19-thread-1] INFO server.RaftServer$Division: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9: start as a follower, conf=-1: [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 5db5d69d-30fb-4a06-979f-ef262c524331|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_1  | 2021-02-18 13:11:09,768 [pool-19-thread-1] INFO server.RaftServer$Division: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-18 13:11:09,769 [pool-19-thread-1] INFO impl.RoleInfo: d808ea55-3d84-43cc-8661-3e3fd06db1bd: start d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9-FollowerState
datanode_1  | 2021-02-18 13:11:09,828 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A13CC8CE1A9,id=d808ea55-3d84-43cc-8661-3e3fd06db1bd
datanode_1  | 2021-02-18 13:11:09,832 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9
datanode_1  | 2021-02-18 13:11:10,128 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9EBB297A9A5F->f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3
datanode_1  | 2021-02-18 13:11:12,264 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d808ea55-3d84-43cc-8661-3e3fd06db1bd
datanode_1  | 2021-02-18 13:11:12,941 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-07036D124F43->5db5d69d-30fb-4a06-979f-ef262c524331
datanode_1  | 2021-02-18 13:11:13,565 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a13b127f-668b-4125-a859-9a13cc8ce1a9.
datanode_1  | 2021-02-18 13:11:13,565 [Command processor thread] INFO server.RaftServer: d808ea55-3d84-43cc-8661-3e3fd06db1bd: addNew group-784C797FA1A2:[d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] returns group-784C797FA1A2:java.util.concurrent.CompletableFuture@5fc05771[Not completed]
datanode_1  | 2021-02-18 13:11:13,581 [pool-19-thread-1] INFO server.RaftServer$Division: d808ea55-3d84-43cc-8661-3e3fd06db1bd: new RaftServerImpl for group-784C797FA1A2:[d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-18 13:11:13,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-18 13:11:13,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-18 13:11:13,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-18 13:11:13,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-18 13:11:13,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-18 13:11:13,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-18 13:11:13,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-18 13:11:13,587 [pool-19-thread-1] INFO server.RaftServer$Division: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2: ConfigurationManager, init=-1: [d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-18 13:11:13,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-18 13:11:13,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-18 13:11:13,588 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bed52cd-3806-4187-a6d6-784c797fa1a2 does not exist. Creating ...
datanode_1  | 2021-02-18 13:11:13,600 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bed52cd-3806-4187-a6d6-784c797fa1a2/in_use.lock acquired by nodename 7@e0969b364b4e
datanode_1  | 2021-02-18 13:11:13,603 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bed52cd-3806-4187-a6d6-784c797fa1a2 has been successfully formatted.
datanode_1  | 2021-02-18 13:11:13,603 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-784C797FA1A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-18 13:11:13,628 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/8bed52cd-3806-4187-a6d6-784c797fa1a2/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/8bed52cd-3806-4187-a6d6-784c797fa1a2/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-18 13:11:13,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-18 13:11:13,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-18 13:11:13,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-18 13:11:13,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-18 13:11:13,629 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2
datanode_1  | 2021-02-18 13:11:13,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-18 13:11:13,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-18 13:11:13,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-18 13:11:13,630 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8bed52cd-3806-4187-a6d6-784c797fa1a2
datanode_1  | 2021-02-18 13:11:13,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-18 13:11:13,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-18 13:11:13,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-18 13:11:13,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-18 13:11:13,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-18 13:11:13,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-18 13:11:13,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-18 13:11:13,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-18 13:11:13,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-18 13:11:13,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-18 13:11:13,637 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-18 13:11:13,638 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-18 13:11:13,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-18 13:11:13,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-18 13:11:13,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-18 13:11:13,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-18 13:11:13,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-18 13:11:13,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-18 13:11:13,653 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2
datanode_1  | 2021-02-18 13:11:13,654 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2
datanode_1  | 2021-02-18 13:11:13,657 [pool-19-thread-1] INFO server.RaftServer$Division: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2: start as a follower, conf=-1: [d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2021-02-18 13:11:13,671 [pool-19-thread-1] INFO server.RaftServer$Division: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-18 13:11:13,672 [pool-19-thread-1] INFO impl.RoleInfo: d808ea55-3d84-43cc-8661-3e3fd06db1bd: start d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2-FollowerState
datanode_1  | 2021-02-18 13:11:13,688 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-784C797FA1A2,id=d808ea55-3d84-43cc-8661-3e3fd06db1bd
datanode_1  | 2021-02-18 13:11:13,689 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-784C797FA1A2
datanode_1  | 2021-02-18 13:11:13,713 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8bed52cd-3806-4187-a6d6-784c797fa1a2.
datanode_1  | 2021-02-18 13:11:14,922 [Thread-21] INFO impl.FollowerState: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153079863ns, electionTimeout:5106ms
datanode_1  | 2021-02-18 13:11:14,923 [Thread-21] INFO impl.RoleInfo: d808ea55-3d84-43cc-8661-3e3fd06db1bd: shutdown d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9-FollowerState
datanode_1  | 2021-02-18 13:11:14,923 [Thread-21] INFO server.RaftServer$Division: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-18 13:11:14,926 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-18 13:11:14,926 [Thread-21] INFO impl.RoleInfo: d808ea55-3d84-43cc-8661-3e3fd06db1bd: start d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9-LeaderElection1
datanode_1  | 2021-02-18 13:11:14,951 [d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9-LeaderElection1] INFO impl.LeaderElection: d808ea55-3d84-43cc-8661-3e3fd06db1bd@group-9A13CC8CE1A9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 5db5d69d-30fb-4a06-979f-ef262c524331|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
