Attaching to restart_scm_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | 2021-02-18 13:59:15,683 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g_1    | 2021-02-18 13:59:15,970 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-02-18 13:59:15,991 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-02-18 13:59:16,020 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2021-02-18 13:59:16,128 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2462cb01{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-02-18 13:59:16,140 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@452e19ca{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Feb 18, 2021 1:59:34 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-02-18 13:59:34,293 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@632b305d{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-17378870664392036785/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-02-18 13:59:34,357 [main] INFO server.AbstractConnector: Started ServerConnector@24c4ddae{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-02-18 13:59:34,365 [main] INFO server.Server: Started @26714ms
s3g_1    | 2021-02-18 13:59:34,367 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2021-02-18 13:59:48,248 [pool-19-thread-1] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0: start as a follower, conf=-1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-02-18 13:59:48,250 [pool-19-thread-1] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-02-18 13:59:48,250 [pool-19-thread-1] INFO impl.RoleInfo: f4590f95-3377-4c36-af98-c7cea3fa7ce0: start f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-FollowerState
dn3_1    | 2021-02-18 13:59:48,271 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B0BB71782C0,id=f4590f95-3377-4c36-af98-c7cea3fa7ce0
dn3_1    | 2021-02-18 13:59:48,271 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0
dn3_1    | 2021-02-18 13:59:48,479 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9602FF1AEBA8->cf9ad6fe-8827-4047-9487-b2c445208d82
dn3_1    | 2021-02-18 13:59:49,362 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f4590f95-3377-4c36-af98-c7cea3fa7ce0
dn3_1    | 2021-02-18 13:59:49,907 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C2629EB416D3->c0a85deb-59d3-4152-bcdd-8befdf1e37ed
dn3_1    | 2021-02-18 13:59:50,338 [grpc-default-executor-1] INFO server.RaftServer: f4590f95-3377-4c36-af98-c7cea3fa7ce0: addNew group-F386BE6318EB:[f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1] returns group-F386BE6318EB:java.util.concurrent.CompletableFuture@492f63dc[Not completed]
dn3_1    | 2021-02-18 13:59:50,340 [pool-19-thread-1] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0: new RaftServerImpl for group-F386BE6318EB:[f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-02-18 13:59:50,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-02-18 13:59:50,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-02-18 13:59:50,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-02-18 13:59:50,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-02-18 13:59:50,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-02-18 13:59:50,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-02-18 13:59:50,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-18 13:59:50,347 [pool-19-thread-1] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB: ConfigurationManager, init=-1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-18 13:59:50,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-18 13:59:50,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-18 13:59:50,348 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d368cec1-eb12-43e1-a4c5-f386be6318eb does not exist. Creating ...
dn3_1    | 2021-02-18 13:59:50,349 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d368cec1-eb12-43e1-a4c5-f386be6318eb/in_use.lock acquired by nodename 7@d2eade4d9e30
dn3_1    | 2021-02-18 13:59:50,354 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d368cec1-eb12-43e1-a4c5-f386be6318eb has been successfully formatted.
dn3_1    | 2021-02-18 13:59:50,354 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F386BE6318EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-18 13:59:50,355 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d368cec1-eb12-43e1-a4c5-f386be6318eb/current/raft-meta.conf
dn3_1    | java.io.FileNotFoundException: /data/metadata/ratis/d368cec1-eb12-43e1-a4c5-f386be6318eb/current/raft-meta.conf (No such file or directory)
dn3_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn3_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn3_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn3_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn3_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-02-18 13:59:50,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-18 13:59:50,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-18 13:59:50,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-18 13:59:50,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-18 13:59:50,358 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB
dn3_1    | 2021-02-18 13:59:50,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-18 13:59:50,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-18 13:59:50,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-18 13:59:50,360 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d368cec1-eb12-43e1-a4c5-f386be6318eb
dn3_1    | 2021-02-18 13:59:50,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-18 13:59:50,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-18 13:59:50,377 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=69c3dd19-4118-4633-99d5-4b0bb71782c0.
dn3_1    | 2021-02-18 13:59:50,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-18 13:59:50,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-18 13:59:50,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-18 13:59:50,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-18 13:59:50,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-18 13:59:50,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-02-18 13:59:50,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-02-18 13:59:50,411 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-02-18 13:59:50,415 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-18 13:59:50,415 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-18 13:59:50,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-02-18 13:59:50,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-02-18 13:59:50,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-02-18 13:59:50,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-02-18 13:59:50,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-02-18 13:59:50,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-02-18 13:59:50,418 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB
dn3_1    | 2021-02-18 13:59:50,422 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB
dn3_1    | 2021-02-18 13:59:50,440 [pool-19-thread-1] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB: start as a follower, conf=-1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-18 13:59:50,441 [pool-19-thread-1] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-02-18 13:59:50,441 [pool-19-thread-1] INFO impl.RoleInfo: f4590f95-3377-4c36-af98-c7cea3fa7ce0: start f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB-FollowerState
dn3_1    | 2021-02-18 13:59:50,443 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F386BE6318EB,id=f4590f95-3377-4c36-af98-c7cea3fa7ce0
dn3_1    | 2021-02-18 13:59:50,443 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB
dn3_1    | 2021-02-18 13:59:51,747 [grpc-default-executor-1] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0: receive requestVote(ELECTION, cf9ad6fe-8827-4047-9487-b2c445208d82, group-4B0BB71782C0, 1, (t:0, i:0))
dn3_1    | 2021-02-18 13:59:51,748 [grpc-default-executor-1] INFO impl.VoteContext: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-FOLLOWER: reject ELECTION from cf9ad6fe-8827-4047-9487-b2c445208d82: our priority 1 > candidate's priority 0
dn3_1    | 2021-02-18 13:59:51,749 [grpc-default-executor-1] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cf9ad6fe-8827-4047-9487-b2c445208d82
dn3_1    | 2021-02-18 13:59:51,749 [grpc-default-executor-1] INFO impl.RoleInfo: f4590f95-3377-4c36-af98-c7cea3fa7ce0: shutdown f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-FollowerState
dn3_1    | 2021-02-18 13:59:51,750 [grpc-default-executor-1] INFO impl.RoleInfo: f4590f95-3377-4c36-af98-c7cea3fa7ce0: start f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-FollowerState
dn3_1    | 2021-02-18 13:59:51,750 [Thread-24] INFO impl.FollowerState: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn3_1    | 2021-02-18 13:59:51,772 [grpc-default-executor-1] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0 replies to ELECTION vote request: cf9ad6fe-8827-4047-9487-b2c445208d82<-f4590f95-3377-4c36-af98-c7cea3fa7ce0#0:FAIL-t1. Peer's state: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0:t1, leader=null, voted=null, raftlog=f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-02-18 13:59:52,986 [Thread-22] INFO impl.FollowerState: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-CD04CE3FE048-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057877417ns, electionTimeout:5018ms
dn3_1    | 2021-02-18 13:59:52,986 [Thread-22] INFO impl.RoleInfo: f4590f95-3377-4c36-af98-c7cea3fa7ce0: shutdown f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-CD04CE3FE048-FollowerState
