Attaching to xcompat_old_client_0_5_0_1, xcompat_datanode_2, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_scm_1, xcompat_om_1, xcompat_recon_1
datanode_1          | 2021-02-18 14:07:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3          | 2021-02-18 14:08:24 WARN  RaftServerProxy:390 - 788c505b-9e36-4dee-ba11-45eeb1c907d5: Failed groupAdd* GroupManagementRequest:client-9292BB6BDEEA->788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E910E77E5ECA, cid=1, seq=0, RW, null, Add:group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858]
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 788c505b-9e36-4dee-ba11-45eeb1c907d5: Failed to add group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858] since the group already exists in the map.
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2          | 	... 13 more
datanode_3          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1               | 2021-02-18 14:08:16 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@a92be4f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-3480132462020494153.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
datanode_2          | 2021-02-18 14:08:25 WARN  RaftServerProxy:390 - b3668c91-037e-4a02-bfdb-0456ecfd23ca: Failed groupAdd* GroupManagementRequest:client-01BE737705ED->b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-E910E77E5ECA, cid=1, seq=0, RW, null, Add:group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858]
datanode_3          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1               | 2021-02-18 14:08:16 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: b3668c91-037e-4a02-bfdb-0456ecfd23ca: Failed to add group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858] since the group already exists in the map.
datanode_3          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 2021-02-18 14:08:16 INFO  Server:399 - Started @26463ms
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 2021-02-18 14:08:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1               | 2021-02-18 14:08:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1               | 2021-02-18 14:08:16 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
datanode_2          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
recon_1             | 2021-02-18 14:08:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/b3668c91-037e-4a02-bfdb-0456ecfd23ca
scm_1               | 2021-02-18 14:08:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
recon_1             | 2021-02-18 14:08:20 INFO  SCMNodeManager:268 - Registered Data node : b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
scm_1               | 2021-02-18 14:08:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/018963a0-2920-443f-b728-6b6328a7e366
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
recon_1             | 2021-02-18 14:08:20 INFO  ReconNodeManager:109 - Adding new node b3668c91-037e-4a02-bfdb-0456ecfd23ca to Node DB.
scm_1               | 2021-02-18 14:08:17 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=55f119cd-c592-4efb-86fb-a8f23cfcce78 to datanode:018963a0-2920-443f-b728-6b6328a7e366
datanode_2          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1               | 2021-02-18 14:08:17 INFO  SCMNodeManager:268 - Registered Data node : 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-18 14:08:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/788c505b-9e36-4dee-ba11-45eeb1c907d5
datanode_2          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1               | 2021-02-18 14:08:17 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
recon_1             | 2021-02-18 14:08:20 INFO  SCMNodeManager:268 - Registered Data node : 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
scm_1               | 2021-02-18 14:08:17 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
recon_1             | 2021-02-18 14:08:20 INFO  ReconNodeManager:109 - Adding new node 788c505b-9e36-4dee-ba11-45eeb1c907d5 to Node DB.
datanode_2          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1               | 2021-02-18 14:08:17 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 55f119cd-c592-4efb-86fb-a8f23cfcce78, Nodes: 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-18T14:08:17.629055Z]
recon_1             | 2021-02-18 14:08:22 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=f0ba93cc-8139-4484-9ebe-d35c5643956a. Trying to get from SCM.
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1               | 2021-02-18 14:08:17 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
recon_1             | 2021-02-18 14:08:22 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: f0ba93cc-8139-4484-9ebe-d35c5643956a, Nodes: b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-18T14:08:18.692Z] to Recon pipeline metadata.
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1               | 2021-02-18 14:08:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/b3668c91-037e-4a02-bfdb-0456ecfd23ca
recon_1             | 2021-02-18 14:08:22 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: f0ba93cc-8139-4484-9ebe-d35c5643956a, Nodes: b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-18T14:08:18.692Z]
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1               | 2021-02-18 14:08:18 INFO  SCMNodeManager:268 - Registered Data node : b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-18 14:08:22 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=f0ba93cc-8139-4484-9ebe-d35c5643956a reported by b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1               | 2021-02-18 14:08:18 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
recon_1             | 2021-02-18 14:08:22 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: f0ba93cc-8139-4484-9ebe-d35c5643956a, Nodes: b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b3668c91-037e-4a02-bfdb-0456ecfd23ca, CreationTimestamp2021-02-18T14:08:18.692Z] moved to OPEN state
datanode_2          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3          | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 788c505b-9e36-4dee-ba11-45eeb1c907d5: Failed to add group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858] since the group already exists in the map.
scm_1               | 2021-02-18 14:08:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
recon_1             | 2021-02-18 14:08:22 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=d53ab91e-1c6c-49be-8153-e27168e533ea. Trying to get from SCM.
recon_1             | 2021-02-18 14:08:22 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: d53ab91e-1c6c-49be-8153-e27168e533ea, Nodes: 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-18T14:08:18.800Z] to Recon pipeline metadata.
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1               | 2021-02-18 14:08:18 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=f0ba93cc-8139-4484-9ebe-d35c5643956a to datanode:b3668c91-037e-4a02-bfdb-0456ecfd23ca
recon_1             | 2021-02-18 14:08:22 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: d53ab91e-1c6c-49be-8153-e27168e533ea, Nodes: 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-18T14:08:18.800Z]
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1               | 2021-02-18 14:08:18 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: f0ba93cc-8139-4484-9ebe-d35c5643956a, Nodes: b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-18T14:08:18.692394Z]
recon_1             | 2021-02-18 14:08:22 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=d53ab91e-1c6c-49be-8153-e27168e533ea reported by 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	... 13 more
scm_1               | 2021-02-18 14:08:18 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
recon_1             | 2021-02-18 14:08:22 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: d53ab91e-1c6c-49be-8153-e27168e533ea, Nodes: 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:788c505b-9e36-4dee-ba11-45eeb1c907d5, CreationTimestamp2021-02-18T14:08:18.800Z] moved to OPEN state
recon_1             | 2021-02-18 14:08:22 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca. Trying to get from SCM.
datanode_3          | 2021-02-18 14:08:25 WARN  CreatePipelineCommandHandler:106 - Add group failed for b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-18 14:08:22 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: c39a0921-6a81-4d5d-8167-e910e77e5eca, Nodes: 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-18T14:08:18.816Z] to Recon pipeline metadata.
datanode_2          | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1               | 2021-02-18 14:08:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/788c505b-9e36-4dee-ba11-45eeb1c907d5
datanode_3          | org.apache.ratis.protocol.AlreadyExistsException: b3668c91-037e-4a02-bfdb-0456ecfd23ca: Failed to add group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858] since the group already exists in the map.
recon_1             | 2021-02-18 14:08:22 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: c39a0921-6a81-4d5d-8167-e910e77e5eca, Nodes: 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-18T14:08:18.816Z]
datanode_2          | Caused by: org.apache.ratis.protocol.AlreadyExistsException: b3668c91-037e-4a02-bfdb-0456ecfd23ca: Failed to add group-E910E77E5ECA:[b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858, 018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858, 788c505b-9e36-4dee-ba11-45eeb1c907d5:172.29.0.10:9858] since the group already exists in the map.
scm_1               | 2021-02-18 14:08:18 INFO  SCMNodeManager:268 - Registered Data node : 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
recon_1             | 2021-02-18 14:08:22 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca reported by b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1               | 2021-02-18 14:08:18 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
recon_1             | 2021-02-18 14:08:22 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca reported by 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1               | 2021-02-18 14:08:18 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=d53ab91e-1c6c-49be-8153-e27168e533ea to datanode:788c505b-9e36-4dee-ba11-45eeb1c907d5
datanode_3          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
recon_1             | 2021-02-18 14:08:27 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca reported by b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 	... 13 more
scm_1               | 2021-02-18 14:08:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
recon_1             | 2021-02-18 14:08:27 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca reported by 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_2          | 2021-02-18 14:08:26 INFO  RaftServerImpl:172 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-E910E77E5ECA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:018963a0-2920-443f-b728-6b6328a7e366
scm_1               | 2021-02-18 14:08:18 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: d53ab91e-1c6c-49be-8153-e27168e533ea, Nodes: 788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-18T14:08:18.800334Z]
datanode_3          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
recon_1             | 2021-02-18 14:08:35 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}.
datanode_2          | 2021-02-18 14:08:26 INFO  RoleInfo:121 - b3668c91-037e-4a02-bfdb-0456ecfd23ca: shutdown FollowerState
scm_1               | 2021-02-18 14:08:18 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca to datanode:018963a0-2920-443f-b728-6b6328a7e366
datanode_3          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
recon_1             | 2021-02-18 14:08:36 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
datanode_2          | 2021-02-18 14:08:26 INFO  RoleInfo:143 - b3668c91-037e-4a02-bfdb-0456ecfd23ca: start FollowerState
scm_1               | 2021-02-18 14:08:18 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
datanode_3          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
recon_1             | 2021-02-18 14:09:17 INFO  OzoneManagerServiceProviderImpl:331 - Syncing data from Ozone Manager.
recon_1             | 2021-02-18 14:09:17 INFO  OzoneManagerServiceProviderImpl:362 - Obtaining full snapshot from Ozone Manager
scm_1               | 2021-02-18 14:08:18 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca to datanode:788c505b-9e36-4dee-ba11-45eeb1c907d5
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
recon_1             | 2021-02-18 14:09:17 INFO  OzoneManagerServiceProviderImpl:275 - Got new checkpoint from OM : /data/metadata/om.snapshot.db_1613657357475
datanode_2          | 2021-02-18 14:08:26 INFO  FollowerState:117 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-E910E77E5ECA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1               | 2021-02-18 14:08:18 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=c39a0921-6a81-4d5d-8167-e910e77e5eca to datanode:b3668c91-037e-4a02-bfdb-0456ecfd23ca
datanode_3          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
recon_1             | 2021-02-18 14:09:17 INFO  ReconOmMetadataManagerImpl:90 - Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1613657357475.
datanode_2          | 2021-02-18 14:08:26 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-E910E77E5ECA with new leaderId: 018963a0-2920-443f-b728-6b6328a7e366
scm_1               | 2021-02-18 14:08:18 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: c39a0921-6a81-4d5d-8167-e910e77e5eca, Nodes: 018963a0-2920-443f-b728-6b6328a7e366{ip: 172.29.0.6, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}788c505b-9e36-4dee-ba11-45eeb1c907d5{ip: 172.29.0.10, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}b3668c91-037e-4a02-bfdb-0456ecfd23ca{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-02-18T14:08:18.816658Z]
