Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-02-18 13:36:35,900 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5 replies to ELECTION vote request: 6ddf557f-430c-43c3-945c-f6fbca08fcb6<-81780af6-d119-41d0-9317-450095574a17#0:OK-t6. Peer's state: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5:t6, leader=null, voted=6ddf557f-430c-43c3-945c-f6fbca08fcb6, raftlog=81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-02-18 13:36:36,246 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE30471F29E5 with new leaderId: 6ddf557f-430c-43c3-945c-f6fbca08fcb6
datanode_4_1  | 2021-02-18 13:36:36,247 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: change Leader from null to 6ddf557f-430c-43c3-945c-f6fbca08fcb6 at term 6 for appendEntries, leader elected after 26566ms
datanode_4_1  | 2021-02-18 13:36:36,317 [grpc-default-executor-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5: set configuration 0: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-02-18 13:36:36,322 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-02-18 13:36:36,327 [81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 81780af6-d119-41d0-9317-450095574a17@group-CE30471F29E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d91519b-37d9-47d6-a480-ce30471f29e5/current/log_inprogress_0
datanode_4_1  | 2021-02-18 13:38:22,729 [grpc-default-executor-0] WARN server.GrpcLogAppender: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_4_1  | 2021-02-18 13:38:22,731 [grpc-default-executor-0] INFO leader.FollowerInfo: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5: nextIndex: updateUnconditionally 118 -> 117
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-02-18 13:38:41,292 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 8913c75c4729/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | 2021-02-18 13:36:02,016 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2021-02-18 13:36:02,857 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0149c89e-3165-4e63-9b43-f9ad0fc7d367
datanode_5_1  | 2021-02-18 13:36:03,014 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 0149c89e-3165-4e63-9b43-f9ad0fc7d367: start RPC server
datanode_5_1  | 2021-02-18 13:36:03,035 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0149c89e-3165-4e63-9b43-f9ad0fc7d367: GrpcService started, listening on 9856
datanode_5_1  | 2021-02-18 13:36:03,052 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0149c89e-3165-4e63-9b43-f9ad0fc7d367: GrpcService started, listening on 9857
datanode_5_1  | 2021-02-18 13:36:03,056 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0149c89e-3165-4e63-9b43-f9ad0fc7d367: GrpcService started, listening on 9858
datanode_5_1  | 2021-02-18 13:36:03,103 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0149c89e-3165-4e63-9b43-f9ad0fc7d367 is started using port 9858 for RATIS
datanode_5_1  | 2021-02-18 13:36:03,103 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0149c89e-3165-4e63-9b43-f9ad0fc7d367 is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2021-02-18 13:36:03,103 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@665c40aa] INFO util.JvmPauseMonitor: JvmPauseMonitor-0149c89e-3165-4e63-9b43-f9ad0fc7d367: Started
datanode_5_1  | 2021-02-18 13:36:03,105 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0149c89e-3165-4e63-9b43-f9ad0fc7d367 is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2021-02-18 13:36:07,013 [Command processor thread] INFO server.RaftServer: 0149c89e-3165-4e63-9b43-f9ad0fc7d367: addNew group-BAECA1EBFD5D:[0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-BAECA1EBFD5D:java.util.concurrent.CompletableFuture@48c42c5[Not completed]
datanode_5_1  | 2021-02-18 13:36:07,152 [pool-19-thread-1] INFO server.RaftServer$Division: 0149c89e-3165-4e63-9b43-f9ad0fc7d367: new RaftServerImpl for group-BAECA1EBFD5D:[0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-02-18 13:36:07,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-02-18 13:36:07,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-02-18 13:36:07,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-02-18 13:36:07,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-02-18 13:36:07,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-02-18 13:36:07,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-02-18 13:36:07,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-02-18 13:36:07,235 [pool-19-thread-1] INFO server.RaftServer$Division: 0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D: ConfigurationManager, init=-1: [0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-02-18 13:36:07,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-02-18 13:36:07,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-02-18 13:36:07,273 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d21cf92d-32ae-4bf8-804e-baeca1ebfd5d does not exist. Creating ...
datanode_5_1  | 2021-02-18 13:36:07,407 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d21cf92d-32ae-4bf8-804e-baeca1ebfd5d/in_use.lock acquired by nodename 8@64459debd1e9
datanode_5_1  | 2021-02-18 13:36:07,485 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d21cf92d-32ae-4bf8-804e-baeca1ebfd5d has been successfully formatted.
datanode_5_1  | 2021-02-18 13:36:07,660 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BAECA1EBFD5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-02-18 13:36:07,677 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d21cf92d-32ae-4bf8-804e-baeca1ebfd5d/current/raft-meta.conf
datanode_5_1  | java.io.FileNotFoundException: /data/metadata/ratis/d21cf92d-32ae-4bf8-804e-baeca1ebfd5d/current/raft-meta.conf (No such file or directory)
datanode_5_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_5_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_5_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_5_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_5_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_5_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2021-02-18 13:36:07,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-02-18 13:36:07,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-02-18 13:36:07,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-02-18 13:36:07,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-02-18 13:36:07,942 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D
datanode_5_1  | 2021-02-18 13:36:08,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-02-18 13:36:08,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-02-18 13:36:08,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-02-18 13:36:08,305 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d21cf92d-32ae-4bf8-804e-baeca1ebfd5d
datanode_5_1  | 2021-02-18 13:36:08,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-02-18 13:36:08,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-02-18 13:36:08,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-02-18 13:36:08,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-02-18 13:36:08,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-02-18 13:36:08,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-02-18 13:36:08,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-02-18 13:36:08,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-02-18 13:36:08,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-02-18 13:36:08,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-02-18 13:36:08,531 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-02-18 13:38:22,746 [grpc-default-executor-0] WARN server.GrpcLogAppender: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-18 13:38:22,779 [grpc-default-executor-0] INFO leader.FollowerInfo: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5: nextIndex: updateUnconditionally 118 -> 117
datanode_4_1  | 2021-02-18 13:38:22,784 [grpc-default-executor-0] WARN server.GrpcLogAppender: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-18 13:38:22,834 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 81780af6-d119-41d0-9317-450095574a17: installSnapshot onError, lastRequest: 6ddf557f-430c-43c3-945c-f6fbca08fcb6->81780af6-d119-41d0-9317-450095574a17#4190-t6,previous=(t:6, i:140),leaderCommit=139,initializing? true,entries: size=1, first=(t:6, i:141), METADATAENTRY(c:139): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2021-02-18 13:38:22,834 [grpc-default-executor-0] INFO leader.FollowerInfo: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5: nextIndex: updateUnconditionally 118 -> 117
datanode_4_1  | 2021-02-18 13:38:22,835 [grpc-default-executor-2] WARN server.GrpcLogAppender: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->6ddf557f-430c-43c3-945c-f6fbca08fcb6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_4_1  | 2021-02-18 13:38:22,840 [grpc-default-executor-2] INFO leader.FollowerInfo: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->6ddf557f-430c-43c3-945c-f6fbca08fcb6: nextIndex: updateUnconditionally 118 -> 117
datanode_4_1  | 2021-02-18 13:38:22,846 [grpc-default-executor-2] WARN server.GrpcLogAppender: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-18 13:38:22,846 [grpc-default-executor-2] INFO leader.FollowerInfo: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5: nextIndex: updateUnconditionally 118 -> 117
datanode_4_1  | 2021-02-18 13:38:22,858 [grpc-default-executor-2] WARN server.GrpcLogAppender: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-18 13:38:22,871 [grpc-default-executor-0] WARN server.GrpcLogAppender: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->6ddf557f-430c-43c3-945c-f6fbca08fcb6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-18 13:38:22,871 [grpc-default-executor-0] INFO leader.FollowerInfo: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->6ddf557f-430c-43c3-945c-f6fbca08fcb6: nextIndex: updateUnconditionally 118 -> 117
datanode_4_1  | 2021-02-18 13:38:22,882 [grpc-default-executor-2] INFO leader.FollowerInfo: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5: nextIndex: updateUnconditionally 118 -> 117
datanode_4_1  | 2021-02-18 13:38:27,323 [Thread-45] WARN server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684-LeaderStateImpl: Lost leadership on term: 2. Election timeout: 5200ms. In charge for: 123500ms. Conf: 0: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-02-18 13:38:27,324 [Thread-45] WARN server.RaftServer$Division: Follower 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->6ddf557f-430c-43c3-945c-f6fbca08fcb6(c117,m117,n118, attendVote=true, lastRpcSendTime=1969, lastRpcResponseTime=6542)
datanode_4_1  | 2021-02-18 13:38:27,324 [Thread-45] WARN server.RaftServer$Division: Follower 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5(c117,m117,n118, attendVote=true, lastRpcSendTime=1939, lastRpcResponseTime=6539)
datanode_4_1  | 2021-02-18 13:38:27,324 [Thread-45] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684: changes role from    LEADER to FOLLOWER at term 2 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_4_1  | 2021-02-18 13:38:27,324 [Thread-45] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: shutdown 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684-LeaderStateImpl
datanode_4_1  | 2021-02-18 13:38:27,325 [Thread-45] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684
datanode_4_1  | 2021-02-18 13:38:27,326 [Thread-45] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684
datanode_4_1  | 2021-02-18 13:38:27,326 [81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->6ddf557f-430c-43c3-945c-f6fbca08fcb6-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->6ddf557f-430c-43c3-945c-f6fbca08fcb6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-02-18 13:38:27,327 [Thread-45] INFO impl.PendingRequests: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2021-02-18 13:38:27,326 [81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684->38b216b5-416f-49ef-8b70-bbca5ea4c9c5-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-02-18 13:38:27,328 [Thread-45] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684
datanode_4_1  | 2021-02-18 13:38:27,329 [Thread-45] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.81780af6-d119-41d0-9317-450095574a17@group-364ECDBE7684
