Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-18 13:40:49,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-18 13:40:49,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-18 13:40:49,944 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7181f0af-97d6-4373-81b4-6bdd66e73993
datanode_1  | 2021-02-18 13:40:49,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-18 13:40:49,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-18 13:40:49,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-18 13:40:49,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-18 13:40:49,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-18 13:40:49,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-18 13:40:49,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-18 13:40:49,954 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-18 13:40:50,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-18 13:40:50,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-18 13:40:50,060 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-18 13:40:50,060 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-18 13:40:50,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-18 13:40:50,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-18 13:40:50,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-18 13:40:50,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-18 13:40:50,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-18 13:40:50,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-18 13:40:50,118 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993
datanode_1  | 2021-02-18 13:40:50,128 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993
datanode_1  | 2021-02-18 13:40:50,147 [pool-19-thread-1] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993: start as a follower, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1], old=null
datanode_1  | 2021-02-18 13:40:50,152 [pool-19-thread-1] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-18 13:40:50,153 [pool-19-thread-1] INFO impl.RoleInfo: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: start 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-FollowerState
datanode_1  | 2021-02-18 13:40:50,169 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BDD66E73993,id=0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93
datanode_1  | 2021-02-18 13:40:50,170 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993
datanode_1  | 2021-02-18 13:40:50,199 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7181f0af-97d6-4373-81b4-6bdd66e73993.
datanode_1  | 2021-02-18 13:40:50,200 [Command processor thread] INFO server.RaftServer: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: addNew group-646EB932016E:[0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-646EB932016E:java.util.concurrent.CompletableFuture@3bca509[Not completed]
datanode_1  | 2021-02-18 13:40:50,212 [pool-19-thread-1] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: new RaftServerImpl for group-646EB932016E:[0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-18 13:40:50,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-18 13:40:50,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-18 13:40:50,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-18 13:40:50,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-18 13:40:50,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-18 13:40:50,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-18 13:40:50,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-18 13:40:50,223 [pool-19-thread-1] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E: ConfigurationManager, init=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-18 13:40:50,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-18 13:40:50,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-18 13:40:50,226 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e does not exist. Creating ...
datanode_1  | 2021-02-18 13:40:50,228 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e/in_use.lock acquired by nodename 7@c3551b9cfbdc
datanode_1  | 2021-02-18 13:40:50,230 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e has been successfully formatted.
datanode_1  | 2021-02-18 13:40:50,231 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-646EB932016E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-18 13:40:50,232 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e/current/raft-meta.conf (No such file or directory)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-02-18 13:40:18,915 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b2dc7195d4fa/172.24.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/d96f154844a7b2b0cdc9535ec2369998c674817c ; compiled by 'runner' on 2021-02-18T12:55Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-02-18 13:40:18,976 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-02-18 13:40:21,033 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-02-18 13:40:21,717 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-02-18 13:40:22,608 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-02-18 13:40:22,609 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-02-18 13:40:23,192 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b2dc7195d4fa ip:172.24.0.6
datanode_3  | 2021-02-18 13:40:24,931 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-02-18 13:40:24,948 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-02-18 13:40:24,957 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-02-18 13:40:24,998 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-02-18 13:40:25,162 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-02-18 13:40:25,463 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-02-18 13:40:25,464 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-02-18 13:40:25,464 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-02-18 13:40:35,857 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-02-18 13:40:36,260 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-02-18 13:40:36,694 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-02-18 13:40:36,739 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-02-18 13:40:36,749 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-02-18 13:40:36,750 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-02-18 13:40:36,767 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-18 13:40:36,769 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-02-18 13:40:36,775 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-18 13:40:38,089 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-02-18 13:40:38,116 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-18 13:40:38,164 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-18 13:40:38,437 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-18 13:40:38,514 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-02-18 13:40:39,621 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
