Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1
datanode2_1  | Sleeping for 5 seconds
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
datanode3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
scm_1        | 2021-02-18 13:53:30,542 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6068c3794118@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:40617
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](info): closing down fd 18
recon_1      | Retry Attempt 13 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2021-02-18 13:53:49,189 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om3@EXAMPLE.COM
datanode2_1  | 2021-02-18 13:54:10,960 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO server.RaftServer$Division: e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2021-02-18 13:54:08,045 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=764aa7e0-4483-4352-b3e6-463a76d63f10.
om2_1        | 2021-02-18 13:53:55,557 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
scm_1        | 2021-02-18 13:53:30,668 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6068c3794118@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1      | Retry Attempt 14 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2021-02-18 13:53:49,196 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3aae9e8f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2021-02-18 13:54:10,960 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E514E768FC88 with new leaderId: e60f1ac5-9b5c-4ee5-b163-8b42667271bf
datanode1_1  | 2021-02-18 13:54:11,715 [Thread-27] INFO impl.FollowerState: 8172eecb-3a65-44a7-adfa-0d839842fe5f@group-5E399A3AC1D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5226834315ns, electionTimeout:5186ms
om2_1        | 2021-02-18 13:53:55,805 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1        | 2021-02-18 13:53:55,878 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om3, group-562213E44849, 1, (t:0, i:~))
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
scm_1        | 2021-02-18 13:53:30,943 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5215293984b4@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:42489
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1      | Retry Attempt 15 Exception - java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om3_1        | 2021-02-18 13:53:49,201 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad13be4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2021-02-18 13:54:10,960 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO server.RaftServer$Division: e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88: change Leader from null to e60f1ac5-9b5c-4ee5-b163-8b42667271bf at term 1 for becomeLeader, leader elected after 5475ms
datanode1_1  | 2021-02-18 13:54:11,716 [Thread-27] INFO impl.RoleInfo: 8172eecb-3a65-44a7-adfa-0d839842fe5f: shutdown 8172eecb-3a65-44a7-adfa-0d839842fe5f@group-5E399A3AC1D1-FollowerState
om1_1        | 2021-02-18 13:54:45,972 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:46073
om2_1        | 2021-02-18 13:53:55,886 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-562213E44849-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 1
datanode3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1        | 2021-02-18 13:53:30,994 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5215293984b4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_create_principal, dn/cc0447c7aa0e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](info): closing down fd 18
om3_1        | 2021-02-18 13:53:49,566 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om3@EXAMPLE.COM
om3_1        | 2021-02-18 13:53:49,628 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@23f9d0ce{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-17993893091640723587/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1        | 2021-02-18 13:54:45,979 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1      | 
om2_1        | 2021-02-18 13:53:55,918 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om1, group-562213E44849, 1, (t:0, i:~))
datanode2_1  | 2021-02-18 13:54:10,970 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2021-02-18 13:54:11,727 [Thread-27] INFO server.RaftServer$Division: 8172eecb-3a65-44a7-adfa-0d839842fe5f@group-5E399A3AC1D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1        | 2021-02-18 13:53:49,671 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@67fda9fb{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm_1        | 2021-02-18 13:53:33,286 [IPC Server handler 97 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8172eecb-3a65-44a7-adfa-0d839842fe5f
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2021-02-18 13:54:45,979 [IPC Server handler 12 on default port 9862] INFO ipc.Server: IPC Server handler 12 on default port 9862, call Call#4 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:46073
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 2021-02-18 13:53:30,381 [pool-16-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
om2_1        | 2021-02-18 13:53:55,947 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849 replies to ELECTION vote request: om3<-om2#0:FAIL-t1. Peer's state: om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1        | 2021-02-18 13:53:55,949 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-562213E44849-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 1
datanode2_1  | 2021-02-18 13:54:10,975 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88
om3_1        | 2021-02-18 13:53:49,675 [Listener at om3/9862] INFO server.Server: Started @32783ms
scm_1        | 2021-02-18 13:53:33,301 [IPC Server handler 97 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8172eecb-3a65-44a7-adfa-0d839842fe5f{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 2851554366304, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_randkey_principal, dn/cc0447c7aa0e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode1_1  | 2021-02-18 13:54:11,738 [Thread-27] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1        | 2021-02-18 13:53:55,966 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849 replies to ELECTION vote request: om1<-om2#0:FAIL-t1. Peer's state: om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
datanode2_1  | 2021-02-18 13:54:10,977 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om3_1        | 2021-02-18 13:53:49,689 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1        | 2021-02-18 13:53:33,381 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_get_principal, dn/cc0447c7aa0e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode1_1  | 2021-02-18 13:54:11,738 [Thread-27] INFO impl.RoleInfo: 8172eecb-3a65-44a7-adfa-0d839842fe5f: start 8172eecb-3a65-44a7-adfa-0d839842fe5f@group-5E399A3AC1D1-LeaderElection1
om2_1        | 2021-02-18 13:53:56,702 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode2_1  | 2021-02-18 13:54:10,978 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om3_1        | 2021-02-18 13:53:49,689 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1        | 2021-02-18 13:53:33,382 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](info): closing down fd 18
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
datanode3_1  | 2021-02-18 13:54:07,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode1_1  | 2021-02-18 13:54:11,741 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8172eecb-3a65-44a7-adfa-0d839842fe5f
om2_1        | 2021-02-18 13:53:56,702 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t1
datanode2_1  | 2021-02-18 13:54:10,983 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om3_1        | 2021-02-18 13:53:49,691 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1        | 2021-02-18 13:53:33,451 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:146)
datanode3_1  | 2021-02-18 13:54:07,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode1_1  | 2021-02-18 13:54:11,764 [8172eecb-3a65-44a7-adfa-0d839842fe5f@group-5E399A3AC1D1-LeaderElection1] INFO impl.LeaderElection: 8172eecb-3a65-44a7-adfa-0d839842fe5f@group-5E399A3AC1D1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8172eecb-3a65-44a7-adfa-0d839842fe5f|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
om2_1        | 2021-02-18 13:53:56,702 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t1
datanode2_1  | 2021-02-18 13:54:10,983 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1        | 2021-02-18 13:53:49,691 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1        | 2021-02-18 13:53:33,487 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ec9f0483-fdac-4ab6-aa75-5e399a3ac1d1 to datanode:8172eecb-3a65-44a7-adfa-0d839842fe5f
kdc_1        | Feb 18 13:52:14 kdc kadmind[27](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode3_1  | 2021-02-18 13:54:07,768 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode1_1  | 2021-02-18 13:54:11,779 [8172eecb-3a65-44a7-adfa-0d839842fe5f@group-5E399A3AC1D1-LeaderElection1] INFO impl.LeaderElection: 8172eecb-3a65-44a7-adfa-0d839842fe5f@group-5E399A3AC1D1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om2_1        | 2021-02-18 13:53:56,702 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 ELECTION round 0: result REJECTED
datanode2_1  | 2021-02-18 13:54:10,991 [e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-E514E768FC88-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1        | 2021-02-18 13:53:49,698 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1        | 2021-02-18 13:53:33,658 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec9f0483-fdac-4ab6-aa75-5e399a3ac1d1, Nodes: 8172eecb-3a65-44a7-adfa-0d839842fe5f{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-18T13:53:33.437196Z]
