Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-14 13:57:47,700 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-14 13:57:47,700 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-14 13:57:47,700 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-14 13:57:47,700 [pool-24-thread-1] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2: ConfigurationManager, init=-1: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-14 13:57:47,700 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-14 13:57:47,702 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-14 13:57:47,702 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2 does not exist. Creating ...
dn2_1    | 2021-06-14 13:57:47,707 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2/in_use.lock acquired by nodename 7@8297f5280a12
dn2_1    | 2021-06-14 13:57:47,739 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2 has been successfully formatted.
dn2_1    | 2021-06-14 13:57:47,762 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-72E4E5C09EA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-14 13:57:47,762 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-14 13:57:47,786 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-14 13:57:47,786 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-14 13:57:47,786 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-14 13:57:47,788 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2
dn2_1    | 2021-06-14 13:57:47,788 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-14 13:57:47,788 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-14 13:57:47,788 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-14 13:57:47,788 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2
dn2_1    | 2021-06-14 13:57:47,791 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-14 13:57:47,791 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-14 13:57:47,792 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-14 13:57:47,792 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-14 13:57:47,792 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-14 13:57:47,792 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-14 13:57:47,792 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-14 13:57:47,792 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-14 13:57:47,793 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-14 13:57:47,797 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-14 13:57:47,801 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-14 13:57:47,801 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-14 13:57:47,808 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-14 13:57:47,808 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-14 13:57:47,808 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-14 13:57:47,808 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-14 13:57:47,809 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-14 13:57:47,809 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-14 13:57:47,809 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2
dn2_1    | 2021-06-14 13:57:47,810 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2
dn2_1    | 2021-06-14 13:57:47,810 [pool-24-thread-1] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2: start as a follower, conf=-1: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-06-14 13:57:47,811 [pool-24-thread-1] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-06-14 13:57:48,648 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-14 13:57:48,649 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-14 13:57:48,650 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-14 13:57:48,650 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-14 13:57:48,658 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-14 13:57:48,659 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-14 13:57:48,654 [6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-LeaderElection1] INFO impl.LeaderElection: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:57:48,667 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-14 13:57:48,668 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-14 13:57:48,674 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-14 13:57:48,679 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-14 13:57:48,680 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-14 13:57:48,697 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-14 13:57:48,697 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-14 13:57:48,697 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-14 13:57:48,698 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-14 13:57:48,698 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-14 13:57:48,698 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-14 13:57:48,698 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2
dn1_1    | 2021-06-14 13:57:48,722 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2
dn1_1    | 2021-06-14 13:57:48,704 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-FollowerState] INFO impl.FollowerState: 6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5232471645ns, electionTimeout:5194ms
dn1_1    | 2021-06-14 13:57:48,732 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-FollowerState] INFO impl.RoleInfo: 6613e78b-0c70-4603-8fd4-d65450781af1: shutdown 6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-FollowerState
dn1_1    | 2021-06-14 13:57:48,733 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-FollowerState] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-14 13:57:48,733 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-14 13:57:48,733 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-FollowerState] INFO impl.RoleInfo: 6613e78b-0c70-4603-8fd4-d65450781af1: start 6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2
dn1_1    | 2021-06-14 13:57:48,723 [pool-24-thread-1] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2: start as a follower, conf=-1: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0], old=null
dn1_1    | 2021-06-14 13:57:48,734 [pool-24-thread-1] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-06-14 13:57:48,734 [pool-24-thread-1] INFO impl.RoleInfo: 6613e78b-0c70-4603-8fd4-d65450781af1: start 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState
dn1_1    | 2021-06-14 13:57:48,765 [pool-24-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72E4E5C09EA2,id=6613e78b-0c70-4603-8fd4-d65450781af1
dn1_1    | 2021-06-14 13:57:48,765 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2
dn1_1    | 2021-06-14 13:57:48,785 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2
dn1_1    | 2021-06-14 13:57:48,787 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2] INFO impl.LeaderElection: 6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:57:48,850 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2] INFO impl.LeaderElection: 6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-06-14 13:57:48,863 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2] INFO impl.RoleInfo: 6613e78b-0c70-4603-8fd4-d65450781af1: shutdown 6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2
dn1_1    | 2021-06-14 13:57:48,864 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-06-14 13:57:48,864 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C6EDD0844B6C with new leaderId: 6613e78b-0c70-4603-8fd4-d65450781af1
dn1_1    | 2021-06-14 13:57:48,866 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C: change Leader from null to 6613e78b-0c70-4603-8fd4-d65450781af1 at term 2 for becomeLeader, leader elected after 11764ms
dn1_1    | 2021-06-14 13:57:48,904 [6613e78b-0c70-4603-8fd4-d65450781af1@group-C6EDD0844B6C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 2021-06-14 13:57:38,475 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-06-14 13:57:39,101 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-14 13:57:39,566 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-14 13:57:39,642 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-06-14 13:57:39,650 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-06-14 13:57:39,887 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-06-14 13:57:40,114 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-06-14 13:57:40,165 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-06-14 13:57:40,187 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-06-14 13:57:40,189 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-06-14 13:57:40,248 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-06-14 13:57:40,321 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-06-14 13:57:40,653 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-06-14 13:57:40,653 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-06-14 13:57:40,888 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-06-14 13:57:40,924 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-06-14 13:57:40,924 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-06-14 13:57:41,535 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-06-14 13:57:41,536 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-06-14 13:57:41,556 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-06-14 13:57:41,556 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-06-14 13:57:41,557 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2021-06-14 13:57:41,595 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6963b88c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-06-14 13:57:41,595 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41d16cc3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-06-14 13:57:45,360 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ec211cc{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-4759651719996110613/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-06-14 13:57:45,378 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@3e3cd6fe{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-06-14 13:57:45,378 [Listener at 0.0.0.0/9891] INFO server.Server: Started @27344ms
recon_1  | 2021-06-14 13:57:45,384 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-06-14 13:57:45,384 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-06-14 13:57:45,386 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-06-14 13:57:45,386 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-06-14 13:57:45,390 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
