Attaching to restart_dn3_1, restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-14 13:51:47,631 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO impl.LeaderElection: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-14 13:51:47,635 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO impl.LeaderElection:   Response 0: ab76755d-6421-4439-810f-1b1eef7d3abd<-4368a4c1-0642-4a80-a450-d0322a08a3cb#0:OK-t4
dn2_1    | 2021-06-14 13:51:47,635 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO impl.LeaderElection: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2021-06-14 13:51:47,636 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO impl.RoleInfo: ab76755d-6421-4439-810f-1b1eef7d3abd: shutdown ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4
dn2_1    | 2021-06-14 13:51:47,636 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2021-06-14 13:51:47,636 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-519B087C0142 with new leaderId: ab76755d-6421-4439-810f-1b1eef7d3abd
dn2_1    | 2021-06-14 13:51:47,644 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142: change Leader from null to ab76755d-6421-4439-810f-1b1eef7d3abd at term 4 for becomeLeader, leader elected after 22920ms
dn2_1    | 2021-06-14 13:51:47,647 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-14 13:51:47,647 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142
dn2_1    | 2021-06-14 13:51:47,651 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-14 13:51:47,652 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-14 13:51:47,652 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-14 13:51:47,652 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-14 13:51:47,652 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-14 13:51:47,675 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-14 13:51:47,675 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-14 13:51:47,675 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-14 13:51:47,678 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-14 13:51:47,679 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-14 13:51:47,679 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2021-06-14 13:51:31,979 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 852.425us
recon_1  | 2021-06-14 13:51:31,980 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 650.62us
recon_1  | 2021-06-14 13:51:31,981 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 779.823us
recon_1  | 2021-06-14 13:51:31,984 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 238.507us
recon_1  | 2021-06-14 13:51:31,984 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-06-14 13:51:31,997 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-06-14 13:51:32,137 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-06-14 13:51:32,146 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-06-14 13:51:32,201 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-06-14 13:51:32,272 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-06-14 13:51:32,283 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 7462.722us
recon_1  | 2021-06-14 13:51:32,295 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 342.111us
recon_1  | 2021-06-14 13:51:32,296 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 270.408us
recon_1  | 2021-06-14 13:51:32,300 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 352.911us
recon_1  | 2021-06-14 13:51:32,302 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 240.107us
recon_1  | 2021-06-14 13:51:32,304 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 98 milliseconds.
recon_1  | 2021-06-14 13:51:32,463 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 237 milliseconds to process 0 existing database records.
recon_1  | 2021-06-14 13:51:32,723 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:49286: output error
recon_1  | 2021-06-14 13:51:32,732 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-06-14 13:51:32,756 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 292 milliseconds for processing 1 containers.
recon_1  | 2021-06-14 13:51:50,807 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from restart_dn2_1.restart_net.
recon_1  | 2021-06-14 13:51:50,829 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@30811f91, cost 13277.186us
recon_1  | 2021-06-14 13:51:50,852 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
dn2_1    | 2021-06-14 13:51:47,680 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142
dn2_1    | 2021-06-14 13:51:47,686 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-06-14 13:51:47,686 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-14 13:51:47,686 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-06-14 13:51:47,688 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-06-14 13:51:47,689 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-06-14 13:51:47,689 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-14 13:51:47,690 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO impl.RoleInfo: ab76755d-6421-4439-810f-1b1eef7d3abd: start ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderStateImpl
dn2_1    | 2021-06-14 13:51:47,691 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-14 13:51:47,693 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142/current/log_inprogress_0 to /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142/current/log_0-0
dn2_1    | 2021-06-14 13:51:47,697 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142/current/log_inprogress_1
dn2_1    | 2021-06-14 13:51:47,705 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection4] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142: set configuration 1: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-06-14 13:51:08,547 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 8b6106c5a41d/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-06-14 13:51:37,340 [grpc-default-executor-1] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142 replies to ELECTION vote request: ab76755d-6421-4439-810f-1b1eef7d3abd<-026448da-6b27-4dc6-865b-f395662cb143#0:FAIL-t2. Peer's state: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142:t2, leader=null, voted=026448da-6b27-4dc6-865b-f395662cb143, raftlog=026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:51:37,341 [grpc-default-executor-0] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC replies to ELECTION vote request: ab76755d-6421-4439-810f-1b1eef7d3abd<-026448da-6b27-4dc6-865b-f395662cb143#0:FAIL-t3. Peer's state: 026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC:t3, leader=null, voted=026448da-6b27-4dc6-865b-f395662cb143, raftlog=026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-14 13:51:37,360 [026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection1] INFO impl.LeaderElection: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-06-14 13:51:37,361 [026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection1] INFO impl.LeaderElection:   Response 0: 026448da-6b27-4dc6-865b-f395662cb143<-4368a4c1-0642-4a80-a450-d0322a08a3cb#0:FAIL-t2
dn1_1    | 2021-06-14 13:51:37,362 [026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection1] INFO impl.LeaderElection:   Response 1: 026448da-6b27-4dc6-865b-f395662cb143<-ab76755d-6421-4439-810f-1b1eef7d3abd#0:FAIL-t2
dn1_1    | 2021-06-14 13:51:37,362 [026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection1] INFO impl.LeaderElection: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-06-14 13:51:37,362 [026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection1] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-06-14 13:51:37,362 [026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection1] INFO impl.RoleInfo: 026448da-6b27-4dc6-865b-f395662cb143: shutdown 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection1
dn1_1    | 2021-06-14 13:51:37,362 [026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection1] INFO impl.RoleInfo: 026448da-6b27-4dc6-865b-f395662cb143: start 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-FollowerState
dn1_1    | 2021-06-14 13:51:42,336 [026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC-FollowerState] INFO impl.FollowerState: 026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112438805ns, electionTimeout:5102ms
dn1_1    | 2021-06-14 13:51:42,337 [026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC-FollowerState] INFO impl.RoleInfo: 026448da-6b27-4dc6-865b-f395662cb143: shutdown 026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC-FollowerState
