Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-14 13:24:27,726 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-FollowerState] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: start 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2
datanode_1  | 2021-06-14 13:24:27,743 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO impl.LeaderElection: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:1], old=null
datanode_1  | 2021-06-14 13:24:27,753 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO impl.LeaderElection: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-14 13:24:27,754 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: shutdown 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2
datanode_1  | 2021-06-14 13:24:27,754 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-14 13:24:27,754 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5825146B87B with new leaderId: 6e0d1d47-fd9f-4735-a801-1d869f9da682
datanode_1  | 2021-06-14 13:24:27,755 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B: change Leader from null to 6e0d1d47-fd9f-4735-a801-1d869f9da682 at term 1 for becomeLeader, leader elected after 5583ms
datanode_1  | 2021-06-14 13:24:27,778 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-14 13:24:27,791 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B
datanode_1  | 2021-06-14 13:24:27,797 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-14 13:24:27,798 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-14 13:24:27,822 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-14 13:24:27,822 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-14 13:24:27,823 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-14 13:24:27,830 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1] INFO impl.LeaderElection: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-06-14 13:24:27,830 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1] INFO impl.LeaderElection:   Response 0: 6e0d1d47-fd9f-4735-a801-1d869f9da682<-f0eafa12-da4f-4794-8708-59b0086e02a7#0:FAIL-t1
datanode_1  | 2021-06-14 13:24:27,830 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1] INFO impl.LeaderElection:   Response 1: 6e0d1d47-fd9f-4735-a801-1d869f9da682<-fe25815b-5aa3-486d-8433-d9d10ed8d4f8#0:OK-t1
datanode_1  | 2021-06-14 13:24:27,831 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1] INFO impl.LeaderElection: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-14 13:24:27,831 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-14 13:24:27,836 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: shutdown 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1
datanode_1  | 2021-06-14 13:24:27,836 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection1] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: start 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState
datanode_1  | 2021-06-14 13:24:27,857 [grpc-default-executor-0] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB: receive requestVote(ELECTION, f0eafa12-da4f-4794-8708-59b0086e02a7, group-E2D44B882DEB, 1, (t:0, i:0))
datanode_1  | 2021-06-14 13:24:27,867 [grpc-default-executor-0] INFO impl.VoteContext: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FOLLOWER: reject ELECTION from f0eafa12-da4f-4794-8708-59b0086e02a7: already has voted for 6e0d1d47-fd9f-4735-a801-1d869f9da682 at current term 1
datanode_1  | 2021-06-14 13:24:27,872 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: start 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderStateImpl
datanode_1  | 2021-06-14 13:24:27,877 [grpc-default-executor-0] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB replies to ELECTION vote request: f0eafa12-da4f-4794-8708-59b0086e02a7<-6e0d1d47-fd9f-4735-a801-1d869f9da682#0:FAIL-t1. Peer's state: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB:t1, leader=null, voted=6e0d1d47-fd9f-4735-a801-1d869f9da682, raftlog=6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0], old=null
datanode_1  | 2021-06-14 13:24:27,901 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-14 13:24:27,934 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-LeaderElection2] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B: set configuration 0: [6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-14 13:24:28,099 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-C5825146B87B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec304f04-a8f9-401b-b4b8-c5825146b87b/current/log_inprogress_0
datanode_1  | 2021-06-14 13:24:29,792 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-FollowerState] INFO impl.FollowerState: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047769557ns, electionTimeout:5047ms
datanode_1  | 2021-06-14 13:24:29,792 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-FollowerState] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: shutdown 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-FollowerState
datanode_1  | 2021-06-14 13:24:29,792 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-FollowerState] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-14 13:24:29,793 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 13:24:29,793 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-FollowerState] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: start 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3
datanode_1  | 2021-06-14 13:24:29,795 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3] INFO impl.LeaderElection: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0], old=null
datanode_1  | 2021-06-14 13:24:29,823 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3] INFO impl.LeaderElection: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-06-14 13:24:29,824 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3] INFO impl.LeaderElection:   Response 0: 6e0d1d47-fd9f-4735-a801-1d869f9da682<-fe25815b-5aa3-486d-8433-d9d10ed8d4f8#0:FAIL-t1
datanode_1  | 2021-06-14 13:24:29,824 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3] INFO impl.LeaderElection: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-06-14 13:24:29,824 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-06-14 13:24:29,824 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: shutdown 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3
datanode_1  | 2021-06-14 13:24:29,824 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-LeaderElection3] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: start 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-D6BA559C94EE-FollowerState
datanode_1  | 2021-06-14 13:24:32,863 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState] INFO impl.FollowerState: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027066050ns, electionTimeout:5025ms
datanode_1  | 2021-06-14 13:24:32,863 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: shutdown 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState
datanode_1  | 2021-06-14 13:24:32,863 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState] INFO server.RaftServer$Division: 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-06-14 13:24:32,864 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-14 13:24:32,864 [6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-FollowerState] INFO impl.RoleInfo: 6e0d1d47-fd9f-4735-a801-1d869f9da682: start 6e0d1d47-fd9f-4735-a801-1d869f9da682@group-E2D44B882DEB-LeaderElection4
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/d45819f7eb79590ddd445cadb87bd21b8eae336c ; compiled by 'runner' on 2021-06-14T12:45Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-06-14 13:23:55,452 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-06-14 13:23:56,776 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-06-14 13:23:57,165 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-06-14 13:23:58,007 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-06-14 13:23:58,008 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-06-14 13:23:58,536 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:795e945071c3 ip:172.24.0.10
datanode_3  | 2021-06-14 13:24:00,499 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
