Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-06-14 13:20:42,574 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-06-14 13:20:42,574 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-06-14 13:20:42,574 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-06-14 13:20:42,574 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2021-06-14 13:20:42,574 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1         | 2021-06-14 13:20:52,336 [IPC Server handler 7 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1         | 2021-06-14 13:20:52,358 [IPC Server handler 7 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1         | 2021-06-14 13:20:52,361 [IPC Server handler 7 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
scm_1         | 2021-06-14 13:20:53,098 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 900a586b-f902-4078-a9e9-57d027ac1e55, Nodes: d9abe25c-8f41-4a0e-86d9-a0302ea91181{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b2254053-584f-4ccc-b317-e0d863a1d7f7{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}789f3a22-3251-4efa-95d6-7dd68dff68e4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:b2254053-584f-4ccc-b317-e0d863a1d7f7, CreationTimestamp2021-06-14T13:20:29.237Z] moved to OPEN state
scm_1         | 2021-06-14 13:20:56,053 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:20:56,567 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: d06fc93a-6674-4909-ba39-ae0c75fae4b6, Nodes: b902ccdb-819f-461a-84b1-07db373591ef{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fada8ec7-85bd-4987-89e5-8665e0a0d8b5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d9abe25c-8f41-4a0e-86d9-a0302ea91181{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:fada8ec7-85bd-4987-89e5-8665e0a0d8b5, CreationTimestamp2021-06-14T13:20:29.320Z] moved to OPEN state
scm_1         | 2021-06-14 13:20:56,680 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:20:56,826 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:20:57,511 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:20:58,055 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:20:58,230 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:21:00,823 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:21:00,918 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:21:01,011 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:21:01,105 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:21:01,250 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:21:01,360 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:21:01,479 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:21:01,598 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:21:01,706 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-06-14 13:21:01,824 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-06-14 13:22:35,775 [pool-29-thread-1] INFO raftlog.RaftLog: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=160, updated? true
datanode_1_1  | 2021-06-14 13:22:35,776 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-06-14 13:22:35,783 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-06-14 13:22:35,783 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-06-14 13:22:35,783 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-06-14 13:22:35,784 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-06-14 13:22:35,784 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-06-14 13:22:35,784 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55
datanode_1_1  | 2021-06-14 13:22:35,790 [pool-29-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55
datanode_1_1  | 2021-06-14 13:22:36,270 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7d47b021{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2685267729309844103/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-06-14 13:22:36,344 [main] INFO server.AbstractConnector: Started ServerConnector@5d15789f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-06-14 13:22:36,355 [main] INFO server.Server: Started @16340ms
datanode_1_1  | 2021-06-14 13:22:36,357 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-06-14 13:22:36,363 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-06-14 13:22:36,374 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-06-14 13:22:36,481 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@731af77f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-06-14 13:22:38,820 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-06-14 13:22:38,830 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-06-14 13:22:38,948 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d9abe25c-8f41-4a0e-86d9-a0302ea91181
datanode_1_1  | 2021-06-14 13:22:39,011 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-52E562D6FF1B: start as a follower, conf=0: [d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-14 13:22:39,013 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-52E562D6FF1B: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2021-06-14 13:22:39,015 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: d9abe25c-8f41-4a0e-86d9-a0302ea91181: start d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-52E562D6FF1B-FollowerState
datanode_1_1  | 2021-06-14 13:22:39,012 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-AE0C75FAE4B6: start as a follower, conf=0: [fada8ec7-85bd-4987-89e5-8665e0a0d8b5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, b902ccdb-819f-461a-84b1-07db373591ef|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-06-14 13:22:39,023 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-AE0C75FAE4B6: changes role from      null to FOLLOWER at term 4 for startAsFollower
datanode_1_1  | 2021-06-14 13:22:39,024 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: d9abe25c-8f41-4a0e-86d9-a0302ea91181: start d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-AE0C75FAE4B6-FollowerState
datanode_1_1  | 2021-06-14 13:22:39,042 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52E562D6FF1B,id=d9abe25c-8f41-4a0e-86d9-a0302ea91181
datanode_1_1  | 2021-06-14 13:22:39,042 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE0C75FAE4B6,id=d9abe25c-8f41-4a0e-86d9-a0302ea91181
datanode_1_1  | 2021-06-14 13:22:39,048 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-AE0C75FAE4B6
datanode_1_1  | 2021-06-14 13:22:39,048 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-52E562D6FF1B
datanode_1_1  | 2021-06-14 13:22:39,050 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55: start as a follower, conf=0: [789f3a22-3251-4efa-95d6-7dd68dff68e4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, b2254053-584f-4ccc-b317-e0d863a1d7f7|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-14 13:22:39,051 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55: changes role from      null to FOLLOWER at term 4 for startAsFollower
datanode_1_1  | 2021-06-14 13:22:39,052 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: d9abe25c-8f41-4a0e-86d9-a0302ea91181: start d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55-FollowerState
datanode_1_1  | 2021-06-14 13:22:39,059 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57D027AC1E55,id=d9abe25c-8f41-4a0e-86d9-a0302ea91181
datanode_1_1  | 2021-06-14 13:22:39,059 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d9abe25c-8f41-4a0e-86d9-a0302ea91181@group-57D027AC1E55
datanode_1_1  | 2021-06-14 13:22:39,100 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: d9abe25c-8f41-4a0e-86d9-a0302ea91181: start RPC server
datanode_1_1  | 2021-06-14 13:22:39,114 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d9abe25c-8f41-4a0e-86d9-a0302ea91181: GrpcService started, listening on 9856
datanode_1_1  | 2021-06-14 13:22:39,115 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d9abe25c-8f41-4a0e-86d9-a0302ea91181: GrpcService started, listening on 9857
datanode_1_1  | 2021-06-14 13:22:39,116 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: d9abe25c-8f41-4a0e-86d9-a0302ea91181: GrpcService started, listening on 9858
datanode_6_1  | 2021-06-14 13:22:09,996 [grpc-default-executor-2] WARN server.GrpcLogAppender: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->d9abe25c-8f41-4a0e-86d9-a0302ea91181-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-14 13:22:09,997 [grpc-default-executor-2] INFO leader.FollowerInfo: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->d9abe25c-8f41-4a0e-86d9-a0302ea91181: nextIndex: updateUnconditionally 163 -> 162
datanode_6_1  | 2021-06-14 13:22:10,054 [grpc-default-executor-0] WARN server.GrpcLogAppender: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->789f3a22-3251-4efa-95d6-7dd68dff68e4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_6_1  | 2021-06-14 13:22:10,054 [grpc-default-executor-0] INFO leader.FollowerInfo: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->789f3a22-3251-4efa-95d6-7dd68dff68e4: nextIndex: updateUnconditionally 163 -> 162
datanode_6_1  | 2021-06-14 13:22:10,064 [grpc-default-executor-2] WARN server.GrpcLogAppender: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->789f3a22-3251-4efa-95d6-7dd68dff68e4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-06-14 13:22:10,066 [grpc-default-executor-2] INFO leader.FollowerInfo: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->789f3a22-3251-4efa-95d6-7dd68dff68e4: nextIndex: updateUnconditionally 163 -> 162
datanode_6_1  | 2021-06-14 13:22:15,708 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl] WARN server.RaftServer$Division: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl: Lost leadership on term: 4. Election timeout: 5200ms. In charge for: 82647ms. Conf: 0: [789f3a22-3251-4efa-95d6-7dd68dff68e4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, b2254053-584f-4ccc-b317-e0d863a1d7f7|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-06-14 13:22:15,709 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl] WARN server.RaftServer$Division: Follower b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->789f3a22-3251-4efa-95d6-7dd68dff68e4(c162,m162,n163, attendVote=true, lastRpcSendTime=646, lastRpcResponseTime=6358)
datanode_6_1  | 2021-06-14 13:22:15,709 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl] WARN server.RaftServer$Division: Follower b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->d9abe25c-8f41-4a0e-86d9-a0302ea91181(c162,m162,n163, attendVote=true, lastRpcSendTime=712, lastRpcResponseTime=6344)
datanode_6_1  | 2021-06-14 13:22:15,710 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl] INFO server.RaftServer$Division: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55: changes role from    LEADER to FOLLOWER at term 4 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_6_1  | 2021-06-14 13:22:15,710 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl] INFO impl.RoleInfo: b2254053-584f-4ccc-b317-e0d863a1d7f7: shutdown b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl
datanode_6_1  | 2021-06-14 13:22:15,710 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55
datanode_6_1  | 2021-06-14 13:22:15,711 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55
datanode_6_1  | 2021-06-14 13:22:15,711 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->789f3a22-3251-4efa-95d6-7dd68dff68e4-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->789f3a22-3251-4efa-95d6-7dd68dff68e4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-06-14 13:22:15,711 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->d9abe25c-8f41-4a0e-86d9-a0302ea91181-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55->d9abe25c-8f41-4a0e-86d9-a0302ea91181-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-06-14 13:22:15,712 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl] INFO impl.PendingRequests: b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2021-06-14 13:22:15,714 [b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.b2254053-584f-4ccc-b317-e0d863a1d7f7@group-57D027AC1E55
