Attaching to ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om3_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-10-19 10:07:50,669 [pool-26-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1  | 2021-10-19 10:07:50,676 [pool-26-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.161 seconds to process 3 keys.
recon_1  | 2021-10-19 10:07:50,705 [pool-26-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1  | 2021-10-19 10:07:50,789 [pool-26-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
dn1_1    | 2021-10-19 10:07:05,761 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34 replies to ELECTION vote request: 17308944-ecfa-4e2f-a17c-8b568c50594d<-a3aa1a97-26da-4256-810d-3982735db2b5#0:OK-t7. Peer's state: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34:t7, leader=null, voted=17308944-ecfa-4e2f-a17c-8b568c50594d, raftlog=a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-19 10:07:05,873 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-675A6294BD34 with new leaderId: 17308944-ecfa-4e2f-a17c-8b568c50594d
dn1_1    | 2021-10-19 10:07:05,875 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: change Leader from null to 17308944-ecfa-4e2f-a17c-8b568c50594d at term 7 for appendEntries, leader elected after 27219ms
dn1_1    | 2021-10-19 10:07:05,922 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: set configuration 6: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-19 10:07:05,926 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker: Rolling segment log-1_5 to index:5
dn1_1    | 2021-10-19 10:07:05,927 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/log_inprogress_1 to /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/log_1-5
dn1_1    | 2021-10-19 10:07:05,931 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/current/log_inprogress_6
dn1_1    | 2021-10-19 10:07:10,683 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079824671ns, electionTimeout:5073ms
dn1_1    | 2021-10-19 10:07:10,683 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:07:10,683 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
dn1_1    | 2021-10-19 10:07:10,684 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-19 10:07:10,684 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6
dn1_1    | 2021-10-19 10:07:10,686 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6 ELECTION round 0: submit vote requests at term 15 for 5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:07:10,705 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-19 10:07:10,705 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6] INFO impl.LeaderElection:   Response 0: a3aa1a97-26da-4256-810d-3982735db2b5<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:OK-t15
dn1_1    | 2021-10-19 10:07:10,706 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6] INFO impl.LeaderElection:   Response 1: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t15
dn1_1    | 2021-10-19 10:07:10,706 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-19 10:07:10,706 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn1_1    | 2021-10-19 10:07:10,706 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6
dn1_1    | 2021-10-19 10:07:10,706 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection6] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:07:15,732 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: receive requestVote(ELECTION, 74a4b313-1779-48ff-88e1-6b5219b51b5b, group-5DEF428ADD40, 16, (t:11, i:6))
dn1_1    | 2021-10-19 10:07:15,733 [grpc-default-executor-1] INFO impl.VoteContext: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FOLLOWER: accept ELECTION from 74a4b313-1779-48ff-88e1-6b5219b51b5b: our priority 0 <= candidate's priority 1
dn1_1    | 2021-10-19 10:07:15,733 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:74a4b313-1779-48ff-88e1-6b5219b51b5b
dn1_1    | 2021-10-19 10:07:15,733 [grpc-default-executor-1] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:07:15,734 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-19 10:07:15,735 [grpc-default-executor-1] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:07:15,740 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40 replies to ELECTION vote request: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-a3aa1a97-26da-4256-810d-3982735db2b5#0:OK-t16. Peer's state: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40:t16, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:07:15,857 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5DEF428ADD40 with new leaderId: 74a4b313-1779-48ff-88e1-6b5219b51b5b
dn1_1    | 2021-10-19 10:07:15,857 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: change Leader from null to 74a4b313-1779-48ff-88e1-6b5219b51b5b at term 16 for appendEntries, leader elected after 34114ms
dn1_1    | 2021-10-19 10:07:15,912 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: set configuration 7: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:07:15,913 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker: Rolling segment log-5_6 to index:6
dn1_1    | 2021-10-19 10:07:15,918 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_inprogress_5 to /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_5-6
dn1_1    | 2021-10-19 10:07:15,920 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_inprogress_7
om2_1    | 2021-10-19 10:06:54,593 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2021-10-19 10:06:54,615 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2021-10-19 10:06:54,656 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1d858300[Not completed]
om3_1    | 2021-10-19 10:06:57,545 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2021-10-19 10:06:57,549 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2021-10-19 10:06:57,554 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2021-10-19 10:06:57,769 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
om3_1    | 2021-10-19 10:06:57,799 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
om3_1    | 2021-10-19 10:06:57,882 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-19 10:06:57,892 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om3_1    | 2021-10-19 10:06:57,893 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-10-19 10:06:57,918 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2021-10-19 10:06:57,926 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-D66704EFC61C
om3_1    | 2021-10-19 10:06:57,949 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2021-10-19 10:06:58,279 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2021-10-19 10:06:58,308 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@66e17eff] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2021-10-19 10:06:58,534 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2021-10-19 10:06:58,534 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2021-10-19 10:06:58,684 [Listener at om3/9862] INFO util.log: Logging initialized @65407ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2021-10-19 10:06:59,232 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2021-10-19 10:06:59,245 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2021-10-19 10:06:59,274 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2021-10-19 10:06:59,276 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2021-10-19 10:06:59,276 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2021-10-19 10:06:59,276 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2021-10-19 10:06:59,404 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2021-10-19 10:06:59,409 [Listener at om3/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om3_1    | 2021-10-19 10:06:59,553 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2021-10-19 10:06:59,553 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2021-10-19 10:06:59,555 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2021-10-19 10:06:59,609 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76973a6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2021-10-19 10:06:59,613 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13866329{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om3_1    | 2021-10-19 10:07:00,623 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c588adc{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-5532603240257862417/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om3_1    | 2021-10-19 10:07:00,696 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@402f8592{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2021-10-19 10:07:00,696 [Listener at om3/9862] INFO server.Server: Started @67420ms
om3_1    | 2021-10-19 10:07:00,738 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2021-10-19 10:07:00,738 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2021-10-19 10:07:00,761 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2021-10-19 10:07:00,762 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2021-10-19 10:07:00,833 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2021-10-19 10:07:01,014 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2021-10-19 10:07:01,068 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28be7fec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2021-10-19 10:07:03,064 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170940735ns, electionTimeout:5150ms
om3_1    | 2021-10-19 10:07:03,065 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-10-19 10:07:03,066 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om3_1    | 2021-10-19 10:07:03,071 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-10-19 10:07:03,071 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2021-10-19 10:07:03,120 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-19 10:07:04,423 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1    | 2021-10-19 10:07:04,431 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1    | 2021-10-19 10:07:04,487 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:18))
