Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone/f2f6aa545e0920714645ec52d7bd3fce058fd189 ; compiled by 'runner' on 2021-10-19T09:20Z
om_1          | STARTUP_MSG:   java = 11.0.10
om_1          | ************************************************************/
om_1          | 2021-10-19 09:45:06,846 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2021-10-19 09:45:13,557 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2021-10-19 09:45:13,727 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2021-10-19 09:45:13,727 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2021-10-19 09:45:13,730 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1          | 2021-10-19 09:45:13,772 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-10-19 09:45:13,871 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1          | 2021-10-19 09:45:14,464 [main] INFO reflections.Reflections: Reflections took 271 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1          | 2021-10-19 09:45:14,534 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-10-19 09:45:17,094 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-10-19 09:45:17,408 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2021-10-19 09:45:17,415 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2021-10-19 09:45:17,970 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2021-10-19 09:45:18,195 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-10-19 09:45:18,197 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1          | 2021-10-19 09:45:18,285 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2021-10-19 09:45:18,306 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-10-19 09:45:18,368 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1          | 2021-10-19 09:45:18,391 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1          | 2021-10-19 09:45:18,457 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1          | 2021-10-19 09:45:18,561 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1          | 2021-10-19 09:45:18,562 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-10-19 09:45:18,562 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1          | 2021-10-19 09:45:18,563 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_6_1  | 2021-10-19 09:44:55,472 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-10-19 09:44:52,092 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3a22a73] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2021-10-19 09:44:52,439 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-10-19 09:45:30,718 [7fb2307f-791e-4792-8d79-9623439a4e89@group-AA114FD0FE64-FollowerState] INFO impl.FollowerState: 7fb2307f-791e-4792-8d79-9623439a4e89@group-AA114FD0FE64-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 2021-10-19 09:45:20,521 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1] INFO impl.LeaderElection: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-19 09:45:20,583 [grpc-default-executor-0] INFO server.RaftServer$Division: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64: receive requestVote(ELECTION, 70f7067c-9016-4191-9214-2411084b1612, group-AA114FD0FE64, 2, (t:0, i:0))
datanode_5_1  | 2021-10-19 09:44:55,332 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-10-19 09:45:10,443 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState] INFO impl.FollowerState: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172488244ns, electionTimeout:5153ms
datanode_3_1  | 2021-10-19 09:45:10,444 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState] INFO impl.RoleInfo: e293f092-ce4d-4049-8748-c5bbe7869df1: shutdown e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState
datanode_3_1  | 2021-10-19 09:45:10,444 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState] INFO server.RaftServer$Division: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2021-10-19 09:44:51,888 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1         | 2021-10-19 09:44:51,903 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_5_1  | 2021-10-19 09:44:56,333 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2021-10-19 09:44:58,430 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2021-10-19 09:44:58,455 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2021-10-19 09:44:58,900 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 70f7067c-9016-4191-9214-2411084b1612
datanode_5_1  | 2021-10-19 09:44:59,083 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 70f7067c-9016-4191-9214-2411084b1612: start RPC server
datanode_5_1  | 2021-10-19 09:44:59,099 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 70f7067c-9016-4191-9214-2411084b1612: GrpcService started, listening on 9856
datanode_5_1  | 2021-10-19 09:44:59,102 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 70f7067c-9016-4191-9214-2411084b1612: GrpcService started, listening on 9857
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 2021-10-19 09:45:20,584 [grpc-default-executor-0] INFO impl.VoteContext: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-CANDIDATE: reject ELECTION from 70f7067c-9016-4191-9214-2411084b1612: already has voted for 78c60db9-745f-4b59-9bf1-5dc3dee99686 at current term 2
datanode_4_1  | 2021-10-19 09:45:20,584 [grpc-default-executor-0] INFO server.RaftServer$Division: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64 replies to ELECTION vote request: 70f7067c-9016-4191-9214-2411084b1612<-78c60db9-745f-4b59-9bf1-5dc3dee99686#0:FAIL-t2. Peer's state: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64:t2, leader=null, voted=78c60db9-745f-4b59-9bf1-5dc3dee99686, raftlog=78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-19 09:45:21,122 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1] INFO impl.LeaderElection: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-10-19 09:45:21,125 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1] INFO impl.LeaderElection:   Response 0: 78c60db9-745f-4b59-9bf1-5dc3dee99686<-7fb2307f-791e-4792-8d79-9623439a4e89#0:FAIL-t2
datanode_4_1  | 2021-10-19 09:45:21,125 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1] INFO impl.LeaderElection:   Response 1: 78c60db9-745f-4b59-9bf1-5dc3dee99686<-70f7067c-9016-4191-9214-2411084b1612#0:FAIL-t2
datanode_3_1  | 2021-10-19 09:45:10,447 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-10-19 09:44:52,281 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-10-19 09:44:52,414 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2021-10-19 09:45:10,448 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState] INFO impl.RoleInfo: e293f092-ce4d-4049-8748-c5bbe7869df1: start e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection1
datanode_5_1  | 2021-10-19 09:44:59,105 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 70f7067c-9016-4191-9214-2411084b1612: GrpcService started, listening on 9858
om_1          | 2021-10-19 09:45:18,563 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_6_1  | 2021-10-19 09:44:56,473 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-10-19 09:45:10,483 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection1] INFO impl.LeaderElection: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-10-19 09:45:21,125 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1] INFO impl.LeaderElection: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-10-19 09:45:21,126 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1] INFO server.RaftServer$Division: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_4_1  | 2021-10-19 09:45:21,126 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1] INFO impl.RoleInfo: 78c60db9-745f-4b59-9bf1-5dc3dee99686: shutdown 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection1
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-10-19 09:45:10,647 [grpc-default-executor-0] INFO server.RaftServer$Division: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51: receive requestVote(ELECTION, 70f7067c-9016-4191-9214-2411084b1612, group-836A27944C51, 1, (t:0, i:0))
datanode_3_1  | 2021-10-19 09:45:10,658 [grpc-default-executor-0] INFO impl.VoteContext: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-CANDIDATE: reject ELECTION from 70f7067c-9016-4191-9214-2411084b1612: already has voted for e293f092-ce4d-4049-8748-c5bbe7869df1 at current term 1
scm_1         | 2021-10-19 09:44:53,158 [main] INFO reflections.Reflections: Reflections took 207 ms to scan 3 urls, producing 103 keys and 216 values 
scm_1         | 2021-10-19 09:44:54,108 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-10-19 09:44:54,499 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2021-10-19 09:45:30,744 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fb2307f-791e-4792-8d79-9623439a4e89@group-AA114FD0FE64 replies to ELECTION vote request: 70f7067c-9016-4191-9214-2411084b1612<-7fb2307f-791e-4792-8d79-9623439a4e89#0:OK-t4. Peer's state: 7fb2307f-791e-4792-8d79-9623439a4e89@group-AA114FD0FE64:t4, leader=null, voted=70f7067c-9016-4191-9214-2411084b1612, raftlog=7fb2307f-791e-4792-8d79-9623439a4e89@group-AA114FD0FE64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-10-19 09:44:58,507 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
