Attaching to ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2021-03-25 17:16:25,032 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:30,033 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:35,034 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:37,879 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:42535
scm_1       | 2021-03-25 17:16:37,884 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:16:38,013 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:32769
scm_1       | 2021-03-25 17:16:38,029 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:16:38,211 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:46197
scm_1       | 2021-03-25 17:16:38,217 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:16:40,035 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:43,317 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:41397
scm_1       | 2021-03-25 17:16:43,321 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-03-25 17:16:45,035 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:50,036 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:16:55,036 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:00,036 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:05,037 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:07,872 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:37451
scm_1       | 2021-03-25 17:17:07,881 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:17:08,013 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41001
scm_1       | 2021-03-25 17:17:08,029 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:17:08,188 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:39297
scm_1       | 2021-03-25 17:17:08,203 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:17:10,037 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:15,037 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:20,037 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:25,038 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:30,038 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:35,038 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:37,867 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:44607
scm_1       | 2021-03-25 17:17:37,887 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:17:38,040 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:42369
scm_1       | 2021-03-25 17:17:38,043 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:17:38,187 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:43057
scm_1       | 2021-03-25 17:17:38,191 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:17:40,039 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:45,040 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:50,040 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:17:55,040 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:00,041 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:05,041 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:07,871 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:46263
scm_1       | 2021-03-25 17:18:07,876 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:18:08,008 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:32787
scm_1       | 2021-03-25 17:18:08,019 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:18:08,195 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:35341
scm_1       | 2021-03-25 17:18:08,199 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:18:10,041 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:15,042 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:20,042 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:25,042 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:30,043 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:35,043 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:37,873 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:41693
scm_1       | 2021-03-25 17:18:37,883 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:18:38,014 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:45407
scm_1       | 2021-03-25 17:18:38,028 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:18:38,192 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:34613
scm_1       | 2021-03-25 17:18:38,201 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:18:40,043 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:45,044 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:45,551 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:37277
scm_1       | 2021-03-25 17:18:45,571 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:40371
scm_1       | 2021-03-25 17:18:45,588 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2021-03-25 17:18:45,594 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-03-25 17:18:50,044 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:18:55,044 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:19:00,044 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:19:05,052 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:19:07,872 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:33655
scm_1       | 2021-03-25 17:19:07,884 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:19:08,034 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:34639
scm_1       | 2021-03-25 17:19:08,054 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:19:08,198 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.10:45191
scm_1       | 2021-03-25 17:19:08,216 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e6566e00503f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:19:10,052 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:19:15,053 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:19:20,053 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:19:25,053 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:19:30,054 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:19:35,054 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-03-25 17:19:37,871 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:42103
scm_1       | 2021-03-25 17:19:37,873 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/376c8a6dff41@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-03-25 17:19:38,009 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:35261
scm_1       | 2021-03-25 17:19:38,016 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e44690c0c109@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
