Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2022-11-22 00:42:48,481 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode3_1  | 2022-11-22 00:42:48,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode3_1  | 2022-11-22 00:42:48,507 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode3_1  | 2022-11-22 00:42:48,534 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7 does not exist. Creating ...
datanode1_1  | 2022-11-22 00:42:32,213 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: ae38fa45-1273-486e-9538-0dcf04aedb7d@group-9FD22A0E6FD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-11-22 00:42:32,219 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: ae38fa45-1273-486e-9538-0dcf04aedb7d@group-9FD22A0E6FD5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-11-22 00:42:32,235 [pool-23-thread-1] INFO server.RaftServer$Division: ae38fa45-1273-486e-9538-0dcf04aedb7d@group-9FD22A0E6FD5: start as a follower, conf=-1: peers:[ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode1_1  | 2022-11-22 00:42:32,237 [pool-23-thread-1] INFO server.RaftServer$Division: ae38fa45-1273-486e-9538-0dcf04aedb7d@group-9FD22A0E6FD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-11-22 00:42:32,253 [pool-23-thread-1] INFO impl.RoleInfo: ae38fa45-1273-486e-9538-0dcf04aedb7d: start ae38fa45-1273-486e-9538-0dcf04aedb7d@group-9FD22A0E6FD5-FollowerState
datanode1_1  | 2022-11-22 00:42:32,276 [ae38fa45-1273-486e-9538-0dcf04aedb7d@group-9FD22A0E6FD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode1_1  | 2022-11-22 00:42:32,312 [ae38fa45-1273-486e-9538-0dcf04aedb7d@group-9FD22A0E6FD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode1_1  | 2022-11-22 00:42:32,325 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FD22A0E6FD5,id=ae38fa45-1273-486e-9538-0dcf04aedb7d
datanode1_1  | 2022-11-22 00:42:32,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-11-22 00:42:32,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-11-22 00:42:32,376 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-11-22 00:42:32,390 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-11-22 00:42:32,574 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=92d62d10-c187-42d5-81ef-9fd22a0e6fd5
datanode1_1  | 2022-11-22 00:42:32,587 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=92d62d10-c187-42d5-81ef-9fd22a0e6fd5.
datanode1_1  | 2022-11-22 00:42:32,588 [Command processor thread] INFO server.RaftServer: ae38fa45-1273-486e-9538-0dcf04aedb7d: addNew group-D9B5B6768138:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0|startupRole:FOLLOWER] returns group-D9B5B6768138:java.util.concurrent.CompletableFuture@17511ed9[Not completed]
datanode1_1  | 2022-11-22 00:42:32,637 [pool-23-thread-1] INFO server.RaftServer$Division: ae38fa45-1273-486e-9538-0dcf04aedb7d: new RaftServerImpl for group-D9B5B6768138:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-11-22 00:42:32,648 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-11-22 00:42:32,651 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-11-22 00:42:32,652 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-11-22 00:42:32,653 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-11-22 00:42:32,657 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-11-22 00:42:32,658 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-11-22 00:42:32,662 [pool-23-thread-1] INFO server.RaftServer$Division: ae38fa45-1273-486e-9538-0dcf04aedb7d@group-D9B5B6768138: ConfigurationManager, init=-1: peers:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2022-11-22 00:42:52,611 [grpc-default-executor-1] INFO impl.RoleInfo: 4fdc1845-ffba-4510-852d-1d97566325e7: shutdown 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-FollowerState
datanode2_1  | 2022-11-22 00:42:52,611 [grpc-default-executor-1] INFO impl.RoleInfo: 4fdc1845-ffba-4510-852d-1d97566325e7: start 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-FollowerState
datanode2_1  | 2022-11-22 00:42:52,612 [4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-FollowerState] INFO impl.FollowerState: 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-FollowerState was interrupted
datanode2_1  | 2022-11-22 00:42:52,639 [grpc-default-executor-1] INFO server.RaftServer$Division: 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7 replies to ELECTION vote request: ae38fa45-1273-486e-9538-0dcf04aedb7d<-4fdc1845-ffba-4510-852d-1d97566325e7#0:OK-t1. Peer's state: 4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7:t1, leader=null, voted=ae38fa45-1273-486e-9538-0dcf04aedb7d, raftlog=Memoized:4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2022-11-22 00:42:52,650 [4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode2_1  | 2022-11-22 00:42:52,650 [4fdc1845-ffba-4510-852d-1d97566325e7@group-1A3B00C47DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2022-11-22 00:42:48,584 [grpc-default-executor-0] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138 replies to ELECTION vote request: ae38fa45-1273-486e-9538-0dcf04aedb7d<-11b08c8e-5646-447c-99c7-71e42f23286d#0:OK-t2. Peer's state: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138:t2, leader=null, voted=ae38fa45-1273-486e-9538-0dcf04aedb7d, raftlog=Memoized:11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2022-11-22 00:42:48,650 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7/in_use.lock acquired by nodename 8@9c44a60fb1e5
datanode3_1  | 2022-11-22 00:42:48,661 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7 has been successfully formatted.
datanode3_1  | 2022-11-22 00:42:48,753 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-1A3B00C47DD7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2022-11-22 00:42:48,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2022-11-22 00:42:48,754 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2022-11-22 00:42:48,755 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2022-11-22 00:42:48,757 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode3_1  | 2022-11-22 00:42:48,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode3_1  | 2022-11-22 00:42:48,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-11-22 00:42:48,769 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2022-11-22 00:42:48,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2022-11-22 00:42:48,775 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11b08c8e-5646-447c-99c7-71e42f23286d@group-1A3B00C47DD7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e076af5b-1b76-4f6f-8b8f-1a3b00c47dd7
datanode3_1  | 2022-11-22 00:42:48,776 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2022-11-22 00:42:48,784 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2022-11-22 00:42:48,785 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2022-11-22 00:42:48,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2022-11-22 00:42:48,791 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2022-11-22 00:42:48,793 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2022-11-22 00:42:48,797 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2022-11-22 00:42:48,802 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2022-11-22 00:42:48,814 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2022-11-22 00:42:48,863 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2022-11-22 00:42:48,866 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode3_1  | 2022-11-22 00:42:48,867 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2022-11-22 00:42:48,878 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 11b08c8e-5646-447c-99c7-71e42f23286d@group-1A3B00C47DD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-11-22 00:42:48,885 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 11b08c8e-5646-447c-99c7-71e42f23286d@group-1A3B00C47DD7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2022-11-22 00:42:48,900 [pool-23-thread-1] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d@group-1A3B00C47DD7: start as a follower, conf=-1: peers:[11b08c8e-5646-447c-99c7-71e42f23286d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1|startupRole:FOLLOWER, ae38fa45-1273-486e-9538-0dcf04aedb7d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4fdc1845-ffba-4510-852d-1d97566325e7|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2022-11-22 00:42:48,905 [pool-23-thread-1] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d@group-1A3B00C47DD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2022-11-22 00:42:48,908 [pool-23-thread-1] INFO impl.RoleInfo: 11b08c8e-5646-447c-99c7-71e42f23286d: start 11b08c8e-5646-447c-99c7-71e42f23286d@group-1A3B00C47DD7-FollowerState
datanode3_1  | 2022-11-22 00:42:48,945 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A3B00C47DD7,id=11b08c8e-5646-447c-99c7-71e42f23286d
datanode3_1  | 2022-11-22 00:42:48,951 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2022-11-22 00:42:48,952 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2022-11-22 00:42:48,952 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2022-11-22 00:42:48,952 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-11-22 00:42:48,981 [11b08c8e-5646-447c-99c7-71e42f23286d@group-1A3B00C47DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2022-11-22 00:42:49,045 [11b08c8e-5646-447c-99c7-71e42f23286d@group-1A3B00C47DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2022-11-22 00:42:49,707 [11b08c8e-5646-447c-99c7-71e42f23286d-server-thread2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9B5B6768138 with new leaderId: ae38fa45-1273-486e-9538-0dcf04aedb7d
datanode3_1  | 2022-11-22 00:42:49,741 [11b08c8e-5646-447c-99c7-71e42f23286d-server-thread2] INFO server.RaftServer$Division: 11b08c8e-5646-447c-99c7-71e42f23286d@group-D9B5B6768138: change Leader from null to ae38fa45-1273-486e-9538-0dcf04aedb7d at term 2 for appendEntries, leader elected after 9651ms
om1_1        | Sleeping for 5 seconds
om1_1        | Waiting for the service scm3.org:9894
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2022-11-22 00:41:03,339 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = [--init]
om1_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
