Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_5_1  | Enabled profiling in kernel
datanode_3_1  | 2020-10-30 07:49:10,437 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-10-30 07:49:10,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-10-30 07:49:10,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-10-30 07:49:10,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-10-30 07:49:10,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-30 07:49:10,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-10-30 07:49:10,897 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28
datanode_3_1  | 2020-10-30 07:49:10,960 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28
datanode_3_1  | 2020-10-30 07:49:10,989 [pool-19-thread-1] INFO impl.RaftServerImpl: f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28: start as a follower, conf=-1: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0, f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null
datanode_3_1  | 2020-10-30 07:49:11,008 [pool-19-thread-1] INFO impl.RaftServerImpl: f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-10-30 07:49:11,021 [pool-19-thread-1] INFO impl.RoleInfo: f6145517-6b98-43f8-9d72-83127091e292: start FollowerState
datanode_3_1  | 2020-10-30 07:49:11,126 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1846689D1F28,id=f6145517-6b98-43f8-9d72-83127091e292
datanode_3_1  | 2020-10-30 07:49:11,149 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28
datanode_3_1  | 2020-10-30 07:49:11,448 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4BD6376EA8A8->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f
datanode_3_1  | 2020-10-30 07:49:13,864 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f6145517-6b98-43f8-9d72-83127091e292
datanode_3_1  | 2020-10-30 07:49:15,655 [grpc-default-executor-0] INFO impl.RaftServerImpl: f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5df0f123-5855-46f9-bad9-1520aa53ebe7
datanode_3_1  | 2020-10-30 07:49:15,667 [grpc-default-executor-0] INFO impl.RoleInfo: f6145517-6b98-43f8-9d72-83127091e292: shutdown FollowerState
datanode_3_1  | 2020-10-30 07:49:15,668 [Thread-23] INFO impl.FollowerState: f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2020-10-30 07:49:15,670 [grpc-default-executor-0] INFO impl.RoleInfo: f6145517-6b98-43f8-9d72-83127091e292: start FollowerState
datanode_3_1  | 2020-10-30 07:49:15,672 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28:t1, leader=null, voted=null, raftlog=f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0, f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null RUNNING priority:0 candidate:5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0 candidatePriority:0 compare:0
datanode_3_1  | 2020-10-30 07:49:16,231 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1846689D1F28 with new leaderId: 5df0f123-5855-46f9-bad9-1520aa53ebe7
datanode_3_1  | 2020-10-30 07:49:16,238 [grpc-default-executor-0] INFO impl.RaftServerImpl: f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28: change Leader from null to 5df0f123-5855-46f9-bad9-1520aa53ebe7 at term 1 for appendEntries, leader elected after 6658ms
datanode_3_1  | 2020-10-30 07:49:16,365 [grpc-default-executor-0] INFO impl.RaftServerImpl: f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28: set configuration 0: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0, f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null at 0
datanode_3_1  | 2020-10-30 07:49:16,418 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-10-30 07:49:17,093 [f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f6145517-6b98-43f8-9d72-83127091e292@group-1846689D1F28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a212d771-d1e3-43e5-867f-1846689d1f28/current/log_inprogress_0
datanode_3_1  | 2020-10-30 07:49:17,213 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-49BFEA099312->5df0f123-5855-46f9-bad9-1520aa53ebe7
datanode_3_1  | 2020-10-30 07:49:17,524 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "a212d771-d1e3-43e5-867f-1846689d1f28"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: -6768110406131825691
datanode_3_1  |   leastSigBits: -8755252459903049944
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-10-30 07:49:17,526 [pool-19-thread-1] INFO impl.RaftServerImpl: f6145517-6b98-43f8-9d72-83127091e292: new RaftServerImpl for group-84A98AB75239:[f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-10-30 07:49:17,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-30 07:49:17,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-10-30 07:49:17,527 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-30 07:49:17,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-30 07:49:17,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-30 07:49:17,528 [pool-19-thread-1] INFO impl.RaftServerImpl: f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239: ConfigurationManager, init=-1: [f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-30 07:49:17,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-30 07:49:17,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-30 07:49:17,529 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09ddc751-ecad-446b-a53f-84a98ab75239 does not exist. Creating ...
datanode_3_1  | 2020-10-30 07:49:17,535 [Command processor thread] INFO impl.RaftServerProxy: f6145517-6b98-43f8-9d72-83127091e292: addNew group-84A98AB75239:[f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0] returns group-84A98AB75239:java.util.concurrent.CompletableFuture@d94b73[Not completed]
datanode_3_1  | 2020-10-30 07:49:17,536 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09ddc751-ecad-446b-a53f-84a98ab75239/in_use.lock acquired by nodename 7@7057758f7fea
datanode_3_1  | 2020-10-30 07:49:17,537 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09ddc751-ecad-446b-a53f-84a98ab75239 has been successfully formatted.
datanode_3_1  | 2020-10-30 07:49:17,538 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-84A98AB75239: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-10-30 07:49:17,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-30 07:49:15,142 [pool-19-thread-1] INFO impl.RaftServerImpl: 44d3a11d-61a6-4abc-af9b-1db909747a9f: new RaftServerImpl for group-211F3E5D7364:[78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-10-30 07:49:15,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-10-30 07:49:15,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-10-30 07:49:15,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-10-30 07:49:15,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-10-30 07:49:15,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-30 07:49:15,148 [pool-19-thread-1] INFO impl.RaftServerImpl: 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-211F3E5D7364: ConfigurationManager, init=-1: [78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-10-30 07:49:15,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-10-30 07:49:15,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-10-30 07:49:15,149 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd64b429-6778-40cc-9d89-211f3e5d7364 does not exist. Creating ...
datanode_1_1  | 2020-10-30 07:49:15,149 [Command processor thread] INFO impl.RaftServerProxy: 44d3a11d-61a6-4abc-af9b-1db909747a9f: addNew group-211F3E5D7364:[78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0] returns group-211F3E5D7364:java.util.concurrent.CompletableFuture@14b4ff9a[Not completed]
datanode_1_1  | 2020-10-30 07:49:15,153 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd64b429-6778-40cc-9d89-211f3e5d7364/in_use.lock acquired by nodename 6@07843562d8c1
datanode_1_1  | 2020-10-30 07:49:15,159 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd64b429-6778-40cc-9d89-211f3e5d7364 has been successfully formatted.
datanode_1_1  | 2020-10-30 07:49:15,160 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-211F3E5D7364: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-10-30 07:49:15,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-10-30 07:49:15,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-10-30 07:49:15,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-10-30 07:49:15,163 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.44d3a11d-61a6-4abc-af9b-1db909747a9f@group-211F3E5D7364
datanode_1_1  | 2020-10-30 07:49:15,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-30 07:49:15,164 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-30 07:49:15,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-10-30 07:49:15,166 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-211F3E5D7364-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd64b429-6778-40cc-9d89-211f3e5d7364
datanode_1_1  | 2020-10-30 07:49:15,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-10-30 07:49:15,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-30 07:49:15,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-30 07:49:15,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-30 07:49:15,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-30 07:49:15,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-30 07:49:15,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-30 07:49:15,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-30 07:49:15,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-30 07:49:15,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-30 07:49:15,223 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-211F3E5D7364-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-30 07:49:15,225 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-211F3E5D7364-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-30 07:49:15,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-10-30 07:49:15,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-10-30 07:49:15,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-10-30 07:49:15,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-10-30 07:49:15,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-10-30 07:49:15,230 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.44d3a11d-61a6-4abc-af9b-1db909747a9f@group-211F3E5D7364
datanode_1_1  | 2020-10-30 07:49:15,231 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.44d3a11d-61a6-4abc-af9b-1db909747a9f@group-211F3E5D7364
datanode_1_1  | 2020-10-30 07:49:15,234 [pool-19-thread-1] INFO impl.RaftServerImpl: 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-211F3E5D7364: start as a follower, conf=-1: [78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null
datanode_1_1  | 2020-10-30 07:49:15,239 [pool-19-thread-1] INFO impl.RaftServerImpl: 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-211F3E5D7364: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-10-30 07:49:15,239 [pool-19-thread-1] INFO impl.RoleInfo: 44d3a11d-61a6-4abc-af9b-1db909747a9f: start FollowerState
datanode_1_1  | 2020-10-30 07:49:15,241 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-211F3E5D7364,id=44d3a11d-61a6-4abc-af9b-1db909747a9f
datanode_1_1  | 2020-10-30 07:49:15,241 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.44d3a11d-61a6-4abc-af9b-1db909747a9f@group-211F3E5D7364
datanode_1_1  | 2020-10-30 07:49:15,270 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0DBF8C84E522->78d2c9db-b02c-472b-9914-6a752ac6eb4c
datanode_1_1  | 2020-10-30 07:49:15,489 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C764F762C149->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f
datanode_1_1  | 2020-10-30 07:49:15,545 [grpc-default-executor-0] INFO impl.RaftServerImpl: 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-BB20403583F6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb
datanode_1_1  | 2020-10-30 07:49:15,548 [grpc-default-executor-0] INFO impl.RoleInfo: 44d3a11d-61a6-4abc-af9b-1db909747a9f: shutdown FollowerState
datanode_1_1  | 2020-10-30 07:49:15,556 [Thread-23] INFO impl.FollowerState: 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-BB20403583F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-10-30 07:49:15,556 [grpc-default-executor-0] INFO impl.RoleInfo: 44d3a11d-61a6-4abc-af9b-1db909747a9f: start FollowerState
datanode_1_1  | 2020-10-30 07:49:15,578 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-BB20403583F6:t1, leader=null, voted=null, raftlog=44d3a11d-61a6-4abc-af9b-1db909747a9f@group-BB20403583F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_1_1  | 2020-10-30 07:49:15,671 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "bd64b429-6778-40cc-9d89-211f3e5d7364"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: -4799513212947513140
datanode_1_1  |   leastSigBits: -7095103319871491228
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-10-30 07:49:15,674 [pool-19-thread-1] INFO impl.RaftServerImpl: 44d3a11d-61a6-4abc-af9b-1db909747a9f: new RaftServerImpl for group-44E81968C38B:[44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
