Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_5_1  | Enabled profiling in kernel
datanode_1_1  | 2020-09-29 13:46:24,809 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8DE1C705C5F5 with new leaderId: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d
scm_1         | 2020-09-29 13:44:24,561 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:07,475 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection3] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: start FollowerState
datanode_3_1  | 2020-09-29 13:46:18,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-09-29 13:46:24,809 [grpc-default-executor-1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5: change Leader from null to 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d at term 6 for appendEntries, leader elected after 6419ms
scm_1         | 2020-09-29 13:44:24,650 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:12,619 [Thread-213] INFO impl.FollowerState: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5108ms
datanode_3_1  | 2020-09-29 13:46:18,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-09-29 13:46:24,830 [grpc-default-executor-0] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-05A90F623F04: Failed appendEntries: the first entry (index 266) is already committed (commit index: 266)
scm_1         | 2020-09-29 13:44:24,743 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:12,620 [Thread-213] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: shutdown FollowerState
datanode_3_1  | 2020-09-29 13:46:18,130 [pool-19-thread-1] INFO impl.RaftServerImpl: 07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-09-29 13:46:18,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2020-09-29 13:44:24,845 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:12,620 [Thread-213] INFO impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2020-09-29 13:46:18,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-09-29 13:46:18,143 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ce2e4fc-65b5-45dd-a398-8de1c705c5f5/in_use.lock acquired by nodename 7@1a00cb71d485
scm_1         | 2020-09-29 13:44:27,410 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:12,620 [Thread-213] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: start LeaderElection
datanode_1_1  | 2020-09-29 13:46:24,831 [grpc-default-executor-0] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-05A90F623F04: inconsistency entries. Reply:90122afd-3947-43e5-91d3-9fa8c7223a68<-587b08df-58b6-4e45-b9a4-fa5989da217d#328:FAIL,INCONSISTENCY,nextIndex:267,term:1,followerCommit:266
datanode_3_1  | 2020-09-29 13:46:18,143 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8DE1C705C5F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2020-09-29 13:44:27,493 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:12,636 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4: begin an election at term 4 for 0: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
datanode_1_1  | 2020-09-29 13:46:24,862 [grpc-default-executor-1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5: set configuration 209: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null at 209
datanode_3_1  | 2020-09-29 13:46:18,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | 2020-09-29 13:44:27,569 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:12,644 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-09-29 13:46:24,920 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5-SegmentedRaftLogWorker: Rolling segment log-0_208 to index:208
datanode_3_1  | 2020-09-29 13:46:18,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2020-09-29 13:44:27,654 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-09-29 13:46:12,645 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-29 13:46:12,645 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5:t4, leader=null, voted=7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d, raftlog=7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-SegmentedRaftLog:OPENED:c208,f208,i208, conf=0: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-09-29 13:46:12,646 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-09-29 13:44:27,740 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:24,939 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3ce2e4fc-65b5-45dd-a398-8de1c705c5f5/current/log_inprogress_0 to /data/metadata/ratis/3ce2e4fc-65b5-45dd-a398-8de1c705c5f5/current/log_0-208
datanode_6_1  | 2020-09-29 13:46:12,646 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-09-29 13:46:18,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2020-09-29 13:44:30,303 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:24,959 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-8DE1C705C5F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ce2e4fc-65b5-45dd-a398-8de1c705c5f5/current/log_inprogress_209
datanode_6_1  | 2020-09-29 13:46:12,646 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4] INFO impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2020-09-29 13:46:18,144 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5
scm_1         | 2020-09-29 13:44:30,376 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,160 [Thread-21] INFO impl.FollowerState: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5003ms
datanode_6_1  | 2020-09-29 13:46:12,649 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: shutdown LeaderElection
datanode_3_1  | 2020-09-29 13:46:18,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2020-09-29 13:44:30,917 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,161 [Thread-21] INFO impl.RoleInfo: 587b08df-58b6-4e45-b9a4-fa5989da217d: shutdown FollowerState
datanode_6_1  | 2020-09-29 13:46:12,681 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection4] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: start FollowerState
datanode_3_1  | 2020-09-29 13:46:18,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-09-29 13:44:33,460 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,161 [Thread-21] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2020-09-29 13:46:17,824 [Thread-218] INFO impl.FollowerState: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5123ms
datanode_3_1  | 2020-09-29 13:46:18,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2020-09-29 13:44:33,529 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,163 [Thread-21] INFO impl.RoleInfo: 587b08df-58b6-4e45-b9a4-fa5989da217d: start LeaderElection
datanode_6_1  | 2020-09-29 13:46:17,825 [Thread-218] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: shutdown FollowerState
datanode_3_1  | 2020-09-29 13:46:18,148 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 07253c1b-0852-4278-acdf-4e573f18ee77@group-8DE1C705C5F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ce2e4fc-65b5-45dd-a398-8de1c705c5f5
scm_1         | 2020-09-29 13:44:36,086 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,176 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1] INFO impl.LeaderElection: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1: begin an election at term 2 for 0: [587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0], old=null
datanode_6_1  | 2020-09-29 13:46:17,825 [Thread-218] INFO impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3_1  | 2020-09-29 13:46:18,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2020-09-29 13:44:36,159 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,177 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1] INFO impl.RoleInfo: 587b08df-58b6-4e45-b9a4-fa5989da217d: shutdown LeaderElection
datanode_6_1  | 2020-09-29 13:46:17,825 [Thread-218] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: start LeaderElection
datanode_3_1  | 2020-09-29 13:46:18,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2020-09-29 13:44:36,236 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,178 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_6_1  | 2020-09-29 13:46:17,835 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5: begin an election at term 5 for 0: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-09-29 13:46:18,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-09-29 13:44:36,310 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,178 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FABF221B1EA5 with new leaderId: 587b08df-58b6-4e45-b9a4-fa5989da217d
datanode_6_1  | 2020-09-29 13:46:17,837 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-09-29 13:46:18,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2020-09-29 13:44:36,376 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,179 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1] INFO impl.RaftServerImpl: 587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5: change Leader from null to 587b08df-58b6-4e45-b9a4-fa5989da217d at term 2 for becomeLeader, leader elected after 10115ms
datanode_6_1  | 2020-09-29 13:46:17,837 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-09-29 13:46:18,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 2020-09-29 13:44:38,935 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,182 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-09-29 13:46:17,838 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5] INFO impl.LeaderElection: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5:t5, leader=null, voted=7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d, raftlog=7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-SegmentedRaftLog:OPENED:c208,f208,i208, conf=0: [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d:10.5.0.9:9858:0, 587b08df-58b6-4e45-b9a4-fa5989da217d:10.5.0.4:9858:0, 07253c1b-0852-4278-acdf-4e573f18ee77:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-09-29 13:46:18,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2020-09-29 13:44:39,003 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,182 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-09-29 13:46:17,838 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-09-29 13:46:18,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2020-09-29 13:44:39,117 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,184 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5
datanode_6_1  | 2020-09-29 13:46:17,838 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-09-29 13:46:18,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2020-09-29 13:44:39,234 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,203 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-09-29 13:46:17,838 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5] INFO impl.RaftServerImpl: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2020-09-29 13:46:18,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2020-09-29 13:44:39,327 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-09-29 13:46:27,205 [587b08df-58b6-4e45-b9a4-fa5989da217d@group-FABF221B1EA5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-09-29 13:46:17,838 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: shutdown LeaderElection
datanode_6_1  | 2020-09-29 13:46:17,838 [7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d@group-8DE1C705C5F5-LeaderElection5] INFO impl.RoleInfo: 7a8eaf15-6f8c-41f2-87e6-eabeb8d93b1d: start FollowerState
