Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-07-11 13:00:45,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 2020-07-11 13:00:30,964 [IPC Server handler 9 on default port 9861] INFO ipc.Server: IPC Server handler 9 on default port 9861 caught an exception
datanode_5_1  | 2020-07-11 13:00:42,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-07-11 13:00:38,941 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7
om_1          | 2020-07-11 13:00:52,263 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7744195] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-07-11 13:00:45,892 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0e925a4a-a3be-400e-ae7d-aecf7064f65c@group-3EE7DF2A6792
datanode_6_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_5_1  | 2020-07-11 13:00:42,475 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3f6370e-233d-4d20-9e11-3ee7df2a6792 does not exist. Creating ...
datanode_4_1  | 2020-07-11 13:00:38,943 [pool-19-thread-1] INFO impl.RaftServerImpl: 778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7: start as a follower, conf=-1: [625dea95-7dac-4161-bb51-3704ae488e41:10.5.0.5:9858, 778068fc-db62-4104-91e2-4af6f16647b1:10.5.0.7:9858, 3a24eea4-be0f-479e-b9a5-49c648d4b7fb:10.5.0.6:9858], old=null
om_1          | 2020-07-11 13:00:59,857 [IPC Server handler 0 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-10372 for user:hadoop
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 2020-07-11 13:00:42,514 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3f6370e-233d-4d20-9e11-3ee7df2a6792/in_use.lock acquired by nodename 6@ae22b1cc5a40
datanode_4_1  | 2020-07-11 13:00:38,954 [pool-19-thread-1] INFO impl.RaftServerImpl: 778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2020-07-11 13:00:59,907 [IPC Server handler 15 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-85640 for user:hadoop
datanode_1_1  | 2020-07-11 13:00:46,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_5_1  | 2020-07-11 13:00:42,528 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3f6370e-233d-4d20-9e11-3ee7df2a6792 has been successfully formatted.
datanode_4_1  | 2020-07-11 13:00:38,954 [pool-19-thread-1] INFO impl.RoleInfo: 778068fc-db62-4104-91e2-4af6f16647b1: start FollowerState
om_1          | 2020-07-11 13:00:59,928 [IPC Server handler 23 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-20078 for user:hadoop
datanode_1_1  | 2020-07-11 13:00:46,079 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0e925a4a-a3be-400e-ae7d-aecf7064f65c@group-3EE7DF2A6792-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3f6370e-233d-4d20-9e11-3ee7df2a6792
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_5_1  | 2020-07-11 13:00:42,565 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3EE7DF2A6792: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-07-11 13:00:38,957 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-935C756C8BF7,id=778068fc-db62-4104-91e2-4af6f16647b1
om_1          | 2020-07-11 13:00:59,947 [IPC Server handler 21 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-60563 for user:hadoop
datanode_1_1  | 2020-07-11 13:00:46,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_5_1  | 2020-07-11 13:00:42,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
om_1          | 2020-07-11 13:00:59,965 [IPC Server handler 19 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-10357 for user:hadoop
datanode_1_1  | 2020-07-11 13:00:46,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_4_1  | 2020-07-11 13:00:38,968 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7
datanode_1_1  | 2020-07-11 13:00:46,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-11 13:00:46,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_4_1  | 2020-07-11 13:00:43,783 [Thread-24] INFO impl.FollowerState: 778068fc-db62-4104-91e2-4af6f16647b1@group-B4881F4B13D0-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5104ms
datanode_5_1  | 2020-07-11 13:00:42,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-07-11 13:00:46,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:43400 remote=scm/10.5.0.71:9861]
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_4_1  | 2020-07-11 13:00:43,802 [Thread-24] INFO impl.RoleInfo: 778068fc-db62-4104-91e2-4af6f16647b1: shutdown FollowerState
datanode_5_1  | 2020-07-11 13:00:42,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-07-11 13:00:46,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_4_1  | 2020-07-11 13:00:43,818 [Thread-24] INFO impl.RaftServerImpl: 778068fc-db62-4104-91e2-4af6f16647b1@group-B4881F4B13D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-07-11 13:00:42,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-11 13:00:46,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_4_1  | 2020-07-11 13:00:43,821 [Thread-24] INFO impl.RoleInfo: 778068fc-db62-4104-91e2-4af6f16647b1: start LeaderElection
datanode_5_1  | 2020-07-11 13:00:42,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-11 13:00:46,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_4_1  | 2020-07-11 13:00:43,939 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c0d3e745-7f7a-4b01-abb7-935c756c8bf7"
datanode_5_1  | 2020-07-11 13:00:42,716 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e67d091a-1583-4527-8ecf-5d5225cc2732@group-3EE7DF2A6792
datanode_1_1  | 2020-07-11 13:00:46,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_4_1  | uuid128 {
datanode_5_1  | 2020-07-11 13:00:42,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-07-11 13:00:46,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_4_1  |   mostSigBits: -4552040512663958783
datanode_5_1  | 2020-07-11 13:00:42,897 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e67d091a-1583-4527-8ecf-5d5225cc2732@group-3EE7DF2A6792-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3f6370e-233d-4d20-9e11-3ee7df2a6792
datanode_1_1  | 2020-07-11 13:00:46,411 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e925a4a-a3be-400e-ae7d-aecf7064f65c@group-3EE7DF2A6792-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  |   leastSigBits: -6073223547169502217
datanode_5_1  | 2020-07-11 13:00:42,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-07-11 13:00:46,420 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e925a4a-a3be-400e-ae7d-aecf7064f65c@group-3EE7DF2A6792-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_4_1  | }
datanode_5_1  | 2020-07-11 13:00:42,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-11 13:00:46,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_4_1  | .
datanode_5_1  | 2020-07-11 13:00:42,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-11 13:00:46,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_4_1  | 2020-07-11 13:00:43,944 [778068fc-db62-4104-91e2-4af6f16647b1@group-B4881F4B13D0-LeaderElection1] INFO impl.LeaderElection: 778068fc-db62-4104-91e2-4af6f16647b1@group-B4881F4B13D0-LeaderElection1: begin an election at term 1 for -1: [778068fc-db62-4104-91e2-4af6f16647b1:10.5.0.7:9858], old=null
datanode_5_1  | 2020-07-11 13:00:42,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-07-11 13:00:46,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_4_1  | 2020-07-11 13:00:43,952 [778068fc-db62-4104-91e2-4af6f16647b1@group-B4881F4B13D0-LeaderElection1] INFO impl.RoleInfo: 778068fc-db62-4104-91e2-4af6f16647b1: shutdown LeaderElection
datanode_5_1  | 2020-07-11 13:00:42,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-07-11 13:00:46,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_4_1  | 2020-07-11 13:00:43,976 [778068fc-db62-4104-91e2-4af6f16647b1@group-B4881F4B13D0-LeaderElection1] INFO impl.RaftServerImpl: 778068fc-db62-4104-91e2-4af6f16647b1@group-B4881F4B13D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-07-11 13:00:42,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
scm_1         | 2020-07-11 13:00:30,970 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
datanode_4_1  | 2020-07-11 13:00:43,982 [778068fc-db62-4104-91e2-4af6f16647b1@group-B4881F4B13D0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4881F4B13D0 with new leaderId: 778068fc-db62-4104-91e2-4af6f16647b1
datanode_1_1  | 2020-07-11 13:00:46,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-07-11 13:00:42,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-07-11 13:00:31,436 [Datanode State Machine Thread - 2] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_4_1  | 2020-07-11 13:00:43,987 [778068fc-db62-4104-91e2-4af6f16647b1@group-B4881F4B13D0-LeaderElection1] INFO impl.RaftServerImpl: 778068fc-db62-4104-91e2-4af6f16647b1@group-B4881F4B13D0: change Leader from null to 778068fc-db62-4104-91e2-4af6f16647b1 at term 1 for becomeLeader, leader elected after 6171ms
datanode_1_1  | 2020-07-11 13:00:46,684 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0e925a4a-a3be-400e-ae7d-aecf7064f65c@group-3EE7DF2A6792
datanode_5_1  | 2020-07-11 13:00:42,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-07-11 13:00:31,448 [Datanode State Machine Thread - 2] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_4_1  | 2020-07-11 13:00:43,997 [Thread-26] INFO impl.FollowerState: 778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5040ms
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_5_1  | 2020-07-11 13:00:42,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-07-11 13:00:31,472 [Datanode State Machine Thread - 2] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6e333534-afe2-4f15-8be5-338f0f6f06b9 at port 9858
datanode_4_1  | 2020-07-11 13:00:44,008 [Thread-26] INFO impl.RoleInfo: 778068fc-db62-4104-91e2-4af6f16647b1: shutdown FollowerState
datanode_1_1  | 2020-07-11 13:00:46,716 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0e925a4a-a3be-400e-ae7d-aecf7064f65c@group-3EE7DF2A6792
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_5_1  | 2020-07-11 13:00:43,128 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-07-11 13:00:31,617 [Datanode State Machine Thread - 2] INFO impl.RaftServerProxy: 6e333534-afe2-4f15-8be5-338f0f6f06b9: start RPC server
datanode_4_1  | 2020-07-11 13:00:44,008 [Thread-26] INFO impl.RaftServerImpl: 778068fc-db62-4104-91e2-4af6f16647b1@group-935C756C8BF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-07-11 13:00:46,763 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e925a4a-a3be-400e-ae7d-aecf7064f65c@group-3EE7DF2A6792: start as a follower, conf=-1: [e67d091a-1583-4527-8ecf-5d5225cc2732:10.5.0.8:9858, 0e925a4a-a3be-400e-ae7d-aecf7064f65c:10.5.0.4:9858, 6e333534-afe2-4f15-8be5-338f0f6f06b9:10.5.0.9:9858], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_5_1  | 2020-07-11 13:00:43,189 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e67d091a-1583-4527-8ecf-5d5225cc2732@group-3EE7DF2A6792-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-07-11 13:00:32,307 [Datanode State Machine Thread - 2] INFO server.GrpcService: 6e333534-afe2-4f15-8be5-338f0f6f06b9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-07-11 13:00:46,764 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e925a4a-a3be-400e-ae7d-aecf7064f65c@group-3EE7DF2A6792: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-07-11 13:00:44,008 [Thread-26] INFO impl.RoleInfo: 778068fc-db62-4104-91e2-4af6f16647b1: start LeaderElection
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_5_1  | 2020-07-11 13:00:43,191 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e67d091a-1583-4527-8ecf-5d5225cc2732@group-3EE7DF2A6792-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-07-11 13:00:36,635 [Command processor thread] INFO impl.RaftServerProxy: 6e333534-afe2-4f15-8be5-338f0f6f06b9: addNew group-68E1EC73325C:[6e333534-afe2-4f15-8be5-338f0f6f06b9:10.5.0.9:9858] returns group-68E1EC73325C:java.util.concurrent.CompletableFuture@57450f12[Not completed]
