Attaching to ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-28 13:21:03,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 13:21:03,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 13:21:03,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:21:03,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 13:21:03,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 13:21:03,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 13:21:03,315 [pool-19-thread-1] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-F2763AF344BC: ConfigurationManager, init=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 13:21:03,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 13:21:03,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 13:21:03,331 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63644218-1947-4e4a-8847-f2763af344bc does not exist. Creating ...
datanode_3  | 2021-01-28 13:21:03,341 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63644218-1947-4e4a-8847-f2763af344bc/in_use.lock acquired by nodename 6@78487e527fee
datanode_3  | 2021-01-28 13:21:03,353 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63644218-1947-4e4a-8847-f2763af344bc has been successfully formatted.
datanode_3  | 2021-01-28 13:21:03,366 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F2763AF344BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 13:21:03,366 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/63644218-1947-4e4a-8847-f2763af344bc/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/63644218-1947-4e4a-8847-f2763af344bc/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-28 13:21:05,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-28 13:21:05,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 13:21:05,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-28 13:21:05,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-28 13:21:05,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-28 13:21:05,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-28 13:21:05,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-28 13:21:05,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-28 13:21:05,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-28 13:21:05,695 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:21:05,705 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:21:05,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-28 13:21:05,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-28 13:21:05,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-28 13:21:05,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-28 13:21:05,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-28 13:21:05,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-28 13:21:05,714 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3
datanode_2  | 2021-01-28 13:21:05,715 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3
datanode_2  | 2021-01-28 13:21:05,715 [pool-19-thread-1] INFO server.RaftServer$Division: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3: start as a follower, conf=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-28 13:21:05,715 [pool-19-thread-1] INFO server.RaftServer$Division: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-28 13:21:05,715 [pool-19-thread-1] INFO impl.RoleInfo: 79de321f-2775-4be8-8792-ec733aa4ebc6: start 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-FollowerState
datanode_2  | 2021-01-28 13:21:05,716 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C867B182FE3,id=79de321f-2775-4be8-8792-ec733aa4ebc6
datanode_2  | 2021-01-28 13:21:05,716 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3
datanode_2  | 2021-01-28 13:21:05,727 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D74DEBF6D4EB->5554871c-d9e4-40a7-9e6c-397a0d9d01b3
datanode_2  | 2021-01-28 13:21:05,928 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.79de321f-2775-4be8-8792-ec733aa4ebc6
datanode_2  | 2021-01-28 13:21:06,030 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D9EF05A25CD0->b8eae5e3-f1ea-4363-972e-5b1da4f82521
datanode_2  | 2021-01-28 13:21:06,332 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ea78e764-5a90-40b6-b2b5-3c867b182fe3.
datanode_2  | 2021-01-28 13:21:06,333 [Command processor thread] INFO server.RaftServer: 79de321f-2775-4be8-8792-ec733aa4ebc6: addNew group-601300014E6A:[79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:1] returns group-601300014E6A:java.util.concurrent.CompletableFuture@6acb63cc[Not completed]
datanode_1  | 2021-01-28 13:21:06,186 [pool-19-thread-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521: new RaftServerImpl for group-4755F673E875:[b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 13:21:06,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 13:21:06,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 13:21:06,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 13:21:06,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:21:06,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 13:21:06,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 13:21:06,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:21:06,194 [pool-19-thread-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875: ConfigurationManager, init=-1: [b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 13:21:06,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 13:21:06,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 13:21:06,194 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24b84a72-dc6e-4a5d-a4fd-4755f673e875 does not exist. Creating ...
datanode_1  | 2021-01-28 13:21:06,198 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24b84a72-dc6e-4a5d-a4fd-4755f673e875/in_use.lock acquired by nodename 7@9bf92dcce195
datanode_1  | 2021-01-28 13:21:06,211 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24b84a72-dc6e-4a5d-a4fd-4755f673e875 has been successfully formatted.
datanode_1  | 2021-01-28 13:21:06,212 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4755F673E875: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 13:21:06,212 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/24b84a72-dc6e-4a5d-a4fd-4755f673e875/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/24b84a72-dc6e-4a5d-a4fd-4755f673e875/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 13:21:06,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:21:06,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 13:21:06,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 13:21:06,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:21:06,224 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875
datanode_1  | 2021-01-28 13:21:06,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:21:06,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 13:21:06,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 13:21:06,225 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/24b84a72-dc6e-4a5d-a4fd-4755f673e875
datanode_1  | 2021-01-28 13:21:06,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 13:21:06,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:21:06,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:21:06,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 13:21:06,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 13:21:06,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 13:21:06,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 13:21:06,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 13:21:06,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 13:21:06,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 13:21:06,247 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:21:06,247 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:21:06,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 13:21:06,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 13:21:06,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 13:21:06,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 13:21:06,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
