Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-01-28 13:42:03,578 [pool-19-thread-1] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: new RaftServerImpl for group-F7E27B5CB791:[7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|priority:0, ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|priority:0, 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8|rpc:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-01-28 13:42:03,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-01-28 13:42:03,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-01-28 13:42:03,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-01-28 13:42:03,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-01-28 13:42:03,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-01-28 13:42:03,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-01-28 13:42:03,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-01-28 13:42:03,616 [pool-19-thread-1] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791: ConfigurationManager, init=-1: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|priority:0, ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|priority:0, 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8|rpc:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-01-28 13:42:03,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-01-28 13:42:03,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-01-28 13:42:03,638 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcfd88ac-6e0c-4fe8-af0e-f7e27b5cb791 does not exist. Creating ...
datanode_4_1  | 2021-01-28 13:42:03,649 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcfd88ac-6e0c-4fe8-af0e-f7e27b5cb791/in_use.lock acquired by nodename 6@bb5043be4029
datanode_4_1  | 2021-01-28 13:42:03,656 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcfd88ac-6e0c-4fe8-af0e-f7e27b5cb791 has been successfully formatted.
datanode_4_1  | 2021-01-28 13:42:03,657 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F7E27B5CB791: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-01-28 13:42:03,661 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bcfd88ac-6e0c-4fe8-af0e-f7e27b5cb791/current/raft-meta.conf
datanode_4_1  | java.io.FileNotFoundException: /data/metadata/ratis/bcfd88ac-6e0c-4fe8-af0e-f7e27b5cb791/current/raft-meta.conf (No such file or directory)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_4_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_4_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_4_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-28T13:06Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2021-01-28 13:44:44,166 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-01-28 13:44:44,863 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-01-28 13:44:45,218 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-01-28 13:44:45,510 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-01-28 13:44:45,511 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-01-28 13:44:45,881 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:10ba61d150a2 ip:10.5.0.5
datanode_2_1  | 2021-01-28 13:44:46,454 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-28T13:43:42.918Z
datanode_2_1  | 2021-01-28 13:44:46,469 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2021-01-28 13:44:46,520 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-01-28 13:44:46,535 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-01-28 13:44:46,708 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-01-28 13:44:46,970 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2021-01-28 13:44:47,792 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2021-01-28 13:44:47,800 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2021-01-28 13:44:51,798 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-01-28 13:44:51,914 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2_1  | 2021-01-28 13:44:52,137 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_2_1  | 2021-01-28 13:44:52,138 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2021-01-28 13:44:52,139 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_2_1  | 2021-01-28 13:44:52,139 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2021-01-28 13:44:52,141 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2021-01-28 13:44:52,142 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2021-01-28 13:44:52,158 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-28 13:44:52,159 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2021-01-28 13:44:52,161 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-01-28 13:44:53,081 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2021-01-28 13:44:53,083 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-01-28 13:44:53,083 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-01-28 13:44:53,122 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-01-28 13:44:53,154 [main] INFO server.RaftServer: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: found a subdirectory /data/metadata/ratis/3d4d9e2e-816a-4486-b9c8-a4cdcc84594b
datanode_2_1  | 2021-01-28 13:44:53,186 [main] INFO server.RaftServer: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: addNew group-A4CDCC84594B:[] returns group-A4CDCC84594B:java.util.concurrent.CompletableFuture@fabef2e[Not completed]
datanode_2_1  | 2021-01-28 13:44:53,189 [main] INFO server.RaftServer: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: found a subdirectory /data/metadata/ratis/bcfd88ac-6e0c-4fe8-af0e-f7e27b5cb791
datanode_2_1  | 2021-01-28 13:44:53,192 [main] INFO server.RaftServer: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: addNew group-F7E27B5CB791:[] returns group-F7E27B5CB791:java.util.concurrent.CompletableFuture@1b4a3a1[Not completed]
datanode_2_1  | 2021-01-28 13:44:53,192 [main] INFO server.RaftServer: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: found a subdirectory /data/metadata/ratis/81bbf08f-1504-4671-b44d-7008d396c022
datanode_2_1  | 2021-01-28 13:44:53,192 [main] INFO server.RaftServer: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: addNew group-7008D396C022:[] returns group-7008D396C022:java.util.concurrent.CompletableFuture@7e848aea[Not completed]
datanode_2_1  | 2021-01-28 13:44:53,193 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-01-28 13:44:53,320 [pool-27-thread-1] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: new RaftServerImpl for group-A4CDCC84594B:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-01-28 13:44:53,354 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-01-28 13:44:53,355 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-01-28 13:44:53,355 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-01-28 13:44:53,355 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-01-28 13:44:53,355 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-01-28 13:44:53,355 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-01-28 13:44:53,357 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-01-28 13:44:53,381 [pool-27-thread-1] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-01-28 13:44:53,387 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-01-28 13:44:53,389 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-01-28 13:44:53,440 [pool-27-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d4d9e2e-816a-4486-b9c8-a4cdcc84594b/in_use.lock acquired by nodename 6@10ba61d150a2
datanode_2_1  | 2021-01-28 13:44:53,469 [pool-27-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7c6d9e75-66cf-46bb-94f1-bfc266c062ab} from /data/metadata/ratis/3d4d9e2e-816a-4486-b9c8-a4cdcc84594b/current/raft-meta
datanode_2_1  | 2021-01-28 13:44:53,706 [pool-27-thread-1] INFO ratis.ContainerStateMachine: group-A4CDCC84594B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-01-28 13:44:53,777 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-01-28 13:44:53,834 [pool-27-thread-1] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B: set configuration 0: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-01-28 13:44:53,845 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-01-28 13:44:53,848 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-01-28 13:44:53,852 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-01-28 13:44:53,895 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-01-28 13:44:53,898 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-28 13:44:53,967 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B
datanode_2_1  | 2021-01-28 13:44:54,050 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-28 13:44:54,102 [main] INFO util.log: Logging initialized @13140ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-01-28 13:44:54,136 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-01-28 13:44:54,161 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-01-28 13:44:54,196 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3d4d9e2e-816a-4486-b9c8-a4cdcc84594b
datanode_2_1  | 2021-01-28 13:44:54,205 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-01-28 13:44:54,213 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-28 13:44:54,217 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-28 13:44:54,218 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-01-28 13:44:54,223 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-01-28 13:44:54,227 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-01-28 13:44:54,237 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-01-28 13:44:54,239 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-01-28 13:44:54,314 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-01-28 13:44:54,332 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-01-28 13:44:54,521 [pool-27-thread-1] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B: set configuration 0: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-01-28 13:44:54,543 [pool-27-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3d4d9e2e-816a-4486-b9c8-a4cdcc84594b/current/log_inprogress_0
datanode_2_1  | 2021-01-28 13:44:54,549 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2021-01-28 13:44:54,551 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-28 13:44:54,773 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-01-28 13:44:54,800 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-01-28 13:44:54,808 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-01-28 13:44:54,812 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-01-28 13:44:54,812 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-01-28 13:44:54,812 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-01-28 13:44:54,943 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-01-28 13:44:54,954 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-01-28 13:44:54,955 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2_1  | 2021-01-28 13:44:54,995 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-01-28 13:44:54,995 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-01-28 13:44:54,996 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-01-28 13:44:54,996 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-01-28 13:44:54,997 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-01-28 13:44:54,997 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-01-28 13:44:55,043 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B
datanode_2_1  | 2021-01-28 13:44:55,052 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B
datanode_2_1  | 2021-01-28 13:44:55,067 [pool-27-thread-1] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: new RaftServerImpl for group-F7E27B5CB791:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-01-28 13:44:55,067 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-01-28 13:42:06,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-01-28 13:42:06,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-01-28 13:42:06,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-01-28 13:42:06,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-01-28 13:42:06,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-01-28 13:42:06,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-01-28 13:42:06,511 [pool-19-thread-1] INFO server.RaftServer$Division: 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba@group-0E46E3C70B60: ConfigurationManager, init=-1: [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, 9754526e-a1b8-4723-a084-dc2e123df3ba|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-01-28 13:42:06,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-01-28 13:42:06,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-01-28 13:42:06,516 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e03edd3-55dc-449d-afd2-0e46e3c70b60 does not exist. Creating ...
datanode_3_1  | 2021-01-28 13:42:06,538 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e03edd3-55dc-449d-afd2-0e46e3c70b60/in_use.lock acquired by nodename 6@65dee4e3839a
datanode_3_1  | 2021-01-28 13:42:06,542 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e03edd3-55dc-449d-afd2-0e46e3c70b60 has been successfully formatted.
datanode_3_1  | 2021-01-28 13:42:06,545 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0E46E3C70B60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
