Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 13:32:24,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 13:32:24,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 13:32:24,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:32:24,423 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF
datanode_1  | 2021-01-28 13:32:24,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:32:24,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 13:32:24,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 13:32:24,481 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/96ec588e-52d5-42ac-a688-31ef105868df
datanode_1  | 2021-01-28 13:32:24,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 13:32:24,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:32:24,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:32:24,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 13:32:24,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 13:32:24,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 13:32:24,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 13:32:24,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 13:32:24,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 13:32:24,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 13:32:24,543 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:32:24,543 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:32:24,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 13:32:24,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 13:32:24,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 13:32:24,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 13:32:24,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 13:32:24,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 13:32:24,636 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF
datanode_1  | 2021-01-28 13:32:24,639 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF
datanode_1  | 2021-01-28 13:32:24,671 [pool-19-thread-1] INFO server.RaftServer$Division: de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF: start as a follower, conf=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:32:24,672 [pool-19-thread-1] INFO server.RaftServer$Division: de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 13:32:24,674 [pool-19-thread-1] INFO impl.RoleInfo: de29e4d1-a11b-471f-bdba-cc302a10a631: start de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF-FollowerState
datanode_1  | 2021-01-28 13:32:24,696 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31EF105868DF,id=de29e4d1-a11b-471f-bdba-cc302a10a631
datanode_1  | 2021-01-28 13:32:24,697 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de29e4d1-a11b-471f-bdba-cc302a10a631@group-31EF105868DF
datanode_1  | 2021-01-28 13:32:24,835 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=96ec588e-52d5-42ac-a688-31ef105868df.
datanode_1  | 2021-01-28 13:32:24,837 [Command processor thread] INFO server.RaftServer: de29e4d1-a11b-471f-bdba-cc302a10a631: addNew group-0DD650E43773:[de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:0] returns group-0DD650E43773:java.util.concurrent.CompletableFuture@70df0c85[Not completed]
datanode_1  | 2021-01-28 13:32:24,840 [pool-19-thread-1] INFO server.RaftServer$Division: de29e4d1-a11b-471f-bdba-cc302a10a631: new RaftServerImpl for group-0DD650E43773:[de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 13:32:24,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 13:32:24,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 13:32:24,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 13:32:24,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:32:24,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 13:32:24,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 13:32:24,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:32:24,851 [pool-19-thread-1] INFO server.RaftServer$Division: de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773: ConfigurationManager, init=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 13:32:24,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 13:32:24,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 13:32:24,852 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773 does not exist. Creating ...
datanode_1  | 2021-01-28 13:32:24,856 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773/in_use.lock acquired by nodename 6@3937ec4cfa13
datanode_1  | 2021-01-28 13:32:24,860 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773 has been successfully formatted.
datanode_1  | 2021-01-28 13:32:24,861 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0DD650E43773: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 13:32:24,861 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 13:32:24,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:32:24,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 13:32:24,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 13:32:24,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:32:24,862 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773
datanode_1  | 2021-01-28 13:32:24,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:32:24,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 13:32:24,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 13:32:24,863 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773
datanode_1  | 2021-01-28 13:32:24,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 13:32:24,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:32:24,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:32:24,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 13:32:24,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 13:32:24,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 13:32:24,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 13:32:24,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 13:32:24,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 13:32:24,874 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 13:32:24,874 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:32:24,875 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:32:24,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 13:32:24,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 13:32:24,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 13:32:24,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 13:32:24,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 13:32:24,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 13:32:24,876 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773
datanode_1  | 2021-01-28 13:32:24,876 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773
datanode_1  | 2021-01-28 13:32:24,887 [pool-19-thread-1] INFO server.RaftServer$Division: de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773: start as a follower, conf=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:32:24,889 [pool-19-thread-1] INFO server.RaftServer$Division: de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 13:32:24,889 [pool-19-thread-1] INFO impl.RoleInfo: de29e4d1-a11b-471f-bdba-cc302a10a631: start de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773-FollowerState
datanode_1  | 2021-01-28 13:32:24,889 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DD650E43773,id=de29e4d1-a11b-471f-bdba-cc302a10a631
datanode_1  | 2021-01-28 13:32:24,890 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de29e4d1-a11b-471f-bdba-cc302a10a631@group-0DD650E43773
datanode_1  | 2021-01-28 13:32:24,986 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-39CF579AFD43->97315a5a-e99b-4423-ae99-243a5a8db6a4
datanode_1  | 2021-01-28 13:32:26,400 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.de29e4d1-a11b-471f-bdba-cc302a10a631
datanode_1  | 2021-01-28 13:32:26,562 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7D195304E067->2beaf997-6b2e-44a7-a692-730e3d3f9ed0
datanode_1  | 2021-01-28 13:32:26,795 [grpc-default-executor-0] INFO server.RaftServer: de29e4d1-a11b-471f-bdba-cc302a10a631: addNew group-BF1C1C109BCD:[de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:0, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|admin:|client:|dataStream:|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|admin:|client:|dataStream:|priority:1] returns group-BF1C1C109BCD:java.util.concurrent.CompletableFuture@45060b7[Not completed]
datanode_1  | 2021-01-28 13:32:26,799 [pool-19-thread-1] INFO server.RaftServer$Division: de29e4d1-a11b-471f-bdba-cc302a10a631: new RaftServerImpl for group-BF1C1C109BCD:[de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:0, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|admin:|client:|dataStream:|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|admin:|client:|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 13:32:26,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 13:32:26,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 13:32:26,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 13:32:26,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:32:26,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 13:32:26,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 13:32:26,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:32:26,805 [pool-19-thread-1] INFO server.RaftServer$Division: de29e4d1-a11b-471f-bdba-cc302a10a631@group-BF1C1C109BCD: ConfigurationManager, init=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:0, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|admin:|client:|dataStream:|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|admin:|client:|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 13:32:26,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 13:32:26,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 13:32:26,813 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd does not exist. Creating ...
datanode_1  | 2021-01-28 13:32:26,814 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd/in_use.lock acquired by nodename 6@3937ec4cfa13
datanode_1  | 2021-01-28 13:32:26,819 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd has been successfully formatted.
datanode_1  | 2021-01-28 13:32:26,820 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BF1C1C109BCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 13:32:26,824 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd/current/raft-meta.conf (No such file or directory)
