Attaching to ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611842145, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611842145, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611842145, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611842145, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611842145, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611842145, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 28 13:55:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode3_1  | 2021-01-28 13:56:55,181 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940: change Leader from null to cf786ed0-e27c-467c-87bb-b1a769c96f8e at term 1 for becomeLeader, leader elected after 5788ms
datanode3_1  | 2021-01-28 13:56:55,250 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2021-01-28 13:56:55,265 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940
datanode3_1  | 2021-01-28 13:56:55,267 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2021-01-28 13:56:55,283 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2021-01-28 13:56:55,310 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-CB6502650C5F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-CB6502650C5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f86d55e-2ee7-40fe-919b-cb6502650c5f/current/log_inprogress_0
datanode3_1  | 2021-01-28 13:56:55,358 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2021-01-28 13:56:55,369 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2021-01-28 13:56:55,370 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2021-01-28 13:56:55,410 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO impl.RoleInfo: cf786ed0-e27c-467c-87bb-b1a769c96f8e: start cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderStateImpl
datanode3_1  | 2021-01-28 13:56:55,437 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-01-28 13:56:55,441 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93e201b5-5123-4811-8b78-c22bae121940/current/log_inprogress_0
datanode3_1  | 2021-01-28 13:56:55,460 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940-LeaderElection1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-C22BAE121940: set configuration 0: [cf786ed0-e27c-467c-87bb-b1a769c96f8e|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1], old=null
datanode3_1  | 2021-01-28 13:56:58,487 [Thread-30] INFO impl.FollowerState: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182359064ns, electionTimeout:5168ms
datanode3_1  | 2021-01-28 13:56:58,488 [Thread-30] INFO impl.RoleInfo: cf786ed0-e27c-467c-87bb-b1a769c96f8e: shutdown cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-FollowerState
datanode3_1  | 2021-01-28 13:56:58,488 [Thread-30] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2021-01-28 13:56:58,488 [Thread-30] INFO impl.RoleInfo: cf786ed0-e27c-467c-87bb-b1a769c96f8e: start cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2
datanode3_1  | 2021-01-28 13:56:58,489 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2] INFO impl.LeaderElection: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [49869d3a-071c-4f2d-a661-ab7af5b10585|rpc:172.25.0.102:9858|priority:1, fc548fdd-7e12-4024-b0cb-a566da3bebd9|rpc:172.25.0.103:9858|priority:0, cf786ed0-e27c-467c-87bb-b1a769c96f8e|rpc:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2021-01-28 13:56:58,576 [grpc-default-executor-1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1: receive requestVote(PRE_VOTE, fc548fdd-7e12-4024-b0cb-a566da3bebd9, group-625714239AB1, 0, (t:0, i:0))
datanode3_1  | 2021-01-28 13:56:58,581 [grpc-default-executor-1] INFO impl.VoteContext: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-CANDIDATE: accept PRE_VOTE from fc548fdd-7e12-4024-b0cb-a566da3bebd9: our priority 0 <= candidate's priority 0
datanode3_1  | 2021-01-28 13:56:58,581 [grpc-default-executor-1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1 replies to PRE_VOTE vote request: fc548fdd-7e12-4024-b0cb-a566da3bebd9<-cf786ed0-e27c-467c-87bb-b1a769c96f8e#0:OK-t0. Peer's state: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1:t0, leader=null, voted=, raftlog=cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49869d3a-071c-4f2d-a661-ab7af5b10585|rpc:172.25.0.102:9858|priority:1, fc548fdd-7e12-4024-b0cb-a566da3bebd9|rpc:172.25.0.103:9858|priority:0, cf786ed0-e27c-467c-87bb-b1a769c96f8e|rpc:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2021-01-28 13:56:58,647 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2] INFO impl.LeaderElection: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode3_1  | 2021-01-28 13:56:58,647 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2] INFO impl.LeaderElection:   Response 0: cf786ed0-e27c-467c-87bb-b1a769c96f8e<-49869d3a-071c-4f2d-a661-ab7af5b10585#0:FAIL-t0
datanode3_1  | 2021-01-28 13:56:58,647 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2] INFO impl.LeaderElection: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode3_1  | 2021-01-28 13:56:58,647 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode3_1  | 2021-01-28 13:56:58,647 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2] INFO impl.RoleInfo: cf786ed0-e27c-467c-87bb-b1a769c96f8e: shutdown cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2
datanode3_1  | 2021-01-28 13:56:58,647 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-LeaderElection2] INFO impl.RoleInfo: cf786ed0-e27c-467c-87bb-b1a769c96f8e: start cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-FollowerState
datanode3_1  | 2021-01-28 13:56:59,517 [grpc-default-executor-1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1: receive requestVote(PRE_VOTE, 49869d3a-071c-4f2d-a661-ab7af5b10585, group-625714239AB1, 0, (t:0, i:0))
datanode3_1  | 2021-01-28 13:56:59,518 [grpc-default-executor-1] INFO impl.VoteContext: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-FOLLOWER: accept PRE_VOTE from 49869d3a-071c-4f2d-a661-ab7af5b10585: our priority 0 <= candidate's priority 1
datanode3_1  | 2021-01-28 13:56:59,518 [grpc-default-executor-1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1 replies to PRE_VOTE vote request: 49869d3a-071c-4f2d-a661-ab7af5b10585<-cf786ed0-e27c-467c-87bb-b1a769c96f8e#0:OK-t0. Peer's state: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1:t0, leader=null, voted=, raftlog=cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49869d3a-071c-4f2d-a661-ab7af5b10585|rpc:172.25.0.102:9858|priority:1, fc548fdd-7e12-4024-b0cb-a566da3bebd9|rpc:172.25.0.103:9858|priority:0, cf786ed0-e27c-467c-87bb-b1a769c96f8e|rpc:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2021-01-28 13:56:59,603 [grpc-default-executor-1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1: receive requestVote(ELECTION, 49869d3a-071c-4f2d-a661-ab7af5b10585, group-625714239AB1, 1, (t:0, i:0))
datanode3_1  | 2021-01-28 13:56:59,603 [grpc-default-executor-1] INFO impl.VoteContext: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-FOLLOWER: accept ELECTION from 49869d3a-071c-4f2d-a661-ab7af5b10585: our priority 0 <= candidate's priority 1
datanode3_1  | 2021-01-28 13:56:59,603 [grpc-default-executor-1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:49869d3a-071c-4f2d-a661-ab7af5b10585
datanode3_1  | 2021-01-28 13:56:59,603 [grpc-default-executor-1] INFO impl.RoleInfo: cf786ed0-e27c-467c-87bb-b1a769c96f8e: shutdown cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-FollowerState
datanode3_1  | 2021-01-28 13:56:59,603 [grpc-default-executor-1] INFO impl.RoleInfo: cf786ed0-e27c-467c-87bb-b1a769c96f8e: start cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-FollowerState
datanode3_1  | 2021-01-28 13:56:59,606 [Thread-40] INFO impl.FollowerState: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode3_1  | 2021-01-28 13:56:59,612 [grpc-default-executor-1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1 replies to ELECTION vote request: 49869d3a-071c-4f2d-a661-ab7af5b10585<-cf786ed0-e27c-467c-87bb-b1a769c96f8e#0:OK-t1. Peer's state: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1:t1, leader=null, voted=49869d3a-071c-4f2d-a661-ab7af5b10585, raftlog=cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49869d3a-071c-4f2d-a661-ab7af5b10585|rpc:172.25.0.102:9858|priority:1, fc548fdd-7e12-4024-b0cb-a566da3bebd9|rpc:172.25.0.103:9858|priority:0, cf786ed0-e27c-467c-87bb-b1a769c96f8e|rpc:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2021-01-28 13:57:00,191 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-625714239AB1 with new leaderId: 49869d3a-071c-4f2d-a661-ab7af5b10585
datanode3_1  | 2021-01-28 13:57:00,191 [grpc-default-executor-1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1: change Leader from null to 49869d3a-071c-4f2d-a661-ab7af5b10585 at term 1 for appendEntries, leader elected after 6949ms
datanode3_1  | 2021-01-28 13:57:00,313 [grpc-default-executor-1] INFO server.RaftServer$Division: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1: set configuration 0: [49869d3a-071c-4f2d-a661-ab7af5b10585|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, fc548fdd-7e12-4024-b0cb-a566da3bebd9|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0, cf786ed0-e27c-467c-87bb-b1a769c96f8e|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0], old=null
datanode3_1  | 2021-01-28 13:57:00,314 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-01-28 13:57:00,321 [cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf786ed0-e27c-467c-87bb-b1a769c96f8e@group-625714239AB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05fe015c-01c6-43d5-9e8d-625714239ab1/current/log_inprogress_0
datanode3_1  | 2021-01-28 13:57:15,426 [ChunkWriter-9-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2335580884781.
datanode2_1  | 2021-01-28 13:56:48,816 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2021-01-28 13:56:48,816 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new fc548fdd-7e12-4024-b0cb-a566da3bebd9@group-CB6502650C5F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0f86d55e-2ee7-40fe-919b-cb6502650c5f
datanode2_1  | 2021-01-28 13:56:48,818 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2021-01-28 13:56:48,821 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2021-01-28 13:56:48,821 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-01-28 13:56:48,821 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2021-01-28 13:56:48,823 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2021-01-28 13:56:48,823 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2021-01-28 13:56:48,824 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2021-01-28 13:56:48,824 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2021-01-28 13:56:48,827 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2021-01-28 13:56:48,830 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2021-01-28 13:56:48,830 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: fc548fdd-7e12-4024-b0cb-a566da3bebd9@group-CB6502650C5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-01-28 13:56:48,830 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: fc548fdd-7e12-4024-b0cb-a566da3bebd9@group-CB6502650C5F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-01-28 13:56:48,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2021-01-28 13:56:48,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2021-01-28 13:56:48,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-01-28 13:56:48,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-01-28 13:56:48,841 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2021-01-28 13:56:48,841 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-01-28 13:56:48,842 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fc548fdd-7e12-4024-b0cb-a566da3bebd9@group-CB6502650C5F
datanode2_1  | 2021-01-28 13:56:48,842 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fc548fdd-7e12-4024-b0cb-a566da3bebd9@group-CB6502650C5F
datanode2_1  | 2021-01-28 13:56:48,843 [pool-20-thread-1] INFO server.RaftServer$Division: fc548fdd-7e12-4024-b0cb-a566da3bebd9@group-CB6502650C5F: start as a follower, conf=-1: [49869d3a-071c-4f2d-a661-ab7af5b10585|rpc:172.25.0.102:9858|priority:0, fc548fdd-7e12-4024-b0cb-a566da3bebd9|rpc:172.25.0.103:9858|priority:1, cf786ed0-e27c-467c-87bb-b1a769c96f8e|rpc:172.25.0.104:9858|priority:0], old=null
datanode2_1  | 2021-01-28 13:56:48,845 [pool-20-thread-1] INFO server.RaftServer$Division: fc548fdd-7e12-4024-b0cb-a566da3bebd9@group-CB6502650C5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-01-28 13:56:48,845 [pool-20-thread-1] INFO impl.RoleInfo: fc548fdd-7e12-4024-b0cb-a566da3bebd9: start fc548fdd-7e12-4024-b0cb-a566da3bebd9@group-CB6502650C5F-FollowerState
datanode2_1  | 2021-01-28 13:56:48,846 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB6502650C5F,id=fc548fdd-7e12-4024-b0cb-a566da3bebd9
datanode2_1  | 2021-01-28 13:56:48,846 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fc548fdd-7e12-4024-b0cb-a566da3bebd9@group-CB6502650C5F
datanode2_1  | 2021-01-28 13:56:49,028 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F76B3D984964->cf786ed0-e27c-467c-87bb-b1a769c96f8e
datanode2_1  | 2021-01-28 13:56:51,718 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A41E5E52BFFC->49869d3a-071c-4f2d-a661-ab7af5b10585
datanode2_1  | 2021-01-28 13:56:53,088 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fc548fdd-7e12-4024-b0cb-a566da3bebd9
