Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 13:36:58,839 [grpc-default-executor-0] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A replies to PRE_VOTE vote request: 43883074-aa63-4c8e-a4df-9d8a83ba32a4<-a38c51de-7ed9-4912-8ebe-2f98b35ccc5d#0:FAIL-t0. Peer's state: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A:t0, leader=null, voted=, raftlog=a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:1, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|priority:0, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:36:58,916 [Thread-27] INFO impl.FollowerState: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055552741ns, electionTimeout:5049ms
datanode_1  | 2021-01-28 13:36:58,917 [Thread-27] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: shutdown a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-FollowerState
datanode_1  | 2021-01-28 13:36:58,917 [Thread-27] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 13:36:58,919 [Thread-27] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: start a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1
datanode_1  | 2021-01-28 13:36:58,921 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO impl.LeaderElection: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:1, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|priority:0, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:36:59,064 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO impl.LeaderElection: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-28 13:36:59,064 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO impl.LeaderElection:   Response 0: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d<-43883074-aa63-4c8e-a4df-9d8a83ba32a4#0:OK-t0
datanode_1  | 2021-01-28 13:36:59,065 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO impl.LeaderElection: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1 PRE_VOTE round 0: result PASSED
datanode_1  | 2021-01-28 13:36:59,085 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO impl.LeaderElection: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:1, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|priority:0, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:36:59,156 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO impl.LeaderElection: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-28 13:36:59,156 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO impl.LeaderElection:   Response 0: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d<-43883074-aa63-4c8e-a4df-9d8a83ba32a4#0:OK-t1
datanode_1  | 2021-01-28 13:36:59,156 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO impl.LeaderElection: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1 ELECTION round 0: result PASSED
datanode_1  | 2021-01-28 13:36:59,156 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: shutdown a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1
datanode_1  | 2021-01-28 13:36:59,157 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-28 13:36:59,158 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0DF9649FD8A with new leaderId: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d
datanode_1  | 2021-01-28 13:36:59,158 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A: change Leader from null to a38c51de-7ed9-4912-8ebe-2f98b35ccc5d at term 1 for becomeLeader, leader elected after 5403ms
datanode_1  | 2021-01-28 13:36:59,163 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-28 13:36:59,171 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A
datanode_1  | 2021-01-28 13:36:59,178 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:36:59,184 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-28 13:36:59,219 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-28 13:36:59,221 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-28 13:36:59,222 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-28 13:36:59,279 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-28 13:36:59,281 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:36:59,282 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-28 13:36:59,301 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-28 13:36:59,301 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 13:36:59,302 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:36:59,302 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A
datanode_1  | 2021-01-28 13:36:59,329 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-28 13:36:59,335 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:36:59,335 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-28 13:36:59,336 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-28 13:36:59,338 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 13:36:59,340 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:36:59,361 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: start a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderStateImpl
datanode_1  | 2021-01-28 13:36:59,370 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 13:36:59,387 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8686d93-fc87-44b6-886c-a0df9649fd8a/current/log_inprogress_0
datanode_1  | 2021-01-28 13:36:59,415 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A-LeaderElection1] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-A0DF9649FD8A: set configuration 0: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:1, 456358e6-c94e-4497-89c1-4f0c18b807f5|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 43883074-aa63-4c8e-a4df-9d8a83ba32a4|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 13:36:59,539 [Thread-31] INFO impl.FollowerState: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172937804ns, electionTimeout:5134ms
datanode_1  | 2021-01-28 13:36:59,540 [Thread-31] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: shutdown a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-FollowerState
datanode_1  | 2021-01-28 13:36:59,540 [Thread-31] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 13:36:59,540 [Thread-31] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: start a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2
datanode_1  | 2021-01-28 13:36:59,607 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO impl.LeaderElection: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:36:59,653 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO impl.LeaderElection: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-28 13:36:59,665 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO impl.LeaderElection: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:36:59,665 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO impl.LeaderElection: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-01-28 13:36:59,665 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: shutdown a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2
datanode_1  | 2021-01-28 13:36:59,666 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-28 13:36:59,666 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D2F685F34CF with new leaderId: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d
datanode_1  | 2021-01-28 13:36:59,666 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF: change Leader from null to a38c51de-7ed9-4912-8ebe-2f98b35ccc5d at term 1 for becomeLeader, leader elected after 5331ms
datanode_1  | 2021-01-28 13:36:59,667 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-28 13:36:59,667 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF
datanode_1  | 2021-01-28 13:36:59,667 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:36:59,669 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-28 13:36:59,670 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-28 13:36:59,675 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-28 13:36:59,678 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-28 13:36:59,680 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO impl.RoleInfo: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d: start a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderStateImpl
datanode_1  | 2021-01-28 13:36:59,684 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 13:36:59,701 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9728c7d4-e54e-47e9-b437-1d2f685f34cf/current/log_inprogress_0
datanode_1  | 2021-01-28 13:36:59,726 [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF-LeaderElection2] INFO server.RaftServer$Division: a38c51de-7ed9-4912-8ebe-2f98b35ccc5d@group-1D2F685F34CF: set configuration 0: [a38c51de-7ed9-4912-8ebe-2f98b35ccc5d|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-28 13:36:20,111 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = a515afa06f73/172.24.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
