Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-01-28 14:02:28,935 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/in_use.lock acquired by nodename 6@264db620cfbc
dn3_1    | 2021-01-28 14:02:28,935 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=95ebc210-4472-4731-bbbd-799e1f20f88b} from /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/raft-meta
dn3_1    | 2021-01-28 14:02:28,940 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-067933FB65B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-01-28 14:02:28,940 [pool-22-thread-1] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2: set configuration 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-28 14:02:28,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-01-28 14:02:28,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-01-28 14:02:28,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-01-28 14:02:28,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-28 14:02:28,961 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2
dn3_1    | 2021-01-28 14:02:28,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-28 14:02:28,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-01-28 14:02:28,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-01-28 14:02:28,973 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2
dn3_1    | 2021-01-28 14:02:28,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-01-28 14:02:28,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-01-28 14:02:28,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-28 14:02:28,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-01-28 14:02:28,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-01-28 14:02:28,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-01-28 14:02:28,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-01-28 14:02:28,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-01-28 14:02:28,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-01-28 14:02:28,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-01-28 14:02:28,998 [pool-22-thread-1] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2: set configuration 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-28 14:02:29,030 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-01-28 14:02:29,031 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-01-28 14:02:29,032 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-01-28 14:02:29,049 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/log_inprogress_0
dn3_1    | 2021-01-28 14:02:29,050 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2021-01-28 14:02:29,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-28 14:02:29,064 [pool-22-thread-1] INFO raftlog.RaftLog: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-01-28 14:02:29,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-01-28 14:02:29,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-01-28 14:02:29,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-01-28 14:02:29,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-01-28 14:02:29,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-01-28 14:02:29,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-01-28 14:02:29,078 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2
dn3_1    | 2021-01-28 14:02:29,081 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2
dn3_1    | 2021-01-28 14:02:29,107 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45aca496{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-01-28 14:02:29,118 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6d1d42{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-01-28 14:02:29,710 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ead6ba4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10556936490794738508/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-01-28 14:02:29,789 [main] INFO server.AbstractConnector: Started ServerConnector@3811510{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-01-28 14:02:29,790 [main] INFO server.Server: Started @23645ms
dn3_1    | 2021-01-28 14:02:29,801 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-01-28 14:02:36,086 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65039791-cd07-4214-b744-8e92be87ba4e, Nodes: 7c38d960-e5ae-444c-be11-094b0e149ad8{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7c38d960-e5ae-444c-be11-094b0e149ad8, CreationTimestamp2021-01-28T14:02:23.814Z]
recon_1  | 2021-01-28 14:02:36,086 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=adbd25ab-4719-4147-b86b-c38883a61922 from SCM.
recon_1  | 2021-01-28 14:02:36,087 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adbd25ab-4719-4147-b86b-c38883a61922, Nodes: 95ebc210-4472-4731-bbbd-799e1f20f88b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:95ebc210-4472-4731-bbbd-799e1f20f88b, CreationTimestamp2021-01-28T14:02:23.838Z]
recon_1  | 2021-01-28 14:02:36,088 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-01-28 14:02:36,091 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-01-28 14:02:36,092 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-01-28 14:02:36,136 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2021-01-28 14:02:36,136 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-01-28 14:02:36,186 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2021-01-28 14:02:36,186 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-01-28 14:02:36,205 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-01-28 14:02:36,218 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 40 milliseconds.
recon_1  | 2021-01-28 14:02:36,317 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 130 milliseconds to process 0 existing database records.
recon_1  | 2021-01-28 14:02:36,354 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 36 milliseconds for processing 0 containers.
recon_1  | 2021-01-28 14:02:36,949 [IPC Server handler 3 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/95ebc210-4472-4731-bbbd-799e1f20f88b
recon_1  | 2021-01-28 14:02:36,954 [IPC Server handler 3 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 95ebc210-4472-4731-bbbd-799e1f20f88b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-28 14:02:36,987 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn1_1.upgrade_net.
recon_1  | 2021-01-28 14:02:36,995 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/49bc2dea-3821-4f7c-a32c-4a5fc066d1bb
recon_1  | 2021-01-28 14:02:37,029 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-28 14:02:37,024 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 95ebc210-4472-4731-bbbd-799e1f20f88b to Node DB.
recon_1  | 2021-01-28 14:02:37,048 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb to Node DB.
recon_1  | 2021-01-28 14:02:37,059 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=15c1ee22-0f50-4074-b740-067933fb65b2 reported by 95ebc210-4472-4731-bbbd-799e1f20f88b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-28 14:02:37,081 [IPC Server handler 5 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7c38d960-e5ae-444c-be11-094b0e149ad8
recon_1  | 2021-01-28 14:02:37,081 [IPC Server handler 5 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 7c38d960-e5ae-444c-be11-094b0e149ad8{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-28 14:02:37,083 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 7c38d960-e5ae-444c-be11-094b0e149ad8 to Node DB.
recon_1  | 2021-01-28 14:02:37,084 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=07272181-8b3b-4d0d-a15f-a0d7326482fd reported by 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-28 14:02:37,084 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=15c1ee22-0f50-4074-b740-067933fb65b2 reported by 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-28 14:02:37,084 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=07272181-8b3b-4d0d-a15f-a0d7326482fd reported by 7c38d960-e5ae-444c-be11-094b0e149ad8{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-28 14:02:37,084 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=15c1ee22-0f50-4074-b740-067933fb65b2 reported by 7c38d960-e5ae-444c-be11-094b0e149ad8{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-28 14:02:37,104 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1  | 2021-01-28 14:02:38,260 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=07272181-8b3b-4d0d-a15f-a0d7326482fd reported by 95ebc210-4472-4731-bbbd-799e1f20f88b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-28 14:02:38,260 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=15c1ee22-0f50-4074-b740-067933fb65b2 reported by 95ebc210-4472-4731-bbbd-799e1f20f88b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-01-28 14:02:38,478 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=07272181-8b3b-4d0d-a15f-a0d7326482fd reported by 7c38d960-e5ae-444c-be11-094b0e149ad8{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-01-28 14:02:29,801 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-01-28 14:02:29,806 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-01-28 14:02:29,900 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@17028f6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-01-28 14:02:30,408 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-01-28 14:02:33,025 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-01-28 14:02:33,075 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-01-28 14:02:33,077 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-01-28 14:02:33,302 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7c38d960-e5ae-444c-be11-094b0e149ad8 at port 9858
dn3_1    | 2021-01-28 14:02:33,336 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-8E92BE87BA4E: start as a follower, conf=0: [7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-28 14:02:33,350 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-8E92BE87BA4E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-01-28 14:02:33,351 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7c38d960-e5ae-444c-be11-094b0e149ad8: start 7c38d960-e5ae-444c-be11-094b0e149ad8@group-8E92BE87BA4E-FollowerState
dn3_1    | 2021-01-28 14:02:33,366 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E92BE87BA4E,id=7c38d960-e5ae-444c-be11-094b0e149ad8
dn3_1    | 2021-01-28 14:02:33,367 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c38d960-e5ae-444c-be11-094b0e149ad8@group-8E92BE87BA4E
dn3_1    | 2021-01-28 14:02:33,382 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2: start as a follower, conf=0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-28 14:02:33,382 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-01-28 14:02:33,383 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 7c38d960-e5ae-444c-be11-094b0e149ad8: start 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-FollowerState
dn3_1    | 2021-01-28 14:02:33,385 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-067933FB65B2,id=7c38d960-e5ae-444c-be11-094b0e149ad8
dn3_1    | 2021-01-28 14:02:33,385 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2
dn3_1    | 2021-01-28 14:02:33,461 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 7c38d960-e5ae-444c-be11-094b0e149ad8: start RPC server
dn3_1    | 2021-01-28 14:02:33,476 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 7c38d960-e5ae-444c-be11-094b0e149ad8: GrpcService started, listening on 9858
dn3_1    | 2021-01-28 14:02:33,512 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$417/0x00000008404f8c40@28a75591] INFO util.JvmPauseMonitor: JvmPauseMonitor-7c38d960-e5ae-444c-be11-094b0e149ad8: Started
dn3_1    | 2021-01-28 14:02:33,693 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105633710104838144_chunk_1, offset=0, len=10240}
dn3_1    | 2021-01-28 14:02:33,699 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/8cad817d-223b-4a0e-98d8-2d59bdddf350/current/containerDir0/1/chunks/105633710104838144_chunk_1
dn3_1    | 2021-01-28 14:02:36,931 [Command processor thread] INFO server.RaftServer: 7c38d960-e5ae-444c-be11-094b0e149ad8: addNew group-A0D7326482FD:[49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0] returns group-A0D7326482FD:java.util.concurrent.CompletableFuture@3c67c64a[Not completed]
