Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-12-25 14:18:54,651 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-AB4EF7EED678-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5645568c-1217-46e5-8dd6-ab4ef7eed678/current/log_inprogress_1
dn3_1    | 2020-12-25 14:18:55,531 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.059aab6b-e4ae-4d71-8288-58d21147a07e
dn3_1    | 2020-12-25 14:18:55,613 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-LeaderElection2] INFO impl.LeaderElection: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-LeaderElection2: Election REJECTED; received 2 response(s) [059aab6b-e4ae-4d71-8288-58d21147a07e<-a1e894a6-e0e3-433f-ab47-5194d8f267f0#0:FAIL-t2, 059aab6b-e4ae-4d71-8288-58d21147a07e<-47ad2459-c29d-4e56-b357-bdaec4715852#0:FAIL-t2] and 0 exception(s); 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B:t2, leader=null, voted=059aab6b-e4ae-4d71-8288-58d21147a07e, raftlog=059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn3_1    | 2020-12-25 14:18:55,622 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-LeaderElection2] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-12-25 14:18:55,622 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-LeaderElection2] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: shutdown 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-LeaderElection2
dn3_1    | 2020-12-25 14:18:55,622 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-LeaderElection2] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: start 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-FollowerState
dn3_1    | 2020-12-25 14:19:00,659 [grpc-default-executor-1] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:47ad2459-c29d-4e56-b357-bdaec4715852
dn3_1    | 2020-12-25 14:19:00,659 [grpc-default-executor-1] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: shutdown 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-FollowerState
dn3_1    | 2020-12-25 14:19:00,660 [Thread-30] INFO impl.FollowerState: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn3_1    | 2020-12-25 14:19:00,660 [grpc-default-executor-1] INFO impl.RoleInfo: 059aab6b-e4ae-4d71-8288-58d21147a07e: start 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-FollowerState
dn3_1    | 2020-12-25 14:19:00,661 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B:t3, leader=null, voted=null, raftlog=059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null RUNNING priority:0 candidate:47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream: candidatePriority:0 compare:0
dn3_1    | 2020-12-25 14:19:00,750 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD9812C2589B with new leaderId: 47ad2459-c29d-4e56-b357-bdaec4715852
dn3_1    | 2020-12-25 14:19:00,750 [grpc-default-executor-1] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B: change Leader from null to 47ad2459-c29d-4e56-b357-bdaec4715852 at term 3 for appendEntries, leader elected after 18289ms
dn3_1    | 2020-12-25 14:19:00,812 [grpc-default-executor-1] INFO server.RaftServer$Division: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B: set configuration 4: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null at 4
dn3_1    | 2020-12-25 14:19:00,816 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-12-25 14:19:00,818 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b/current/log_inprogress_0 to /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b/current/log_0-3
dn3_1    | 2020-12-25 14:19:00,825 [059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 059aab6b-e4ae-4d71-8288-58d21147a07e@group-DD9812C2589B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b/current/log_inprogress_4
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-12-25 14:18:33,532 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = df7e87590271/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/a58d3f5a0046f836b30f246c3e98d51805addadd ; compiled by 'runner' on 2020-12-25T13:02Z
scm_1    | STARTUP_MSG:   java = 11.0.7
scm_1    | ************************************************************/
scm_1    | 2020-12-25 14:18:33,612 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-12-25 14:18:34,560 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-12-25 14:18:36,104 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-12-25 14:18:37,231 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@79defdc
scm_1    | 2020-12-25 14:18:37,246 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2020-12-25 14:18:38,231 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2020-12-25 14:18:39,616 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2020-12-25 14:18:39,857 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1    | 2020-12-25 14:18:40,101 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=5645568c-1217-46e5-8dd6-ab4ef7eed678
scm_1    | 2020-12-25 14:18:40,243 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5645568c-1217-46e5-8dd6-ab4ef7eed678, Nodes: 059aab6b-e4ae-4d71-8288-58d21147a07e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T14:18:40.101350Z]
scm_1    | 2020-12-25 14:18:40,279 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=6166040e-fb99-4bcc-ad37-dd9812c2589b
scm_1    | 2020-12-25 14:18:40,299 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6166040e-fb99-4bcc-ad37-dd9812c2589b, Nodes: 059aab6b-e4ae-4d71-8288-58d21147a07e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}47ad2459-c29d-4e56-b357-bdaec4715852{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}a1e894a6-e0e3-433f-ab47-5194d8f267f0{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T14:18:40.279397Z]
scm_1    | 2020-12-25 14:18:40,314 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=7667ec45-01dd-4477-b773-968ad19fa653
scm_1    | 2020-12-25 14:18:40,317 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7667ec45-01dd-4477-b773-968ad19fa653, Nodes: a1e894a6-e0e3-433f-ab47-5194d8f267f0{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T14:18:40.314600Z]
scm_1    | 2020-12-25 14:18:40,325 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=b7c39bdb-a43b-4893-9ce2-143d8162667a
scm_1    | 2020-12-25 14:18:40,329 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7c39bdb-a43b-4893-9ce2-143d8162667a, Nodes: 47ad2459-c29d-4e56-b357-bdaec4715852{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T14:18:40.325735Z]
scm_1    | 2020-12-25 14:18:40,467 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2020-12-25 14:18:40,816 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2020-12-25 14:18:40,844 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2020-12-25 14:18:46,291 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-12-25 14:18:46,349 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2020-12-25 14:18:46,447 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-12-25 14:18:46,448 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2020-12-25 14:18:46,459 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-12-25 14:18:46,459 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2020-12-25 14:18:46,496 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2020-12-25 14:18:46,496 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2020-12-25 14:18:46,535 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @23629ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-12-25 14:18:46,822 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-12-25 14:18:46,839 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2020-12-25 14:18:46,853 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2020-12-25 14:18:46,854 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2020-12-25 14:18:46,859 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-12-25 14:18:46,860 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
