Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2020-12-25 14:11:20,229 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode3_1  | 2020-12-25 14:11:20,229 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode3_1  | 2020-12-25 14:11:20,230 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode3_1  | 2020-12-25 14:11:20,232 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode3_1  | 2020-12-25 14:11:25,300 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode3_1  | 2020-12-25 14:11:25,435 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:6d1568e11a78
datanode3_1  | 2020-12-25 14:11:25,444 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2020-12-25 14:11:25,456 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@6d1568e11a78
datanode3_1  | 2020-12-25 14:11:28,276 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-12-25 14:11:29,277 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-12-25 14:11:30,279 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-12-25 14:11:31,281 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-12-25 14:11:32,282 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-12-25 14:11:33,284 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-12-25 14:11:34,285 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-12-25 14:11:35,286 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-12-25 14:11:36,287 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-12-25 14:11:40,452 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2020-12-25 14:11:40,526 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3899555942265.crt.
datanode3_1  | 2020-12-25 14:11:40,536 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode3_1  | 2020-12-25 14:11:40,536 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-12-25 14:11:41,754 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-12-25 14:11:41,768 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-12-25 14:11:41,831 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-12-25 14:11:41,888 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-12-25 14:11:42,179 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-12-25 14:11:42,408 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2020-12-25 14:11:42,415 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2020-12-25 14:11:42,416 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2020-12-25 14:11:49,025 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-12-25 14:11:49,418 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-12-25 14:11:49,911 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-12-25 14:11:49,926 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-12-25 14:11:49,934 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-12-25 14:11:49,935 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-12-25 14:11:49,951 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-12-25 14:11:51,916 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode3_1  | 2020-12-25 14:11:51,948 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2020-12-25 14:11:51,962 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2020-12-25 14:11:52,066 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-12-25 14:11:52,084 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-12-25 14:11:52,863 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-12-25 14:11:52,865 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-12-25 14:11:52,866 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-12-25 14:11:53,019 [main] INFO util.log: Logging initialized @53124ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-12-25 14:11:53,812 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-12-25 14:11:53,859 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-12-25 14:11:53,861 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-12-25 14:11:53,862 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-12-25 14:11:53,862 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-12-25 14:11:53,872 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-12-25 14:11:54,084 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-12-25 14:11:54,093 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode3_1  | 2020-12-25 14:11:54,271 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-12-25 14:11:54,280 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-12-25 14:11:54,282 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2020-12-25 14:11:54,368 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/6d1568e11a78@EXAMPLE.COM
datanode3_1  | 2020-12-25 14:11:54,388 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41bbdd8a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-12-25 14:11:54,405 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a92827f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-12-25 14:11:55,014 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/6d1568e11a78@EXAMPLE.COM
datanode3_1  | 2020-12-25 14:11:55,085 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@192ecf8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15735744399101423361/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-12-25 14:11:55,150 [main] INFO server.AbstractConnector: Started ServerConnector@92b1bda{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode3_1  | 2020-12-25 14:11:55,160 [main] INFO server.Server: Started @55256ms
datanode3_1  | 2020-12-25 14:11:55,191 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-12-25 14:11:55,191 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-12-25 14:11:55,201 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-12-25 14:11:55,460 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@52649f35] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-12-25 14:11:55,857 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-12-25 14:11:58,875 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-12-25 14:11:58,883 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-12-25 14:11:58,889 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 66fc09e1-35c6-4625-8c4e-2cea7a68da91 at port 9858
datanode3_1  | 2020-12-25 14:11:59,017 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 66fc09e1-35c6-4625-8c4e-2cea7a68da91: start RPC server
datanode3_1  | 2020-12-25 14:11:59,503 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 66fc09e1-35c6-4625-8c4e-2cea7a68da91: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser2/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser2/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1        | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608905457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608905457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daDec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](info): closing down fd 18
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](info): closing down fd 18
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](info): closing down fd 18
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](info): closing down fd 18
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmtabase
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608905457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608905457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608905457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@ind[24](info): closing down fd 18
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](info): closing down fd 18
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 25 14:10:57 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=1EXAMPLE.COM
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Dec 25 14:10:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1608905457, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
