Attaching to ha_dn3_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-04-12 13:36:21,930 [grpc-default-executor-1] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:36:07,842 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3
dn3_1    | 2022-04-12 13:36:07,885 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection1 ELECTION round 0: submit vote requests at term 10 for 3: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:36:07,896 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 3: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:36:07,925 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection3 ELECTION round 0: submit vote requests at term 14 for 15: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:36:07,971 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2 ELECTION round 0: result PASSED (term=4)
dn3_1    | 2022-04-12 13:36:07,977 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2
dn3_1    | 2022-04-12 13:36:08,014 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2022-04-12 13:36:08,047 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29486DD23B9E with new leaderId: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 2022-04-12 13:36:08,049 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: change Leader from null to 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at term 4 for becomeLeader, leader elected after 15229ms
dn3_1    | 2022-04-12 13:36:08,266 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-04-12 13:36:08,462 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-04-12 13:36:08,463 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-04-12 13:36:08,506 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-04-12 13:36:08,538 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-04-12 13:36:08,540 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-04-12 13:36:08,622 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-04-12 13:36:08,647 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-04-12 13:36:08,711 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderStateImpl
dn3_1    | 2022-04-12 13:36:08,958 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn3_1    | 2022-04-12 13:36:09,071 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d4c482fd-ef90-4408-931c-29486dd23b9e/current/log_inprogress_3 to /data/metadata/ratis/d4c482fd-ef90-4408-931c-29486dd23b9e/current/log_3-4
dn3_1    | 2022-04-12 13:36:09,124 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-LeaderElection2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E: set configuration 5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:36:09,282 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-29486DD23B9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4c482fd-ef90-4408-931c-29486dd23b9e/current/log_inprogress_5
dn3_1    | 2022-04-12 13:36:11,471 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-C0F4F9D040E4, 14, (t:13, i:20))
dn3_1    | 2022-04-12 13:36:11,473 [grpc-default-executor-1] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-CANDIDATE: reject ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: already has voted for 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at current term 14
dn3_1    | 2022-04-12 13:36:11,478 [grpc-default-executor-0] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-1658732CCBC2, 10, (t:9, i:8))
dn3_1    | 2022-04-12 13:36:11,479 [grpc-default-executor-0] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-CANDIDATE: reject ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: already has voted for 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at current term 10
om3_1    | 2022-04-12 13:36:13,519 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-22
om3_1    | 2022-04-12 13:36:13,538 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 23: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-04-12 13:36:13,775 [main] INFO reflections.Reflections: Reflections took 2566 ms to scan 7 urls, producing 19 keys and 322 values [using 2 cores]
om3_1    | 2022-04-12 13:36:13,839 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2022-04-12 13:36:13,867 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 16 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_23
om3_1    | 2022-04-12 13:36:13,918 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 38
om3_1    | 2022-04-12 13:36:13,929 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 22
om3_1    | 2022-04-12 13:36:13,963 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2022-04-12 13:36:14,470 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=37, new=37, updated? false
om3_1    | 2022-04-12 13:36:14,500 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2022-04-12 13:36:14,508 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2022-04-12 13:36:14,510 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2022-04-12 13:36:14,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2022-04-12 13:36:14,529 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2022-04-12 13:36:14,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-04-12 13:36:14,922 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2022-04-12 13:36:15,054 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2022-04-12 13:36:15,055 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2022-04-12 13:36:15,353 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-04-12 13:36:15,358 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2022-04-12 13:36:15,361 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=23: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-04-12 13:36:15,363 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 6 for startAsFollower
om3_1    | 2022-04-12 13:36:15,376 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-04-12 13:36:15,396 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-04-12 13:36:15,423 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-04-12 13:36:15,802 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-04-12 13:36:15,831 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-04-12 13:36:15,832 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$410/0x000000084050b440@4966bab1] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-04-12 13:36:16,104 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-04-12 13:36:16,104 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-04-12 13:36:16,271 [Listener at om3/9862] INFO util.log: Logging initialized @61908ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-04-12 13:36:16,765 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-04-12 13:36:16,790 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-04-12 13:36:16,820 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-04-12 13:36:16,843 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-04-12 13:36:16,844 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-04-12 13:36:16,844 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-04-12 13:36:17,038 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-04-12 13:36:17,044 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om3_1    | 2022-04-12 13:36:17,361 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-04-12 13:36:17,378 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-04-12 13:36:17,384 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1    | 2022-04-12 13:36:17,509 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e2445f6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-04-12 13:36:17,539 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7841bd30{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-04-12 13:36:18,164 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e73ab6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-14362929069391471578/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1    | 2022-04-12 13:36:18,229 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@34f7b44f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-04-12 13:36:18,229 [Listener at om3/9862] INFO server.Server: Started @63867ms
om3_1    | 2022-04-12 13:36:18,239 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-04-12 13:37:02,730 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 728725aa-2270-47a8-9417-b5a055d1f50a: Failed requestVote 140bcd6d-a8d2-4a3b-a94e-747506e62d0c->728725aa-2270-47a8-9417-b5a055d1f50a#0
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 728725aa-2270-47a8-9417-b5a055d1f50a: group-1658732CCBC2 not found.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2022-04-12 13:37:03,040 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 728725aa-2270-47a8-9417-b5a055d1f50a: Failed requestVote 140bcd6d-a8d2-4a3b-a94e-747506e62d0c->728725aa-2270-47a8-9417-b5a055d1f50a#0
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 728725aa-2270-47a8-9417-b5a055d1f50a: group-C0F4F9D040E4 not found.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
