Attaching to ozone-ha_recon_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-11 12:31:04,017 [pool-19-thread-1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-11 12:31:04,019 [pool-19-thread-1] INFO impl.RoleInfo: 84ce89ba-d23b-442a-9928-8d41a091bff6: start FollowerState
datanode_2  | 2020-11-11 12:31:04,058 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFD241BBCDE6,id=84ce89ba-d23b-442a-9928-8d41a091bff6
datanode_2  | 2020-11-11 12:31:04,064 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6
datanode_2  | 2020-11-11 12:31:04,129 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=92fac9db-092a-4aaf-b2b5-ffd241bbcde6.
datanode_2  | 2020-11-11 12:31:04,130 [Command processor thread] INFO impl.RaftServerProxy: 84ce89ba-d23b-442a-9928-8d41a091bff6: addNew group-83DB0CD601FB:[9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0] returns group-83DB0CD601FB:java.util.concurrent.CompletableFuture@2d4eba4c[Not completed]
datanode_2  | 2020-11-11 12:31:04,150 [pool-19-thread-1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6: new RaftServerImpl for group-83DB0CD601FB:[9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-11 12:31:04,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-11 12:31:04,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-11 12:31:04,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-11 12:31:04,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-11 12:31:04,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-11 12:31:04,171 [pool-19-thread-1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB: ConfigurationManager, init=-1: [9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-11 12:31:04,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-11 12:31:04,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-11 12:31:04,173 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/229828f7-c8a1-4a06-9b42-83db0cd601fb does not exist. Creating ...
datanode_2  | 2020-11-11 12:31:04,181 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/229828f7-c8a1-4a06-9b42-83db0cd601fb/in_use.lock acquired by nodename 6@2d804b1c0be5
datanode_2  | 2020-11-11 12:31:04,188 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/229828f7-c8a1-4a06-9b42-83db0cd601fb has been successfully formatted.
datanode_2  | 2020-11-11 12:31:04,189 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-83DB0CD601FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-11 12:31:04,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-11 12:31:04,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-11 12:31:04,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-11 12:31:04,195 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB
datanode_2  | 2020-11-11 12:31:04,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-11 12:31:04,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-11 12:31:04,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-11 12:31:04,199 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/229828f7-c8a1-4a06-9b42-83db0cd601fb
datanode_2  | 2020-11-11 12:31:04,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-11 12:31:04,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-11 12:31:04,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-11 12:31:04,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-11 12:31:04,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-11 12:31:04,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-11 12:31:04,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-11 12:31:04,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-11 12:31:04,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-11 12:31:04,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-11 12:31:04,234 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-11 12:31:04,235 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-11 12:31:04,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-11 12:31:04,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-11 12:31:04,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-11 12:31:04,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-11 12:31:04,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-11 12:31:04,256 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB
datanode_2  | 2020-11-11 12:31:04,256 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB
datanode_2  | 2020-11-11 12:31:04,257 [pool-19-thread-1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB: start as a follower, conf=-1: [9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0], old=null
datanode_2  | 2020-11-11 12:31:04,264 [pool-19-thread-1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-11 12:31:04,265 [pool-19-thread-1] INFO impl.RoleInfo: 84ce89ba-d23b-442a-9928-8d41a091bff6: start FollowerState
datanode_2  | 2020-11-11 12:31:04,265 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83DB0CD601FB,id=84ce89ba-d23b-442a-9928-8d41a091bff6
datanode_2  | 2020-11-11 12:31:04,265 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB
datanode_2  | 2020-11-11 12:31:04,520 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C9F07DE756DC->67fad406-d3bb-437f-9e05-759e5162b261
datanode_2  | 2020-11-11 12:31:05,988 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.84ce89ba-d23b-442a-9928-8d41a091bff6
datanode_2  | 2020-11-11 12:31:06,367 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FACD921C2E44->9ff160fa-8509-40da-9fb0-d3afa848b27d
datanode_2  | 2020-11-11 12:31:06,460 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=229828f7-c8a1-4a06-9b42-83db0cd601fb.
datanode_2  | 2020-11-11 12:31:07,733 [grpc-default-executor-0] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:67fad406-d3bb-437f-9e05-759e5162b261
datanode_2  | 2020-11-11 12:31:07,737 [grpc-default-executor-0] INFO impl.RoleInfo: 84ce89ba-d23b-442a-9928-8d41a091bff6: shutdown FollowerState
datanode_2  | 2020-11-11 12:31:07,737 [Thread-22] INFO impl.FollowerState: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-11 12:31:07,737 [grpc-default-executor-0] INFO impl.RoleInfo: 84ce89ba-d23b-442a-9928-8d41a091bff6: start FollowerState
datanode_2  | 2020-11-11 12:31:07,740 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB:t1, leader=null, voted=null, raftlog=84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0], old=null RUNNING priority:0 candidate:67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-11 12:31:08,164 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83DB0CD601FB with new leaderId: 67fad406-d3bb-437f-9e05-759e5162b261
datanode_2  | 2020-11-11 12:31:08,164 [grpc-default-executor-0] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB: change Leader from null to 67fad406-d3bb-437f-9e05-759e5162b261 at term 1 for appendEntries, leader elected after 3969ms
datanode_2  | 2020-11-11 12:31:08,228 [grpc-default-executor-0] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB: set configuration 0: [9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0], old=null at 0
datanode_2  | 2020-11-11 12:31:08,246 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-11 12:31:08,487 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-83DB0CD601FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/229828f7-c8a1-4a06-9b42-83db0cd601fb/current/log_inprogress_0
datanode_2  | 2020-11-11 12:31:09,122 [Thread-20] INFO impl.FollowerState: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5077ms
datanode_2  | 2020-11-11 12:31:09,124 [Thread-20] INFO impl.RoleInfo: 84ce89ba-d23b-442a-9928-8d41a091bff6: shutdown FollowerState
datanode_2  | 2020-11-11 12:31:09,124 [Thread-20] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-11 12:31:09,126 [Thread-20] INFO impl.RoleInfo: 84ce89ba-d23b-442a-9928-8d41a091bff6: start LeaderElection
datanode_2  | 2020-11-11 12:31:09,130 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO impl.LeaderElection: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1: begin an election at term 1 for -1: [84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0], old=null
datanode_2  | 2020-11-11 12:31:09,130 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO impl.RoleInfo: 84ce89ba-d23b-442a-9928-8d41a091bff6: shutdown LeaderElection
datanode_2  | 2020-11-11 12:31:09,131 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-11 12:31:09,131 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FFD241BBCDE6 with new leaderId: 84ce89ba-d23b-442a-9928-8d41a091bff6
datanode_2  | 2020-11-11 12:31:09,131 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6: change Leader from null to 84ce89ba-d23b-442a-9928-8d41a091bff6 at term 1 for becomeLeader, leader elected after 5854ms
datanode_2  | 2020-11-11 12:31:09,133 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-11 12:31:09,136 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-11 12:31:09,137 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6
datanode_2  | 2020-11-11 12:31:09,141 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-11 12:31:09,141 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-11 12:31:09,154 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-11 12:31:09,180 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-11 12:31:09,190 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-11 12:31:09,203 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO impl.RoleInfo: 84ce89ba-d23b-442a-9928-8d41a091bff6: start LeaderState
datanode_2  | 2020-11-11 12:31:09,207 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-11-11 12:30:38,817 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 1a9be81f9c82/172.19.0.9
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-11 12:31:09,228 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92fac9db-092a-4aaf-b2b5-ffd241bbcde6/current/log_inprogress_0
datanode_2  | 2020-11-11 12:31:09,229 [84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6-LeaderElection1] INFO impl.RaftServerImpl: 84ce89ba-d23b-442a-9928-8d41a091bff6@group-FFD241BBCDE6: set configuration 0: [84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0], old=null at 0
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2020-11-11 12:30:38,852 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = om2/172.19.0.6
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
