Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-11 12:57:40,265 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO impl.LeaderElection: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2: Election PASSED; received 1 response(s) [97f1bf2f-8053-4403-914a-a39a3cc88004<-83b52d20-b80c-421e-94e1-153667b50908#0:OK-t6] and 0 exception(s); 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261:t6, leader=null, voted=97f1bf2f-8053-4403-914a-a39a3cc88004, raftlog=97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-SegmentedRaftLog:OPENED:c264,f264,i264, conf=263: [97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0, 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0, 83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0], old=null
datanode_1_1  | 2020-11-11 12:57:40,265 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO impl.RoleInfo: 97f1bf2f-8053-4403-914a-a39a3cc88004: shutdown LeaderElection
datanode_1_1  | 2020-11-11 12:57:40,265 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1_1  | 2020-11-11 12:57:40,265 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C886A64E0261 with new leaderId: 97f1bf2f-8053-4403-914a-a39a3cc88004
datanode_1_1  | 2020-11-11 12:57:40,265 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO impl.RaftServerImpl: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261: change Leader from null to 97f1bf2f-8053-4403-914a-a39a3cc88004 at term 6 for becomeLeader, leader elected after 238ms
datanode_1_1  | 2020-11-11 12:57:40,266 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-11 12:57:40,266 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-11 12:57:40,266 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261
datanode_1_1  | 2020-11-11 12:57:40,267 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-11 12:57:40,272 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-11 12:57:40,278 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-11 12:57:40,279 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-11 12:57:40,279 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-11 12:57:40,280 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-11-11 12:57:40,280 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-11 12:57:40,280 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-11-11 12:57:40,283 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-11-11 12:57:40,288 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-11 12:57:40,288 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-11 12:57:40,288 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261
datanode_1_1  | 2020-11-11 12:57:40,291 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-11-11 12:57:40,293 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-11 12:57:40,293 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-11-11 12:57:40,293 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-11-11 12:57:40,294 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-11 12:57:40,298 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-11 12:57:40,300 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO impl.RoleInfo: 97f1bf2f-8053-4403-914a-a39a3cc88004: start LeaderState
datanode_1_1  | 2020-11-11 12:57:40,300 [97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 97f1bf2f-8053-4403-914a-a39a3cc88004@group-C886A64E0261-SegmentedRaftLogWorker: Rolling segment log-263_264 to index:264
datanode_5_1  | 2020-11-11 12:55:15,510 [Thread-23] INFO impl.RoleInfo: 8c089337-0bad-4b98-8b7a-e739c2350654: start LeaderElection
datanode_5_1  | 2020-11-11 12:55:15,516 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO impl.LeaderElection: 8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1: begin an election at term 1 for -1: [8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-11-11 12:55:15,517 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO impl.RoleInfo: 8c089337-0bad-4b98-8b7a-e739c2350654: shutdown LeaderElection
datanode_5_1  | 2020-11-11 12:55:15,518 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-11-11 12:55:15,518 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BF8988FC32F8 with new leaderId: 8c089337-0bad-4b98-8b7a-e739c2350654
datanode_5_1  | 2020-11-11 12:55:15,518 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8: change Leader from null to 8c089337-0bad-4b98-8b7a-e739c2350654 at term 1 for becomeLeader, leader elected after 6290ms
datanode_5_1  | 2020-11-11 12:55:15,533 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-11-11 12:55:15,533 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-11-11 12:55:15,539 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8
datanode_5_1  | 2020-11-11 12:55:15,560 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-11 12:55:15,561 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-11-11 12:55:15,593 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-11-11 12:55:15,593 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-11-11 12:55:15,594 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-11-11 12:55:15,634 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO impl.RoleInfo: 8c089337-0bad-4b98-8b7a-e739c2350654: start LeaderState
datanode_5_1  | 2020-11-11 12:55:15,700 [Thread-25] INFO impl.FollowerState: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5051ms
datanode_5_1  | 2020-11-11 12:55:15,701 [Thread-25] INFO impl.RoleInfo: 8c089337-0bad-4b98-8b7a-e739c2350654: shutdown FollowerState
datanode_5_1  | 2020-11-11 12:55:15,701 [Thread-25] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-11-11 12:55:15,701 [Thread-25] INFO impl.RoleInfo: 8c089337-0bad-4b98-8b7a-e739c2350654: start LeaderElection
datanode_5_1  | 2020-11-11 12:55:15,710 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-11 12:55:15,744 [8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-LeaderElection2: begin an election at term 1 for -1: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_5_1  | 2020-11-11 12:55:15,834 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-LeaderElection1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8: set configuration 0: [8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0], old=null at 0
datanode_5_1  | 2020-11-11 12:55:16,101 [8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-LeaderElection2: Election REJECTED; received 2 response(s) [8c089337-0bad-4b98-8b7a-e739c2350654<-92689c6f-7547-4850-9827-e6da94203747#0:FAIL-t1, 8c089337-0bad-4b98-8b7a-e739c2350654<-069aa1c0-c3ab-45d4-a9d6-a4ed129b744b#0:FAIL-t1] and 0 exception(s); 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5:t1, leader=null, voted=8c089337-0bad-4b98-8b7a-e739c2350654, raftlog=8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_5_1  | 2020-11-11 12:55:16,101 [8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-LeaderElection2] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_5_1  | 2020-11-11 12:55:16,102 [8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-LeaderElection2] INFO impl.RoleInfo: 8c089337-0bad-4b98-8b7a-e739c2350654: shutdown LeaderElection
datanode_5_1  | 2020-11-11 12:55:16,102 [8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-LeaderElection2] INFO impl.RoleInfo: 8c089337-0bad-4b98-8b7a-e739c2350654: start FollowerState
datanode_5_1  | 2020-11-11 12:55:16,264 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B232D31A93A5 with new leaderId: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b
datanode_5_1  | 2020-11-11 12:55:16,265 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5: change Leader from null to 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b at term 1 for appendEntries, leader elected after 5706ms
datanode_5_1  | 2020-11-11 12:55:16,311 [grpc-default-executor-1] INFO impl.RaftServerImpl: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5: set configuration 0: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null at 0
datanode_5_1  | 2020-11-11 12:55:16,312 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-11 12:55:16,315 [8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8c089337-0bad-4b98-8b7a-e739c2350654@group-BF8988FC32F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ea802e5-a260-4640-94d1-bf8988fc32f8/current/log_inprogress_0
datanode_5_1  | 2020-11-11 12:55:16,321 [8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8c089337-0bad-4b98-8b7a-e739c2350654@group-B232D31A93A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99c0b5bc-a8a5-4008-a4dd-b232d31a93a5/current/log_inprogress_0
datanode_6_1  | 2020-11-11 12:55:08,190 [pool-19-thread-1] INFO impl.RaftServerImpl: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-C886A64E0261: start as a follower, conf=-1: [97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0, 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0, 83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0], old=null
datanode_6_1  | 2020-11-11 12:55:08,190 [pool-19-thread-1] INFO impl.RaftServerImpl: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-C886A64E0261: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-11-11 12:55:08,190 [pool-19-thread-1] INFO impl.RoleInfo: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb: start FollowerState
datanode_6_1  | 2020-11-11 12:55:08,218 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C886A64E0261,id=33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb
datanode_6_1  | 2020-11-11 12:55:08,218 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-C886A64E0261
datanode_6_1  | 2020-11-11 12:55:08,640 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DBF4BE46DD03->97f1bf2f-8053-4403-914a-a39a3cc88004
datanode_6_1  | 2020-11-11 12:55:11,446 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb
datanode_6_1  | 2020-11-11 12:55:11,951 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4F781E40B359->83b52d20-b80c-421e-94e1-153667b50908
datanode_6_1  | 2020-11-11 12:55:12,525 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2c6596dd-2bc9-4b58-a432-c886a64e0261.
datanode_6_1  | 2020-11-11 12:55:12,988 [Thread-22] INFO impl.FollowerState: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5008ms
datanode_6_1  | 2020-11-11 12:55:12,988 [Thread-22] INFO impl.RoleInfo: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb: shutdown FollowerState
datanode_6_1  | 2020-11-11 12:55:12,989 [Thread-22] INFO impl.RaftServerImpl: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-11-11 12:55:12,991 [Thread-22] INFO impl.RoleInfo: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb: start LeaderElection
datanode_6_1  | 2020-11-11 12:55:13,005 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO impl.LeaderElection: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1: begin an election at term 1 for -1: [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-11-11 12:55:13,007 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO impl.RoleInfo: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb: shutdown LeaderElection
datanode_6_1  | 2020-11-11 12:55:13,007 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO impl.RaftServerImpl: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-11-11 12:55:13,007 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC6FF5680DBC with new leaderId: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb
datanode_6_1  | 2020-11-11 12:55:13,012 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO impl.RaftServerImpl: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC: change Leader from null to 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb at term 1 for becomeLeader, leader elected after 5697ms
datanode_6_1  | 2020-11-11 12:55:13,015 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-11-11 12:55:13,028 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-11-11 12:55:13,031 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC
datanode_6_1  | 2020-11-11 12:55:13,046 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-11 12:55:13,049 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-11-11 12:55:13,065 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-11-11 12:55:13,079 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-11-11 12:55:13,081 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-11-11 12:55:13,098 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO impl.RoleInfo: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb: start LeaderState
datanode_6_1  | 2020-11-11 12:55:13,161 [33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-DC6FF5680DBC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-11-11 12:55:13,280 [Thread-24] INFO impl.FollowerState: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-C886A64E0261-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5061ms
datanode_6_1  | 2020-11-11 12:55:13,302 [Thread-24] INFO impl.RoleInfo: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb: shutdown FollowerState
datanode_6_1  | 2020-11-11 12:55:13,302 [Thread-24] INFO impl.RaftServerImpl: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb@group-C886A64E0261: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
