Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-10-07 01:15:51,677 [grpc-default-executor-4] WARN server.GrpcServerProtocolService: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe: installSnapshot onError, lastRequest: c70877f1-153a-49d7-a1a3-812f544257aa->9521d6c7-f919-402b-98e3-cb57ebd4ecbe#685-t2,previous=(t:2, i:14),leaderCommit=13,initializing? true,entries: size=1, first=(t:2, i:15), METADATAENTRY(c:13): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2022-10-07 01:15:53,705 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_2_1  | 2022-10-07 01:15:53,709 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2022-10-07 01:12:48,766 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO impl.RoleInfo: c70877f1-153a-49d7-a1a3-812f544257aa: shutdown c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3
datanode_5_1  | 2022-10-07 01:12:48,766 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2022-10-07 01:12:48,767 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30AB5D8BF5E9 with new leaderId: c70877f1-153a-49d7-a1a3-812f544257aa
datanode_5_1  | 2022-10-07 01:12:48,786 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9: change Leader from null to c70877f1-153a-49d7-a1a3-812f544257aa at term 1 for becomeLeader, leader elected after 5142ms
datanode_5_1  | 2022-10-07 01:12:48,786 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2022-10-07 01:12:48,787 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-10-07 01:12:48,787 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2022-10-07 01:12:48,787 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2022-10-07 01:12:48,789 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2022-10-07 01:12:48,789 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2022-10-07 01:12:48,789 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-10-07 01:12:48,796 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5_1  | 2022-10-07 01:12:48,796 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO impl.RoleInfo: c70877f1-153a-49d7-a1a3-812f544257aa: start c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderStateImpl
datanode_5_1  | 2022-10-07 01:12:48,799 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-10-07 01:12:48,843 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-LeaderElection3] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9: set configuration 0: [c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-10-07 01:12:49,018 [c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c70877f1-153a-49d7-a1a3-812f544257aa@group-30AB5D8BF5E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f03918c7-82fe-4f53-a66f-30ab5d8bf5e9/current/log_inprogress_0
datanode_5_1  | 2022-10-07 01:12:49,024 [c70877f1-153a-49d7-a1a3-812f544257aa@group-BFF664770C7B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c70877f1-153a-49d7-a1a3-812f544257aa@group-BFF664770C7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b/current/log_inprogress_0
datanode_5_1  | 2022-10-07 01:12:53,074 [grpc-default-executor-1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D: receive requestVote(ELECTION, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe, group-28268988421D, 2, (t:0, i:0))
datanode_5_1  | 2022-10-07 01:12:53,075 [grpc-default-executor-1] INFO impl.VoteContext: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FOLLOWER: accept ELECTION from 9521d6c7-f919-402b-98e3-cb57ebd4ecbe: our priority 0 <= candidate's priority 0
datanode_5_1  | 2022-10-07 01:12:53,075 [grpc-default-executor-1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:9521d6c7-f919-402b-98e3-cb57ebd4ecbe
datanode_5_1  | 2022-10-07 01:12:53,075 [grpc-default-executor-1] INFO impl.RoleInfo: c70877f1-153a-49d7-a1a3-812f544257aa: shutdown c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState
datanode_5_1  | 2022-10-07 01:12:53,075 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState] INFO impl.FollowerState: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState was interrupted
datanode_5_1  | 2022-10-07 01:12:53,078 [grpc-default-executor-1] INFO impl.RoleInfo: c70877f1-153a-49d7-a1a3-812f544257aa: start c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState
datanode_5_1  | 2022-10-07 01:12:53,080 [grpc-default-executor-1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D replies to ELECTION vote request: 9521d6c7-f919-402b-98e3-cb57ebd4ecbe<-c70877f1-153a-49d7-a1a3-812f544257aa#0:OK-t2. Peer's state: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D:t2, leader=null, voted=9521d6c7-f919-402b-98e3-cb57ebd4ecbe, raftlog=c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-SegmentedRaftLog:OPENED:c-1, conf=-1: [43eb614c-1393-4cc7-ba95-1f7d04458301|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_5_1  | 2022-10-07 01:12:53,353 [grpc-default-executor-1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D: receive requestVote(ELECTION, 43eb614c-1393-4cc7-ba95-1f7d04458301, group-28268988421D, 2, (t:0, i:0))
datanode_5_1  | 2022-10-07 01:12:53,353 [grpc-default-executor-1] INFO impl.VoteContext: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FOLLOWER: reject ELECTION from 43eb614c-1393-4cc7-ba95-1f7d04458301: already has voted for 9521d6c7-f919-402b-98e3-cb57ebd4ecbe at current term 2
datanode_5_1  | 2022-10-07 01:12:53,353 [grpc-default-executor-1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D replies to ELECTION vote request: 43eb614c-1393-4cc7-ba95-1f7d04458301<-c70877f1-153a-49d7-a1a3-812f544257aa#0:FAIL-t2. Peer's state: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D:t2, leader=null, voted=9521d6c7-f919-402b-98e3-cb57ebd4ecbe, raftlog=c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-SegmentedRaftLog:OPENED:c-1, conf=-1: [43eb614c-1393-4cc7-ba95-1f7d04458301|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_5_1  | 2022-10-07 01:12:58,234 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState] INFO impl.FollowerState: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153866426ns, electionTimeout:5150ms
datanode_5_1  | 2022-10-07 01:12:58,235 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState] INFO impl.RoleInfo: c70877f1-153a-49d7-a1a3-812f544257aa: shutdown c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState
datanode_5_1  | 2022-10-07 01:12:58,235 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_5_1  | 2022-10-07 01:12:58,235 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-10-07 01:12:58,235 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState] INFO impl.RoleInfo: c70877f1-153a-49d7-a1a3-812f544257aa: start c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4
datanode_5_1  | 2022-10-07 01:12:58,237 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4] INFO impl.LeaderElection: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [43eb614c-1393-4cc7-ba95-1f7d04458301|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_5_1  | 2022-10-07 01:12:58,262 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4] INFO impl.LeaderElection: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_5_1  | 2022-10-07 01:12:58,262 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4] INFO impl.LeaderElection:   Response 0: c70877f1-153a-49d7-a1a3-812f544257aa<-43eb614c-1393-4cc7-ba95-1f7d04458301#0:FAIL-t3
datanode_5_1  | 2022-10-07 01:12:58,262 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4] INFO impl.LeaderElection:   Response 1: c70877f1-153a-49d7-a1a3-812f544257aa<-9521d6c7-f919-402b-98e3-cb57ebd4ecbe#0:OK-t3
datanode_5_1  | 2022-10-07 01:12:58,262 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4] INFO impl.LeaderElection: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-10-07 01:12:58,265 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_5_1  | 2022-10-07 01:12:58,265 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4] INFO impl.RoleInfo: c70877f1-153a-49d7-a1a3-812f544257aa: shutdown c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4
datanode_5_1  | 2022-10-07 01:12:58,265 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-LeaderElection4] INFO impl.RoleInfo: c70877f1-153a-49d7-a1a3-812f544257aa: start c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState
datanode_5_1  | 2022-10-07 01:13:03,267 [grpc-default-executor-1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D: receive requestVote(ELECTION, 43eb614c-1393-4cc7-ba95-1f7d04458301, group-28268988421D, 4, (t:0, i:0))
datanode_5_1  | 2022-10-07 01:13:03,268 [grpc-default-executor-1] INFO impl.VoteContext: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FOLLOWER: accept ELECTION from 43eb614c-1393-4cc7-ba95-1f7d04458301: our priority 0 <= candidate's priority 1
datanode_5_1  | 2022-10-07 01:13:03,268 [grpc-default-executor-1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:43eb614c-1393-4cc7-ba95-1f7d04458301
datanode_5_1  | 2022-10-07 01:13:03,268 [grpc-default-executor-1] INFO impl.RoleInfo: c70877f1-153a-49d7-a1a3-812f544257aa: shutdown c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState
datanode_5_1  | 2022-10-07 01:13:03,268 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState] INFO impl.FollowerState: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState was interrupted
datanode_5_1  | 2022-10-07 01:13:03,269 [grpc-default-executor-1] INFO impl.RoleInfo: c70877f1-153a-49d7-a1a3-812f544257aa: start c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-FollowerState
datanode_5_1  | 2022-10-07 01:13:03,272 [grpc-default-executor-1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D replies to ELECTION vote request: 43eb614c-1393-4cc7-ba95-1f7d04458301<-c70877f1-153a-49d7-a1a3-812f544257aa#0:OK-t4. Peer's state: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D:t4, leader=null, voted=43eb614c-1393-4cc7-ba95-1f7d04458301, raftlog=c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-SegmentedRaftLog:OPENED:c-1, conf=-1: [43eb614c-1393-4cc7-ba95-1f7d04458301|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_5_1  | 2022-10-07 01:13:03,817 [c70877f1-153a-49d7-a1a3-812f544257aa-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28268988421D with new leaderId: 43eb614c-1393-4cc7-ba95-1f7d04458301
datanode_5_1  | 2022-10-07 01:13:03,818 [c70877f1-153a-49d7-a1a3-812f544257aa-server-thread1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D: change Leader from null to 43eb614c-1393-4cc7-ba95-1f7d04458301 at term 4 for appendEntries, leader elected after 20094ms
datanode_5_1  | 2022-10-07 01:13:03,866 [c70877f1-153a-49d7-a1a3-812f544257aa-server-thread1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D: set configuration 0: [43eb614c-1393-4cc7-ba95-1f7d04458301|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2022-10-07 01:13:03,871 [c70877f1-153a-49d7-a1a3-812f544257aa-server-thread1] INFO segmented.SegmentedRaftLogWorker: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-10-07 01:13:03,876 [c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c70877f1-153a-49d7-a1a3-812f544257aa@group-28268988421D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/509053bc-80c7-4a37-a58c-28268988421d/current/log_inprogress_0
datanode_5_1  | 2022-10-07 01:15:51,640 [grpc-default-executor-2] WARN server.GrpcLogAppender: c70877f1-153a-49d7-a1a3-812f544257aa@group-BFF664770C7B->9521d6c7-f919-402b-98e3-cb57ebd4ecbe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: RST_STREAM closed stream. HTTP/2 error code: CANCEL
datanode_5_1  | 2022-10-07 01:15:51,642 [grpc-default-executor-2] INFO leader.FollowerInfo: c70877f1-153a-49d7-a1a3-812f544257aa@group-BFF664770C7B->9521d6c7-f919-402b-98e3-cb57ebd4ecbe: nextIndex: updateUnconditionally 16 -> 15
datanode_5_1  | 2022-10-07 01:15:51,661 [grpc-default-executor-0] WARN server.GrpcLogAppender: c70877f1-153a-49d7-a1a3-812f544257aa@group-BFF664770C7B->9521d6c7-f919-402b-98e3-cb57ebd4ecbe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2022-10-07 01:11:41,642 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 1dfa1ec2c313/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
recon_1       | 2022-10-07 01:12:33,272 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 68 milliseconds.
recon_1       | 2022-10-07 01:12:33,898 [IPC Server handler 13 on default port 9891] WARN ipc.Server: IPC Server handler 13 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.9:52660: output error
recon_1       | 2022-10-07 01:12:33,923 [IPC Server handler 15 on default port 9891] WARN ipc.Server: IPC Server handler 15 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.8:38358: output error
recon_1       | 2022-10-07 01:12:33,914 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.8:34712: output error
recon_1       | 2022-10-07 01:12:33,914 [IPC Server handler 14 on default port 9891] WARN ipc.Server: IPC Server handler 14 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.6:46656: output error
recon_1       | 2022-10-07 01:12:33,914 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.9:52670: output error
recon_1       | 2022-10-07 01:12:33,912 [IPC Server handler 17 on default port 9891] WARN ipc.Server: IPC Server handler 17 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.6:37888: output error
recon_1       | 2022-10-07 01:12:33,906 [IPC Server handler 16 on default port 9891] WARN ipc.Server: IPC Server handler 16 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.5:40008: output error
recon_1       | 2022-10-07 01:12:33,906 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.6:46662: output error
recon_1       | 2022-10-07 01:12:33,906 [IPC Server handler 18 on default port 9891] WARN ipc.Server: IPC Server handler 18 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.7:49676: output error
recon_1       | 2022-10-07 01:12:33,906 [IPC Server handler 5 on default port 9891] WARN ipc.Server: IPC Server handler 5 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.5:40002: output error
recon_1       | 2022-10-07 01:12:33,906 [IPC Server handler 6 on default port 9891] WARN ipc.Server: IPC Server handler 6 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.7:59042: output error
recon_1       | 2022-10-07 01:12:33,905 [IPC Server handler 7 on default port 9891] WARN ipc.Server: IPC Server handler 7 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.4:43334: output error
recon_1       | 2022-10-07 01:12:33,905 [IPC Server handler 8 on default port 9891] WARN ipc.Server: IPC Server handler 8 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.4:58792: output error
