Attaching to ozone-ha_scm3_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_s3g_1, ozone-ha_scm2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-04-18 12:59:59,376 [grpc-default-executor-0] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D: change Leader from null to 931268cc-f99b-4ecd-8723-23235e7aa0a3 at term 3 for appendEntries, leader elected after 16597ms
datanode_2  | 2022-04-18 12:59:59,525 [grpc-default-executor-0] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D: set configuration 0: [989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0, 931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1, b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-04-18 12:59:59,526 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-04-18 12:59:59,530 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/931fdae6-8555-4bcf-818c-76c9532feb7d/current/log_inprogress_0
datanode_1  | 2022-04-18 12:58:50,857 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-04-18 12:58:50,870 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-04-18 12:58:50,872 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2022-04-18 12:58:50,980 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18b6d3c1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-04-18 12:59:40,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-04-18 12:59:40,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-04-18 12:59:40,760 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8162665c-6fab-4267-ab9c-978ceefc6c83 does not exist. Creating ...
datanode_3  | 2022-04-18 12:59:40,837 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8162665c-6fab-4267-ab9c-978ceefc6c83/in_use.lock acquired by nodename 7@1a55ca8413f6
datanode_3  | 2022-04-18 12:59:40,914 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8162665c-6fab-4267-ab9c-978ceefc6c83 has been successfully formatted.
datanode_3  | 2022-04-18 12:59:41,012 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-978CEEFC6C83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-04-18 12:59:41,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-04-18 12:59:41,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-04-18 12:59:41,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-04-18 12:59:41,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-18 12:59:41,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-18 12:59:41,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-04-18 12:59:41,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-04-18 12:59:41,698 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-978CEEFC6C83-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8162665c-6fab-4267-ab9c-978ceefc6c83
datanode_3  | 2022-04-18 12:59:41,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-04-18 12:59:41,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-04-18 12:59:41,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-18 12:59:41,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-04-18 12:59:41,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-04-18 12:59:41,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-04-18 12:59:41,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-04-18 12:59:41,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-04-18 12:59:41,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-04-18 12:59:41,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-04-18 12:59:41,995 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-978CEEFC6C83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-18 12:59:41,995 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-978CEEFC6C83-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-18 12:59:42,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-04-18 12:59:42,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-04-18 12:59:42,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-04-18 12:59:42,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-04-18 12:59:42,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-04-18 12:59:42,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-04-18 12:59:42,328 [pool-22-thread-1] INFO server.RaftServer$Division: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-978CEEFC6C83: start as a follower, conf=-1: [931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_3  | 2022-04-18 12:59:42,346 [pool-22-thread-1] INFO server.RaftServer$Division: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-978CEEFC6C83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-04-18 12:59:42,361 [pool-22-thread-1] INFO impl.RoleInfo: 931268cc-f99b-4ecd-8723-23235e7aa0a3: start 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-978CEEFC6C83-FollowerState
datanode_3  | 2022-04-18 12:59:42,413 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-978CEEFC6C83,id=931268cc-f99b-4ecd-8723-23235e7aa0a3
datanode_3  | 2022-04-18 12:59:42,612 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8162665c-6fab-4267-ab9c-978ceefc6c83
datanode_3  | 2022-04-18 12:59:42,615 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8162665c-6fab-4267-ab9c-978ceefc6c83.
datanode_3  | 2022-04-18 12:59:42,618 [Command processor thread] INFO server.RaftServer: 931268cc-f99b-4ecd-8723-23235e7aa0a3: addNew group-76C9532FEB7D:[989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0] returns group-76C9532FEB7D:java.util.concurrent.CompletableFuture@1ab81aaf[Not completed]
datanode_3  | 2022-04-18 12:59:42,693 [pool-22-thread-1] INFO server.RaftServer$Division: 931268cc-f99b-4ecd-8723-23235e7aa0a3: new RaftServerImpl for group-76C9532FEB7D:[989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-04-18 12:59:42,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-04-18 12:59:42,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-04-18 12:59:42,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-04-18 12:59:42,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-04-18 12:59:42,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-04-18 12:59:42,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-04-18 12:59:42,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-18 12:59:42,740 [pool-22-thread-1] INFO server.RaftServer$Division: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-76C9532FEB7D: ConfigurationManager, init=-1: [989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-04-18 12:59:42,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-04-18 12:59:42,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-04-18 12:59:42,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-04-18 12:59:42,779 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/931fdae6-8555-4bcf-818c-76c9532feb7d does not exist. Creating ...
datanode_3  | 2022-04-18 12:59:42,813 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/931fdae6-8555-4bcf-818c-76c9532feb7d/in_use.lock acquired by nodename 7@1a55ca8413f6
datanode_3  | 2022-04-18 12:59:42,816 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/931fdae6-8555-4bcf-818c-76c9532feb7d has been successfully formatted.
datanode_3  | 2022-04-18 12:59:42,839 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-76C9532FEB7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-04-18 12:59:42,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-04-18 12:59:42,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-04-18 12:59:42,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-04-18 12:59:42,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-18 12:59:42,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-18 12:59:42,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-04-18 12:59:42,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-04-18 12:59:42,911 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-76C9532FEB7D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/931fdae6-8555-4bcf-818c-76c9532feb7d
datanode_3  | 2022-04-18 12:59:42,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-04-18 12:59:42,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-04-18 12:59:42,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-04-18 12:59:42,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-04-18 12:59:42,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-04-18 12:59:42,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-04-18 12:59:42,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-04-18 12:59:42,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-04-18 12:59:42,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-04-18 12:59:42,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-04-18 12:59:42,970 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-76C9532FEB7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-18 12:59:42,971 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-76C9532FEB7D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-04-18 12:59:42,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-04-18 12:59:42,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-04-18 12:59:42,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-04-18 12:59:42,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-04-18 12:59:42,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-04-18 12:59:42,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-04-18 12:59:43,003 [pool-22-thread-1] INFO server.RaftServer$Division: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-76C9532FEB7D: start as a follower, conf=-1: [989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0], old=null
datanode_3  | 2022-04-18 12:59:43,005 [pool-22-thread-1] INFO server.RaftServer$Division: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-76C9532FEB7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-04-18 12:59:43,006 [pool-22-thread-1] INFO impl.RoleInfo: 931268cc-f99b-4ecd-8723-23235e7aa0a3: start 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-76C9532FEB7D-FollowerState
datanode_3  | 2022-04-18 12:59:43,008 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76C9532FEB7D,id=931268cc-f99b-4ecd-8723-23235e7aa0a3
datanode_3  | 2022-04-18 12:59:43,061 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=931fdae6-8555-4bcf-818c-76c9532feb7d
datanode_3  | 2022-04-18 12:59:46,067 [EndpointStateMachine task thread for scm3/172.18.0.12:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_3  | 2022-04-18 12:59:47,562 [931268cc-f99b-4ecd-8723-23235e7aa0a3@group-978CEEFC6C83-FollowerState] INFO impl.FollowerState: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-978CEEFC6C83-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201174235ns, electionTimeout:5148ms
om2_1       | Waiting for the service scm3:9894
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2022-04-18 12:59:37,905 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = om2/172.18.0.8
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-04-18 12:58:50,986 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11381415{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-04-18 12:58:52,007 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46c10083{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-7435351594092673413/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-04-18 12:58:52,076 [main] INFO server.AbstractConnector: Started ServerConnector@7f42e06e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-04-18 12:58:52,078 [main] INFO server.Server: Started @29086ms
datanode_1  | 2022-04-18 12:58:52,095 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-04-18 12:58:52,095 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-04-18 12:58:52,099 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-04-18 12:58:52,134 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-04-18 12:58:52,307 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@72af428b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-04-18 12:58:52,658 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.11:9891
