Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_3_1  | Enabled profiling in kernel
datanode_2_1  | 2020-09-07 07:49:46,958 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-09-07 07:49:47,032 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-09-07 07:49:47,053 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c62b9e34-d502-4a29-8372-e0cfb321cae0
datanode_2_1  | 2020-09-07 07:49:47,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-09-07 07:49:47,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-07 07:49:47,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-07 07:49:47,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-09-07 07:49:47,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-09-07 07:49:47,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-09-07 07:49:47,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-09-07 07:49:47,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-09-07 07:49:47,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-09-07 07:49:47,095 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-09-07 07:49:47,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-09-07 07:49:47,211 [main] INFO util.log: Logging initialized @13078ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-09-07 07:49:47,250 [pool-19-thread-1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0: set configuration 0: [7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858, d66e1570-0432-41a7-bc92-ce49797525ad:10.5.0.5:9858, b9b27191-2856-4e35-a708-9e47d784b9a2:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2020-09-07 07:49:47,309 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 264 entries from segment file /data/metadata/ratis/c62b9e34-d502-4a29-8372-e0cfb321cae0/current/log_inprogress_0
datanode_2_1  | 2020-09-07 07:49:47,335 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 263
datanode_2_1  | 2020-09-07 07:49:47,341 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-09-07 07:49:47,995 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-09-07 07:49:48,027 [pool-19-thread-1] INFO raftlog.RaftLog: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=261, updated? true
datanode_2_1  | 2020-09-07 07:49:48,028 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-09-07 07:49:48,050 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-09-07 07:49:48,058 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-09-07 07:49:48,062 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-09-07 07:49:48,062 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-09-07 07:49:48,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-09-07 07:49:48,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-09-07 07:49:48,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-09-07 07:49:48,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-09-07 07:49:48,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-09-07 07:49:48,205 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0
datanode_2_1  | 2020-09-07 07:49:48,222 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0
datanode_2_1  | 2020-09-07 07:49:48,234 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-09-07 07:49:48,255 [pool-19-thread-1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad: new RaftServerImpl for group-7B2FF08E7A51:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-09-07 07:49:48,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-09-07 07:49:48,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-09-07 07:49:48,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-09-07 07:49:48,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-09-07 07:49:48,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-09-07 07:49:48,258 [pool-19-thread-1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-09-07 07:49:48,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-09-07 07:49:48,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-09-07 07:49:48,259 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-09-07 07:49:48,263 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b5b0661-ce35-4a68-af1c-7b2ff08e7a51/in_use.lock acquired by nodename 6@dba7c2f57bee
datanode_2_1  | 2020-09-07 07:49:48,263 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7B2FF08E7A51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-09-07 07:49:48,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-09-07 07:49:48,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-09-07 07:49:48,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-09-07 07:49:48,264 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51
datanode_2_1  | 2020-09-07 07:49:48,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-07 07:49:48,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-07 07:49:48,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-09-07 07:49:48,265 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b5b0661-ce35-4a68-af1c-7b2ff08e7a51
datanode_2_1  | 2020-09-07 07:49:48,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-09-07 07:49:48,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-07 07:49:48,268 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-09-07 07:49:48,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-07 07:49:48,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-09-07 07:49:48,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-09-07 07:49:48,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-09-07 07:49:48,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-09-07 07:49:48,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-09-07 07:49:48,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-09-07 07:49:48,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-09-07 07:49:48,281 [pool-19-thread-1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51: set configuration 0: [d66e1570-0432-41a7-bc92-ce49797525ad:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-09-07 07:49:48,282 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7b5b0661-ce35-4a68-af1c-7b2ff08e7a51/current/log_inprogress_0
datanode_2_1  | 2020-09-07 07:49:48,282 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2020-09-07 07:49:48,282 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-09-07 07:49:48,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-09-07 07:46:59,047 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-09-07 07:46:59,053 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358
datanode_1_1  | 2020-09-07 07:46:59,059 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-09-07 07:46:59,069 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-09-07 07:46:59,084 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-09-07 07:46:59,097 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-09-07 07:46:59,098 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-09-07 07:46:59,110 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-LeaderElection1] INFO impl.RoleInfo: 80f5b13f-74ee-4649-bd99-b015f66e623b: start LeaderState
datanode_1_1  | 2020-09-07 07:46:59,133 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-09-07 07:46:59,153 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-LeaderElection1] INFO impl.RaftServerImpl: 80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358: set configuration 0: [80f5b13f-74ee-4649-bd99-b015f66e623b:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2020-09-07 07:46:59,153 [80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 80f5b13f-74ee-4649-bd99-b015f66e623b@group-7E1C0C2C0358-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/948d1070-4091-40a7-8b60-7e1c0c2c0358/current/log_inprogress_0
datanode_1_1  | 2020-09-07 07:47:14,885 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2020-09-07 07:48:52,010 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2020-09-07 07:48:52,040 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 5cdf13b74c3d/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-09-07 07:49:35,607 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 5cdf13b74c3d/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_4_1  | 2020-09-07 07:49:26,446 [grpc-default-executor-4] WARN grpc.GrpcUtil: Timed out gracefully shutting down connection: ManagedChannelOrphanWrapper{delegate=ManagedChannelImpl{logId=27, target=10.5.0.6:9858}}. 
datanode_4_1  | 2020-09-07 07:49:26,448 [grpc-default-executor-4] INFO impl.FollowerInfo: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->7551d074-5f95-4be9-9e1d-24ca27241c55: nextIndex: updateUnconditionally 264 -> 263
datanode_4_1  | 2020-09-07 07:49:26,453 [grpc-default-executor-3] WARN grpc.GrpcUtil: Timed out gracefully shutting down connection: ManagedChannelOrphanWrapper{delegate=ManagedChannelImpl{logId=29, target=10.5.0.5:9858}}. 
datanode_4_1  | 2020-09-07 07:49:26,453 [grpc-default-executor-3] INFO impl.FollowerInfo: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->d66e1570-0432-41a7-bc92-ce49797525ad: nextIndex: updateUnconditionally 264 -> 263
datanode_4_1  | 2020-09-07 07:49:33,561 [grpc-default-executor-1] WARN server.GrpcLogAppender: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->7551d074-5f95-4be9-9e1d-24ca27241c55-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-07 07:49:33,562 [grpc-default-executor-1] INFO impl.FollowerInfo: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->7551d074-5f95-4be9-9e1d-24ca27241c55: nextIndex: updateUnconditionally 264 -> 263
datanode_4_1  | 2020-09-07 07:49:33,963 [grpc-default-executor-3] WARN server.GrpcLogAppender: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->7551d074-5f95-4be9-9e1d-24ca27241c55-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-07 07:49:33,963 [grpc-default-executor-3] INFO impl.FollowerInfo: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->7551d074-5f95-4be9-9e1d-24ca27241c55: nextIndex: updateUnconditionally 264 -> 263
datanode_4_1  | 2020-09-07 07:49:34,583 [grpc-default-executor-1] WARN server.GrpcLogAppender: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->d66e1570-0432-41a7-bc92-ce49797525ad-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-07 07:49:34,585 [grpc-default-executor-1] INFO impl.FollowerInfo: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->d66e1570-0432-41a7-bc92-ce49797525ad: nextIndex: updateUnconditionally 264 -> 263
datanode_4_1  | 2020-09-07 07:49:36,470 [grpc-default-executor-4] WARN server.GrpcLogAppender: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->7551d074-5f95-4be9-9e1d-24ca27241c55-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-07 07:49:36,472 [grpc-default-executor-4] INFO impl.FollowerInfo: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->7551d074-5f95-4be9-9e1d-24ca27241c55: nextIndex: updateUnconditionally 264 -> 263
datanode_4_1  | 2020-09-07 07:49:36,481 [grpc-default-executor-4] WARN server.GrpcLogAppender: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->d66e1570-0432-41a7-bc92-ce49797525ad-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-07 07:49:36,488 [grpc-default-executor-4] INFO impl.FollowerInfo: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->d66e1570-0432-41a7-bc92-ce49797525ad: nextIndex: updateUnconditionally 264 -> 263
datanode_4_1  | 2020-09-07 07:49:38,959 [grpc-default-executor-1] WARN server.GrpcLogAppender: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->7551d074-5f95-4be9-9e1d-24ca27241c55-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-07 07:49:38,960 [grpc-default-executor-1] INFO impl.FollowerInfo: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->7551d074-5f95-4be9-9e1d-24ca27241c55: nextIndex: updateUnconditionally 264 -> 263
datanode_4_1  | 2020-09-07 07:49:38,978 [grpc-default-executor-4] WARN server.GrpcLogAppender: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->d66e1570-0432-41a7-bc92-ce49797525ad-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-07 07:49:38,979 [grpc-default-executor-4] INFO impl.FollowerInfo: b9b27191-2856-4e35-a708-9e47d784b9a2@group-E0CFB321CAE0->d66e1570-0432-41a7-bc92-ce49797525ad: nextIndex: updateUnconditionally 264 -> 263
