Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2021-08-31 01:54:09,354 [Listener at 0.0.0.0/9860] WARN impl.MetricRegistriesImpl: New reporters are added after registries were created. Some metrics will be missing from the reporter. Please add reporter before adding any new registry.
scm2.org_1   | 2021-08-31 01:54:09,388 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm2.org_1   | 2021-08-31 01:54:09,394 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2021-08-31 01:54:09,448 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm2.org_1   | 2021-08-31 01:54:09,449 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm2.org_1   | 2021-08-31 01:54:09,449 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm2.org_1   | 2021-08-31 01:54:09,452 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2021-08-31 01:54:09,452 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm2.org_1   | 2021-08-31 01:54:09,581 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm2.org_1   | 2021-08-31 01:54:09,581 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm2.org_1   | 2021-08-31 01:54:09,585 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2021-08-31 01:54:09,586 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm2.org_1   | 2021-08-31 01:54:09,586 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm2.org_1   | 2021-08-31 01:54:09,808 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm2.org_1   | 2021-08-31 01:54:09,818 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2.org_1   | 2021-08-31 01:54:09,818 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm2.org_1   | 2021-08-31 01:54:10,242 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node a72d9cc2-2388-405c-b839-2ce5a03f2c58
scm2.org_1   | 2021-08-31 01:54:10,264 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 3243349616037 on Scm Bootstrap Node a72d9cc2-2388-405c-b839-2ce5a03f2c58
scm2.org_1   | 2021-08-31 01:54:10,342 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@348b26e0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm2.org_1   | 2021-08-31 01:54:10,355 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm2.org_1   | 2021-08-31 01:54:10,355 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm2.org_1   | 2021-08-31 01:54:10,356 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm2.org_1   | 2021-08-31 01:54:10,494 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @15532ms to org.eclipse.jetty.util.log.Slf4jLog
scm2.org_1   | 2021-08-31 01:54:10,837 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm2.org_1   | 2021-08-31 01:54:10,859 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm2.org_1   | 2021-08-31 01:54:10,860 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm2.org_1   | 2021-08-31 01:54:10,866 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm2.org_1   | 2021-08-31 01:54:10,866 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm2.org_1   | 2021-08-31 01:54:10,869 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm2.org_1   | 2021-08-31 01:54:10,977 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm2.org_1   | 2021-08-31 01:54:10,986 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm2.org_1   | 2021-08-31 01:54:11,090 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm2.org_1   | 2021-08-31 01:54:11,094 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm2.org_1   | 2021-08-31 01:54:11,096 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm2.org_1   | 2021-08-31 01:54:11,152 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm2.org_1   | 2021-08-31 01:54:11,170 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be49e00{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm2.org_1   | 2021-08-31 01:54:11,174 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f5b08d4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm2.org_1   | 2021-08-31 01:54:11,500 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm2.org_1   | 2021-08-31 01:54:11,562 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5aeaee3{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-3983457339194362967/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm2.org_1   | 2021-08-31 01:54:11,599 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@5b34e7bd{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm2.org_1   | 2021-08-31 01:54:11,599 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16638ms
scm2.org_1   | 2021-08-31 01:54:11,607 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm2.org_1   | 2021-08-31 01:54:11,607 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm2.org_1   | 2021-08-31 01:54:11,610 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm2.org_1   | 2021-08-31 01:54:15,200 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-08-31 01:54:28,730 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$405/0x000000084050a840@3074575a] WARN util.JvmPauseMonitor: JvmPauseMonitor-a72d9cc2-2388-405c-b839-2ce5a03f2c58: Detected pause in JVM or host machine (eg GC): pause of approximately 118497630ns.
scm2.org_1   | GC pool 'ParNew' had collection(s): count=1 time=152ms
scm2.org_1   | 2021-08-31 01:54:32,098 [grpc-default-executor-0] INFO server.RaftServer$Division: a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255: set configuration 11: [9f8f02c1-4cd5-4201-b9f1-754a388dab44|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, a72d9cc2-2388-405c-b839-2ce5a03f2c58|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, c600a828-c898-4b88-9733-b88a866f304e|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0], old=[9f8f02c1-4cd5-4201-b9f1-754a388dab44|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, a72d9cc2-2388-405c-b839-2ce5a03f2c58|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0]
scm2.org_1   | 2021-08-31 01:54:32,132 [grpc-default-executor-0] INFO server.RaftServer$Division: a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255: set configuration 13: [9f8f02c1-4cd5-4201-b9f1-754a388dab44|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, a72d9cc2-2388-405c-b839-2ce5a03f2c58|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, c600a828-c898-4b88-9733-b88a866f304e|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2021-08-31 01:54:41,947 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-08-31 01:54:53,148 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2021-08-31 01:54:57,673 [a72d9cc2-2388-405c-b839-2ce5a03f2c58@group-37635352F255-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
om2_1        | 2021-08-31 02:03:36,780 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:36,781 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35460
om2_1        | 2021-08-31 02:03:36,786 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:36,786 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35462
om2_1        | 2021-08-31 02:03:36,787 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:36,790 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:40,545 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:40,545 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35498
om2_1        | 2021-08-31 02:03:40,546 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:41,101 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:41,101 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35506
om2_1        | 2021-08-31 02:03:41,102 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:41,157 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:41,157 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35522
om2_1        | 2021-08-31 02:03:41,160 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:41,160 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35524
om2_1        | 2021-08-31 02:03:41,161 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:41,167 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:41,167 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:41,168 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35526
om2_1        | 2021-08-31 02:03:41,169 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:42,413 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:42,413 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35550
om2_1        | 2021-08-31 02:03:42,414 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:43,229 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:43,230 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35560
om2_1        | 2021-08-31 02:03:43,230 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:46,716 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:46,717 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35582
om2_1        | 2021-08-31 02:03:46,718 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:47,318 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:47,319 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35590
om2_1        | 2021-08-31 02:03:47,329 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:50,799 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:50,800 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35608
om2_1        | 2021-08-31 02:03:50,804 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:51,421 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:51,421 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35636
om2_1        | 2021-08-31 02:03:51,422 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:52,319 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:52,319 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35656
om2_1        | 2021-08-31 02:03:52,322 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:55,881 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:55,881 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35674
om2_1        | 2021-08-31 02:03:55,887 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-08-31 02:03:56,441 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 7e4c1e3245bba68bfdb925d952af2d870ecf4a5d30958df7031fca22b4f866ff
om2_1        | 2021-08-31 02:03:56,442 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:35682
om2_1        | 2021-08-31 02:03:56,443 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
